doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p7] そこに示しておりますように、ＥＵについては、2006年の段階でアメリカの内部統制報告制度を受けて、内部統制報告制度をやるかやらないかということを専門家グループに諮問して検討した上で、ＥＵ全体の規制としては、内部統制報告制度は導入しないということになりました。しかし内部統制の法規制については各国で進めていき、将来的にはＥＵの指令などを通じて一定の範囲内で統一化も考えていきましょうということになりました。内部統制については、リスクマネジメントの問題と合わせて、今後検討していくという方向性が出されたわけです。
[p8] その中で、ここでは英国とドイツとフランスを挙げていますが、英国については、先ほど申し上げたように、下線の部分ですが、財務報告に限らない全ての内部統制の報告が行われ、そしてそれに対するレビューが行われているということになります。
[p9] また、ドイツについては、経営者は内部統制の有効性の評価を求められていないわけですが、ドイツの場合には逆に、監査人の関与について、財務諸表の監査との間で相当程度の統合が図られていて、監査報告書の中で監査人が内部統制についてのコメントをすることが求められています。こうした財務諸表監査に統合していくという方向性も、将来の一つの方向性としてはあり得るかなと私は考えています。
[p10] また、フランスについては、経営者による内部統制の有効性の評価は行われていないわけですけれども、かなり詳細な形で内部統制のフレームワークが作られてきており、それに基づいて一定の統一的な視点での内部統制に関する経営者の報告は行われています。また会計監査人も、その報告に関して何か発見事項があった場合には、それを財務諸表監査の報告書の中で記載することが求められています。
[p11] まとめますと、第１に、基本的にはＥＵ諸国ではアメリカとは方向性が違って、アメリカは財務諸表特化型ですけれども、ＥＵ諸国では財務報告に限らないガバナンス、内部統制全般を対象にした枠組みで報告を行っているということ。
[p12] 第２に、もしもＥＵ諸国でやっている制度を取り入れていくということであれば、レビューというのは、あくまでもその一部に過ぎないのであって、ＥＵでは、内部統制全般の問題がガバナンスの問題として取扱われていて、厳格な会社法制や、市場への開示とそれによるペナルティーという中で規律づけが行われて、内部統制やガバナンスの遵守状況が担保されているわけです。日本は、制度の導入段階で、財務諸表に特化した形の内部統制を上場企業に浸透させようということで始めた制度であり、その支えとしての監査という水準の保証業務であったと思いますので、ここでもし、そういった監査人の支えを少し軽くするというのであれば、ガバナンス法規の強化などの別な形での支えを考えていく必要があるのではないか、というふうに考えるところです。何でも海外の制度のお楽な部分を見つけて、それだけを集めるような制度というのは、一貫性という点でも、制度を実施する意味という点でも問題があるように思います。
[p13] 長くなりました。宜しくお願いいたします。
[p14] ○八田部会長 ありがとうございました。
[p15] 只今の町田委員のご報告へのご質問は後ほどお伺いさせていただきます。
[p16] 続きまして、仮に内部統制監査をレビューにした場合に、レビューを行う監査人の立場から実務へどのような影響があるのかという点について、日本公認会計士協会の監査・保証実務委員会委員長でもいらっしゃる持永委員からご報告をお願いします。
[p17] ○持永委員 持永でございます。
[p18] お手元の資料４に基づきましてご説明をいたします。右下にページが打ってございますけれども、２ページでございます。現状分析としまして、今、町田委員からご説明がございましたけれども、この部会での議論を踏まえた基準の設定、それ以降の金融庁、我々日本公認会計士協会、さらには経団連さん等含めて相談窓口の設置、さらには金融庁からＱ＆Ａが出される等の工夫によりまして、全般的に非常に効果的・効率的な制度の導入が図られたということでございます。
[p19] ある意味では3,600社に対して一度に適用したというのが日本でございまして、制度適用に先だって、協会研修の実施、各監査法人における会計士に対する研修は当然として、企業に対するセミナーに加え企業の担当者に対する研修、監査役に対する説明会ですとか、さらには一部では若干誤解もございましたけれども、ツールの提供もさせていただきました。
[p20] ただ、オートクチュールみたいなツールの提供はできませんで、プレタポルテとまでは言いませんけれども、ある意味ではアメリカ等の状況を見ながら、できるだけ皆様が噛み砕けるような形で一斉適用に向けて努力するためのツール提供でした。当然、企業の方もプロジェクトチーム等を組まれてやってこられたということでございます。
[p21] ２つ目の黒ポツですけれども、内部統制報告制度が導入され、２会計期間がこれでもう経過いたしました。間もなくこの22年３月期決算につきましては重要な欠陥等の結果が報告されると思いますが、私が今現状で観察している限りでは、１年目の２％から著しくさらに低減している状況にある、内部統制向上の非常に効果があらわれてきていると思います。
[p22] また、表には出ないのですが、監査関与先では、やはりいくつかの企業で複数の不備が指摘されております。ただ、皆様が真摯に対応していただいて期末には大きな不備は残らないような状況でして、これはまた後ほど説明いたします監査にも非常に良好な影響を与えております。
[p23] ４番目の黒ポツですけれども、この部会で議論されましたように、信頼性を向上するということを目的として議論されてきたわけですけれども、その結果を企業と監査人が力を合わせて運用することによって効果的かつ効率的な監査が行われておりまして、一体的な監査の実施により、全体として外部監査の有効性・効率性の担保につながっていると考えております。
[p24] ２年目が終わりまして、我々も内部統制の監査がどういうものかというのも分かっておりますし、ただ日本公認会計士協会のレビューですとか、公認会計士・監査審査会等の検査においての評価というのは、まだ今後を待つところがあるわけですけれども、一般的に言いますとリスク分析の深化ですとかＩＴ関連の手続、このあたりが個人的には今後課題になるかなと思っております。
[p25] 続きまして、３ページでございます。これが一体的に実施される財務諸表監査と内部統制監査のイメージ図になります。
[p26] 会計期間と監査期間、２、３カ月ずれますので、概念的とお考えください。町田委員の説明にございましたけれども、財務諸表監査を遂行する監査人が、年度末の監査のためにそれぞれの四半期を見て、その情報で年度末の監査の信頼性を向上させていくという理念に基づいて実施してきております。
[p27] これに対し内部統制監査は、第１四半期のところから矢印が重なって書いてございますけれども、企業の方と調整しながら監査計画に経営者の内部統制評価をうまく利用できるような形で多くの会社で監査手続が進められてきております。この結果については、我々監査人の一体型の監査報告書として提出しているところでございます。
[p28] これに対して４ページ目、では別途に内部統制のレビューをという話で、これはさらに概念的なところでございます。矢印を財務諸表レビューと監査とで離れておりますけれども、期末での内部統制の有効性を言うためには、どうしても監査人の内部統制レビュー手続というのは、期末近くに集中的に実施することになってしまうのかなと考えました。その場合には、当然、経営者が評価された多くの内部統制について、財務諸表監査とは異なる観点からレビューを行って、今、別途配付された韓国の事例等がございますけれども、財務諸表の監査報告書と内部統制のレビュー報告書、これを別途に添付することになろうかと思います。
[p29] 次が５ページでございます。技術論に入ってまいります。まず、レビュー基準が日本にないという状況においてですが、現行の四半期レビュー基準、さらには国際監査基準等を念頭に置きながら考えられるところで分析をいたしました。
[p30] １番でございますけれども、財務数値に関するレビューと内部統制、特にプロセスレベルを考えますと、実施する手続の内容が異ならざるを得ません。何かといいますと、例えば第１クウォーターで前年同期比、例えばこの企業ですと４月から５月は例年、他のクウォーターに比べると売上が伸びない。さらには、前年に比べて今回は景気動向がどうだ、為替動向がどうだという形で、単一の数字で分析ができる財務諸表数値とは異なりまして、内部統制はそれぞれがプロセスということですので、分析的手続の実施がなかなか難しくなるということが考えられます。
[p31] ２番目でございます。では、レビュー手続の内容ですけれども、当然、経営者が作成する内部統制に関する評価文書の閲覧、質問が予定されます。そして３番目、整備状況や運用状況をどのように確かめるかということですけれども、これは想定されること、さらには韓国における実務等を聞き及んでも、内部統制に関して経営者の評価結果の利用、文書の閲覧、再実施、質問に加え、先ほどお話ししましたプロセスレベルの検証のために、どうしても運用テスト等は一部、やはり実施せざるを得ないというようなところがございます。
[p32] また、下に２つ黒ポツがついておりますけれども、確かに運用テストは一部削減できるかなと考えます。レビューによって監査からは保証水準が下がる中、削減の可能性はございます。ただ、経営者が、我々がレビューを実施する前に評価文書等を適切に揃えておいていただきませんと、我々としてはその文書が使えませんので、監査人による追加的な手続が不可避になります。ですから、期中の時点から企業と監査人が一体的に進めている現状、要は非常に効率的に進めている手続が、ある意味でちょっと壊されてしまうというリスクが考えられます。
[p33] さらにブレークダウンしまして、専門的な用語で恐縮ですが、６ページでございます。この６ページの図は、実は日本公認会計士協会から協会の会員向けに、監査時間を見積もるときにどのように考えるべきかを示した研究報告をベースにしています。監査人が、監査時間や監査報酬等について交渉する中で監査役様等からも、監査時間の見積もりの詳細を知らせてほしいということがあり、このように項目立てをしてお知らせをしているところでございます。
[p34] この中で監査計画、これは状況変化によって変わりますので、監査の最初から最後まで関わってまいります。その企業の固有のリスク、そして次の統制リスク、これが企業の内部統制のリスクの評価ということになります。これに対しまして実証手続ですが、これは期末棚卸しや残高確認とお考えください。そこにレビュー手続や意見形成を別途記載しておりますけれども、これは研究報告と同じ項目立てにしております。
