doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p5] 次にまた１ページに戻っていただきまして、このボトム・アップテストをＩＡＳなんかの場合ですと原則的にまず行うことになっておりますが、ロの（ロ）にありますように、合理的に配分できない場合には、トップ・ダウン・テストと呼ばれるような、より大きなキャッシュ生成単位にこの全社資産等を配分するという手続が求められます。この場合に、右側の問題点にありますように、合理的な配分ができないという場合には、というのは具体的にどういうことだということ、これをもう少し明示しなければいけないということになろうかと思いますし、より大きなキャッシュ生成単位に配分するということになりますと、一番大きいのは企業単位になるということが考えられますけれども、こういう場合に、先ほどのＤＣＦのお話にもありましたが、キャッシュフローの具体的な見積期間をどうするかいったようなことも問題としては挙げられるかと思います。
[p6] さらに、いろいろ問題がある中で一つ考えられるのは、他の個々の資産には減損の兆候が見られないという場合でも、全社資産のみにある場合、このような場合にはどうするかということも、問題点としては考えられるのではないかというふうに思います。
[p7] 手順としては、ハにありますようにキャッシュ生成単位において回収可能額を把握し、それから今配分されたような帳簿価額を比較してキャッシュ生成単位ごとに減損を把握するわけですが、次のニとしまして、その把握された減損損失を今度はさらに各構成資産に配分するというような手続が必要になってきます。この際の問題点として考えられることの一つとしましては、右側の●にありますように、この減損損失の配分を各構成資産に一律に戻してあげていいかどうかという点があろうかと思います。この際、先ほどの小宮山委員の報告にありましたが、ＩＡＳ、それから一般的にも、まずはのれんに優先して配分すべきだというような議論がされておりまして、ただ、次の議論としましては、のれん以外の無形資産に優先的に配分されるべきなのか、無形資産、有形資産、区別なく配分されるかというような議論が、どうもあるようです。この問題としましては、のれんの場合とも絡むと思うのですけれども、いわゆる無形資産の回収可能性といいますか、資産性、これをどう考えるかという点が言われているようでありまして、この辺を考慮すれば、まずは無形資産に優先的に配分されるべきではないかということが言われているようです。
[p8] さらに、もう一つの議論としましては、個々の資産を見たときに、帳簿価額が正味の売却価格を上回っているという場合には、そういうような資産にまず優先的に配分すべきではないかという議論もありますので、この場合にはそういう各資産ごとにばらつきといいますか、優先的に簿価が正味価格を上回っていると、そういうものが多く減損を生み出しているのだということを仮定して配分するわけですが、一方でグルーピングの意味を考えますと、そういうような個々の資産に優先的なことを考えて配分するというは、妥当なのかどうかということが言われているようです。
[p9] さらには、２つ目に挙げました問題は、この減損損失を各構成資産に配分する基準はどうするかということですが、一般的には先ほどロで述べましたような全社資産の帳簿価額を配分する基準と同じ基準で配分するということは言えるのではないかと思います。さらに、全社資産を念頭に置いていますが、共用資産という形の複数のキャッシュ生成単位にまたがるような資産も考えられるわけですけれども、こういうようなものについても、部分的に減損損失を認識すると考えてよいのかどうか。すなわち、全社資産の場合には、一部分減損するというのが、この配分を通じて理解がしやすいわけですけれども、先ほどの例が、例えば一つの工場なり製造ラインで複数の製品を使っている、そういった場合に、その設備として複数のものをつくっていますけれども、一つのラインなり製品のところの減損によって、３分の１とか２分の１とかという減損とすることが考えられるのかどうかといったようなことも問題点として挙がるのではないかというふうに考えます。
[p10] 以上は、簡単ですがグルーピングのＩＡＳを中心にした方法と、それであっても具体的にかかわる問題点を列挙させていただきましたが、２ページ目のところに移りまして、(2)としたところでは、冒頭申し上げましたように減損の認識とか損失に関してキャッシュフローを識別する場合には、当然、今のような議論になるわけですけれども、もしキャッシュフロー以外の定性的な基準によってその減損の認識とかを考える場合には、グルーピング以外の判断要素もあるのではないかということで、(2)に、これは一つ私見にはなると思いますけれども、挙げさせていただきました。すなわち、例えば例としましては、(2)のイにありますように、もうその全社資産なりが廃棄、処分予定が決定されたという場合には、その具体的キャッシュフローの分析を伴わずに減損というふうなことが考えられないかどうか。それからもう少し発展させまして、その全社資産自体が潜在用役をもう提供できないというような場合に、どう考えるか。さらにもう少し進みますと、その全社資産自体の時価が極めて著しく下落しているという場合に、直接的に減損の存在を考えることができないか、ないしは必要がないかという点であります。特に、その全社資産が本社ビルといったように、直接キャッシュフローを生み出す性格を有する不動産の場合には、その企業がその事業用といいますか、本社ビルとして独自に使っているというような、事業資産としての性格はもちろんあるわけですが、別途、特に商業ビル等であれば、直接キャッシュフローを生み出すという性格もありまして、その本社ビル自体がどのぐらい自己利用に伴うのれんが含まれているのか、使用価値と公正価値の差は妥当なものと考えられるのかというようなことが、特に懸念されるのではないかというふうに思います。
[p11] この減損の認識とか測定の話というのは、入り口の議論でもありながら、最後まで議論となるようなところかと思うのですけれども、一応、私なりにこの問題について、若干整理したところは次のところのセクションになっておりまして、若干立ち入った部分もあろうかと思うのですけれども、ここの部分の考え方いかんによっては、今のような部分に影響を与えると思いますし、今後の議論にも関係するというふうに思われますので、若干述べさせていただきたいと思います。
[p12] 最初は、確認としましては、まずそもそもこの減損会計の意義というのは、６月の論点整理で示されておりますように収益性の低下により投資額を回収する見込みが立たなくなった帳簿価額を一定の条件のもとで回収可能性を反映させるように減額する会計処理であって、将来に損失を繰り越さないための臨時的な減額と考えることが妥当であるというふうに示されております。
[p13] これを踏まえて、理念的な考え方としては、利益計算における費用配分を重視する観点からは、過年度の回収額も含めて、まずその投資期間全体を通じた回収額を見積もって、その価値が当初投資額を下回っていれば、減損の認識を行う、このときに、見積もった回収額をもとにして、再度算定された未償却額、すわなちその減損後の帳簿価額と、それから減損前の帳簿価額、この差をもって減損損失を測定するというような考え方が示されておりまして、これは論点整理の確認になるわけですが、これを踏まえて減損の認識測定をどう考えるかということになりますと、これはちょっと私見が入るわけですが、ＩＡＳなりＦＡＳＢで言われているような経済基準とか確率基準ということも、ここで示されたような理念的な考え方とはちょっと異なるわけで、いずれをとるかということを結論として考えた場合でも、理念的な考え方の代替的な手段にはなるのでしょうと。そうすると、８月までに各界からいただいたようなコメントも踏まえれば、実務上も適用が可能な、ないしは容易な確率基準が妥当ではないかというようなことが一つ考えられるかと思います。
[p14] ただ、ここの場合、確率基準を仮にとるとしましても、アメリカ基準がとっているような割引前キャッシュフロー総額が唯一の指標かどうかということは若干検討する必要があると思いますが、一つ減損の認識に関しては、こういったような整理が考えられます。
[p15] 次に、減損損失の測定については、これも先ほど申し上げたような理念的な考え方とは異なりますけれども、これまで考えられているようなことを整理すれば、その回収可能性を反映させるという観点からすれば、考え方としては使用価値の方が妥当なことになるのではないかというふうに思われます。ただし、これも実務的な各界からのコメントとか、それからこれからの具体的な適用性を考えますと、この使用価値については客観性に問題があるというふうなことが考えられますので、例えば合理性が認められないという場合には、公正価値にするといったような方法が考えられるのかなと個人的には思っております。
[p16] そうしますと、今のように(3)、(4)というような方法で今後議論を進めていった場合に、すなわち例えば確率基準を採用して、さらに割引前のキャッシュフロー総額で減損を認識するというようなことをとり、さらにＩＡＳでふまえているようなトップ・ダウン・テストということも含めて採用するということになりますと、全社レベルで全社資産が検討されるというようなことが予想されます。そうすると、結論的にどうなるかといいますと、本社ビルなどの全社資産の時価が極めて著しく下落していても、結果としてその減損を認識する必要がないという可能性がありまして、特にそういう不動産のものにつきましては、非償却性資産の土地を含みますので、売却されるまでは損失が認識されないというような結果になってきます。
[p17] したがって、ちょっと先取りするようで非常に恐縮なのですが、こうなってきますと、結局、減損する資産が考えられているものよりも狭まってくるということも考えられまして、政策的な面があるかと思いますけれども、この辺も考慮すべきではないかと思っております。この辺のお話は、次の３ページ目のところで、前々回にお話しさせていただいたところでも触れましたが、減損会計の定義は先ほどの論点整理のところでも示されておりましたけれども、いろんなケースを考えたときに、それ自体が減損とは考えられないかという点の問題にもつながってくるというふうに思っております。
[p18] ここの部分は繰り返しになりますので割愛させていただきまして、３ページ目の最後のところで、３番としまして、全社資産の減損についての個別財務諸表における問題点ということを、簡単に触れさせていただきたいと思います。先ほどのれんのケースでも個別と連結の問題が示されましたが、全社資産についてもいろんなケースが考えられますが、単純な場合分けとしまして、当然、４つのケースが考える。すなわち、個別では減損は認識されて、連結でも認識される、それからケース４のように、個別では減損が認識されないが、連結でも認識されない。これは非常にわかりやすい話ですので、問題は少ないと思いますが、ケース２、ケース３のように、例えば個別財務諸表上は減損が認識されますが、連結上は認識されないというケースも場合によってはあるのではないか、それから逆に、個別上は減損が認識されませんが、連結上認識されるというケースも考えられるかと思います。これはちょっと個々のケースをどういう想定をするかによってありますが、このようなケース２とかケース３のケース、これも実際にはあり得るということで、このようなことを一応念頭に置きながら考えていかなければいけないというふうに思います。
