doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p12] 次、ページ４でございますが、売上高等の概ね２／３や３勘定につきましては機械的に適用しないよう、前回申し上げたとおり、段階的に削除していくことでよいと考えておりますので、今後、審議会で検討いただければと思います。
[p13] 次に、資料２でございます。ページ５の評価範囲でございますが、ハとして、個別に評価対象に追加した事業拠点及び業務プロセスには、今までは評価範囲に入れてなかった事業拠点やプロセスについて、重要性に応じてローテーションで評価範囲に入れることも検討されるということでよいと思っております。
[p14] また、同ページの付記事項の③、前年度に開示すべき重要な不備を報告した場合に、当該開示すべき重要な不備に対する是正状況を記載することについては賛成でございます。前回申し上げたとおり、実務上、既に特記事項として開示すべき重要な不備を公表した会社の次年度の内部統制報告書の特記事項に開示をしている事例も多くなっておりますので、実務上も問題ないと思っております。
[p15] また、次、８ページ目です。内部統制報告書において内部統制が有効でない旨を記載している場合、それについては、その旨を内部統制監査報告書において記載することとされたのも賛成でございます。
[p16] 次に、飛んで資料の３－２でございます。２ページ目でございますが、「評価範囲外の事業拠点又は業務プロセスにおいて開示すべき重要な不備が識別された場合には、当該事業拠点又は業務プロセスについては、少なくとも当該開示すべき重要な不備が識別された時点を含む会計期間の評価範囲に含めることが適切である」となっていますが、この部分の文章が少し分かりにくいのではないかと私は考えております。
[p17] 例えば、３月決算の会社で２月に不正が発覚して、その不正の影響がその年度のみの場合は、識別された時点が２月ですので、３月までの会計期間で評価範囲に含めて、３月末時点で開示すべき重要な不備に該当するかどうかを検討することになるのでよいのですけれども、不正な影響が過年度にも影響する場合、過年度は評価範囲に含めることはできませんので、その点を分かるような文章にしていただければと思っております。
[p18] また、同じ３－２の３ページ目でございます。重要な事業拠点の選定で、「企業が複数の事業拠点を有する場合には、評価対象とする事業拠点を売上高等の重要性により決定する」と言い切ってしまっておりますが、そうすると、今回のリスクアプローチの観点が見えないので、例えばでございますが、「企業が複数の事業拠点を有する場合には、評価対象とする事業拠点を売上高等の量的な重要性及び質的な重要性により決定する」ということで、量的な重要性と質的な重要性について記載されてはどうかと考えております。
[p19] 私からは以上です。
[p20] 【橋本内部統制部会長】
[p21] ありがとうございました。
[p22] 最後のところの評価範囲外の事業拠点のところと、それから、今の売上高等のところで何か事務局からありますか。
[p23] 【齊藤開示業務室長】
[p24] ありがとうございます。御指摘の点、会計期間を超えた部分についてどうするかというところですけれども、そこはリスクアプローチで、そのときの状況に応じて評価範囲に含めるのか含めないのか、そういうところは御判断いただくというところだと思っております。
[p25] ここで「少なくとも」とさせていただきました。こちらについて、翌期はやりなさいといった内容をいろいろと書く選択肢もあろうかとは思いますけれども、ここは、あまりそういった内容を事細かに書くというよりも、まずはしっかりと会計期間の部分について対応していただき、それを超えるような部分については、状況に応じて対応いただくのがよろしいかと考えているところでございます。
[p26] それから、２つ目、売上高等の重要性につきまして、リスクアプローチをより強調した文章として、４ページ目の注１に、概ね２／３程度といった例示と併せて、リスクベースの観点から「金額的及び質的影響」という表現も入れさせていただいていますし、また、一般論としてリスクベースの強調ということで、「発生可能性」という言葉まで入れさせていただいて、今回は考えを整理しているところでございます。
[p27] 【橋本内部統制部会長】
[p28] ありがとうございました。それでは、次に吉野委員、お願いいたします。
[p29] 【吉野委員】
[p30] 発言の機会を頂き、ありがとうございます。吉野でございます。
[p31] 私からは、１つ目として、内部監査人についてでございます。具体的には資料３－１の９ページの最後から10ページにかけてです。特に資料３－１の10ページのところの第４パラグラフの「さらに、内部監査の有効性を高めるため、経営者は、内部監査人から適時かつ適切に報告を受けることができる体制を確保することが重要である」の部分です。内部監査の実務を経験した者といたしましては、この報告を受ける体制という外枠だけではなく、内部監査人の質的なリソースの問題を入れていただけると内部監査の有効性が高まると考えております。
[p32] つまり、内部監査の有効性を高めるためには、「内部監査人がその職責を全うするために必要な人的資源の投入に経営者は留意することが重要である」と、内部監査人の中身の部分に触れることが、内部監査の有効性を高めるために大切ということが１点目でございます。
[p33] ２つ目は、内部統制、ガバナンス、全組織的なリスク管理の三者の関係についてでございます。今申し上げた部分のすぐ下、同じ10ページの「５．内部統制とガバナンス及び全組織的なリスク管理」の冒頭にある、「内部統制は（中略）ガバナンスや全組織的リスク管理と一体的に整備・運用されることが重要である」の部分でございます。「一体的に整備・運用される」ことに加えまして、「内部統制と全組織的なリスク管理はガバナンスを支える基盤の役割を果たしている」という、この三者の関係を説明することによって、三者を一体的に整備・運用することの必要性を示すことができると思っております。したがいまして、内部統制、全組織的なリスク管理及びガバナンスの関係を示していただけるとより説得力があるのではないかということが２点目でございます。
[p34] 最後に、これはあくまでも私の個人的な感想でございますが、今回の原案は、委員の皆様の御意見をバランスよく取り入れていると感じております。この辺が限界なのかなと個人的には思っております。かなりナローパスというか、狭き門を通り抜けてきたなという印象を持っております。
[p35] とはいっても、様々な御意見あるいは視点がございますので、私としては、目指すべき、あるべき姿に向かってのロードマップというか、工程表のようなものを明示した上で、段階的に改訂を進めていくことが大事だと思っております。つまり、このロードマップのいずれかに、私も含めてここに載っている皆様の御意見が載っているイメージでございます。
[p36] なお、このロードマップに該当する部分は既に記載されています。具体的には、前文の２ページ目の上から４行目の「以下の問題点があった」で挙げられているダイレクト・レポーティングの採用等の８項目や、前文の４ページ目の①の最後から５行目に記載されている、「『売上高の概ね２／３や３勘定』について、（中略）段階的な削除を含む取扱いに関して、今後、当審議会で検討を行うこととしている。」といった記載などです。私の意見も含めて現時点では反映できないものは、このロードマップでの記載を充実させていくことで対応することが現実的な方法ではないかと考えております。
[p37] 以上でございます。
[p38] 【橋本内部統制部会長】
[p39] ありがとうございました。
[p40] ロードマップについては、また検討したいと思いますけれども、10ページの資料３－１の先ほどの人的な資源の確保というところと、それから、一体的にという関係をもう少し明示したほうがいいということに関して、事務局のほうからお願いいたします。
[p41] 【齊藤開示業務室長】
[p42] ありがとうございます。まずは、人的資源のところで、中身というところ、お話がございました。まずは、中身について、人的資源というところで充実させる必要があるという御指摘だと思います。形式より中身が重要というところだと理解いたしました。そういう意味で、人数よりは、どういうような能力を持った人が必要かというところがやっぱり一番重要だというところだと思います。
[p43] それから、様々な方から、今回改訂するに当たって、佐々木委員の御意見もそうでしたけれども、本当に改訂が必要なところに絞ってそこは改訂すべきだという御意見を頂いているところでございます。まさに重要なところに絞ってというところで、そういう意味では、人の数というよりは、しっかり能力のある人を揃えるということが重要ということで、今回、案として、内部監査人は熟達した専門能力というところで、そこにフォーカスをして入れさせていただいたところでございます。
[p44] それから、内部統制とガバナンスと全組織的なリスク管理、ERMの三者の関係性でございますが、こちらについてはいろいろな考え方があろうかと思います。その中で、今回、重要なメッセージとして、まずは、御意見いただいていましたけれども、内部統制というのも重要なのだと。ガバナンスとかERMとか重要性とは言われますけれども、内部統制も重要なのだというところをまずはメッセージとして入れる。
[p45] それから、もう一つは、この三者を一体的に整備・運用していくことが重要なんだという、この２つのメッセージを力強く出せればということで入れさせていただきました。先生からは、この辺が限界かなと、よくやられたとお褒めの言葉、ありがとうございます。この関係性についても、まずは強調するということで対応させていただいたという次第でございます。
[p46] 【吉野委員】
[p47] どうもありがとうございます。かなりナローパスを通ってもらって、本当ありがとうございました。
[p48] 【橋本内部統制部会長】
[p49] 続きまして、堺委員、お願いいたします。
[p50] 【堺委員】
[p51] 堺です。発言の機会を頂き、ありがとうございます。
[p52] 基準及び実施基準について、とても工夫された改訂案であると思いました。私からは、資料３－１について２点をコメントいたします。
[p53] １点目は、今お話のありました、10ページの内部監査人に関する記述です。先ほど読み上げられたとおり、「また、内部監査人は熟達した専門能力と専門職としての正当な注意をもって職責を全うすることが求められる。」とありますが、この後に、「経営者は専門職としての資格や能力を保持する内部監査人を十分に確保することが重要である。」というような一文があると、内部監査の強化にはっきりと繋がると思いますので、追加を御検討いただきたいと思います。
[p54] ２点目は、10ページから11ページにかけての内部統制とガバナンス及び全組織的なリスク管理に関する記述です。３ラインモデルを例として挙げられているのは大変分かりやすいと思います。IIAの３ラインモデルでは、「リスクマネジメントがディフェンスと価値の保全の問題だけでなく、目標の達成と価値の創造に貢献することにも焦点を当てることで最適化される」と述べているので、その部分も実施基準に明記していただけるとよいのではないかと思いました。
[p55] 私からは以上です。
[p56] 【橋本内部統制部会長】
[p57] 事務局、いかがでしょうか。
[p58] 【齊藤開示業務室長】
[p59] ありがとうございます。内部監査人のところでございますけれども、まさに、熟達した専門的能力というところにある意味万感が込められるというところでございます。もちろん資格を持っている、持っていないというところは１つのメルクマールかと思いますけれども、一方で、資格以外のところでも、これまでの経験とか様々な能力というところがあろうかと思われます。
[p60] 内部監査人に求められる要件というのを詳細に書いていくという選択肢もあろうかと思いますけれども、そういった点を全て記載していくというよりも、まずは、実質的なところとして熟達した専門的能力について、しっかりと中身として、まずはファーストステップとして書かせていただきました。こちらのほうをまずは確保していただくというところが重要なのかなというところがございます。
[p61] また、５．の３線モデルについても、先生から今、それぞれ詳しく、特定のラインの記載について、こういうことを考えられるのではないのかというお話を頂きました。創造性というところで、守りだけでなく攻めの部分もあるという御示唆だったと思います。まさにこのプラスのリスクについて、どのように盛り込もうかと考えたところですけれども、この部分については、ある意味、リスク選好の考え方を紹介しながら記載するというところであります。
[p62] ですので、今先生がおっしゃった点というのは、この３線モデルについても、恐らく書こうと思えば書きたいところ、書くべきところはもしかしたらあろうかと思いますけれども、まずは、このように３線モデルというのがあって、それからリスク選好というのがあって、それをまた組み合わせてやっていく考え方というのもあるのかなと思いますので、まずは、このような形で重要なポイントとして示させていただければと考えております。
[p63] 【堺委員】
[p64] ありがとうございます。
[p65] すみません。内部監査人のことに関しては、資格とか能力とか具体的にということよりも、「経営者は十分に確保することが重要である」ということを入れていただきたかったなということでございます。ありがとうございました。
[p66] 【橋本内部統制部会長】
