doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p19] この問題につきましては、経過報告を取りまとめる際に議論があったわけですが、結局戻し入れは行わないこととされているというところをご紹介させていただいております。
[p20] ５ページ目、四、対象資産の問題でございます。
[p21] １．市場販売目的のソフトウエアを対象資産から除くべきではないというご指摘がございました。
[p22] 経過報告では対象資産から除いておりましたけれども、対象資産としまして実務指針レベルで整合させることも考えられるのではないかとコメントを出しております。
[p23] それから２．自社利用目的のソフトウエアでございます。これについては、対象資産から除くべきではないかというご意見もございました。
[p24] この問題につきましては、対象資産といたしまして、実務指針レベルで調整することは可能ではないかということでございます。
[p25] ほかに、例えば金融資産とか、繰延税金資産とか、そういったものを対象から除いているわけなんですけれども、それと比べてやや問題点が小さいのかなということで、基準には含めるというのは、一つの考え方かなということでございます。
[p26] それから、五、財務諸表における表示の問題です。
[p27] まず、１．貸借対照表における減損損失累計額の表示の問題なんですが、これについては直接控除と間接控除という論点がございました。両方の意見が来ておりまして、米国基準等で一般的にされている直接控除方式が適当ではないかという意見と、間接控除が適当ではないかという意見がございました。
[p28] これは、直接控除の方は、支持が多かったのではないかということで、とりあえずですけれども、直接控除を原則とし、間接控除も認めてはどうかとしております。
[p29] 次に、六、適用関係でございます。
[p30] 適用関係については、たくさんの意見をいただいておりまして、そこに代表的なものを４つ並べさせていただいております。
[p31] １．適用時期。意見書及び実務指針、Ｑ＆Ａ等が明確になってから適用初年度までの間に、最低１年間の準備期間を置く必要があるのではないか。
[p32] ＥＵが2005年に減損会計を含む国際会計基準導入を図ることとしている点などを踏まえ、導入のタイミングを図ることが必要なのではないか。
[p33] 適用までの一連のスケジュールを早期に明確化すべきではないか。
[p34] 可及的速やかに基準を設定するとともに、同時並行的に実務指針の作成を関係者に要請し、減損処理を速やかに適用すべきではないかといったご意見がございました。
[p35] 右側の欄には、基準の策定から実務への適用まで十分な準備期間を置くこととしてはどうかということだけを、書かせていただきました。まだ、この問題については、部会においてはほとんど議論がされておりませんので、今後、議論をしていただくというふうになるのではないかと思います。
[p36] それから、２．実務上の指針等の整備ということで、実務的な取り扱いについて詳細、かつ具体的な規定を示すべきではないか、また、早期に事例を公表するなどしてはどうかということでございます。
[p37] 実務に適用する際の詳細な規定は、実務指針等で定めることとしてはどうかということでございます。
[p38] それから、３．簡便法ほかということですが、数箇所に簡便法を認めてはどうかというようなご意見があったかと思います。これは、ここでまとめておりますけれども、使用価値の算定が困難な場合には、時価を用いる等の簡便な方法を認めるべきではないかということでございます。
[p39] 右側のコメントといたしまして、簡便法を設ける場合、その要否、その方法はもとより、対象企業等はどう考えるのかといった問題がある。例えば小規模会社を対象するということが書いてございますが、そういった問題を解決する必要があるということです。
[p40] それから、４．経過措置の要否という問題でございます。
[p41] 土地再評価のような含み益を認識する仕組みや、減損損失の複数年での分割計上等の激変緩和のための措置を検討すべきではないかといったような意見が、複数の団体から寄せられていたのではないかと思います。
[p42] これについての問題点なんですが、再評価につきましては、商法の取得原価主義との関係上、法律的な手当てが必要になるのではないかというのが一つの問題ではないかと。
[p43] それから分割につきましては、損失の繰り延べということで、会計理論上難しい面があるのではないかというのが一つの問題ということです。
[p44] それから、ほかに考えられる方法があるのかという、これはむしろこの問題についても、これからここでご議論をしていただくことになるのではないかと思います。
[p45] ５．中小企業への配慮ということでございます。
[p46] 中小企業については、減損会計の対象外であることを明記する。それから、中小企業に適用する場合の簡便法を設ける。それから中小企業については適用を猶予するなど、そういった配慮も検討が必要ではないかというご意見がございました。
[p47] 右側のところなんですが、会計基準が商法上「公正ナル会計慣行」となるので、中小企業は対象外とすると明記するのは難しいのではないかということだけを書かせていただいております。
[p48] それから、七、その他の問題でございます。
[p49] １．ファイナンス・リース取引の取り扱いなんですが、リース会計基準自体の見直しを検討する必要があるという意見が寄せられております。
[p50] リース基準の見直しにつきましては、減損会計との関連のみで議論することは適当ではないのではないかということで、この場合は、議論するのはどうかなということでございます。
[p51] それから、２．中間財務諸表において減損損失を計上した場合の取り扱いで、切り離し法か洗い替え法かという議論がございました。経過報告では切り離しというようなことになったと思うんですけれども、洗い替えという方が適切ではないかというご意見がございました。
[p52] ここで、三つコメントを付させていただいておりますが、まず第１点は、他の基準で中間の処理に言及しているものはなく、基準の運用の問題ではないかということが１点でございます。
[p53] それから第２点目として、考え方としては原則は切り離し処理ではないのかということでございます。強制評価減的な発想だと思います。
[p54] それから、洗い替え処理を例外的に認めた場合、特に問題はないのではないかということで、そういう考え方もできるのではないかということでございます。
[p55] それから３．再評価を行った土地の取り扱いでございます。
[p56] まず(1)再評価差額金の取り崩しの問題です。
[p57] 減損処理を行った場合、土地再評価に係る再評価差額金を取り崩すかどうか、また減損損失の金額に見合った部分の取り崩しができるかどうか検討すべきではないかということでございます。
[p58] この点につきましては、議論をしていただいたことがあると思うんですけれども、土地再評価法による再評価差額金をどのような場合に取り崩すべきかは、基本的には土地再評価法の解釈の問題になりますので、議論をすることはできると思うんですけれども、基準等に盛り込むことにはちょっと無理があるのかなという感じを付させていただいております。
[p59] ７ページ目でございます。
[p60] (2)再評価差額金取崩額の会計処理の問題です。
[p61] １点目は、再評価差額金の取崩額と損益計算書に計上される減損損失を相殺すべきではないかという意見。
[p62] もう１点、再評価の際に、評価を下げた土地について減損処理を行った場合における再評価差額金の会計処理という問題もあるのではないかということでございます。
[p63] 右側の方ですが、再評価差額金取り崩しは、資本の部の中における振替にすぎないため、 損益計算書に計上される減損損失と相殺することには無理があるのではないかという指摘。
[p64] それから、再評価した土地についての売却損の取り扱い。これについては現在、公認会計士協会の方からQ&Aが示されておりますけれども、それとの整合性をどう考えるかといった問題を解決する必要があるのではないかということでございます。
[p65] それから、八、減損会計全般に関する事項、「経過報告」で取り上げられていない事項でございます。
[p66] まず１．税務との調整問題でございます。
[p67] 減損処理を行った場合の税務上の取り扱いについて、基準導入時点で明確化することが望ましいのではないか。
[p68] それから、減損損失を税効果会計における回収可能性の検討における特例として手当てするような検討が必要ではないかという指摘がございました。
[p69] １点目につきましては、減損損失の税務上の取り扱いは、基本的にはこの審議会の審議対象にはならないのではないかということでございます。
[p70] ２点目なんですが、繰延税金資産の取り扱いについては、基本的には税効果会計の枠内で検討されていく問題ではないかということでございます。
[p71] それから２．商法との調整、解釈との関係なんですが、商法における資産評価規定との関係を明確にすべきではないかという意見がございました。
[p72] この点につきましては、法律解釈の問題であり、基準に織り込むのは無理ではないかということでございまして、この場でも一度ご議論いただいたわけなんですけれども、基準に織り込むのはちょっと無理かなということではないかと思います。
[p73] ３．海外基準との調和。
[p74] これについては特にコメントはございません。
[p75] ４．臨時償却等との関係。
[p76] 減損処理と従来の臨時償却等との考え方の違いを整理した上で、減損会計の導入の目的を明確化する必要があるのではないかということでございます。
[p77] この点については、とりあえず前文において触れることが考えられるということだけコメントさせていただきました。
[p78] ５．減損に関連する会計処理の扱い。
[p79] 減損会計の周辺に存在する廃止事業や事業再編費用に係る会計処理についても明らかにする必要があるのではないかというご意見がございました。
[p80] これにつきましては、財務諸表の表示、開示の問題であり、減損会計にのみ関連する事項ではないのではないかという意見。それから事業再編費用に係る引当計上は、引当金の会計基準の運用の問題ではないのかという点を指摘させていただいております。
[p81] ６．その他は省略させていただきます。
[p82] 最後のページ、第二、投資不動産でございます。
[p83] まず、一、投資不動産の会計処理でございます。
[p84] １．選択適用ということで、時価評価と取得原価評価の選択適用が望ましいのではないかというご指摘がございました。
[p85] これにつきましては、経過報告では、時価評価は行わないこととされているという事実だけを書いております。
[p86] ２．部分的時価評価でございます。
[p87] 時価評価することが適当な投資不動産、例えば投資不動産業や不動産信託の受益証券等については、時価評価することを検討すべきではないかというご意見がございました。
[p88] これにつきましても、経過報告では、細分化した上での時価評価も行わないこととされているという事実をご指摘させていただいております。
[p89] 二、投資不動産の時価情報の注記の問題でございます。
[p90] まず、１．時価注記が必要であるという意見でございます。
[p91] 有用な投資情報として時価を注記すべきではないかという意見でございまして、これは、まさに今後検討するということでございます。
[p92] それから、２．投資不動産を分類した上で注記を検討してはどうかという意見でございます。
