doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p7] 私からは以上でございます。
[p8] 【橋本内部統制部会長】
[p9] ありがとうございました。
[p10] 続きまして、岡田委員、お願いいたします。
[p11] 【岡田委員】
[p12] 岡田です。ありがとうございます。
[p13] まず非財務情報についてですが、はっきりした会計基準のような基準が存在せず未整備な中で、制度に落とし込むのは時期尚早だと思いますが、部分的に環境に関するISSBの動きなどを注視しながら臨機応変な対応も必要ではないかと考えております。
[p14] 次に不正に関して２点申し上げたいんですが、よく巷間に聞く不正の中に、経営者には不正の意図がなくて、また、担当者たちも横領の意図がない中で、私が感じるのは日本独特の雰囲気、空気による不正が続いているようなこともあるんじゃないかと思います。この場合に、その原因を作っているのは、必ずしも基準で定義されている経営者即ち代表取締役などではない本部長のような役員であるケースが多いという印象を持っております。
[p15] この雰囲気というのは、悪しき慣行だと承知していながらも不正を続けるとか、業績や上司の指示を優先する風潮、そのようなものなどなどであります。そういう意味では、最近の品質不正の事例なども踏まえまして、これらも内部統制の限界というふうに考えて例示してもよいのではないかと思います。また、先ほど申し上げました基準上、経営者を代表取締役というふうに位置付けているところに、再考の余地があるのではないかと感じます。
[p16] 次に経営者による不正の無効化に関してですけれども、実施基準３.には「経営者が不当な目的のために内部統制を無視・無効にならしめることがある。しかし、組織内に適切な全社的又は業務プロセスレベルに係る内部統制を構築していれば（-中略-）経営者自らの行動にも相応の抑止的な効果をもたらすことは期待できる。」というふうに書いてあるわけですけれども、巷間いろいろ起こっている事例を見ますと、業績プレッシャーなどによって無効化されている例も多いわけです。それは経営者の不正を指摘しづらい環境などが重なって、抑止効果が働いておらず、結果として、大きな不正につながるというケースもあると思われます。経営の暴走を止められるのは、取締役会と監査役であると思います。また、取締役の中でも、特に社外取締役が重要な責任を負っていると思います。経営者による内部統制無効化の兆候が発見された場合、これは内部監査等から報告が上がってきた場合、あるいはそういう報告が上がらなくても内部通報などを通じて無効化の兆候が見られる場合は、社外取締役、監査役等、内部監査部門などが監査人と緊密なコミュニケーションを取って真相解明に動く必要があると思います。
[p17] 内部監査部門の調査でもつまびらかにできないような場合には、独立役員、すなわち独立社外取締役、独立社外監査役の責任で調査チームを組成して、強い権限をもって調査することが求められる、なども記載してはいかがかというふうに感じました。
[p18] それから、ITについてですけれども、ここに書いてあるITの内部統制とはちょっと違いますけれども、よく委託先業者が委託契約に違反して、USBメモリーを勝手に持ち出したり、委託先がさらに再委託、再々委託をしているような場合、細かいコントロールが利かない状況が報道されております。委託する側の定期的なチェックというのは必要だと思います。
[p19] また、セキュリティについて恐ろしいのが、身代金目的のランサムウェアのような報道がされております。これは内部統制としてどうするかというのは重要な課題だと思いますが、サイバー攻撃に関する最新の情報を収集すること、あるいは万が一攻撃があったときの対応を取締役会などで十分な議論を常に日頃からしているということも大切ではないかというふうに思います。
[p20] 私からは以上です。
[p21] 【橋本内部統制部会長】
[p22] ありがとうございました。経営者の定義について、内部統制の無効化の議論との関係で貴重な御意見を承りました。
[p23] 続きまして、弥永委員、お願いいたします。
[p24] 【弥永委員】
[p25] ありがとうございます。
[p26] まず、ただいま岡田委員が御指摘になられたように、やはり経営者による内部統制の無効化という問題との関係で申しますと、一般的な財務諸表監査の場合には、どうしても監査役等を念頭に置いてコミュニケーションを監査人は行うということにされているのですけれども、内部統制の局面においては、取締役会あるいは社外取締役とのコミュニケーション、監査委員でないまたは監査等委員でない社外取締役とのコミュニケーションも、財務諸表監査の場合とはやや違っている面があるかもしれませんけれども、考えてみる必要があるのかなと思いました。
[p27] 第２点として、この14ページのところで示されている数値、三勘定の例示ですけれども、先ほど成田委員も御指摘になられていたように、連結の範囲との関係では、そういったものを廃止する、取り除いてくることができたわけですので、削除すると実務が動かないとまではいえないのではないかと思われます。数値基準がありますと、本来着目しなければいけないリスク、とりわけ、質的リスクが見過ごされてしまう、重点が置かれなくなる危険性があります。したがって、今回、仮に数値基準、三勘定に関する例示を削除しないとしても、その場合には前文等で数値基準や三勘定に係る例示は、ちょっと表現が悪いのですけど、あまり好ましくないので、したがって、いずれは廃止するのだということをはっきりと予告したほうがよいのではないかと考えます。数値基準などが実務の安定性につながっているということは私も推測で理解できるのですけれども、しかし、数値基準があることによって、本来見なければならないリスクをときには見落としているのではないかと思われますので、ここのところは、廃止するにせよしないにせよ、いずれにしてもしっかりと対応したほうがよいのではないかと考えております。
[p28] 次に、論点③ですけれども、23ページのところですが、この②のように、監査人に内部統制の有効性の評価の表明を求めるということは、現時点ではあまり適切ではないのではないかという気がいたします。少なくとも、ダイレクト・レポーティングに移行しようというのであれば、これは、当然のことながら、もっと時間をかけて検討しなければいけないことです。ダイレクト・レポ―ティングには、様々なメリットとデメリットがありますので、この点については、よく検討する時間を費やしたほうがいいのではないかと思います。
[p29] そして、この24ページのところですが、前回の主な議論として、内部統制に開示すべき重要な不備があった場合でも、その内容は内部統制報告書に適正に記載されている場合に適正意見が表明されるというのは理解し難いという御指摘があったということです。けれども、内部統制報告書に対する意見表明という位置付けを維持するのであれば、現在の枠組みを動かすことは適切ではないと思われます。しかも、現在の基準の下でも、御高承のように、実は追記情報として、この点について対応されているわけです。すなわち、経営者が内部統制報告書に財務報告に係る内部統制に開示すべき重要な不備の内容及びそれが是正されない理由を記載している場合には、当該開示すべき重要な不備がある旨、及びその開示すべき重要な不備が財務諸表監査に及ぼす影響を、監査人は内部統制監査報告書に記載する、追記情報として記載することが要求されているわけです。もしも、この追記情報という形で書かれているのでは、監査意見しか読者は読まない傾向があるから、目につかないというのであれば、意見のところに、例えば、一言、追記情報参照などという文言を記載し、これはあまりにも、ちょっと私の思いつきにすぎませんので、適切ではないかもしれませんけれども、追記情報も見るように注意を喚起するだけでも対応できるのではないかとも思っております。
[p30] 以上です。ありがとうございました。
[p31] 【橋本内部統制部会長】
[p32] ありがとうございます。
[p33] 続きまして、柿﨑委員、お願いいたします。
[p34] 【柿﨑委員】
[p35] まず、１ページ目の２つ目の黒丸のところで、COSO等を参考に内部統制の基本的要素を充実させるために考慮すべき事由は何かという点で、「リスクと評価」の要点について申し上げます。
[p36] その上の黒丸のところの、「内部統制とERM及びガバナンスとの関係」とも関連しますけれども、先ほど複数の委員の方からお話があったように、内部統制は、ERMに包含されていると理解するのが一般的です。また、現在のリスクの考え方は、プラスとマイナスのリスクがあるということも一般に認知されていると思います。
[p37] しかし、現在の内部統制実施基準では、マイナスのリスク、すなわち「損失を与えるリスク」のみを扱い、「利益をもたらす可能性」は、ここで扱うリスクには含まれないというふうに書かれています。
[p38] ただ、ERMの要諦は、水口委員や髙畑委員からもお話あったように、リスクとパフォーマンスを結びつけて、取るべきリスクは取って企業価値を高めていくというところにあると思います。そうだとするとERMは、この内部統制基準の議論の射程に入らないのではないかという疑問も実はあろうかと思いますけれども、そのリスクの考え方は、もう少し整理しなければいけないかなと思っています。
[p39] 損失を与えるリスク、これは「組織目標を阻害する要因としてのリスク」の内容として説明されていますが、この阻害要因リスクとなるかを判断するためには、経営戦略に照らしたリスク評価が必要でありますから、下振れリスク、あるいはそのリスクを許容して受容するかどうかも含めて、いわゆるリスクアペタイトの選択ということも当然に関わってくるわけです。当初計画より上振れするリスクの評価は、過度なリスクテイクとはならない限りは、原則的に経営者裁量に委ねてもいいと思いますけれども、「機会損失のリスク」は、本来、利益を得られる機会をリスク評価が十分でなかったために失うことですから、「組織目標を阻害する要因としてのリスク」の一環として捉えることもできるのではないかと思います。したがって、現在の内部統制基準が射程とするリスクの範囲というのは、結構、広いのではないかと思います。そのため、現在の「組織目標を阻害する要因としてのリスク」の捉え方には、リスクアペタイトの考え方などERM的要素をもう少し明確に、内部統制基準の中に反映させていってもいいのではないかと考えます。
[p40] 次に、４ページの「非財務情報の扱い」についてですけれども、これは世界的な趨勢から見ても、投資家にとって財務情報よりも非財務情報の重要性が高まっている場面が増加してきているというのは自明の理でありまして、現に、次の金融商品取引法改正で、一定のサステナビリティ情報、つまり非財務情報が開示項目になることは、ほとんど確定的であります。その開示情報の信頼性を一定程度であっても確保するための対応というのは、金融商品取引法内部統制の議論としては、決して時期尚早ではなくて、中長期的課題というよりも現段階で必要であると考えます。ですので、今回の対応としては、内部統制の基本的枠組みの箇所では「財務報告」だけではなくて、2013年にCOSOが変更した内部統制概念に合わせて「非財務報告」も包含する、いわゆるただの「報告」という文言に変更するべきだと思います。
[p41] ただし、今回は内部統制基準等の改訂だけが対象ですので、国際的な非財務情報に関する開示・監査基準の策定を待って、時期を逃さずに金融商品取引法上の内部統制の改正も視野に入れて検討していくべきだと思います。
[p42] それから、11ページのIT対応について、１点だけ考慮していただきたいと考えるのは、対応の適時性の観点です。IT対応は御案内のとおり、他の要素と比較して、状況変化のスピードが格段に速く、問題発見とか分析・評価、是正措置の対応が適時に行われないと意味がないので、その点、「適時・適切」と言葉を入れるだけでもかなり違うと思いますので、適時性の観点というのを盛り込んでいただきたい。
[p43] それから、14ページ、「経営者による内部統制の評価範囲」のところの、２つ目の黒丸の「内部監査人の記述を充実させるために考慮すべき事項」の箇所で１つ申し上げたいのは、デュアルレポーティング体制の確保に加えて、内部監査人の独立性と人的リソースの確保の手段として、取締役会の承認事項として、内部監査部門長の人事、それから年間計画、予算、これらを追加することが重要ではないかと考えております。
