doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p21] 【堀江部会長】
[p22] それでは、小倉委員、御発言をお願いいたします。
[p23] 【小倉委員】
[p24] 小倉です。私は、新しい期中レビュー基準に準拠性の結論を含めるという方向性には賛成をします。その場合に実務上の課題が幾つかあると考えられますので、その点について意見を述べさせていただきます。
[p25] １点目は、先ほど来御意見が出ている財務報告の枠組みです。準拠性は、財務報告の枠組みに準拠しているかどうかという結論の表明ですので、やはり財務報告の枠組みというものがはっきりしていないと、準拠性の意見は出せないということです。紙谷委員からもお話がありましたが、日本基準、それから、IFRS会計基準の各々について、どういう枠組みになるかということをはっきりと決める必要があると思います。
[p26] ここで御議論を聞いていて思いましたが、四半期レビューについては、皆さんは、一般に公正妥当と認められる四半期レビュー基準について、企業会計審議会が議論したものでないと信頼性が持てないということでしたが、四半期財務諸表の作成基準については、一般に公正妥当と認められる作成基準でなくて信頼できるのか、少し疑問に思いました。
[p27] 財務報告の枠組みを議論するときに、町田委員から、適正性でも良いのではないかというお話がありましたけれども、今回注記がかなり限定されておりまして、特に、四半期レビュー基準で追記情報ということで、監査人が強調や説明することが適当と判断した場合にはレビュー報告書に書きなさいと言われている重要な偶発事象や重要な後発事象が要求されておりません。
[p28] こういったことになりますと、やはり適正表示の枠組みというのは相当難しいのではないかと思いますし、ISRE国際基準や、今日藤本委員が御説明されていた日本公認会計士協会の保証業務実務指針2400でも、後発事象の手続というのは適正性、準拠性問わず要求事項があります。これが財務報告の枠組みにおいてそういう注記を求めない場合に、手続と保証水準が変わらないという中でどういうふうな対応、手続をすればいいのかというところは、やはり四半期レビューの基準レベルで対応を明確化する必要があるのではないかなと感じているところです。
[p29] また、財務報告の利用者にとって非常に重要な、町田委員からも少し御意見が出ていた、継続企業の前提に関する情報についても、IFRS会計基準は期中財務報告も年度も同様の要求事項ですが、日本基準は四半期財務諸表等規則とそのガイドラインで開示事項を定めています。この四半期財務諸表の基準は廃止されるということで事務局からお話がありましたが、これを廃止してしまうと、どうやって継続企業の開示に関する財務報告の要求事項を定めるのかという辺りは、今後議論というか検討が必要かと思っております。これが１点目の財務報告の枠組みに関する課題です。
[p30] ２点目は、結論の表明についての課題です。注記について弥永委員や紙谷委員からも少し御意見が出ていましたが、要求事項に加えて開示の推奨事項が示された場合に、推奨の注記に虚偽表示が判明した場合にレビューの結論はどういう意見とするのかというのは、実務上のガイダンスが必要ではないかと思います。藤本委員からは、ミニマムができていれば準拠性の意見が出るのではないかということでしたが、わざわざ追加で出していただいたものに虚偽表示があったときに、それは何も意見を言わないということでいいのかというのは、そこは新しい実務ですので、検討が必要ではないかと思います。
[p31] それから３点目ですが、作成者の方が四半期決算短信に含まれる四半期財務情報について、これまでの金商法の四半期財務諸表等規則に準拠して財務諸表を作成した場合、つまり、適正表示の枠組みで作成される場合には適正性の結論表明ができるのではないかと思いますので、そういった選択を許容するのかしないのかという辺りも整理が必要ではないかと思っております。
[p32] いずれも、意見や今後の課題ということでございます。以上です。
[p33] 【堀江部会長】
[p34] どうもありがとうございました。第１番目の財務報告の枠組みにつきましては、先ほどの町田委員と異なった御意見をいただきましたので、これもまた引き取らせていただいて検討させていただければと考えております。
[p35] ２つ目の結論の表明の仕方につきましても、引き続き検討させていただければと思います。
[p36] それでは引き続きまして、林田委員、御発言お願いいたします。
[p37] 【林田委員】
[p38] ありがとうございます。読売新聞の林田です。私はこの監査部会に長く参加させていただいておりますけれども、今回はとりわけ内容が専門的で実務的でして、私のようなジャーナリストには理解が及ばない点もありますが、意見をちょっと述べさせていただきたいと思います。
[p39] 先程来、議論になっております、適正性意見なのか、準拠性意見なのかという点ですけれども、事務局資料の６ページにありますように、「一本化」後の意見表明の枠組みは、まず年度監査については、適正性意見と準拠性意見の両方、中間期の期中レビューが適正性意見のみ、四半期の期中レビューは準拠性意見のみという方向性になっているようです。そうしますと、通期、中間期、四半期、それぞれに意見表明のベースが異なるということになるように思います。
[p40] 日本公認会計士協会の資料の６ページによりますと、適正性意見も準拠性意見も保証水準は一緒であるということですが、先程来の御説明を聞いていると、どうも情報量とか、町田委員が御指摘なさったように、そこには一定の違いというか差というかそういったものがあるようにも思います。
[p41] 適正性と準拠性の違いというのは、会計のプロにはもう周知のことかもしれませんけれども、財務諸表を読む一般の投資家の立場になりますと、意見表明の物差しが四半期ごとにくるくる変わるというのは非常に煩雑でもありますし、はっきり言って分かりにくい。それよりは、町田委員がおっしゃられたように、四半期も適正性意見にそろえるなどして、できるだけシンプルな制度にしたほうが投資家に寄り添った開示の在り方に近づくのではないかと感じます。
[p42] それから、別の観点から申し上げますと、四半期報告書を廃止して四半期決算短信に一本化するということは、上場企業の負担軽減、重複事務の省略といったメリットがある。とはいえ、四半期報告書を廃止することによって、四半期ベースの情報開示のレベルを大きく下げてしまうということになっては、本末転倒なのではないかと思います。したがって、繰り返しになりますが、四半期決算短信においても適正性意見を基本として、さらに対応可能な企業についてはレビューのほうも積極的に行うということが、投資家の信頼確保あるいは不正防止の観点からも適切ではないかと私は考えます。
