doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p36] 【堀江部会長】
[p37] ただいまの引頭委員の２つ目の御質問でございますけど、レビュー報告書の提出タイミング等について、御質問いただいていますので、もし東京証券取引所の菊池様からコメントがあればお願いいたします。
[p38] 【菊池参考人】
[p39] 御質問いただきましてありがとうございます。実は決算短信とレビュー報告書の開示のタイミングについては、８月31日に開催しました実務検討会でもまさに論点としてありまして、既にホームページで公表している資料では、事務局案としては、先にレビュー前に決算短信を発表して、その後、レビューが終わったところで報告書を添付して開示してはどうかというのを出しておりましたが、その会合の中でむしろネガティブな意見が割と多かった印象を受けております。ここについては引き続き検討中というステータスでございます。
[p40] それから、もう１点のところで、一度自発的にレビューを行った場合はやめられなくなるのかというところにつきましては、ここは金融審議会ディスクロージャーワーキング・グループでの方向性に立ち戻りまして、あくまでもレビューは原則任意ですが、ただ、不正会計等があった場合は義務づけということで、本日御説明したのも、不正会計等があって義務づけされた場合に解除されるための条件でございますので、任意の場合は企業自身の判断ということが原則でございます。
[p41] 【堀江部会長】
[p42] 引頭委員、今のコメントでよろしいでしょうか。
[p43] 【引頭委員】
[p44] はい、ありがとうございます。議論中ということもよく分かりました。
[p45] 【堀江部会長】
[p46] よろしくお願いいたします。
[p47] それでは、引き続きまして、紙谷委員、御発言ください。
[p48] 【紙谷委員】
[p49] ありがとうございます。紙谷でございます。よろしくお願いいたします。
[p50] まず１つ目の検討範囲についてですが、企業会計審議会がカバーするのは、法定の監査レビューだけではないと理解しておりますので、四半期決算短信に含まれる四半期財務情報に対するレビュー基準につきましても、企業会計審議会で検討するのが適切と考えております。
[p51] 次に、２つ目の期中レビュー基準についてですが、現行の四半期レビュー基準をベースに所要の改正を行うこと、四半期決算短信に含まれる四半期財務情報に対するレビュー基準を取り込んで、期中レビュー基準とすることについても賛同したいと思います。３つ目のブレットポイントについては、東京証券取引所が定める四半期決算短信に適用される財務報告の枠組みが、準拠性の枠組みということになるのであれば、その場合のレビュー意見も準拠性意見になると考えますので、こちらについても賛同したいと思います。
[p52] ３つ目のその他については、先ほどの弥永委員から御指摘いただいた点と同じでございまして、私としても、レビュー報告書において適用される財務報告の枠組みをどのように記載するかについて興味を持っているところでございます。四半期決算短信において一部でも開示を省略した場合には、「我が国において一般に公正妥当と認められる四半期連結財務諸表の作成基準に準拠して」と記載できませんし、「準じて」といった表現も適切でないと考えております。さらに米国会計基準、IFRSの場合にどうするかといったことも、併せて論点になってこようかと思っております。この点、先ほどの御説明の中で、東京証券取引所及び日本公認会計士協会において引き続き検討されると理解しましたので、その推移をしっかり見守っていきたいなと考えております。
[p53] 私からは以上でございます。ありがとうございます。
[p54] 【堀江部会長】
[p55] コメントどうもありがとうございました。引き続き、こちらのほうでも検討させていただきたいと思います。
[p56] それでは、引き続きまして、今給黎委員、御発言をお願いいたします。
[p57] 【今給黎委員】
[p58] 日立製作所の今給黎でございます。
[p59] 四半期開示の見直しに伴うレビュー基準改訂の検討ということで、非常に分かりやすい御説明をありがとうございます。御検討いただく範囲、方向性の全体感につきましては、事務局の御提案で特に異論はございません。
[p60] 作成者の目線で、少しコメントさせていただきたいと思います。今回の四半期レビューに関しましては、作成者の実務現場の面からしますと、監査法人のレビュー日程やレベル感、監査工数、遡及の要否、後発事象、さらに決算発表の日程への影響といったようなことが懸念されておりましたが、本日の御説明で、方向性の理解もかなり進みまして、この四半期レビューは、任意の枠組みの中で、各企業が各監査法人と議論しながら決めていくことになるのかなというふうに考えております。
[p61] 判断に当たっての四半期開示の速報性と信頼性の確保の観点を、作成者としてどのように考えるかということでありますけれども、まず速報性というキーワード、これは短信の本来の趣旨であるかと思いますが、やはり市場に対していかに早くタイムリーに正確な情報を開示するかということは、常に企業のディスクロージャーの最重要課題と認識しております。かつて決算発表日程の早期化というのも、９０年代だったかと思いますが、東京証券取引所に御指導いただいた時期もあって、これは今でも私どものＤＮＡとして、実務効率の技術向上、あるいは発展を後押しするテーマであると思っております。現在、期末日後、数日で短信を公表されておられる先進企業もございまして、本当にすごいことだと思うんですけれども、こうした速報性への思いといいますか、速報性への不断の挑戦が、企業の経営改革のモチベーションになってきたというのも事実かと思います。
[p62] もう一つの開示情報の信頼性の確保という点でございます。もちろん制度の規制はございますけれども、企業としても万一開示情報に誤謬があった場合には、そのロス、ネガティブインパクトというのは計り知れないということも、強く認識しております。近年では投資家の皆様との対話の頻度も飛躍的に向上し、また、デジタル技術も発展しまして、監査の領域でもデータの共有化やプロセスの平準化など、かなり進化してきております。企業の情報開示に当たりましては、これはレビューの公表の有無に関わらずと言ってもよいかと思うんですけれども、開示する以上は、企業ガバナンスとして、場合によっては監査法人と連携しながら、各社の内部統制プロセスを経た上で確信ある情報を開示しておりますので、このことはぜひ改めて御理解いただきたいと考えます。
[p63] これらを踏まえまして、今回のこの四半期のレビューの議論でございますが、決算短信の速報性と、多様な開示データの範囲や粒度、その信頼性、これらのバランスをどのように取っていくか。また、その優先順位につきましても、各企業ごとに様々な考え方があろうかと思いますので、繰り返しにはなりますけれども、四半期レビューはあくまで任意ということで、今回、レビューの準拠性という新しいテーマもございますが、実態を踏まえた御議論を引き続きよろしくお願いいたします。
[p64] 以上でございます。
[p65] 【堀江部会長】
[p66] どうもありがとうございました。先ほどの紙谷委員と同様に御意見としていただきましたので、このまま引き取らせていただいて、検討させていただきたいというふうに考えております。
[p67] それでは、引き続きまして、町田委員、御発言をお願いいたします。
[p68] 【町田委員】
