doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p21] 上場会社については、個別財務諸表のみ作成している企業であってもＩＦＲＳを適用するということでかまわない。しかし、非上場会社については選択可能ということでいいのではないか。
[p22] 国際会計基準と、2011年以後のコンバージェンスが進んだ日本基準との違いの内容が現段階ではわからない。監査の現場においてどのような違いが出てくるのかもわからない。
[p23] プリンシプル・ベースになると、監査法人の判断の余地が大きくなり、監査法人の競争、特徴が出てくることになると思われるが、それが日本になじむかどうか。
[p24] 米国も強制適用することを決めたとまでは言っておらず、現時点において、我が国は選択適用にとどまらず最終的に強制適用すると言い切ってしまうのは後世に禍根を残すことにならないか懸念される。
[p25] そうであるがゆえに、ロードマップを公表するときに「条件付のロードマップ」にすることが大事。「条件付であっても、ロードマップを提示する」と表明することには大きなメリットがある。実務対応がやりやすくなる。また、強制適用の方向性を示すこと自体がもたらす発言力強化という利点もある。
[p26] 強制適用をするかどうかをある時点で決定するというターゲットを決めておくことが大事。ただ単に先に行ってから検討するというのでは弱い。実務を行う立場からも具体的にどうしていいかわからないことになる。
[p27] 任意適用の時期については、強制適用のターゲットを決めれば逆算で考えられる。
[p28] また、任意適用の範囲をどうするか。この範囲を広くしておけば強制適用をするときのトレーニングにもなる。例えば上場会社全部を対象にすることが考えられる。
[p29] 強制適用についても何らかの形できちんとした方向性を出して、そのことをもって世界にアピールする、日本のポジションを明確にするということが、国際会計基準に日本が積極的に参画することにもつながる。
[p30] 今のところ国際会計基準は英語表記のものになっている。しかし、会計士に急に英語表記で実施すべしと言ってもなかなか難しいのではないか。仮に日本語でエンドースする形になると、ＩＡＳＢに対するガバナンスが不可欠となり、資金拠出の問題をきちんと詰めなければいけない。
[p31] また、論点整理に当たっては、優先順位がわかるように整理すべき。
[p32] 前回、欧州における状況について調査した結果を報告したが、欧州の7,000社から8,000社に及ぶ上場会社が連結財務諸表についてＩＦＲＳを適用している状況の中で、いろいろな課題が残っているもののＩＦＲＳを採用して良かったという評価になっている。日本だけが遅れるわけにはいかない。
[p33] また、準備期間については、少なくとも３年間は必要だろうと思っている。
[p34] 「強制適用により日本のプレゼンスが高まる」というのは本当だろうか。ＡＳＢＪがＩＡＳＢに対してそれなりの影響力を持ち得たのは、国際基準を丸呑みしなかったからである。
[p35] また、「会計基準の統一によって国際的な比較可能性が高まる」というのは本当だろうか。基準の統一だけでなく実務の統一の問題もある。実務を統一できるレベルをきちんと見通して、それと合わせて基準の統一を考えるという態度が大事。
[p36] 同等性が確認されても、コンバージェンスが終わったわけではない。そこから先が必ずしも強制適用するという一本化に決まったわけでもない。
[p37] 日本だけが遅れるのは避けるべきというのはそのとおりである。しかし、米国は国際会計基準に移行するかどうかを2011年に決めるとしており、まだ本当に移行するかどうかはわからない。慎重に議論することが必要。
[p38] 事業内容が単純であって企業規模が小さな会社がＩＦＲＳ基準を導入する方が実務的には容易ではないかという感じがする。
[p39] また、ＩＦＲＳと日本基準の間で収れんが進むと、並行開示が必要なほどに双方の会計基準が違っているということにはならないのではないか。
[p40] 実務の統一については、欧州各国でもいろいろな課題があったことは事実。中小の会計事務所をサポートする仕組みが必要。
[p41] 任意適用のタイミングは早い方がいい。ただし、東京合意による2011年までのコンバージェンスの結果を見るべきではないか。
[p42] 並行開示については、会計基準の差のみの開示程度ならば問題はないが、フル開示は基本的にあり得ない。フル開示を求めるなら任意適用する会社はいないだろう。
[p43] 強制適用については、コンバージェンスが進んでおり、適用のタイミングさえ明示してあれば可能。３年程度の期間があれば問題ない。
[p44] 任意適用の開始時期については、コンバージェンスのタイミングを踏まえて2011年からでいい。ただし、これから米国に上場しようとしている会社、海外でファイナンスしようとしている会社においては、すでに財務諸表を米国基準で作るか米国が認めるＩＦＲＳで作るかということを具体的に検討していると聞いており、適用を前倒しで認めてほしいという意見もある。
[p45] 大きな流れを見据えて考えなければいけない。日本の資本市場なり企業の活動が、国際的に制約を受けることがあってはならないということが基本。
[p46] アドプション国は100か国あると言われているが、この中のかなりの国が実際には修正版ＩＦＲＳの適用国であり、フルバージョンのアドプションをしている国がどのくらいあるのかを認識しておくことが必要。日本のようなコンバージェンス国とアドプション国との間にどの程度決定的な差があるのか。また、アドプションすることになる基準の中身を冷静に分析していくことが必要。会計基準の中身は、米国の第１のマイルストーンにもなっており、大事である。
[p47] ＳＥＣが出しているマイルストーンの４つの前提条件は、いずれもクリア可能なものと思われる。
[p48] ただし、Levy方式によるＩＡＳＣＦへのファンディングは容易ではないと考えられる。米国と日本にとってもどのような確実で安定的なファンディングのシステムをとるかということは大きな課題。
[p49] 米国と欧州の動向自体が日本にとって大事であるという事実は変わらない。「日本だけが仲間外れになるリスク」を避けることが重要。
[p50] 日本から世界を見る議論が多いが、世界から日本を見る議論も大事。日本のプレゼンスは経済力の衰えも含め残念ながら確実に落ちている。
[p51] 我々は将来像、ビジョンを持つべき。それがないとアクションに結びつかない。ロードマップをきちんと示すべき。
[p52] また、任意適用はできるだけ早い方がいい。できれば2010年から認める。任意適用に当たっては、できる能力のある会社からやっていけばいい。対象会社は幅広くしたらいいのではないか。
[p53] ＩＡＳＢのトラスティーのガバナンスは高い評価を受けている。ただし、トラスティー自身がトラスティーを選ぶという問題があるため、定款変更によりモニタリング・グループで承認を得る形にする。独立性、デュー・プロセス、アカウンタビリティーを調和しながら会計基準設定の透明性を確保する。加えて、モニタリング・グループに全体的なガバナンスやデュー・プロセスについてオーバーサイトしてもらうことが考えられる。
[p54] 個別財務諸表については簡単に方向性を決めるわけにはいかない。よく検討した上でなくてはいけない。
[p55] また、強制適用の論点には、我が国にエンドースメント手続を入れるべきなのか、入れるとしたらどのようにすべきかという論点もあり、この点についてよく検討すべき。論点に、エンドースメント手続の要否、内容のあり方を含めてほしい。
[p56] 任意適用を考えるときに考慮すべき問題として、会社の対応能力を教育するという問題がある。また基準の有効性の問題があり、これは業種別に色々な問題があると思う。その点では、米国が早期適用に当たって、業種別に上位の会社を選ぶことととしているのは、非常に有効なアプローチだ。ただし、日本で同じようにできるかという問題はある。並行開示については、ある程度の情報を開示することは必要。
[p57] 早急にロードマップを出すことが必要。
[p58] 任意適用は早い時期にできる会社からやっていけばいい。東京合意の2011年まで待つ必要はない。
[p59] 並行開示については、米国のようなフル開示的なものではなく、実務への配慮が必要であり、またコンバージェンスが相当進んでいることからすると、あまり重たいものでない方がいい。
[p60] 強制適用の開始時期は、何を達成することを前提とすべきかによるだろう。
[p61] ＩＦＲＳが高品質な会計基準であることが最大の条件。また、実務の統一性については、任意適用を通じて、あるいは外国での実務を通じて、段々自信を蓄積していくことになるだろう。強制適用は慎重に対応すべき。
[p62] 米国での並行開示導入の背景としては、次の３つの理由があると聞いている。(1)米国の投資家にとって国際会計基準はまだ馴染みがないこと、(2)上場会社間の比較可能性の確保、(3)2011年に場合によっては米国基準に戻る可能性もあるので、時系列での情報開示が必要であること。
[p63] 連結先行を前提とすれば、単体も将来はＩＦＲＳに収れんしていくことになると思われる。したがって、日本の三位一体の会計法制を前提にすると、たとえ任意適用であっても、ＩＦＲＳの採用を認めると会社法や税法もそれに合わせた受け皿を作っておくことが必要になる。任意適用の時点でもこの点の調整が必要になることに十分配慮することが必要。
[p64] (以上)
[p65] お問い合わせ先 金融庁 Tel 03-3506-6000（代表）
[p66] 総務企画局 企業開示課 （内線3672、3656）本議事要旨は暫定版であるため、今後変更があり得ます。
