doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p8] それから、７情報技術の高度化と監査の対応についてでございますが、ここはいわゆるＩＴへの対応が述べられております。述べられているというよりも、ＩＴに対して監査基準でも一応言及がありますよということ。この辺の重要性を強調しているということでございます。
[p9] それから８実施基準にかかわるその他の改訂事項。これはその他の事項をまとめて(1)から(4)に挙げてございます。(1)は監査計画の充実についてということで、監査計画の部分を非常に監査基準で重視をしているということ。それから(2)が監査要点と監査証拠ということで、監査要点につきまして例示をし、また、その監査証拠との関係を基準で書いているということでございます。それから(3)は、このようなことも受けまして、現在の基準にあります、通常実施すべき監査手続という概念を、こういう用語をやめました。それから具体的な監査手法、実査、立会、確認、質問、こういったものも例示をやめましたということの説明がございます。それから、(4)で経営者の書面による確認。いわゆる現在の経営者確認書でございますが、これは経営者から書面によって陳述を得るというのが本来の趣旨ですので、固定的なものではない。また、これは監査手続の一環であるということを明確にしております。
[p10] それから最後に、この(4)の最後に「したがって」とありますが、これもこれまでのご意見で、今は実際の監査では、最後に経営者確認書をとるだけではなくて、適宜経営者からの陳述を得る場合もあるし、諸外国では当然陳述は文書でやるということになっているということでございますので、この基準が最後しかとっちゃだめだというふうに理解されないように、一応監査人の判断により、もちろん適宜、適切にとっていただいていいものであるということを一応念のために述べております。
[p11] それから９監査意見及び監査報告書。ここは報告基準の説明の部分でございまして、全体を９でまとめておりますけれども、ちょっと長くなっております。
[p12] 最初に、(1)適正性の判断というのがございます。ここは報告基準、今回の改訂では、形式的な監査報告書の書き方よりも意見表明に関する判断を重視して改訂したということを述べております。その上で、14ページになりますが、会計基準への形式的な準拠でなく実質判断を求める。会計方針の選択や適用の方法が実態を適切に反映するものであるかどうかという観点を示しております。
[p13] それから、これは
[p14] になりますが、その判断は、法令あるいは会計基準や実務指針等の明示的な基準の中で、それを前提としまして、適用すべき基準が明確でない場合や、基準に詳細な定めがない場合には、監査人が自己の判断で評価することを示しております。したがいまして、ここではいわゆる会計基準からの逸脱というものを想定しているわけではないという趣旨でございまして、この文章表現がどうかという問題はあるかと思いますが、新たな会計事象等については、会計基準がどれか明確でないということもあろうかと思いますし、会計基準はありますが、その適用についての詳細の程度というのは基準によっても違いますので、詳細な定めがないので、若干判断が分かれるような点があるというのは現実的な問題と思います。そういう場合には、当然監査人が実態に合っているかどうかというところまで自己の判断で評価をするということを示しております。
[p15] 最後に、具体的に複雑な金融取引や電子取引を例に挙げまして、収益の認識に関する会計方針を明確に開示することを提言しております。ここも、これまでのご議論でご意見がございましたように、収益の認識基準についての開示が、日本は何か例外的なものしかないんじゃないかというようなこともございましたので、加えさせていただいております。
[p16] それから、(2)でございますが、監査報告書の記載。ここは監査報告書の記載における意見表明の判断の基準として、監査報告書の記載区分、限定意見や不適性意見、あるいは意見を表明しないというような判断基準を、この報告基準で示しているということについて記述をしております。さらに、先ほども申し上げましたが、追記情報は監査意見とは区別されるものであるということを明確にしておりまして、それに合わせまして特記事項は廃止したということを記述しております。
[p17] それから、15ページの になりますが、この最後のところで、正当な理由による会計方針の変更は除外事項にならないということ。それから、その一方、会計基準の変更による会計方針の変更、これは今は会計方針の変更には取り扱っていないんですが、今後は正当理由による会計方針の変更とするという解釈を示しております。
[p18] なお、その後に、会計方針の変更の際の注記の方法ですとか、あるいは安易な変更というのは厳格に判断してくださいというような、この部会でのご意見も反映をさせていただいております。
[p19] それから、(3)ですが、これは監査報告書の日付及び署名ということで、論点整理では問題点として挙げられておりました。ただ、これはやはり制度的な問題であるということですので、監査基準で示すということはしなかったという趣旨を述べております。
[p20] それから、大きな四でございます。中間監査基準について。この中間監査基準は、ここでは、今後監査基準の改訂に応じて所要の改訂が必要となるという旨だけを記述してございます。それに加えまして、16ページになりますが、将来四半期報告書というような、これを開示制度の変更があった場合、レビューというのが取り入れられるようになるのではないか。レビュー制度に移行する必要があるということを一応将来の方向性として示しております。
[p21] 最後に実施時期でございますが、現段階では○となっておりまして、ここもご検討いただければと思います。ただ、後段にございますように、実務指針の整備につきましては、日本公認会計士協会へ要請ということがございますので、今回の基準の改訂に対応した実務指針の整備というのにも、当然ある程度の時間的なものも必要になればというふうに考えております。
[p22] 以上、全体としては少し前文が長いかもしれませんけれども、基準の中では言い尽くせない部分も含めまして、多少強弱はございますが、これまでのご議論をおおむね網羅的に記述しているものではないかというふうに考えております。
[p23] 以上でございます。
[p24] ○脇田部会長 ありがとうございました。
[p25] 前文は大変長文でございますので、この点、事務局からご説明をいただきました。
[p26] これからご意見を頂戴いたしたいと思います。先ほどの基準案につきまして、まず監査基準案の目的のところについて修正をいたしましたけれども、この点について、さらにご発言はございますでしょうか。
[p27] それでは加藤委員、どうぞ。
[p28] ○加藤委員
[p29] この目的は、第２パラグラフの方は、私が今まで言ってきた意見なんかが表れているような気もしますし、これがほかのところとの整合性もあっていいとは思うんですが、１つだけちょっと気になることがあるんです。この「絶対的ではないが」という文言がここに入っていることなんですが、多分これは合理的な保証という、合理的な保証とは何かということを補足する意味で、絶対的ではないんですよということで書いてあるとは思うんですが、むしろこれを入れると、絶対的ではない合理的とは何かとか、かえって議論を呼ぶというか、絶対的と合理的の違いはどうかとかいうような気がするんですね。
[p30] それで、前文の中にも、確かにここにそのことについては触れているんですが、この５ページの(5)で「絶対的ではないが相当程度の心証を得たことを意味する」と、こちらでは「相当程度の心証」という言葉を使っているわけですが、何となく受けた感じは、基準そのものの中に「絶対的ではないが」と入れることが、何かちょっと違和感を感じるということですね。説明文書とか前文とか、どこか解説とかにこういう表現が出てくるのはいいと思うんですが、基準そのものに「絶対的ではないが」というのが出てくるのが、何となく基準にふさわしいのかなという気がするんですけれども。
[p31] ○脇田部会長 それでは、この点、ご意見を承っておきまして、この前文にこの点について言及しておりますので、それとの関係をもう一度考えさせていただきたいというふうに思っております。
[p32] ほかにご発言は特にございませんでしょうか。
[p33] それでは、この監査基準修正案につきまして、まだご発言もあるとは思いますけれども、前文が非常に長いものですから、前文の方に移らせていただきたいと思います。
[p34] まず前文につきましてご意見を頂戴いたしたいと思いますけれども、今申し上げますように分量が多いものでございますから、私の方で幾つかに区切らせていただきまして、それぞれについてご意見をいただきまして、一通りご意見をいただきましてから、また全体を通してのご検討をいただくというような進め方をさせていただきたいと思います。その点、よろしくお願いいたしたいと思います。
[p35] 最初に、冒頭の経緯のところでございますけれども、ここはよろしゅうございましょうか。特にご発言がございましたらお願いしたいのですが、よろしければ……。最初の１ページ、２ページのところでございますが、よろしゅうございましょうか。お気づきになりましたら、後ほどまたご発言いただくことにいたしまして、早速に中身に入らせていただきたいと思います。
[p36] まず３ページのところでございまして、改訂基準の性格、あるいは改訂基準の構成、あるいは監査基準の位置付け、４ページまでのところ等につきましてご発言がございましたら、どうぞご発言いただきたいと思います。
[p37] 友永委員、どうぞ。
[p38] ○友永委員
[p39] それでは、４ページ目の３の監査基準の位置付けの文章の問題なんですが、先ほどご説明の中で、商法監査等というご説明があったんですが、ここの文章としましては「財務諸表の種類や意見として表明すべき事項などが異なる財務諸表の監査」というような言い方をしておられまして、わかりにくいという感じがいたします。そうであれば、ここを「商法監査等の財務諸表監査」といったような言い回しの方が、ダイレクトに言おうとしている内容がわかるのではないかという気がいたします。
