doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p7] 次に、「一般基準」でございますが、ここも用語に対する意見が種々ございまして、「懐疑心」という言葉を今度新たに使ったわけですが、ここの用語の使い方、あるいはもう少し意味を明確にした方がいいという。それから、守秘義務がきつすぎる、もう少し監査人からの情報開示を積極的にした方がいいのではないかというようなご意見。それから、前任監査役との引き継ぎというのは非常に重要なので、ここも一般基準に入れてはどうかという要望がございました。また一方、一般基準の性格としては、人的な規定に限り、それ以外のところは他の箇所に持っていった方がいいのではないかというようなご意見がございました。
[p8] ８ページ目に行っていただきますが、次の「実施基準」でございます。実施基準については全体的に繰り返しが多いというようなご意見がございますが、これは上位概念からだんだん基準を引き出しておりますので、当然、用語は同じような用語を使っていくということで若干同じような言葉、言い回しが繰り返されるということはあろうかと思います。それからもう１つは、この基準自体の区分の仕方、表題といいましょうか、そういう点がうまくいっていないのではないかというような意見がございました。
[p9] それから、「基本原則」でございますが、ここも主に用語あるいは文章表現に関する意見というのが非常に多く出てきております。リスク・アプローチという言葉使い、あるいはその中の固有リスクなり統制リスクといった「リスク」という言葉の問題等のご指摘がございました。こういう現行基準、危険という日本語に公認会計士協会の指針はなっておりますが、括弧でリスクという言葉も使っておるところでございます。それから、９ページ目でございますが、例えば上から２つ目の関西監査研究会でございますが、あるいはその下の青木さんという方ですが、監査要点ということの用語ですとか、監査要点の例示で用いている用語の使い方、この辺についてもう少し検討してはどうかというようなご意見がございました。
[p10] 次に、「監査計画の策定」につきましても、随分ご意見がございました。逐一は原本をごらんいただきたいと思いますが、１つは、継続企業の前提のところにも関係するのですが、この定義の仕方といいましょうか、言葉使いをもう少し検討してはどうかというご提案がございました。それから、あとは個々の文章なり用語のご意見でございます。固有リスクの暫定評価の問題ですとか、あるいは監査上の重要性を勘案するということが必要なのかどうかというようなご意見がございました。
[p11] 10ページ目でございますが、「監査の実施」でございます。ここも非常に細かいご指摘やご意見がございました。基本的には手続をもう少し明確化する、そのためにも文章や用語を少し整理するなり、わかりやすい表現をしてはどうかと、あるいは、指示されていることをもう少し細かく具体的にしてはどうかというような趣旨のご意見が非常に多く出ております。
[p12] それから、「他の監査人等の利用」でございますが、ここも審議会の中でもご意見がございましたが、いわゆるメンバーファームの取り扱いを他の監査人とするのかどうかという意見で、ここについては取り扱わないということを明らかにしてもらいたいということでございます。このメンバーファームというのはどこまでがメンバーファームかというような問題もありますので、どこまで具体的に考えられるかどうかという問題も１つあろうかと思います。
[p13] それから、「報告基準」でございますが、基本原則に関しましては、基本的に文章表現の問題があります。それから、審査というのは実施基準ではないかと、実施の最後に審査をするのではないかというような、これは置きどころということのご意見でございます。それから、審査そのものが必要ないのではないかというご趣旨のご意見もございました。それから、全般として意見を差し控え意見を表明しないというケースについて、これは11ページになろうかと思いますが、重要な監査が実施できなかったことということ以外にも何かあるのではないかと、もう少しその範囲に検討が必要ではないかというようなご意見がございました。
[p14] それから、「無限定適正意見」の箇所は、１つは内容ではなくて、その見出しを(1)～(3)ではなくてもっと大見出しにした方がいいのではないかというようなご意見がございました。
[p15] それから、「意見に関する除外」でございますが、１つは、順番として範囲限定、意見を表明しない場合の規定を先にした方がいいのではないかというようなご意見。それから、「意見に関する除外」というこの用語といいますか表題の使い方がわかりにくいのではないかというご意見。それから、内容としましては、不適正意見の場合にその影響額の記載が必要かどうかよくわからないと、必要なのではないかと、明確にすべきではないかというようなご意見がございました。
[p16] 12ページでございますが、「監査範囲の制約」、いわゆる意見を差し控えたい場合ということですが、これにつきましては、重要な監査手続ができなかった場合、そこの意味をもう少しはっきりさせてはどうかと。それから、その範囲にかかる金額的重要性の大きさが除外事項の対象ではないかと。つまり、ここでは重要な監査手続ができなかった範囲があるから除外というのではなくて、できなかった部分の金額的影響がどの程度かということが範囲除外の判断になるのではないかというようなご意見がございました。また、用語として、「適否の判断」ですとか、「慎重な判断が求められる」とかという用語があるわけですが、この辺の整理あるいは用語の統一、意味の統一が必要なのではないかと。それから、監査範囲を制限する場合の未確定事項という言葉がありますが、未確定の事象と追記情報で記載すべき偶発事象、このあたりの関係をもう少し整理すべきではないかというようなご意見がございました。
[p17] それから、「継続企業の前提」につきましては、先ほどもございましたように、いろいろともう少し明確にした方がいいというようなご意見が多かったわけですが、１つは、継続企業の前提に関する除外というのはないのではないかというご意見がございました。すなわち、継続企業かどうかというのは適正かどうかという判断ではないので、それより前の問題なので、それが除外事項にならないのではないかというようなご意見がございました。ただ、公開草案では、継続企業にゴーイング・コンサーンの問題がある場合の情報の開示のあり方の適否について除外があるというふうに考えていたものだというふうに思います。ですから、ちょっとご指摘になっている趣旨が今の公開草案と直接リンクしているのではなくて、別の観点で除外にはならないと、意見差し控えになるんだというようなご意見ではないかというふうに思います。それから、幾つか、これは前のところとも関係しますが、「計画の実行可能性が低いと判断されたとき」というような言葉を入れたらどうかとか、いわゆる判断基準についてもう少し具体化しないとなかなか会計士さんの方が監査上判断しにくいというようなご意見がございました。
[p18] 13ページでございますが、「追記情報」ですが、追記情報に関しましては、１つは二重責任の原則から見て財務諸表追記をそのまま書くべきではないと、要は、財務諸表に書いたのは経営者の責任で書いてあるので、監査人は別の立場から監査報告書には書くんだというようなご趣旨だと思います。それから、先ほどもございましたが、追記情報の性格といいましょうか、これについて「利用者の判断を誤らせないこと」ということを監査の目的に入れないと、なぜ追記されるのかわからないというようなご意見がございました。また、無限定適正意見が表明されるときに限り追記情報が記載されるというご意見があったのですが、これは前文のところで、無限定適正意見というのはゴーイング・コンサーンに関しての無限定、問題がない場合にはということを文脈としては言っておりまして、単に除外事項がある場合は除くというふうになっておりますので、これの意味は、無限定適正意見が表明されたときに限りということではないというふうに思います。また、列挙項目は限定か例示かということですが、これは基本的には例示であるというふうなことであったかと思います。それから、「正当な理由による会計方針の変更」は説明事項か強調事項か不明であるということですが、これは追記情報自体の性格づけからどう整理するのかというご趣旨のご意見であったかと思います。
[p19] それから、「その他」、ちょっと監査基準には直接かかわらないようなご意見が――監査にはかかわるんですが、この監査基準にうまくはまらないといいましょうか、そういうのがございまして、「監査人」というこの用語の問題がありまして、これは整理できるかと思います。それから、監査時間の大幅な増加が見込まれることを記載した方がいいというのは結果論ですので、監査基準で指示するというのはちょっとどうかなという感じがしますが。それから、ゴーイング・コンサーンに関する仕組みについて、公認会計士監査のすべてに共通するような仕組みを考えているのかというのは、これは恐らく証取法以外であっても適用されるような枠組みを用意すべきではないかというようなご意見ではないかと思います。それから、審議会の位置づけですとか英文のレジェンドの問題というのはここで何か基準として示すということはできませんので、これはちょっと枠外の問題かなというふうに思います。それから、未確定事項が企業の財務諸表の開示に重要な影響を及ぼす場合について監査上の対応が明示されていないのではないかということは、これはどこに入るのかちょっとよくわからないのですが、入っているような感じがするのでちょっとこれは枠外に置いたのですが、未確定事項が重要な影響を及ぼす場合には、当然、意見差し控えになる余地もあるというのは入っていたかと思うんですが。それから、審議会の権限ですとか、非営利法人、公的機関の適用ということについては、適用を受ける側の問題かと思います。それから、「規準」という用語は漢字が違うのではないかということですが、ここは監査基準という意味では今までどおり今の文字を使うということで使い分けをしておりますので、これはそういう前提でつくっておりますのでそのままということになります。
[p20] 大変雑駁な説明でございましたが、以上でございます。
[p21] ○脇田部会長 ありがとうございました。
[p22] たくさんの意見をお寄せいただき、また、いろいろな点に重なっているところもありまして整理が大変だったと思いますけれども、以上、大きく整理をしていただいております。これをもとにしまして、この後でご意見をいただきたいと思いますけれども。このご提出いただいたご意見の中で１つまとまっておりますのが日本公認会計士協会からのご意見でございまして、友永委員がおられますので、友永先生から補足の説明がございましたらよろしくお願いいたしたいと思います。
[p23] ○友永委員
