doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p26] 次の論点でございます。７ページでございます。ここでの論点は、経営者による内部統制の無効化についてでございまして、前回の御意見といたしましては、内部統制の無効化に対し、内部統制を機能させるためには、ガバナンス、ERMに関する手当てが必要。社外取締役や監査役による監視、内部監査部による監査など、経営者に対する牽制機能が重要。取締役、監査人などの連携や役割の整理、デュアルレポーティング体制の確保等、基準見直しが必要といったものを頂きました。
[p27] 右側、見直しの方向性（案）でございます。内部統制の基本的な枠組みの中に内部統制の限界の記述がございますけれども、これについて、経営者が不当な目的のために内部統制を無視ないし無効ならしめる行為に関する記載を充実させるために考慮すべき事項について御意見を頂戴できますと幸いです。
[p28] また、内部統制に関係を有する者の役割と責任という、ここの記述についても、取締役会、監査役等などの記載を充実させるために考慮すべき事項、これについても御意見を頂戴できますと幸いです。
[p29] 次の論点は10ページになります。ITへの対応についてでございまして、前回の御意見は、企業の業務におけるITの技術の状況も大きく進展しており、内部統制の検証に当たって考慮すべき内容の再検討が必要と。また、IT関連は特にリスクが高いと、とりわけセキュリティについて記載を拡充すべきであると、クラウド環境の統制、外部からのシステムアクセス、サイバー攻撃等、踏み込んだ記載があってもいいのではないかといった御意見を頂戴しました。
[p30] 右側、見直しの方向性（案）でございますけれども、内部統制の基本的な枠組みにあるITへの対応ですね。この記載を充実させるために考慮すべき事項、御意見を頂戴できますと幸いです。
[p31] また、特に業務プロセスに関する内部統制の評価に関して、ITに係る全般統制及び業務処理統制に関する技術、これを充実させるために考慮すべき事項についても御意見を頂戴できますと幸いです。
[p32] 次の論点は14ページでございます。経営者による内部統制の評価範囲についてでして、前回は、まずリスクアプローチについては、評価範囲の決定に際してリスクアプローチの徹底を改めて強調して、実務的なガイダンスを示すべきで、例えば、全社的内部統制、重要な事業拠点、事業の目的に大きく係る勘定科目などの評価範囲決定時に用いる視点を具体的に示すと有用と。業務効率化にもつながると御意見を頂きました。また、経営者は十分な情報を有する必要があり、そのために人的リソース、特に内部監査部門の拡充が必須であって、基準等でこの部門の重要性を強調すべきと。また、評価範囲外となった子会社等については、重要性に応じてローテーションで評価対象とすべきではといった御意見を頂戴しております。
[p33] また、評価範囲に係る数値基準の数値のところですけれども、これが制度形骸化の一因であって、基準等から削除すべきではないか。また一方で、この数値があることで安定的な実務が遂行されていると、これを撤廃すると評価範囲がいたずらに拡大するおそれがあり、撤廃は慎重に考えるべきという、そのような御意見も頂戴しました。
[p34] 右側、見直しの方向性（案）でございますけれども、範囲の決定の記載を見直すに当たって考慮すべき事項について御意見を頂戴したいと思っておりまして、特に数値のところですね。数字と三勘定の例示を削除して、例えば、意見書の前文などで、これらを削除した理由及び、これらの今後の実務における利用というのを否定するものではないということについて記載することが考えられますでしょうか。または、これらの数値とか三勘定の例示ですね。これはそのままにしておいて、リスクベースの考え方の記載を充実させるということも考えられるでしょうか。また、内部監査人の記載を充実させるということについて、こちらについても御意見を頂戴できますと幸いです。
[p35] 次の論点は15ページでございますけど、これも内部統制の評価範囲についてでございまして、こちらは内部統制報告書の開示関係でございます。こちらについての御意見としては、範囲の決定方法、根拠について、経営者と監査人で協議すべきと既存の基準等に記載があります。その趣旨を徹底すべきと。また、協議の経緯等に関する透明性の向上が必要なのではないかと。また、過年度に存在した開示すべき重要な不備の改善状況、これも内部統制報告書利用者に有用な情報を充実させてはどうかといった御意見も頂戴しました。
[p36] 右側、見直しの方向性でございますけれども、監査人との協議等の記載を充実させるために考慮すべき事項について、御意見を頂戴できますと幸いです。また、このような内部統制報告書の記載事項を示した関係府令の改正の検討もございます。
[p37] 次の論点は23ページになりまして、ここでの論点は、監査人による内部統制監査についてでございます。前回は評価範囲の決定方法及び根拠について、経営者と監査人で協議すべきと、既存の基準等に記載がございますけれども、その趣旨を徹底すべきと。また、協議の経緯等に関する透明性の向上が必要と。さらに、あくまで経営者が内部統制評価を行う点を踏まえることが重要。経営者による評価がリスクベースとなれば、経営者と監査人の協議が活発になり、その実効性向上につながるでしょうという御意見を頂きました。
[p38] また、ダイレクト・レポーティングについては、ダイレクト・レポーティングに変更して、監査人が財務諸表監査における内部統制の整備・運用状況の検討結果を基礎として、全体として内部統制に対する監査意見を表明する制度に変更したほうがよいのではないかとの御意見を頂きました。
[p39] 一方で、ダイレクト・レポーティングについては、この採用については、デメリットも踏まえ、慎重に検討が必要と、監査法人のリソースに鑑みても厳しいといった御意見も頂戴しております。
[p40] 右側、見直しの方向性でございますけれども、この内部統制の監査などについて、経営者によるリスクベースの内部統制評価を促していく観点から、この監査を見直すべき点について御意見を頂戴できますと幸いです。例えば、以下の事項等を検討することが考えられるでしょうか。１つ目は、経営者と監査人の協議の促進。監査人による経営者の評価範囲の妥当性検討において、財務諸表監査の監査証拠のさらなる活用。また、内部統制報告書、または監査報告書における開示の充実などが考えられますでしょうか。
[p41] また、２つ目と示させていただいておりますのが、監査人の方は内部統制報告書の表示の適正性について意見を表明されておりますけれども、なお、これに加えて、内部統制の有効性の評価の表明も求めるということも考えられますでしょうか。
[p42] 次の24ページも監査についてでございまして、前回は内部統制に開示すべき重要な不備があった場合でも、その内容が内部統制報告書に適正に記載されている場合は監査人から監査報告書で、シンプルに適正という意見が表明されるということであります。もちろん、追記事項などで補足情報が書かれるわけですけれども、この建付けは理解しにくいといった御意見も頂戴しております。
[p43] 右側、見直しの方向性でございますけれども、特に内部統制監査報告書の記載区分において、内部統制監査報告書の記載を充実させるために考慮すべき事項として、例えばですけれども、内部統制報告書の内部統制の評価結果において、内部統制は有効ではない旨を記載している、このような限られた場合に限って、適正意見の部分に内部統制は有効ではない旨を追記することも考えられるでしょうかということでございます。
[p44] 次の論点は35ページになります。こちらの論点は内部統制報告書の訂正時の対応についてでございます。前回は御意見としてアカウンタビリティの観点からも訂正時の経緯、判断理由などの記載は有用と、訂正内部統制報告書を提出した会社は不備を改善するという経営者によるコミットメントを表明して、範囲を絞り込まず、改善状況を翌年の内部統制報告書で示すことが望ましいと。また、開示すべき重要な不備を適切に開示している企業にはメリットが与えられて、後から問題があったら報告すればよいという会社には何か負荷がかかるような形は考えられないかといった御意見を頂戴しました。
[p45] 右側、見直しの方向性（案）でございますけれども、このような訂正内部統制報告書の記載事項や、または前年度に開示すべき重要な不備が存在することを表明した場合の取扱いを明記することは考えられるでしょうかということでございます。
[p46] 最後、38ページにまいります。こちら中長期的な課題ということでございますけれども、前回は御意見として、将来的に会社法と金融商品取引法の内部統制が統合した場合、内部統制の４つの目的をカバーして総合判断できるように見直すべきという御意見。また、定期的な開示から臨時的な開示に金融商品取引法が動いているのであれば、臨時報告書の関係での内部統制も意識すべき。また、有価証券報告書における経営者確認書の記載の充実化や罰則規定の見直しも諸外国の事例も参考に議論すべき。さらに訂正報告に対する監査証明を求めるかについては、保証の内容等を含め、慎重な検討が必要ということを頂きました。これら中長期的な論点を検討する際、留意すべき事項について御意見を頂けますと幸いです。
