doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p29] ６番目の経営者とのディスカッションということにつきましては、経営環境を含む内部統制の有効性の評価を行うために実施している経営者等への質問という監査手続との違いが明らかではないということで、その明確に異なる手続であるのか、密接に関係する手続であるということについて、明確にしていただきたいということです。
[p30] 新たな会計基準の導入等に伴う監査上の対応ということでございますけれども、非常に見積もりの要素が強くなってきている。あるいは特殊な専門家の領域のものがふえているということで、監査基準委員会報告書として、会計上の見積もりの監査というのと、専門家の業務の利用という指針を出しているところでございますけれども、監査基準においても、それに対応する概念を明記していただきたいということでございます。
[p31] 次に、不正及び違法行為のことでございますけれども、それを発見した場合の監査人の対応ということを監査基準上明記することに賛成いたします。実務上の指針としては、「不正及び誤謬」及び「違法行為」の監査基準委員会報告書の中で、監査人の対処方法を明記しております。
[p32] ９番目の非監査情報との整合性に対する監査上の注意ということで、これが、先ほど御説明いただきましたように、同一文書内に記載される場合ということに、監査人の責任という問題においては限っていただく必要があろうというふうに思います。ＩＳＡ 720というのに、監査済財務諸表を含む書類におけるその他の情報というのがございますけれども、それと同様に、一体として開示される場合に限るということを明記していただきたいということでございます。
[p33] それから、報告基準・監査報告準則でございますけれども、この報告書の構成及び監査概要の記載というところで、監査報告書における情報提供機能を充実するという論点整理には基本的に賛成するわけでございますけれども、情報提供機能を充実するといったことは、どういった事項を想定しているのかというのが不明でございますので、具体的な内容を示していただきたいということでございますが、協会としては、監査報告書における情報提供機能の充実というのは、財務諸表で開示されていない事項を監査報告書を通じて開示するということではなく、監査報告書の利用者の監査に対する理解に資するという観点から、監査報告書に記載する項目は監査内容に係る事項に限定すべきというふうに考えております。これは、監査の概要の記載について、論点整理にあるような記載内容というのが適当というふうに考えております。
[p34] ３番目の監査意見の記載でございますけれども、適正性についての意見表明のあり方についてということでございますが、論点整理に賛成いたします。
[p35] それから、会計方針の変更に関して限定意見との関係をどう考えるかということについては、説明区分等を新たに設け、そこに重要な会計方針の変更の内容を記載することにする。ただし、その際に、現在会計方針の変更等を扱っていないけれども、新しい会計基準の適用といったものは期間比較が損なわれるという点を考慮して、同じ扱いにするといったことが必要だということでございます。
[p36] それから、意見差控につきましては、未確定事項の存在が必ずしも意見差控の要件となるものではないということを明らかにする必要があると考えております。未確定事項の定義や具体的な例を示すとともに、後発事象及び偶発事象との関係を整理するということが前提条件となるというふうに考えております。
[p37] 特記事項でございますけれども、ここは、非常に重要な論点でございまして、特記事項の改廃にかかわらず、会計方針の変更内容にかかわる事項、ゴーイング・コンサーンにかかわる記載事項等、性格が異なる事項の記載方法について、具体的な検討が必要であると考えます。
[p38] 監査報告書の日付及び署名ですが、監査報告書の日付につきましては、現在、証券取引法監査において、利益処分計算書が監査対象とされるということで、総会日付の日をもって監査報告書の日付とせざるを得ない状況ではございますけれども、実務的には、決算発表の早期化や有価証券報告書の印刷・提出、手続の関係等により、実際の監査終了日は総会の日よりかなり前に存在するということでございます。
[p39] 証券取引法監査における監査報告書の日付が商法監査における監査報告書の日付と大幅に異なっているという状況は、後発事象の監査が未了という意味で、非常に不安定な状況に監査人は置かれているということが言えます。したがって、例えば、利益処分計算書を連結財務諸表と同様に剰余金計算書とし、実際の監査の終了時点をもって監査報告書の日付とすることが望ましいというふうに考えております。
[p40] 以上でございます。
[p41] ○脇田部会長 ありがとうございました。
[p42] それでは、引き続きまして、経済団体連合会から寄せられました御意見につきまして、角田委員から御説明をお願いしたいと思います。
[p43] ○角田委員 経団連の角田でございます。
[p44] 先ほどの公認会計士協会の意見の４枚後でございますけれども、監査基準等の一層の充実に関する論点整理についてという経団連の経済法規委員会企業会計部会の意見を御参照願えればと思います。
[p45] この企業会計部会の部会長は、日立の八木副社長ですけれども、本日御参加いただております伊藤副社長並びに葛馬常務さんの御意見等もいただきまして、そして、産業界としての意見を実務的観点から取りまとめたものでございます。
[p46] まず、基本認識でございますけれども、今回の監査基準の見直しによりまして、我が国の監査水準というのは、国際的にもより高い水準にあるということが期待されますけれども、これは、つまり、レジェンド問題、この解決に結びつくものでないと、全く意味がないのではないかというふうに考えております。この点につきましては、監査法人の方々に適切な対応を強く求めたいというふうに考えております。
[p47] それから、２番目、各論でございますが、まず、商法特例法と証取法の監査についてということでございますけれども、この論点整理に示されておりますように、この両者の関係をぜひ明確化していただきたいということでございます。商法監査と証取監査につきましては、待遇の違い、あるいは先ほども問題点として出ておりましたけれども、親会社の監査人と子会社の監査人との関係等々、明確化すべき点があるのではないかということでございます。
