doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p30] 続きまして、５ページ目になります。前回の当部会では四半期決算短信におけるレビューについても、御意見を頂戴しました。四半期決算短信におけるレビューについては一律には義務づけされず、レビューの実施は企業において、例えば、資金調達の場面等も勘案して判断されることになるということだと考えております。
[p31] 四半期決算短信におけるレビューについては、東京証券取引所の四半期開示の見直しに関する実務検討会で議論が進められておりますところ、その点を御紹介させていただきます。前回の当部会において、四半期決算短信におけるレビューは、準拠性又は適正性に関する結論について、それぞれの結論を支持する御意見がございました。東京証券取引所における実務検討会の方針としては、四半期決算短信の財務報告の枠組みについては、適正表示を達成するための追加開示の明示的な規定を想定していないということから、準拠性の枠組みに対するレビューを想定しております。一方で、企業が財務諸表等規則等に基づいて開示を行う場合には、適正表示の枠組みになることも考えられるとされており、準拠性に関する結論と適正性に関する結論の両方が取り扱われております。
[p32] 続きまして、６ページ目でございます。こちら期中レビュー基準の概要を１枚にまとめさせていただいております。左側に表、右側に図がございまして、右側の図では、期中レビューの基準が対象とするレビューが青で塗り潰されております。現行の四半期レビュー基準から期中レビュー基準になると、一本化後の図においては、対象のレビューが多様になることをお示ししております。また、左側の表では、参考に監査基準も併記させていただいており、既に監査基準は対象が多様であるということもお示しさせていただいております。
[p33] ７ページ目と８ページ目は、個別の論点になります。７ページ目では後発事象と継続企業の前提について、８ページ目は不正への対応について記載しております。前回の当部会において、準拠性に関する結論表明の場合は、レビューの手続がどうなのかという御議論がございました。期中レビュー基準においては、適正性に関する結論と準拠性に関する結論のいずれの場合も、レビューの手続に相違はないとしております。
[p34] この中で、四半期決算短信におけるレビューに関連して、継続企業の前提に関する御質問を前回の当部会でいただきました。この点については、７ページ目の右下に記載のとおり、取引所の規則で定められる方向で検討中と承知しております。
[p35] ８ページ目の不正への対応について、不正リスク対応基準が期中レビュー基準に適用されないことは現行の四半期レビュー基準と同様になりますが、レビューの過程で不正による重要な虚偽の表示を示唆する状況を識別した場合等には、監査人は、必要に応じて、期中レビュー基準に従って、追加的手続を実施することにしております。
[p36] ９ページ目以降は、改正金融商品取引法に伴う関係府令の整備案について、御説明申し上げます。先週、パブリックコメントのため公表させていただいております。内容としては、四半期報告書制度を廃止して、半期報告書を資料の表にあるとおり規定し、さらに、２種類の中間財務諸表を規定して、レビューと監査を受けるものに区分しております。また、監査証明府令では、一般に公正妥当と認められる監査の基準に該当するものとして、企業会計審議会が公表した基準のうち四半期レビュー基準を期中レビュー基準に改めることといたします。
[p37] 10ページ目以降は、適用時期の御説明です。施行時期については、改正金融商品取引法の附則第１条において、令和６年４月１日と規定しております。経過措置が設けられており、具体的には11ページ目と12ページ目にございます。
[p38] 11ページ目について、上から４月決算会社の開示書類から並んでおりますけれども、真ん中付近の８月決算を御覧いただきますと、四半期報告書（３Ｑ）が３月から開始いたします。このように施行日の４月１日より前に始まる四半期については、四半期報告書は従前の例によることとなります。
[p39] また、半期報告書に関しては、11ページ目の下から４つ目の12月決算を御覧いただきますと、半期が１月から６月になりまして、４月より前に半期が始まりますけれども、２Ｑが４月以降から開始します。このようなケースについては、半期報告書は新しい枠組みになるというところでございます。
[p40] 以上が事務局資料になり、続きまして、資料４のレビュー基準に係る新旧対照表について御説明申し上げます。資料４には、一番右側の列に監査基準の抜粋を併記しており、特別目的の期中財務諸表や準拠性に関する結論の表明に関する記述が参考になると考えております。
[p41] １ページ目に記載のとおり、基準の名称を「四半期レビュー基準」から「期中レビュー基準」に変更しております。それから、基準の冒頭にありますとおり、「四半期レビュー」を「期中レビュー」に変える、このような用語の置き換えが多くなっております。これ以外の改訂部分のポイントを御説明申し上げたいと思います。
[p42] ２ページ目、第一レビューの目的第２項では文章が加わっております。これは期中レビューの目的を改訂することで、一般目的の期中財務諸表又は特別目的の期中財務諸表を対象とした準拠性に関する結論の表明が可能であることを明確にしております。監査基準にも同様の規定があるところでございます。
[p43] ２ページ目の第二実施基準第２項においても文章が付け加わっております。こちらは、監査人は特別目的の期中財務諸表の期中レビューを行うに当たり、当該期中財務諸表の作成の基準が受入れ可能かどうかについて十分な検討を行わなければならないことを明確にしており、ここについても監査基準に同様の規定がございます。
[p44] ここから９ページ目まで飛びまして、第三報告基準第１項の部分に文章を付け加えております。こちらは適正性に関する結論の表明について、特別の利用目的に適合した会計の基準により作成される期中財務諸表、つまり特別目的の期中財務諸表について付け加えております。また、準拠性に関する結論の表明についても新たに規定しております。さらに、準拠性に関する結論の表明については、適正性に関する結論の表明を前提としている報告基準に準ずることとしております。こちらについても、監査基準に同様の規定がございます。
[p45] 10ページ目、４．結論の表明との区別については、現行の四半期レビュー基準の該当部分が、これまでの改訂において、今の文章上、継続企業の前提に関する事項を追記するものとされていますけれども、これは必ずしも適当ではなかったものですから、今回修正させていただくものでございます。
[p46] 17ページ目、13．追記情報の⑴会計方針の変更について、現行の基準では「正当な理由による」という部分がございますけれども、監査基準では過去の改訂時に削除されておりまして、こちらレビューの基準でも反映して、ここの部分は今回削除させていただいております。
[p47] 同じく17ページ目の下に、14．特別目的の期中財務諸表に対する期中レビューの場合の追記情報を設けておりまして、ここについても監査基準に同様の規定があるというところでございます。
[p48] 続きまして、資料５の監査に関する品質管理基準の新旧対照表でございます。こちらについては、期中レビューについて品質管理基準が準用されるように、「四半期レビュー」を「期中レビュー」へ変更し、用語の置き換えをするというところでございます。
[p49] さらに、資料３の意見書の公開草案について、御説明を申し上げます。資料３には、監査基準の意見書の抜粋について、御参考として併記をさせていただいているというところでございます。
[p50] まず、経緯を記しており、四半期報告書制度の見直しについては、金融審議会ディスクロージャーワーキング・グループで報告書が取りまとめられ、改正金融商品取引法が本年11月に成立し所要の規定が整備されるという旨を記載した上で、四半期開示の見直しに伴う監査人のレビューに係る必要な対応については、本年９月から当部会において審議を開始したことを記載しております。
[p51] そして、期中レビューについては様々なものが想定されるので、この２ページ目の「例えば」という段落のところで、一般目的の期中財務諸表に対する適正性に関する結論や準拠性に関する結論があること、それから、特別目的の期中財務諸表に対する結論の表明があることを記載させていただいております。
[p52] ３ページ目、こうしたことから、四半期レビューの基準については、年度の財務諸表の監査人が行う期中レビュー全てに共通するものとする方向で改訂の検討を進め、当部会において公開草案を取りまとめたこと。また、改訂の概要として、「四半期レビュー基準」を「期中レビュー基準」に名称変更して、準拠性に関する結論の表明の形式を期中レビュー基準に導入したこと。さらに、特別目的の期中財務諸表に対する結論の表明、この位置づけを明確にしたということも記載しております。
[p53] ４ページ目では、先程御説明した基準案のとおり、一般目的の期中財務諸表に対する適正性に関する結論の表明を基本として、準拠性に関する結論や特別目的の期中財務諸表について付け加えていることを記載しております。加えて、今回の改訂については、公認会計士はもちろんのこと、作成者や利用者に対しても、適切な理解を促すため十分に周知を図られることが望ましいと考えております。
