doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p21] すなわち、例えば、還元利回りが市場において取引利回りから導かれているのであれば、やはりそれを重視する必要があるかと思いますし、そうではない土地建物一団法で価格が形成されているのであれば、そういった手法を重視することも重要になってくるのではないかということで、対象不動産の属する市場の分析を十分に行った上で利回りは算定する必要があるのではないかということをここでは言っているわけでございます。
[p22] それから、３つ目の＊印といたしまして、DCF法を適用する場合には、ｎ期間の純収益の予測を１つ１つやっていくことが必要になるわけなんですが、これは鑑定評価では対象不動産の過去の推移ですとか、それからその対象不動産の類型とか用途に応じた市場動向、その中に占める対象不動産の競争力、こういったものを鑑みながら予測していくということで、これもかなり難しい作業になっております。
[p23] 純収益の予測の期間なんですが、当然これは対象不動産によっても変わってまいりまして、かなり将来予測が難しいものについて10年というような長期予測を立てても、それは作文をしているようなものでございますので、そういったものの場合にはかなり短期で見なければならないというようなことですとか、かなり予測期間と純収益の予測の正確性というのが密接な関係を持っているということでございます。
[p24] 次に、将来の純収益予測と収益還元法の方法について補足ということなんですが、これはあくまでも原則としては、収益還元法というのは将来の純収益の予測ができなければ正確な価格が出ないものでございますので、原則としてはあくまでも詳細な予測を行って、それぞれに応じた割引率を適用し、収益価格を求めることが必要であるということでございます。
[p25] これは最近、投資用不動産の評価、証券化関係の評価で、投資家に対して十分な情報開示を行っていかなければいけないというような評価で、この原則的な考え方がクローズアップされております。
[p26] ただ、そうはいっても、個別の不動産では将来の予測がかなり難しいものがございますので、その他として、例えば土地（更地）の評価の場合であれば、先ほどの直接還元法というような、収益に一定の仮定を設けて、この短年間の収益が永久に続く、あるいは一定の趨勢で続くというふうに考えて直接還元法を適用することが実際としては行われております。
[p27] また、土地に収益用不動産ですとか、あるいは分譲の建物を建設することを想定する場合には、開発法と言われているような手法も適用されております。
[p28] 次に、12ページの方をごらんください。「不動産の用途別評価の特徴」ということで幾つかの類型、用途に応じてこのような考え方をとっておりますというものを簡単に載せさせていただきました。
[p29] まず、不動産の評価をする場合に、当然に明確にすべき条件なんですが、求める価格はどのような価格であるのか。また対象不動産の最有効使用というものはどういうものであるのか。ここで最有効使用というのは、客観的に見て、良識と通常の使用能力を持つ人による合理的かつ合法的な最高、最善の使用方法というふうに言われておりますが、こういった対象不動産の最有効使用は何であるのか、また対象不動産の属する市場というものはどのようなものであるのかということで、これは市場分析の方につながってまいります。ここでは、価格が正常価格を求めるのだということを前提としてご説明させていただきます。
[p30] まず賃貸用の不動産ですが、賃貸不動産というのは、当然賃貸されておりますので収益性を重視した評価ということになります。そういたしますと、当然に収益還元法が中心になっております。ただ、適切な取引事例が得られれば取引事例比較法も有効でありますし、経済的、物理的、機能的減価というものが、特に中古建物の場合にこれが問題になってまいりますが、これが適切に把握できれば原価法も有効ということになります。
[p31] さらに詳細な調査に基づくキャッシュフローの予測と、不明事項、調査によってわからなかった部分、将来のキャッシュフロー予測が変動するかもしれないという不明事項、そういったものも含めまして、不明事項のリスク評価などが求められてくるということです。
[p32] 普通、賃貸用不動産というと、土地と建物が一体となっている不動産ででございますので、収益還元法を適用する場合には当然に土地と建物を一体として評価するということになります。
[p33] 次に、事業用不動産ですが、ここでは事業用不動産として工場、店舗、ホテルということで入れております。
[p34] として事業収益に基づく収益還元法が重要となります。この場合、鑑定評価で行う対象不動産ですが、鑑定評価の対象はあくまで不動産ということになりますので、企業全体の価格を求めるということではなくて、そのうちの構成単位の１つである不動産の価格というものを求めることになります。また、さらに、複数の不動産を一体としての評価ではなくて、個々の不動産、１つ１つの不動産、単体での評価というものが鑑定評価ということになってまいります。
[p35] 複数不動産を一体とした評価も、これは鑑定士ができないということではなくて、この場合は例えば調査価格ですとか意見価格というような形で行われております。
[p36] そういたしますと、例えば事業全体の価格なり、事業全体から上がる純収益を不動産に配分することが必要になってくるわけなんですが、個々の不動産に配分する方法としては、大きく分けて２つの考え方がございます。
[p37] １つは、そもそも上がってくる全体の事業収益を各不動産に配分して個々の不動産について収益還元法を適用する。これはある程度独立して独立採算をとっているような形の不動産であればこういったものを適用することができるかもしれません。しかし多くの場合にはかなり個別の不動産に収益を配分することが難しいケースが多くなっておりますので、この場合には全体としてまず収益価格を求めまして、それを不動産に配分するという形になります。
[p38] この場合に、不動産に配分する場合の方法ですが、これは多く使われる方法が、１つは積算価格比で配分するというものでございます。これは大阪地裁の判例にもございますけれども、有効な収益配分ができないということであれば、積算価格比による配分もやむを得ないということがございまして、こういった形で使われることがございます。
[p39] 次に、事業収益の場合の純収益の把握ですが、一応不動産に帰属する収益としては次のような考え方をとっております。すなわち、事業利益から不動産以外のほかの資産等に帰属する収益を控除した残余の利益として不動産に帰属する収益を把握するということでございまして、具体的には売上高から売上原価ですとか販売費、一般管理費、役員報酬、配当等経営者帰属利益、その他控除すべき項目を控除いたしまして不動産に帰属する収益を求めるということです。
[p40] この中で、例えば本社ビルのケースでございますけれども、事業利益全体の中から本社ビルに帰属する収益を把握するということは困難であります。したがいまして鑑定評価の実務では、一般に当該ビルを賃貸することを想定しまして、賃貸収入から上がる収益、これが不動産に帰属する収益であるとして収益還元法を適用するケースが多くなっております。
