doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p7] 格付だけではなく、株式のアナリストもそうですし、あらゆる投資家もそうですが、やはり財務諸表、監査された財務諸表をベースに、いろいろな判断をしております。ですから、財務諸表における重要な虚偽記載が発見されないということは、公認会計士制度の存立基盤を損ねるというか、存在意義を問われかねない。そういったものだと考えております。
[p8] これは少し余談になりますが、我々有価証券報告書を利用するにあたって、監査報告書のページを必ず見るようにしています。それは監査法人がどこかということをチェックするのですが、やはりそういったところで、これは一概には言えませんが、４大監査法人だと、どちらかというと若干やはり安心できて、そうでないと安心できない。監査手続が十分に実行できていないのではないか、監査基準に準拠していないのではないか、中小だと若干その疑念があります。
[p9] そういったところで、こういった期待ギャップと同時に、少し監査に対する信頼というのが揺らいでいる。こういった面がやはりあるのではないかなと考えております。
[p10] 最後のスライドになりますが、これは残念ながら監査人の方たちが思われている、事業会社の方が思われているよりもあるかと思うのですが、監査の役割と我々財務諸表利用者が考えている監査への期待との間には、残念ながら期待ギャップがあるというのは間違いないと思います。これを埋めるにあたってどういった手立てが必要か。これは、この部会の主題だとは思うのですが、監査手続のあり方とか監査基準の見直すことを検討する必要もあるのではないかなと考えております。
[p11] もちろんこれについては国際的な監査基準との整合性とか、そういったものにいろいろ配慮しなければいけないかと思うのですが、ひとたび立ちどまって、こういった手続自体、基準自体を見直しを検討する必要があるのではないかと思っています。
[p12] その他としては、少し監査基準とは別のファクターも入ってきますので難しいのですが、監査法人の体制とか、監査報酬、監査時間、被監査会社の監査の受け入れ態勢、昔から言われている問題ではありますが、こういったところも幅広に検討して、監査基準の検討もあわせて監査の実効性を高めていくことが、やはり期待ギャップを埋めるためには必須だと考えております。
[p13] 私のプレゼンテーションは以上です。
[p14] ○脇田部会長 ありがとうございました。
[p15] 続きまして、株式会社豆蔵ホールディングス代表取締役社長であり、また、公認会計士でもあられます荻原委員より、近時の公認会計監査において問われております論点等についてプレゼンテーションをお願いいたします。
[p16] 荻原委員、お願いいたします。
[p17] ○荻原委員 荻原でございます。私は、過去に現新日本監査法人の国際事業部、そしてその後は８年間、あずさ監査法人ということで都合１３年間監査業務に携わってまいりまして、１２年前に会社を立ち上げまして８年前にマザーズに上場させていただきました。
[p18] 今回のオリンパス事件もそうなんですが、不正会計による問題が起きますと、非常に迷惑をこうむるのはその他の健全な企業であるということを、しっかりと会計士の先生方にはわかっていただきたいというふうに思っております。
[p19] 特に、私ども、ライブドア事件のときには、なんと株価が数週間で８分の１でございます。新興市場というものが皆不正をしているのではないかという目で見られたわけでございます。
[p20] リーマン・ショックのときには、リーマン・ショックが起きる１週間後にちょうど上の市場へ上げるための申請書を出す準備が整っておりまして、出すばかりになっていたときにリーマン・ショックがおきまして、株価が３分の１になったということでございます。
[p21] 特に、今回のオリンパス事件の場合は、内部統制の枠外でございますので、発見がおくれるのもやむを得ない側面はあるものの、このようなことが１０年以上にわたり発見されなかったということは、大変ゆゆしき問題でございまして、資本市場の信頼性を損なうということになるかと思っています。私は、後輩という言い方はいけないかもしれませんが、後輩の会計士の人たちにもう少しあり方について真剣に考えていただきたいというふうに思っております。
[p22] また、被害はそれだけに及ばず、私どもの投資先であります会社が韓国のＫＯＳＤＡＱ市場に上場しようとしましたところ、昨今、中国企業が多く粉飾事件を起こしまして、外国企業の上場を制限し始めたためにできないという事態にもなっております。
[p23] つまり、不正や粉飾事件を起こすことによって、それが国内だけではなく海外の市場あるいは海外の企業に対してまでも迷惑をかけるということでございまして、これは日本だけにとどまる話ではないというふうに考えております。
[p24] やはり不正の摘発ができないということは、市場の信頼性を大きく揺るがすことになって、経済全体に与える影響は計り知れないというふうに考えていただきたいと思っております。
[p25] 続きまして、会計監査の限界という話でございますが、確かに数年前、私ども、参加させていただきましたが、内部統制というものをつくり上げてきて、かなり会社の中身、それから各いろいろな企業の社員の人たちも、そういうことを意識して日々活動されているということになりまして、そういう面ではコンプライアンスが守られて、かなり日本もきれいになってきたのではないかというふうには思うものの、確かに経営者そのものの不正というのは枠外でございます。
[p26] そのように考えたときに、今の不正会計への影響を考えたときに、この枠組みそのものに限界があるのではないか。不正の解明に向けてより広範な監査手続ということも踏み込んで議論すべきではないかというふうに思っています。
[p27] 少し余談にはなりますが、実は私はこの監査基準云々という前に、では、私が監査をしているときにどんなことをしていたかと申し上げますと、不正があるとわかったときに、あるとき、役員を部屋に缶詰にしまして絶対出さないようにいたしまして、自白するまで追及した記憶がございます。また、３晩にわたりまして倉庫の張り込みを３交替でいたしまして、不正が起きているということを発見いたしまして摘発したこともございます。
[p28] つまり、それは開示がどうのこうのという以前に、正しいことをしているのかしていないのか。不正をしているのかということがやはり最大の問題でございまして、そういうことを摘発する気概がないのかということを私は思っております。これは単に基準だけの問題ではないのではないかと意識の問題も非常に大きいのではないかというふうに思っております。
[p29] ただ、今日は私、これからまたきつい話をさせていただきますけれども、特定の監査法人や特定の会計士の方の話をしているわけではないので、誤解がありませんようによろしくお願いしたいと思います。
[p30] ただし、この不正という問題があったときに、すべての会社において不正がある可能性があるから、監査時間をすごく増やして徹底して監査しなければいけないという問題にはならないのではないか。今、経済状況において不正を起こしそうな可能性のある状況に置かれている会社でありますとか、役員の方あるいはその周り方のレベルを見て、知らない間に不正を起こしてしまうのではないかといった場合もあるかもしれませんが、そのような総合的な観点から、やはりリスクのある会社につきましては、そういう監査手順を広げるということは、あってしかりだと思っています。
[p31] 過去に私がやっていたときも、そういう問題があった会社というのは、通常の慣例で想定される２倍、３倍の監査時間をかけて監査をいたしまして、しっかり監査報酬もいただいていたという記憶がございます。
[p32] そこまで範囲を一律にやってしまいますと、範囲を広げて監査時間数が増えたり、監査報酬の金額が大きくなってしまう。それは企業側にとって決して本意ではないというふうには思っています。
[p33] あと、独立性の観点から考えた場合なんですけれども、昨今、監査法人のほうも経営基盤がかなり厳しく揺らいでいるということはよく聞いておりまして、日本も縮小化していきますので、会社数も減ったりとか、なかなか上場してこなかったりということで、会計士の数も増えるということで、直接契約ということは心理的な圧迫感があるのではないかと。そういう状況が避けられない状況にあるのではないかというふうに思っております。
[p34] ただ、もし不正があれば、監査報告書を出さないという手もございますので、そこはしっかりと気持ちを強くやっていただきたいなというふうに思っております。
[p35] それともう１点、現状の会計士監査の問題点についてお話をさせていただきたいと思います。
[p36] 昨今、コンピューター技法監査、ＣＡＴＴと言うらしいんですけれども、その導入で、システムに頼り過ぎているのではないのかというふうに私はちょっと感じております。本来あるべき職人的勘が磨かれていないのではないかというふうに思っています。
[p37] これはやはり職業的懐疑心の重要性を確認するということです。どのようなときに発揮するのか。やはりこういうことを具体的に検討する必要があるのではないかというふうに思っております。
[p38] それから、定められた時間、要するに監査時間というのは定められているんですけれども、昨今、いろいろな監査法人の方あるいはその現場の方に聞いてみますと、書類作成の時間がかかり過ぎて実際に監査する時間はむしろ減っているのではないのかというふうに思われる。
[p39] これはあまり大きな声で言う話ではないかもしれませんが、金融庁や公認会計士協会のレビューが厳し過ぎるのではないかというのも、この一因としているのではないかというふうに感じる次第でもございます。
[p40] また、監査契約の問題になりますけれども、最近は問題のない会社でも新たな視点から監査を受けるべく監査法人を変更する場合もあります。そのような場合に、現状問題になっていないんですけれども、ただ単に形式的な引き継ぎだけではなくて、将来その会社のことを考えた場合にこういうリスクがありますよということまで言及されているんだろうかということを考える次第でございます。
[p41] さて、最後になりますが、問題解決に向けての提言でございます。やはり自分自身の職業的勘を養えるような土壌づくりを監査法人の皆様に努力をしていただきたいというふうに思っています。その上で、現行の監査基準で足りないのかどうかということを検討されるべきではないかと思います。
[p42] あと過去の概念は捨てて、監査法人が交替するということは日常茶飯事のことなんだというふうに考えていただいて、引き継ぎにおいてはルール化が必要なのではないかというふうに思っております。
[p43] それから、開示監査より実態監査により工数を割けるような何らかの工夫をしていただく必要があるのではないかというふうに思っております。
[p44] 契約という観点から見た場合に、例えば財団法人監査契約協議会のようなものをつくりまして、被監査企業がそこと契約をし、監査報酬を払う。監査法人はこの協議会を経由して監査報酬を受領するということで、極端な契約そのものが行われないことを確認するとか、やはりそこで何らかの心理的圧迫感がなくなって、会計士の先生方が自由に強く監査ができるような土壌づくりも、もしかしたら必要なのかもしれません。
[p45] 以上でございます。
[p46] ○脇田部会長 ありがとうございました。
[p47] では、後藤委員、荻原委員からのご説明を踏まえまして、委員の皆様方から近時の会計不正に対応するための公認会計士監査に関する論点について、幅広くご意見を伺ってまいりたいと思います。両委員のご説明に対するご質問なども含めましてお願いをいたします。どうぞこれからかなり時間がございますので、ご自由にご発言をお願いしたいと思います。いかがでございましょうか。
[p48] どうぞ口火をお切りいただく方がいらっしゃいますと、部会長としては大変助かるんでございますけれども、いかがでしょうか。清原委員どうぞよろしくお願いいたします。
[p49] ○清原委員 細かな専門的な話に入る前に、法律家として昨今の状況をどう考えているかというところを含めて、簡単に少しお話しさせていただきたいと思います。
[p50] 今、お話がありましたように、利用者の側の視点から見たときに、今の監査制度がどういうふうに見られているか、ここの観点がやはり重要ではないかと思います。
[p51] 今、ここに私は証券六法を持ってきたんですが、公認会計士法の第１条では、公認会計士の使命というふうにはっきりあって、そこでは「財務書類その他の財務に関する情報の信頼性を確保することにより、会社等の公正な事業活動、投資者及び債権者の保護等を図り、もって国民経済の健全な発展に寄与することを使命とする」とあります。
