doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p37] おめくりいただきまして、御議論いただきたい事項としましては、今申し上げたことについて、原則的な規定を基準に取り入れて、補完するような規定を協会の実務指針に取り入れることが考えられるどうか、というものでございます。
[p38] 続きまして、（３）契約の新規の締結及び更新に移りたいと思います。
[p39] こちらは、監査事務所に対し、契約の新規の締結・更新時において、企業の誠実性や監査事務所の能力等に基づいて判断することに加え、財務上・業務上の目的を優先して不適切な判断をしないようにすることを、品質目標として設定することを求めております。
[p40] こちらの御議論していただきたい事項に関しましては、契約の新規の締結及び更新に関して、契約時の十分なリスク評価を行うこと等を含め、品質管理基準や協会の実務指針に取り入れることが考えられる事項はないかといったものでございます。
[p41] （４）では、審査を除く業務の実施について規定しております。
[p42] ISQM1では、監査事務所に対し、監査チームによる責任の理解、職業的専門家としての懐疑心の発揮を、品質目標として設定することを求めております。こちらも赤文字で追加の品質目標の例が記載されております。
[p43] おめくりいただきまして、御議論いただきたい事項としましては、監査部会での御意見を踏まえまして、１つ目のポツにあります、従来から品質管理基準において、監査事務所に対し、監査業務の実施に係る適切な指示・指導の体制整備を求めてきたが、監査事務所の状況や業務内容等に応じた指揮・監督・査閲に、よりフォーカスできるよう、品質目標として取り入れ、適切なリスク評価やリスク対応を求めることが考えられるがどうかといったこと。加えて、監査事務所内のコミュニケーションを促すことも考えられるがどうか、がございます。
[p44] こちらは、後の（７）情報コミュニケーションでも言及がございます。
[p45] また、従来から監査基準において職業的専門家としての懐疑心について規定しておりますが、監査チームによる責任の理解や職業的専門家としての懐疑心の発揮を監査事務所の品質目標として、品質管理基準にも入れることが考えられるがどうか、も取り上げております。
[p46] （５）審査に移ります。審査については、主に２点ございます。
[p47] １つ目は、19ページにございます審査の対象について、ISQM1では、上場会社の財務諸表監査や法令上審査が求められている監査等を対象としております。
[p48] また２つ目は、20ページ目を御覧ください。こちらは、審査担当者の適格性要件として、ISQM2では、業務執行責任者が同一業務の審査担当者となるために２年以上のクーリング・オフ期間を置くことを求めております。
[p49] 審査に関して御議論いただきたい事項がこちらでございます。
[p50] １つ目、審査対象について、現行の監査基準では、監査意見が適切に形成されていることを確認できる場合を除き、原則として全ての監査について審査が求められており、国際的な基準における審査対象の範囲を包含できていることから、審査対象の見直しは行わないことが考えられるがどうか。
[p51] 次に、審査担当者の適格性要件として、業務執行責任者が同一業務の審査担当者に就任するには、２年以上のクーリング・オフ期間の設定を求めることについて、協会の実務指針に追加することが考えられるがどうか。こちらにつきましては、実務的・詳細な規定と考えられますので、実務指針でいいかと考えております。
[p52] 次は、適切な審査担当者を選任した上で、意見表明前だけでなく、監査期間中の適切なタイミングで審査を実施することを明確化すべく、監査基準の改訂についても検討してはどうか、という事項でございます。
[p53] 続きまして、（６）リソースでございます。
[p54] ISQM1では、品質マネジメントシステムの整備・運用のために、人的資源のほか、テクノロジーや知的資源も含めてリソースと位置づけ、監査事務所に対し、人的資源について、採用、教育等を行うほか、不足する場合には監査事務所外から確保すること、また、テクノロジー資源や知的資源の入手、開発、維持等を品質目標として設定することを求めております。
[p55] また、スライド24ページ目にありますように、ISA220では、監査実施の責任者に対し、監査チームのリソースに関する適切な対応・責任を求めているところです。
[p56] これまでの部会では、監査事務所のテクノロジー面での対応の充実が必要との御意見もございました。
[p57] そこで、御議論いただきたい事項に関しましては、今申し上げましたリソースへの対応について、原則的な規定を品質管理基準に取り入れ、それを補完する実務的・詳細な規定を協会の実務指針に取り入れることが考えられるかどうか、また、監査部会での御意見を踏まえまして、ITやデジタル・トランスフォーメーションに関する知識を有する人材の育成・確保等に関して、品質管理基準や協会の実務指針に取り入れることが考えられるがどうか、といったことを挙げております。
[p58] 次に、（７）情報とコミュニケーションに移りたいと思います。
[p59] ISQM1では、品質マネジメントシステムの整備・運用のため、監査事務所に対し、監査事務所内外との情報交換を品質目標として設定することや、上場会社監査において監査役等とのコミュニケーション等を実施するための方針及び手続を策定することを求めておりまして、こちらは現行の品質管理基準では、監査実施者の不適切な行為、判断等に関し、事務所内外からの情報に対処するための方針及び手続を策定する旨が規定されておりますけれども、中段、赤字で示されているISQM1においては、より具体的な品質目標が掲載されているところでございます。
[p60] 次に、御議論していただきたい事項につきましては、こうした情報とコミュニケーションに関して、原則的な規定を品質管理基準に取り入れ、それを補完する実務的・詳細な規定は協会の実務指針に取り入れていくことについてどう考えるかといったこと、それから、財務諸表利用者の監査品質に関する情報開示へのニーズを踏まえて、後で掲載されます品質マネジメントシステムの評価の結果等について、開示を求めていくことが考えられるがどうか、といったことがございます。
[p61] 次に、（８）モニタリング及び改善プロセスです。
[p62] ISQM1では、監査事務所に対して、モニタリング及び改善プロセスを構築するとともに、根本原因を分析し、根本原因に応じた改善活動を実施することを求めております。
[p63] また、ISA220では、監査実施の責任者に対し、監査事務所のモニタリング及び改善プロセスからの情報を理解して適切な措置を講じること等を求めております。
[p64] 御議論していただきたい事項に移ります。監査事務所が、不備の根本原因の分析や、根本原因に応じた改善活動等を行うこと、それから、監査実施の責任者が、監査事務所等から伝達された、監査事務所のモニタリング及び改善プロセスからの情報を理解し、適切な措置を講じることについて、原則的な規定を品質管理基準に取り入れ、それを補完する実務的・詳細な規定は協会の実務指針に取り入れることについてどう考えるかということでございます。
[p65] 次に、３．品質マネジメントシステムの評価に移りたいと思います。
[p66] スライド34を御覧ください。こちらでは、品質マネジメントシステムについて、年に一度、品質マネジメントシステムの目的が達成されていることの合理的な保証が得られるか評価することを求められております。
[p67] 資料中段の赤文字①から③のように、合理的な保証を提供する、保証を提供しないといったような結論を出して、措置を講じることが求められております。
[p68] こちらに関して御議論していただきたい事項は、次のとおりです。
[p69] １つ目、少なくとも年に一度、品質マネジメントシステムを評価し、当該システムの目的を達成しているという合理的な保証を監査事務所に提供しているかどうか結論づけることを求めることを導入すること。
[p70] それから、次にあります品質マネジメントシステムの評価を含む、監査事務所における会計監査の品質向上に向けた取組み等について、監査事務所の規模にかかわらず、一定の開示を求めることが考えられるがどうか。
[p71] なお、開示の方法につきましては、スライドの「参考」の表に示しておりますとおり、既存の開示枠組みとして、公認会計士法による「業務及び財産の状況に関する説明書類」による開示や、協会の上場会社監査事務所登録情報における「品質管理システム概要書」による開示、監査法人のガバナンス・コードの「透明性報告書」に基づく開示がある旨を掲載しています。
[p72] 新しく開示書類を求めるのではなく、参考に列挙されているような、既存の品質管理に関する開示書類の開示情報を充実させることが考えられる次第でございます。
[p73] 次に、４．その他の論点に移りたいと思います。
[p74] こちらでは、監査チームの定義について、例えば企業グループ監査において、監査法人ネットワーク・ファーム以外の者も利用されていることを踏まえた見直しをすることについてどう考えるか。
