doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p18] 次に、論点③の監査人による内部統制監査というところでございますが、①のところで、例えばということで、（１）、（２）、（３）を実施することが考えられるという点ですが、この点については特段の異存はないところでございます。ただ、②の内部統制の有効性の評価の説明を求めるというところは、やはり実務における円滑な導入の重要性ということを鑑みますと、この辺のところはやはり慎重な検討としっかりした準備が必要ではないかというふうに考えるところでございます。
[p19] それから、中長期的な課題について、いずれの課題についても、繰り返しになりますけれども、実務上の円滑な導入、運用というものを十分考えて、しっかりした準備が必要ではないかと考える次第でございます。
[p20] 以上です。ありがとうございました。
[p21] 【橋本内部統制部会長】
[p22] ありがとうございました。
[p23] 続きまして、水口委員、お願いいたします。
[p24] 【水口委員】
[p25] 水口です。どうもありがとうございます。私からは３ポイントに関する意見です。
[p26] １点目は、ガバナンス、リスク管理、内部監査などについてです。企業を取り巻く環境が変化して、リスクが複雑化している中で、ガバナンスの実効性、また経営戦略と紐付いたリスク管理の実効性、内部統制の実効性の相互の関係性が強い旨を基準に反映するということは妥当であると考えております。こうした内容を明記することが、事業環境変化が激しい昨今における内部統制の在り方を関係者が再度深く考えるよい機会になればと期待しております。
[p27] また、経営戦略と紐付けてリスク部門が洗い出した事業等リスクが戦略との結び付きも意識できる形で社外取締役や監査役と共有されることがガバナンス機能の発揮に向けて非常に重要なこと、またリスク管理部門が洗い出した事業等リスクを踏まえることで、実効性のある内部監査も視野に入れ得ること、それから内部監査からの情報を活用することが、監査役等の機能の実効性に貢献し得ることなど、デュアルレポーティングなどについても基準に明記する形で強調することも大いに意義があるのではないかと考えております。
[p28] また、M&Aを伴うグローバル展開等も含めて、事業リスクが複雑化・多様化する中で、内部監査部門については経営戦略と紐付けた視点を重視しつつリスク管理部門が洗い出した事業等リスクを視野に入れ得るような内部監査部門の質の向上も必要である旨を基準において強調することが妥当であると考えております。
[p29] ２点目、内部統制の評価範囲の選定基準についてです。内部統制の評価範囲の選定基準については、企業を取り巻く環境が非連続的に変化していると認識しておりますので、硬直的・形式的なアプローチに陥ることなく、企業固有の事業等リスクを踏まえる形でのリスクベースを強調することの重要性は高まっていると思います。
[p30] 企業固有のリスクに目を向けて検討した結果として、先ほどリスクベースのみを強調することによって、経営者評価が適切に行われなくなる可能性についての御指摘もあったりもしましたけれども、企業が数値基準を活用することを選択することもあり得ると思うのですが、そうした場合も含め、そのリスクベースの考え方の開示を求めるような旨を基準に明記することも考察に値するのではないかと思っております。
[p31] また、経営者が内部統制評価を行う点は踏まえた上で、評価範囲の決定方法及び根拠については監査人が財務諸表評価の監査のときに、いろいろな視点でもう既に考察しているところでもありますし、経営者と監査人の間で前広に深度ある協議をすべき旨を基準で強調することが妥当であると考えております。
[p32] ３点目、内部統制報告書の訂正時の対応ですが、アカウンタビリティの観点からも、訂正時の経緯、判断理由、改善に対するコミットメント、それに加えて翌年の内部統制報告書における内部統制の改善状況に関する記述など、ポイントを押さえた開示は有用である旨を基準に何らかの形で明記するなどが視野に入るのではないかと考えております。
[p33] 以上です。
[p34] 【橋本内部統制部会長】
[p35] ありがとうございました。
[p36] 続きまして、堺委員、お願いいたします。
[p37] 【堺委員】
[p38] 堺です。
[p39] まず論点①の①、内部統制、ガバナンス、ERMの関係は、内部統制基準の基本的枠組みの中でCOSOが示した概念図を参照しながら説明するのがよいと思います。
[p40] 論点①の②非財務情報。サステナビリティについては中長期的課題と位置付けて、この点の重要性を前文で記載することが望ましいと考えます。
[p41] 「財務報告」を「報告」に変更することについてですが、財務報告を「現在及び将来の財務諸表に重要な影響を及ぼす可能性のある情報」という「未財務情報」を含むものとして、それらに係る内部統制の整備、運用を促す記載をしてはどうかと考えます。
[p42] 論点①、④ITへの対応。グローバルに広がるサプライチェーンを視野に入れると、ITは「内部統制の一つの構成要素」というよりは、「事業活動のインフラ」として捉えるべきと考えています。あらゆる組織にとってのインフラという観点から、データガバナンス、セキュリティ及びAIやクラウドなどの新たな状況への対応などについて記載することが必要と考えます。
[p43] 論点②経営者による内部統制の評価範囲①。数値等の例示を削除し、数値等の例示を削除した理由と今後の実務で数値基準等の利用を否定しないことについて前文で記載すべきと考えます。これにより、評価範囲について経営者が毎年しっかり見直すことを促す効果があると考えます。
[p44] 内部統制に関係を有する者の役割と責任ですが、内部監査については、デュアルレポーティングや社外取締役との連携強化を盛り込むべきです。これは経営者による内部統制の無効化を防ぐ効果も期待できます。また、内部監査部長及び内部監査人の資質、経験、専門資格取得など、具体的な要件についても言及すべきと考えます。
[p45] 論点③、監査人による内部統制監査のうち、内部統制監査の見直すべき点については、①として示された方法が望ましいと考えます。監査人による内部統制監査②のところで、内部統制報告書で、評価結果として内部統制は有効でない旨を記載している場合は、「経営者が内部統制は有効ではないと述べていることは妥当である」というような分かりやすい記載が望ましいと考えます。
[p46] 論点④、訂正報告書ですが、訂正した際の判断事由を開示させるべきと考えます。
[p47] 論点⑤、その他ですが、罰則規定の見直しについては、中長期的というよりは、できるだけ早い時期に対応すべきと考えます。
[p48] 以上でございます。
[p49] 【橋本内部統制部会長】
[p50] ありがとうございました。
[p51] 続きまして、髙畑委員、お願いいたします。
[p52] 【髙畑委員】
[p53] 御指名いただきました髙畑です。金融庁事務局の皆さん、資料作成、ありがとうございます。
[p54] １ページ目、論点①の①、攻めと守りの両面からサステナブルな経営を推進するためにも、内部統制の大切さを強調しつつ、ガバナンスとERMの関係を明確にすることには賛成です。その際、ERM、全社的リスクマネジメントの趣旨を、きちんと記載したいと考えています。ERMはただのリスク管理ではないということです。そもそもERMの定義は、組織が価値を創造・維持し、実現過程においてリスク管理するために依拠する、戦略策定やパフォーマンスと統合されたカルチャー・能力・実務、となっています。ERMはカルチャーの土台の上に、リスク分析の結果を基にリスクを許容するのか、軽減するのか、回避するのかなどを考えて、PL・BSを含めた企業ビジネス戦略の策定に生かして実施し、PDCAを回していくということです。
[p55] また、ERMのメリットは、ビジネス機会を拡大し、マネジメントのサプライズを減らして、利益と優位性を増やし、全社的なレジリエンスを強化するということですので、取締役会での監視活動にも有効だとされています。
[p56] ４ページ目、①の②、気候変動対応を含むサステナビリティについて、前文で中長期的な課題と記載すること、に賛成です。例えば、気候変動対応については、大企業や銀行ではIEAやNGFSに基づく炭素税が賦課された場合のPLへの影響についてシナリオ分析をしていますが、業種にもよりますが、財務への影響は大変大きい。非財務情報はESG投資の観点を含め、投資家にとっても大変重要な情報を含んでいることを強調したいと思います。
[p57] なお、ディスクロージャーワーキング・グループで第三者保証の議論がされており、第三者保証機関が用いる評価基準、認定機関としての要件、監督官庁による監査など多くの論点がありますので、早い段階で本内部統制部会の意見との摺り合わせの機会があればと思っています。
[p58] 10ページ目、論点①の④、ITの統制については、近時、重要性が増しているセキュリティの観点から、情報の重要性、完全性、正確性について記載し、加えてサイバーセキュリティの観点から、情報の機密性、完全性、可用性について、注意喚起の意味からも追記することに賛成です。
[p59] 14ページ目、論点②の①、評価範囲外から開示すべき重要な不備が頻繁に発見されたということが大きな問題の所在だと思っています。対応策としては、企業側がリスクアプローチを徹底して、評価範囲を計画し、早期に評価範囲を修正できる早い時期に監査法人と協議することが解決策だと思っています。
[p60] リスクアプローチについては、リスクを識別、判断、管理することですが、単純ではありません。リスクとは顕在化した事象と将来起こるかもしれない潜在的な事象の２面から検討する必要があります。COSO-ERMの定義にも、リスクは潜在的な事象が顕在化することかどうか不明な状況、と定義されています。したがって、財務諸表に基づく定量評価に加え、潜在的な最大損失額や発生可能性なども考慮して、初めてリスクアプローチとして検討したことになると思います。そういう意味で、数値基準を適用しただけでは、リスクアプローチをきちんと適用したことにならないと考えています。
[p61] 数値基準の削除については、大きなメリットとしては、リスクアプローチが一層浸透することにあると思っています。一方、デメリットとしては、各企業の置かれている内部統制の環境に応じて評価範囲が拡大する場合もありますが、逆に縮小する場合もあるということです。適正に内部統制環境から判断された結果であれば良いのですが、95％や３分の２の根拠を合理的に説明できず、内部統制の状況に関係なく80％でいいよね、半分でいいよねという議論が出てくるかもしれません。
[p62] 付け加えると、実務家の観点からは、J-SOX企画部署は子会社社長や事業部門の役員に評価範囲拡大を説明すると思いますが、金融リテラシーやリスクマネジメントに詳しくない方が多いと思いますので、社内調整に大変苦労されるかもしれません。実務家に配慮して、実施基準でなくても、Q&Aなどにおいて言及しておいてもよいかなと考えています。
[p63] 次に、内部監査機能については、上場時に求められた独立した内部監査部署の維持や、CIA資格の保有者などの専門知識のある専担者を置くことなどを記載することによって、内部監査の弱体化を防止し、内部統制機能の更なる強化、活用ができるように記載できればと考えているところです。
[p64] 最後に38ページ、論点⑤、将来、会社法と金融商品取引法の内部統制が統合した場合、実効性の向上と業務効率化の観点から、内部統制の４つの目的をカバーすることに賛成です。
[p65] 以上です。よろしくお願いします。
[p66] 【橋本内部統制部会長】
[p67] ありがとうございました。
[p68] 続きまして、佐々木委員、お願いいたします。
[p69] 【佐々木委員】
[p70] 御指名ありがとうございます。
