doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p10] また、協会の実務指針を作成する立場からいたしますと、財務報告の枠組みが確立されていない財務情報の監査に対応するには、個々の業務について各委員会で個別に実務指針を作成していく必要があり、機動性に乏しい、緊急対応できないという支障が生じています。それから、一般目的の完全な一組の財務諸表以外の財務情報の監査に共通する注意事項が、監査人側にも監査を利用する側にもなかなか浸透しないという弊害があると思っているところです。
[p11] 続いて、スライドの４番、５番は、現在実施している業務の中で監査報告書の扱いが整理されていないものがありますので、その辺をちょっとご説明したいと思います。
[p12] まず、財産目録の扱いについて、２つほど例示させていただいております。財産目録は一般的には、一定時点で法人が所有する資産と負債を、帳簿記録からではなくて実施棚卸しによって数量と金額等を調べて一表にしたものと考えられますけれども、日本の商法では、１９７４年の改正で決算報告書としての作成は要求されないことになりました。学校法人会計においては、寄附行為等の認可申請時に財産目録を作成し、この財産目録だけを対象に監査が求められております。その場合の監査意見ですけれども、このスライドに記載しているとおり、何々に準拠して財産の状態を全ての重要な点において正しく示しているものと認めるという意見を表明しております。
[p13] 同じ財産目録ですけれども、公益法人については、財産目録は財務諸表には含まれないと整理しておりまして、公益社団・財団法人の作成する財産目録に対する意見は、貸借対照表や損益計算書等の財務諸表に対する監査意見とは別に、財産目録は我が国において一般に公正妥当と認められる公益法人会計の基準に準拠しており、公益認定関係書類と整合して作成されているものと認めるという意見を述べております。
[p14] それから、続くこのスライドの３つ目に例示しておりますのは、農業信用基金協会の監査報告書の例でございます。これはご覧いただくとおわかりになるとおり、かつての商法特例法時代の監査報告の様式をそのまま踏襲しておりまして、ここに記載されているとおり、４つの個別意見、当時、適法意見と述べておりましたけれども、それを現在も表明しております。
[p15] それから、続くスライドの５番ですけれど、今度は金銭の分配にかかわる計算書とか剰余金処分案に対する意見のところになります。これは法令で、貸借対照表や損益計算書とともに金銭の分配に係る計算書等も監査対象に指定されている場合がありますが、監査意見としては、法令で財産及び損益の状況に対する意見を述べよということが求められているにとどまるため、監査対象には含まれていますが、意見のパラグラフにおいては、金銭の分配に係る計算書がどうであるということは特段言及していないという結果になっております。
[p16] こういう監査対象の部分と監査意見の部分を不整合と考えるかどうかというのは議論があるかもしれませんが、この不整合を解消するには、こういう計算書については、おそらく法令とか定款とか規約に準拠して作成されているかどうかということについて監査人の意見が求められているのではないかとも考えられますので、財務諸表とは別に、何か意見を述べるという方法もあってもいいのかなと考えているところです。
[p17] その次の投資事業有限責任組合の監査の例ですけれども、これは有責組合法によって、有責組合会計規則に準拠して財務諸表を作成するということが求められていますが、その場合、投資は、各組合の組合契約の定める評価基準に従って時価評価を行うこととされています。つまり時価評価の基準は組合契約ごとに定められているものであるため、監査報告書は組合契約で定められた投資の評価基準に準拠しているか否かについての意見が表明されるほうが適切だと考えられます。現在はここに記載しているとおり、法令で用いられている用語に基づいて、法律、会計規則及び組合契約に従い適正に作成されているものと認めるという文言で監査意見を表明しています。
[p18] それから最後の例ですけれども、ガスとか電気とか電気通信事業者という規制料金業種とでもいいましょうか、そういう業者に対しては金商法や会社法に基づく財務諸表とは別に、それぞれの業法によって部門別収支計算書等を監督官庁に提出するということが求められ、その際に監査人の報告書を添付するということも要求されております。
[p19] 協会ではそれぞれ個別に実務指針を公表していますけれども、いわゆるそれぞれの事業者の財政状態や経営成績をあらわす一般目的の財務諸表ではない計算書ということになりますので、監査報告書という名称ではなくて検証報告書という名称を付して、実質的には監査意見と同じ意見を述べているという取り扱いになっております。
[p20] 次のスライド６は、これまでお話ししたような例のまとめということになります。いろいろな過去の経緯から、現在の実務指針では監査報告についての取り扱いが必ずしも統一的に整理されていないというのが現状でございます。各業法に基づいて監査対象とされている文書、例えば先ほど見ていただいた剰余金処分案や金銭の分配にかかわる計算書、あるいは財産目録は、本来は法令、定款、規約等に準拠して作成されているか否かということがポイントではなかったかとも考えられます。
[p21] また、完全な一組の一般目的の財務諸表以外の財務情報の監査への対応は、業務ごとに各委員会で実務指針を作成して対応してきているので、どうもばらつきが生じていると。ここに何か統一的な共通の概念整理ができたら、もう少しすっきりするのではないかと考えております。
[p22] その結果、現在の監査意見の表現がいろいろ異なるということがどういう意味合いを持つのかということも、監査人の側も理論的に説明するのが難しく、利用者の側からしてもどういう相違があるのかということを必ずしもご理解いただけていないのではないか、誤解が生じている懸念もあるかと考えています。
[p23] 次のスライド７は、これまでの話の総括です。多様化する財務報告に対する監査ニーズに適切に対応する必要があるということが、まず我々としては強く認識しているということでございます。繰り返しになりますけれども、企業の一般目的の完全な一組の財務諸表は、企業活動が複雑化してくるに伴って今後ますます内容も複雑化もしていくでしょうし、見積もりの要素も増大していくでしょうし、肥大化していく傾向にあると思います。したがってそういう汎用的な財務情報とは別に、さまざまな局面で財務情報に対する個別ニーズが発生してくると考えられます。その個別ニーズに基づく財務情報の監査をどうするかということを、今、考えて整理しておく必要があると考えます。
[p24] こういう多様な財務情報に対する監査ニーズというものをどう整理していくかということについては、国際監査基準では、適用される財務報告の枠組みの概念によって整理をしたらどうかということで、既にそういう道筋が立っておりますので、日本においてもそういうことを参考にしながら整理ができたらどうかと考えているところでございます。
[p25] スライドの８番以降は、今、申し上げた国際監査基準で、財務報告の枠組みをどういうふうに整理しているかということについて説明した部分でございます。簡単に、なるべくご紹介したいと思います。スライドの８番は、整理前、現在と書いておりますが、国際監査基準では、基準の設定主体であるＩＡＡＳＢでは２０００年代の中ごろから監査報告書の記載内容を見直しをしております。ＩＳＡに基づく監査報告書の整合性を保つという観点から記載内容の見直しを行い、従前は一般目的の完全な一組の財務諸表の監査とそれ以外の特別な目的の監査というふうに二分しておりまして、後者の部分も含めて意見の様式はほとんど適正に表示しているかどうかという表現になっておりました。一部、契約条項を遵守している財務情報の場合は、準拠しているかどうかという意見を表明しているということもありましたけれども、ほとんどが適正に表示しているという文言の意見様式のみでございました。
[p26] それが今、現在のＩＳＡではどうなっているかというと、表の右列に書いてありますけれども、財務報告の枠組みは、一般目的の財務報告と特別目的の枠組みというふうに作成目的から分ける区分と、適正表示の枠組みと準拠性の枠組みという財務報告に求められる要求事項の相違からくる区分が示されています。この枠組みの２つの側面からの区分に監査対象が完全な一組の財務諸表か、あるいは部分情報かということを組み合わせて、それぞれに適した監査意見の表現をしてください、あるいは監査報告書で追加の何か注意喚起の文言を入れてくださいという整理がなされています。
[p27] このクラリティー版ＩＳＡに基づいて、各国の監査基準のコンバージェンスがほぼ完了しているという段階にあり、従来あった監査業務をこのＩＳＡに従った整理を今、各国で行っている状況と認識しております。
[p28] 続くスライドの９番では、一般目的と特別目的の枠組みの相違は、一般目的は広範囲の利用者に共通する財務情報に対するニーズを満たすように策定された財務報告の枠組みということで、特別目的は特定の利用者の特定のニーズに合わせてつくる枠組みということになります。それぞれの作成目的から、デュープロセスの相違が生まれてきているということになります。
[p29] 特別目的のほうは、汎用的に使うことを想定しない枠組みということになりますので、監査報告書上、その旨の注意喚起が必要ということになりますし、契約を受ける段階でも、本当にこれは監査に耐え得るような枠組みなのかどうかということを監査人は検討する必要があります。
[p30] 続いてスライドの１０番ですけれども、財務報告の枠組みの２つ目の切り口、つまり、財務報告の枠組みの要求事項の相違による分類で、これが適正表示の枠組みと準拠性の枠組みと呼んでいるものであります。違いは何かということですが、適正表示の枠組みというのは、枠組みの中で定められた事項の遵守に加えて、ここのスライドに書いてありますが、ａかｂかいずれかの規定がある枠組みを言うと定義されています。
