doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p8] 内部統制というのは、リスクを許容可能な水準に抑える、そのために整備・運用しているわけですので、完全なものとして作っているわけではありません。特に現在のように環境変化が激しく、海外を含めＭ＆Ａが非常に多く行われている中では、小さな不備や中程度の不備が生じるのはやむを得ない状況であると考えられます。むしろ不備に気づき発見をして、それを隠さずに社内においても報告し、改善をするプロセスがあるということが非常に重要です。不備をゼロにするというよりは、発見、改善できるプロセスがあるということを評価すべきではないかと思います。
[p9] 今回の資料を拝見いたしましたときに、例えば内部統制報告書提出状況の推移というようなグラフの中には、開示すべき重要な不備が存在すると開示したケースは引き続き一定数見られるという記載があります。確かに重要な不備があって期末までに改善できなかったということは残念なことではあります。しかしながら、きちんと発見して、報告をしたということに対して、必ずしも非難しないという受け止め方もあるのではないかと思います。内部統制については、不備があることに気付く、隠さず報告することが健全であり、重要であるという理解が進むような基準にしていただけるとありがたいと思っております。
[p10] それから、論点の２つ目ですけれども、経営者による内部統制の評価範囲につきましては、リスク・アプローチで決めるべきであると考えます。各社の状況は様々ですので、企業自身が、リスクはどこにあり、それゆえに、この内部統制を構築し、そして、評価範囲はどの範囲に決めたのかをリスクベースで決定することが重要であり、これによって内部統制報告書の開示内容の充実にも繋がると考えます。こうした点を自分の言葉で説明することが、経営者の内部統制に対する姿勢や力量を示すということになります。これは財務諸表利用者にとって有益なのはもちろんですけれども、社内の内部監査部門あるいは社外取締役や監査役等の議論や認識を深めるという観点からも、非常に有益であると考えております。
[p11] それから、監査人による内部統制監査につきましては、経営者と監査人との間のコミュニケーションが重要であるのは当然のことと考えますし、経営者による内部統制評価がリスクベースになれば、コミュケーションが活発にならざるを得ないと思います。さらに、内部統制について社外取締役や監査役等の関心がより高まれば、社外取締役・監査役と監査人とのコミュニケーションも活発になっていくと思いますので、基本的枠組みの整理、内部統制報告書における開示の充実と監査は一体として繋がっていくものと考えております。
[p12] 以上でございます。
[p13] 【橋本内部統制部会長】
[p14] ありがとうございました。続きまして、藤本委員、お願いいたします。
[p15] 【藤本委員】
[p16] 日本会計士協会の藤本でございます。発言の機会を頂きまして、ありがとうございます。私からも、皆様御意見ございましたが、御議論いただきたい事項に沿ってコメントをさせていただきたいと思います。
[p17] まず全般的な内容としまして、内部統制の実効性向上に向けた検討を行うことには賛同いたします。なお、検討を進めるに当たっては、実務への影響を踏まえて、関係者のコンセンサスを得られるよう、十分な議論をお願いしたいと考えております。
[p18] 続いて、内部統制の基本的枠組みでございますが、この見直しについては、近年の内部統制に関する議論の進展を鑑み、検討することも有用と考えております。なお、具体的な内容としてここでＩＴが取り上げられておりますが、３点ほど述べさせていただきます。一つは、ＩＴの利用及び統制の在り方についてです。先ほど来コメントがございましたが、企業の業務におけるＩＴの技術の状況もかなり進展をしていると認識しておりまして、内部統制の検証に当たって考慮すべき内容がないかどうか、いま一度検討が必要だと考えております。２つ目は、会計上の見積りや、将来開示が見込まれる非財務情報の内部統制との関連についてです。特に非財務情報については、定性情報も含まれるということから、開示に至るプロセスが重要であると考えており、その検証も必要であると考えております。３つ目は、会計上の不正を防止・発見する内部統制の整備・運用についてです。内部統制の実効性確保の観点から、不正への対応は欠かせないと考えております。
[p19] 経営者による内部統制の無効化に対応した内部統制基準の見直しについてですが、やはりこの無効化は、それが行われた場合の影響が非常に大きいと思います。そもそも経営者は内部統制を構築する責任があると認識しておりますので、経営者による内部統制無効化に対応した内部統制基準を見直すということには十分意義があると考えております。なお、経営者責任の明確化という観点では、内部統制に限った話ではございませんけれども、有価証券報告書における代表者確認書の記載の充実化や、例えば米国の宣誓書なども参考にして議論していくという価値もあると考えております。
[p20] 続いて、経営者による内部統制の評価範囲についてでございます。こちらについては、画一的な運用がなされているとの御指摘があるということでございます。数値基準があるということではございますが、いま一度、リスクベースで評価の対象となる内部統制を決定するということをより強調してはどうかと考えております。評価範囲の決定に当たっては、全社統制の考え方も重要であり、それも踏まえた上で重要な虚偽記載・虚偽表示の発生可能性、その程度を勘案することが考えられます。なお、リスクベースで評価をするといっても、実務的にどのように対応すべきか、何らかガイドラインが必要だと考えておりまして、内部統制報告制度に関するＱ＆Ａを活用し、経営者評価について、リスクの識別と、勘定科目の金額、対象拠点の範囲との関係などについて実務上のガイダンスを提供することで、円滑かつ効果的な制度運用が期待できるのではないかと考えております。
[p21] 続いて、監査人による内部統制監査でございます。経営者によるリスクベースでの内部統制評価を促していく観点としては、これまで会社と監査人との間では、ＫＡＭの適用によって、リスクの識別においては企業の経営者や監査役等と監査人との間の協議が行われているという実務がございますので、さらにそれを発展するような形で議論の促進を図ることに賛同いたします。また、透明性の向上に当たっては、内部統制報告書の記載内容を充実化するということが有用であると考えております。現在、記載内容は定型的な内容が多いと思いますが、リスクベースをより強調した評価とした場合には、投資家等への情報提供の観点から、経営者のリスクの認識に基づく内部統制の評価範囲等の記載を充実することが有意義であると考えております。現在、有価証券報告書におきましてもリスクやガバナンスの記載が充実化されておりますので、その流れとも整合的であると考えております。
[p22] 続いて、内部統制報告書の訂正時の対応でございますが、「有効でない」と訂正した場合の判断事由を開示することについては賛同いたします。訂正時の対応として、訂正内部統制報告書の記載を充実化することで企業の説明責任が明確化されるのではないか、例えば評価結果が異なる背景や理由等を記載することは有用ではないかと考えております。
[p23] 最後、その他として１点でございますが、現在、内部統制基準・実施基準などの適用に当たっては罰則規定が特にございませんが、経営者の責任の明確化という観点からは、諸外国とも比較した上で、罰則の言及について中長期的なテーマとしてでも検討すべきではないかと考えております。
[p24] 私からは以上でございます。ありがとうございます。
[p25] 【橋本内部統制部会長】
[p26] ありがとうございました。続きまして、堺委員、お願いいたします。
[p27] 【堺委員】
[p28] 発言の機会を頂き、ありがとうございます。
[p29] まず内部統制の基本的枠組みですが、2013年版のＣＯＳＯで報告目的が財務を取ったものに変わっております。非財務情報あるいは将来的に財務情報となり得る未財務情報、こういったものも対象にしていくことが望ましいのではないかと考えます。それから、基準等の中でガバナンス、ＥＲＭ、内部統制の関係を説明することは必要であると考えます。経営者による内部統制の無効化を防ぐために、統治・監督機関である取締役会や監査役会等が果たすべき役割、すなわち、ガバナンス体制の強化と充実について明確に示すことが重要であると考えます。さらに、内部監査部門のデュアルレポーティングは、経営者による内部統制の無効化への牽制効果が期待でき、また、内部監査部門と社外取締役の連携強化も内部統制のモニタリングの効果を高めることが期待できるため、この辺りも基準等に盛り込んではどうかと考えます。
[p30] 経営者による内部統制の評価範囲についてですが、皆様からもお話がございましたとおり、数値基準を廃止して、リスクベースで範囲の決定をすることが望ましいと考えるため、基準の見直しに賛成いたします。リスク・アプローチで評価するための範囲を決定するのは経営者の役割ですが、実務的には内部監査部門が評価範囲の決定に大きく関わってくることになると思われます。この役割をきちんと果たすためには、内部監査部門の拡充が不可欠と考えますので、基準等で強調していただければいいと思います。
[p31] それから、監査人による内部統制監査についてですが、アメリカのダイレクト・レポーティングのように外部監査人が細かいプロセスベースのコントロールについて再度評価をするということではなくて、むしろ外部監査人の方には統制環境の評価をしていただきたいなと考えております。プロセスベースのコントロールは、会社の経営者が内部統制の報告をするために評価するという、そういうやり方で構わないとは思いますが、統制環境の評価というのは、一段視座を変えたところから評価することに非常に意味があるのではないかと考えております。
[p32] それから、内部統制報告書の訂正時の対応ですが、当初「有効」とした内部統制を「有効でない」とした場合、訂正に至る経緯、判断事由を開示させることは必要であると考えますし、また、「有効でない」内部統制を「有効」にするために講じた措置も開示すべきだと考えております。
[p33] 以上でございます。
[p34] 【橋本内部統制部会長】
[p35] ありがとうございました。続きまして、柿﨑委員、お願いいたします。
[p36] 【柿﨑委員】
[p37] 柿﨑でございます。私からは、少し視点の違った形で申し上げます。私の専門は、会社法、金融商品取引法ですので、金融商品取引法、会社法、それから東証規則の一部であるガバナンス・コードで要求されている内部統制について、これらの整合性をどのように取っていくのか、それを内部統制の実施基準の中にいかに織り込んでいくのかという視点からお話をしたいと思います。３点、４点ぐらいあります。
[p38] １つ目は、年度末に予定されております金融商品取引法の改正では、有価証券報告書の記載事項に「サステナビリティ情報」の記載欄が新設されるということはもう御案内の通りかと思います。その記載欄においては、一般的に「ガバナンス、リスク管理、戦略、指針・目標」、この４つの項目の開示が予定されておりますが、これはまさに非財務情報ということになります。したがって、有価証券報告書に記載されるこれらの内容の信頼性を確保するという意味で金融商品取引法内部統制が対応すべきという要請はもう待ったなしなのだろうと思います。
[p39] 実際、現在の内部統制の実施基準におきましても、財務報告に係る内部統制の対象は、財務諸表だけではなくて、「財務諸表の信頼性に重要な影響を及ぼす開示項目等」とされていますので、現在の内部統制実施基準においても、非財務情報は金融商品取引法内部統制の対象であるということになりますので、その点を改めて明確化する必要はあっても、大きな変更は、実は必要ないのではと考えております。つまり、一定の非財務情報というのは、既に金融商品取引法内部統制の対象の範囲内であり、その中で列挙されている「事業上のリスク」や「コーポレートガバナンスの状況等」と並んで、有価証券報告書の記載事項の改正に合わせて、「サステナビリティ情報」という項目を追加すれば足りるのかなと思います。
[p40] ２つ目が、東証規則の一部であるガバナンス・コードにおいて要求されている内部統制、当然これは、東証に提出するコーポレートガバナンス報告書の中に記載していくことになるのですが、これも金融商品取引法内部統制が対応していくべき事柄なのかという点が問題になります。この点、内部統制の実施基準において、財務報告に係る内部統制というのは、決して金融商品取引法や会社法などのハードローの法令違反リスクに限って対応しているということではなくて、ソフトローに該当する、例えば自主規制機関の規則、まさに東証規則ですけれども、この規則も予め実施基準の対象範囲に記載されています。
