doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p15] Ｄ欄のところでは、現在の36号による計算を示しておりまして、現在の36号の現金生成単位という考え方は、キャッシュ・フローの見積りはこの現金生成単位でしかできないので、その中を構成しているのれん・のれん以外の資産というのは、基本的に個々にキャッシュ・フローを割り付けて回収可能額を計算できないという前提が置かれておりまして、現在のルールでは割り付けられたのれんを最初に落として、その後さらにまだ減損額があればのれん以外の資産に基本的には比例的に配分をして差し引くという考え方をとっております。今、このＤ欄の場合は、100という数字がちょうどのれんの100と同じでございますので、IAS36号の現在の規定によれば、のれんがまずゼロになって、のれん以外の資産が300という形で、これで減損の処理が終わるということになります。
[p16] ところが、今考えておりますところでは、Ｅ欄のところでございますけれども、基本的にはここが第２段階の処理になってくるわけです。のれんに割当てられるべき推定価値をどのように算出するかというプロセスですけれども、この「注」のところにございますように、この欄の計算はのれんの推定価値を算出するために、あたかも新たな企業結合によって現金生成単位が購入されたかのように計算し、未認識資産の公正価値も計算に含めるという前提を置いておりまして、したがって、仮定計算はこの時点で買収という形で買ってくるという前提を置きますので、そうしますと、未認識になっている何か資産があれば、それの価値もこののれんの推定価値を出す計算のためのみに算出するということで、ここの欄にありますように、未認識の資産に20が割当てられて、それぞれが計算された結果――このところでのれん以外の資産の価値の230と未認識の資産20がわかったという前提で計算しているわけですけれども、これがわかりますと300という回収可能額から230と20を引いて差額としての50を算出するということになります。こののれん以外の資産に230という数字がつけられておりまして、簿価である300と違う数字がついているわけですけれども、これはのれんの推定価値を出すためだけの計算なので、その価値は230に基づいて300を修正するということは基本的にはしないということになります。
[p17] それで、次のＦ欄のところですけれども、この今のＥ欄で結局のれんの50が計算されますので、そうすると、Ｆの欄で、今度は残っている現金生成単位の方で50がのれんの新しい価値として割り付けられますので、そうしますと、合計欄の300、これは回収可能額で確定しますので、差額ののれん以外の資産には250という価値がつけられます。そうすると、このような計算をしますと、Ｅの欄にある20が結果としてのれん以外の資産の価値に紛れ込んでしまう計算が実は起こってしまいます。結局、企業結合をしたというＥ欄の仮定のときだけ計算されてくるものが、本来はのれん以外の資産の時価が230であるにもかかわらず、それを250という形で表示されるということがこの計算だと出てくるわけですが、これはこれで仕方がないということで現在は割り切っております。したがいまして、一番右のＦ欄にございますように、300という回収可能額、これはギブンとして押さえまして、のれんの推定価値50、差額がそれ以外の資産という形で割付が行われるということになります。
[p18] したがいまして、先ほど来言っておりますように、第１段階、第２段階――第１段階は回収可能額の300との100の差額を出すという段階ですけれども、ここで回収可能額の概念を入れているのが米国基準と違う形になっていまして、先ほど言いましたように、木に竹を接ぐような処理をしながら米国基準と非常に類似した２段階の計算構造を一応つくり出しているという状況でございます。
[p19] 次の３ページへ行きまして、先ほど来話題になっております「負ののれん」でございますけれども、基本的に、負ののれんは貸借対照表には計上しないということになります。
[p20] 負ののれんが生じる場合には、資産・負債の識別及び測定の見直しを行い、それでも差額がある場合には収益計上を行う。これは先ほどのとおりでございます。
[p21] それから、「負ののれん」という用語はまずいのではないかということで、一応、基準案では、「取得した識別可能純資産の公正価値が取得コストを上回る金額」というような表現を用いようということが暫定的に合意されております。
[p22] ４番目で、「少数株主持分」の関係でございますけれども、少数株主持分は、資本の構成要素として表示するということで、現在の負債と資本の中間的な位置づけという位置づけをやめまして、資本の部の中に入れて、資本の部を支配株主の持分と少数株主の持分ということで、表示だけ今回はそのようなことにするということで合意しております。そうしますと、少数株主持分に対する考え方が変わりまして、場合によれば少数株主持分の関係する会計処理が影響を受ける可能性があるわけですけれども、それについては第２フェーズで包括的に見直すということで、とりあえず表示のところだけ資本の部に移すということが暫定的に決まっております。これについては今までずっと中間的な位置づけにしておきながら、何で今回表示だけを第１フェーズで変えるんだと、第２フェーズまで待って処理してもいいのではないかという意見もあったのですけれども、行くべき方向としては、少なくとも少数株主持分は負債の定義を満たさないので資本ではないかと、そのような方向で今後議論するということを示す意味でもここだけ表示を変えてはどうかという考え方を支持するボードメンバーが多うございまして、このような形の、表示だけ変えるということを考えております。
[p23] これに伴って、現在、別にＩＡＳの改善プロジェクトというものをやっておりますが、その中で出てくるIAS27号――連結のことを扱っている基準があるのですが、そこもこれと整合的な修正を行う公開草案を準備しております。
[p24] 次の５番目でございますが、「被取得企業の資産・負債」でございますけれども、少数株主持分が存在する場合における被取得企業の資産・負債の取得原価の測定でございますけれども、これは基本的に全面時価評価法の考え方を採用するということで、現在、先ほども言いましたIAS22号が認めているもう一つの処理――現在は部分時価評価法的なものが標準処理で、全面時価評価法が認められる代替処理なのですが、この関係を逆転させまして、部分時価評価法的なものは禁止するというか削除するということで、会計処理の一本化を考えております。
[p25] ６番目でございますが、「リストラ引当金の計上の禁止」という問題、先ほど来も議論しましたので詳しくは触れませんが、現在のＩＡＳでは、先ほどご紹介がありましたように、一定の条件を満たした場合に引当金を定めるIAS37号の例外としてリストラ引当金の計上を認めているわけですが、このような例外処理を今回は削除するという形になっております。
[p26] それから、「偶発債務の認識」でございますが、取得企業の偶発債務は、もし公正価値が信頼をもって測定できる場合には、取得者によって取得コストの配賦の一環として識別され、公正価値で認識されなければならないということが一応合意されております。さらに、当初認識後の測定においても、IAS37号の規定を適用せずに、公正価値で測定し、公正価値の変動は損益計算書で認識するということで、いずれにしてもこの企業結合に伴う偶発債務の認識の処理はIAS37号の例外処理という形で取扱うということで暫定的に合意されております。
[p27] それから、「無形資産」でございますけれども、企業結合に伴い受け入れる無形資産とのれんとは密接に関係するので、基本的にこのプロジェクトで扱うということで、次のページでございますが、のれんから区分して無形資産を認識するための条件として、それらが契約または法律によって成立しているものであること、または分離可能であることのいずれかの条件を満たす必要があるということで、先ほどご指摘がありましたように、ここで信頼をもって測定するというのはとりあえず除くという形で合意に達しております。
