doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p30] それから、次の三の「監査の実施」の２でございますが、ここは「統制リスクを高いものと判断した」という、この「もの」というのはどういう趣旨なのかということで、単純に「統制リスクが高いと判断した場合には」というふうに修正をしてございます。
[p31] それから、ずっと特に修正はございませんで、最後、18ページでございます。18ページまで飛んでいただきまして、これは17ページからつながるんですが、五の「監査範囲の制約」というところの３番目の文章でございます。ここは冒頭のところで「実施した重要な事項」というふうに言っております。「監査人は、他の監査人が実施した重要な事項」というふうに表現をしておりますが、何を実施したのかということがございまして、そこで「他の監査人が実施した監査の重要な事項」というふうにしております。
[p32] それから、それに続く文章でございますが、左側の従来の案ですと「他の監査人」という言葉が何回も出てきます。そこで、それを代名詞等に代えまして、少し文章を読みやすくするために、繰り返さないような形で修正をしております。そのために、１行目の最後のところからですが、「その監査の結果を利用できないと判断したときに、更に当該事項について重要な監査手続を追加して実施できなかった場合には」というふうに、少し読みやすくして修正をしております。
[p33] それから、一番最後の七「追記情報」の「ここは」「あるいは」というのを「又は」というふうに字句を修正したものだけでございます。
[p34] 以上でございます。
[p35] ○脇田部会長 ありがとうございました。詳細にわたり、今回の修正箇所につきましてご説明をいただきました。
[p36] そこで、皆様方にも、どうぞ全体を通しまして、ただいまの説明を踏まえましてご意見をいただきたいと思います。よろしくお願いいたします。どうぞご自由にご発言いただきたいと思います。
[p37] 加藤委員、どうぞ。
[p38] ○加藤委員
[p39] ２つあるんです。１つは９ページなんですが、この(3)の「継続企業の前提に関わる開示」のところです。前回か前々回だと思ったんですが、この左側の文章の中で議論の対象になったのが２つるあると思うんです。現在は、この傍線が引っ張ってある「重要な疑義が認められるかどうか」ということですね。それともう一つは、その次の行に「重要な疑義の影響を財務諸表に反映しているかどうか」、これもやはり「しているかどうか」ということで、両方とも「どうか」ということになっていることについて議論があって、それを反映されて、今回は疑義が認められるかどうかについては、一応表現がぼやかされているとはいっても、この表現上は存在している重要な疑義ということになっていますので、この「どうか」というのはここで手当てされたと。
