doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p37] その上で、少しだけお願いがございます。導入当初、３月決算で言えば、令和６年度からのスタートということではございますが、もしかしたら企業あるいは監査人にも多少戸惑いというものは、何年かあるかもしれません。そこで、金融庁もしくは、これは日本公認会計士協会ということになるかもしれませんが、ぜひベストプラクティスのようなものを広く紹介していただけないかと思いました。
[p38] さらに加えて、不正があって、経営者が出す内部統制報告書の訂正があった場合、その翌期、次の期の内部統制の評価範囲がどうなっているかについても見ていく必要があるのではないかと思います。これはベストプラクティスというよりは、プラクティスということになるかもしれません。大変恐縮ですが、こうしたことについての情報を集めていただき、事例を広く紹介していただくことが、新しいリスクアプローチの考え方の定着に繋がっていくのではないかと思いますので、ぜひよろしくお願いしたいと思うのですが、いかがでしょうか。
[p39] 以上でございます。
[p40] 【橋本内部統制部会長】
[p41] ありがとうございました。
[p42] 続きまして、金子委員、お願いいたします。
[p43] 【金子委員】
[p44] 御指名ありがとうございます。今回の見直しに関しましては本当に様々な論点がありましたので、そういう中で非常にバランスよく取りまとめいただき感謝をしております。ありがとうございます。
[p45] 特に私が、今回の改訂で意義深いなと思いましたのは、COSOの改訂や最近の状況を反映して、内部統制の定義の変更を行ったということと、それから、内部統制とガバナンス、全組織的なリスク管理の関係を非常にコンパクトに、コンパクトながらよく説明をしていただいた点です。
[p46] 経営者の皆さんの多くは、ガバナンスには非常に関心をお持ちですけれども、内部統制というのは比較的細かい業務に関わるものというような印象を持たれているように思いますので、経営者の皆さんの内部統制に関する関心を高める観点で非常に意義があるのではないかと思っております。
[p47] こうした点を踏まえ意見を２つ述べさせていただきたいと思います。
[p48] まず１点目ですけれども、今回の改訂のポイントの１つは、現行の実務において評価対象外から問題が生じている事例があるということで、評価範囲をどのように決定して開示するかというところにあったかと思います。多くの方々から、リスクアプローチの徹底が必要であるものの、現段階では実務的な困難性、あるいは実務的な安定性を保つということで数値基準を残すということになったと理解しています。
[p49] これを反映して、前文において、こうした例示というのは段階的に削除を検討するという記載が盛り込まれております。今回の議論を踏まえて今後の道筋が示されたということに意義があると思っております。
[p50] リスクアプローチにおきましては、会社が自社のリスクを自らが分析評価をして、その結果として、なぜこの評価範囲で良いと判断したかのプロセスが重要だと思いますので、会社の考え方や評価や判断のプロセスを具体的に開示する方向性に進んでいくと良いと思います。そして、こういう開示がされるということが、自らが考えてリスクアプローチを適切に適用している会社と機械的に処理している会社の見分ける鍵になるのではないかと思います。
[p51] それから、リスクアプローチが適切に実施されていれば、本来は評価範囲外から大きな問題が生じるリスクは小さいはずですので、あまり評価範囲外の問題を強調し過ぎるのは注意をしたほうがいいと思います。評価範囲外から生じる問題をモグラたたきのように潰していくよりは、評価範囲をリスクに従って適切に決定していく、そして開示していく方向性で進めていただきたいと思っております。
[p52] それから２点目ですけども、前文５ページ目の内部統制の訂正時の対応に関してです。ここには今後、関係府令において、訂正内部統制報告書においての開示に関する整備を行うということが書かれています。
[p53] 訂正が起きる場合として、評価時点においては、会計不正が発覚して、その結果として内部統制に不備があったとして訂正している事例が見られるわけですけれども、こうした事例では、評価時点ではそうした内部統制の不備に関する情報が入手できなかった、あるいは必要な人に適切に情報が伝達されなかったという状況が存在していたと考えられます。なぜこうした情報が適切に伝わらないのか、入手できなかったのかの根本原因が具体的に開示されるような規定にしていただきたいと思っております。
[p54] 以上です。
[p55] 【橋本内部統制部会長】
[p56] ありがとうございました。
[p57] 続きまして、柿﨑委員、お願いします。
[p58] 【柿﨑委員】
[p59] 柿﨑でございます。まずもって、委員の皆様からも御発言がありましたけれども、本当にこの短期間で議論のエッセンスを的確に拾い上げていただき、基準に落とし込んでいただいた事務局の多大な御尽力には心から感謝申し上げたいと思います。
[p60] 今回の改訂は、私なりに内部統制をめぐる３つの課題について整理していただいたのではないかなと理解しております。
[p61] １つ目は、内部統制報告書制度の実務運用をめぐる形骸化ですね。いろいろな形骸化の課題が指摘されましたけれども、この形骸化についてどう対応するのかということ。
[p62] ２つ目は、2013年のCOSO改訂、2017年のERMの改訂にみられるように、いわゆるリスクマネジメントと内部統制に関するグローバルな議論について、この成果をどうやって取り込むのか、そもそも取り込む必要性があるのかどうなのかということ。
[p63] そして３つ目は、足元で進行する気候変動対応、これを含むSDGsなど非財務情報開示の信頼性の確保に内部統制がどう貢献していくべきなのかということ、この在り方について、こうした課題を整理して頂いたのではないかと思います。
[p64] 今回の審議会の議論を通じて、前文で示して頂いているように、残された課題の現状認識を皆様と共有できたと思いますし、まずもって取り組むべき課題と、中長期的に対処する課題、この２つに整理できましたし、概ね現時点で取り組むべき課題については対処できているのではないかなと思っております。
[p65] ただ、できるだけ早期に対処すべき課題と、慎重に対処せざるを得ない課題というのがやはり分かれているかなと思っておりまして、以前の審議会でも町田委員の方から御発言あったように、また今日も何人かの委員の方からもお話がありましたけれども、内部統制部会については、これからは間を開けずに開催し、中長期的な課題に段階的に取り組んで、内部統制の進展を図っていくことが肝要であるという意見に私も賛成です。
[p66] ですので、現在進行形で、まさに待ったなしでグローバルに検討されている非財務情報に関する開示及び監査のルール、これについて策定の方向性が見えた段階では、非財務情報の信頼性を確保するための内部統制の在り方については、早急にキャッチアップして議論していく必要があるのではないかなと思います。
[p67] 他方で、金商法と会社法の内部統制を統合的に考えていくという課題、これは我が国固有の法体系の建付けの問題もありますので、私自身これは必ず取り組むべき課題だと考えておりますが、慎重に議論する必要性もあるかと思います。ですので、要望としては、できれば前文の中長期的な課題の書きぶりについて、もう少し何らか時間軸を変えて、中期・長期という形でもいいのですが、強弱をつけて書くことができればなお良いのではないかなというのが１点目の感想であります。
[p68] ２点目、２つ申し上げるうちの２点目ですが、リスクの定義について、内部統制基準の新旧対照表１の２ページ真ん中の辺りにある、リスクの定義についてですが、ここでのリスクというのは「組織に負の影響、即ち損失を与えるリスクのみを指し、組織に正の影響、即ち利益をもたらす可能性はここに言うリスクには含まない」と、今回は改訂されない部分ではあるのですが、そのように記載されております。
