doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p39] 【橋本内部統制部会長】
[p40] ありがとうございました。正当化のところはQ&Aで対応するということで、先ほどの内部監査人のところはいかがでしょうか、事務局。10ページですかね。
[p41] 【齊藤開示業務室長】
[p42] ありがとうございます。まさに正当化のところは、今おっしゃったように、この基準・実施基準の周知とかそういうところも通じてと思います。これから、作っただけではなくて、そういうところも含めて、しっかり周知活動等を行っていかなければいけないと思っております。
[p43] 一方、体制整備のところでございますけれども、もちろん、まず、経営者が体制整備をしっかりやるというところは自明で、このように記載をしているところでございます。ただ、取締役会がどのようにその体制整備に関わっていくのかについては、デュアルレポーティングもそうですが、まず、内部監査人がしっかりと、取締役会だけではなく、監査役等と連携をしていくという点を明記していくことが、まずは、ファーストステップとしては重要かということで、ここは入れさせていただきました。
[p44] もう少し踏み込んで、例えば、取締役会が体制整備についてどう絡んでいくのかという点については、恐らく、ここで詳細に踏み込んでしっかりと書き込むよりは、まずは、連携のところも通じて、今後の実務を見ながら、必要に応じて議論して、書き込むべきなのかどうかを考えていくのかなと、今、先生からお話をお伺いして、そういうポイントなのかなと思いました。
[p45] 【髙畑委員】
[p46] 髙畑です。ありがとうございます。御発言了解いたしました。今後、そういう意識が日本企業の中で高まってくれば、取締役会が内部監査部署の部長を指名する、担当役員を指名するというのが普通になってくるなど、うまく回転していければと思いますので、まずは、ファーストステップということで理解しました。ありがとうございました。
[p47] 【橋本内部統制部会長】
[p48] 続きまして、藤本委員、お願いいたします。
[p49] 【藤本委員】
[p50] 藤本でございます。発言の機会を頂きまして、ありがとうございます。
[p51] まず、皆様からお話ありましたけれども、この短い期間の間に基準と実施基準案を取りまとめていただきまして、事務局の皆様をはじめとする関係者の方々に感謝申し上げたいと思います。ありがとうございます。
[p52] また、今回の改訂の１つでもございますリスクベースに基づいた評価の強調という点について、取り入れていただいたことに大変賛同いたしております。段階的に対応することもございますけれども、実務への定着を踏まえて、着実に進めていくように関係者が協力するということが大変重要であると考えております。
[p53] なお、前文の６ページ目で言及いただいておりますが、実務指針については、日本公認会計士協会において、今後、責任を持って作成をしていきたいと考えております。
[p54] それから、少しそれぞれコメントさせていただきたいと思いますが、まず、前文案４ページ目のところでございます。経営者による内部統制の評価範囲の決定でございますが、全社的な内部統制の評価結果を踏まえるということがまずは重要であると考えております。その上で、財務報告の信頼性に及ぼす影響の質的及び金額的重要性を適切に考慮すべき点を改めて強調するということは、大変意義があると考えております。
[p55] また、数値基準、売上高の概ね２／３や３勘定については、段階的な削除を含む取扱いを審議会で継続的に検討することを明示した点については支持いたします。なお、継続的な検討に当たっては、実態調査も踏まえて対応いただくのがよろしいのではないかと考えております。
[p56] それから、監査人には、評価範囲の決定前後に行われる協議を通じて、経営者のリスクベースに基づいた評価の強調、指導をすることが期待されていると理解いたしました。なお、財務諸表監査においては、グループレベルのリスク評価に基づいて、関連する構成単位に対して監査手続を行うというアプローチが2025年３月期から適用される予定でございます。このアプローチは、財務諸表における勘定科目等に関する重要な虚偽表示リスクの識別と評価に基づいて、評価対象とする構成単位を決定するというアプローチを取ることとしております。
[p57] リスクに基づき評価範囲の決定が行われる実務が今後定着されていくと思いますが、将来的にも、この内部統制監査における経営者の評価範囲と監査人の監査範囲の考え方、そして、財務諸表監査における監査範囲の考え方が同じ方向に向くように、関係者の皆様と協力させていただきたいと考えております。
[p58] それから、基準案ですけれども、６ページ目に、内部統制監査と財務諸表監査の関係について記述していただいております。監査人が財務諸表監査の過程で、経営者による内部統制評価の範囲外から内部統制の不備を識別した場合の記載の趣旨に賛同いたします。監査人は財務諸表監査の過程で発見した虚偽表示に関連し、内部統制の不備を識別するケースがございます。その場合には、内部統制の評価範囲及び評価に及ぼす影響をより慎重かつ十分に検討し、経営者と是正対応を検討する協議を行う必要があると考えております。
[p59] それから、最後、実施基準のところ、少し細かい点になりますけれども、資料３－２の12ページ目に、ITに関わる業務処理統制の評価の追加の記述がございます。ここの下から３行目の辺りになりますが、電子記録は変更の痕跡が残り難く、内部統制の無効化が生じても、その発見が遅れることがある点について留意することが重要であると掲げられております。
