doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p9] 令和版の在り方懇の論点整理が、先ほど御説明ございましたように11月12日に公表されまして、内部統制報告制度について、近年は実効性に懸念があるとの指摘がございました。また、「内部統制報告制度の在り方について、まずは内部統制の整備・運用状況について分析を行った上で、国際的な内部統制・リスクマネジメントの議論の進展も踏まえながら、必要に応じて、内部統制の実効性向上に向けた議論を進めることが必要である」との対応の方向性が示されました。私は、内部統制部会長も拝命しておりますので、今回、ほかの色々な検討事項が示されたわけですけれども、この内部統制報告制度については、まずは課題分析などから進めていきたいと思っておりますので、御協力のほどよろしくお願いいたします。
[p10] その上で質問は、この会計部会のほうで、先ほどISSBの設置の動きについて御説明いただきましたけれども、大分急ピッチで作業が進んでいるようですので、日本としての準備状況について、なかなか水面下の動きで説明できない部分もあるかと思いますけれども、半年後ぐらいにはかなり具体的に公開草案等も出てくるようなスケジュールですが、対応状況について分かる範囲で教えていただきたいと思います。
[p11] 以上でございます。
[p12] 【徳賀会長】
[p13] ありがとうございました。
[p14] それでは、林委員、よろしくお願いします。
[p15] 【林委員】
[p16] 関西学院大学の林です。資料の御説明ありがとうございました。まず、会計監査の在り方に関する懇談会の論点整理につきましては、会計監査の信頼性確保、それから公認会計士の能力発揮・能力向上を中心に整理いただいている論点及び提言内容等に賛同いたします。短期間での精力的な御議論に敬意を表し、感謝申し上げたいと思います。
[p17] その上で、日本公認会計士協会の上場会社監査事務所登録制度、それから同じく協会の品質管理レビュー制度、それに金融庁の公認会計士・監査審査会による検査、こういうものが取り上げられております。また、それ以外にも金融庁として様々な関与をなされていると思いますが、これらが全体として最大限の効果を発揮するという観点から、いかなる制度設計が望ましいか、言い換えると、どのような規制の在り方が望ましいかというのを検討することが、現時点では自主規制機関である協会にとっても、監督官庁である金融庁にとっても重要課題であると考えています。また、大学に所属する教員の立場からは、今回の論点整理では中長期の課題として取り上げられていますが、公認会計士試験制度の見直しも、議論の柱の１つである公認会計士の能力向上という論点の根幹に位置づけられる重要課題と認識しておりますので、議論が開始されることを願っております。
[p18] それから、もう１点、高品質な会計監査を実施するための環境整備というのがその他の論点として示されています。ここでは企業側の対応として、ガバナンスと内部統制の強化というのが言及されています。それも含めて、目標とする高品質な会計監査の実現には、監査人である公認会計士だけではなく、監査を受ける企業、それから、財務情報を利用する利害関係者、それに監督官庁などの関係者の様々な努力が必要と考えますので、ぜひ広く環境整備という観点からの議論というのも進めていただければと思います。
[p19] 続きまして、サステナビリティ情報について少し意見を申し上げたいと思います。サステナビリティ情報、特に気候変動情報の開示につきましては、御説明いただきましたとおり、国際的に見ましても議論が急速に進んでおりまして、日本においても喫緊の課題であると考えます。そのため、本審議会で議論の頭出しが行われたということを歓迎します。気候変動への対応自体が重要な政策課題となっておりますので、その解決や政策目標の達成のために、企業情報開示を通じて貢献できることがあると思いますので、引き続き調査検討をしていただければと思います。
[p20] それから、私の専門分野から見ますと、サステナビリティ情報の保証が重要な課題となってくるかと思います。御案内のとおり、EUではサステナビリティ情報に対して、財務諸表の監査人による限定的保証業務の受審を義務づけ、３年後には、それを合理的な保証に切り替えることも検討すると、こういう提案がなされております。もちろん、必ずしもこれに完全に歩調を合わせて制度改正をするという必要はありませんけれども、今後の国際動向を注視しながら、どういう対応をするか検討することになりますから、その際、保証の対象となる情報は何か、情報の何を保証するか、誰が保証するか、どのように保証するか、それから法定の制度とするのか、任意とするのかということを検討しなければなりません。
[p21] 例えば、先ほど御紹介ありましたように、有価証券報告書にサステナビリティ情報の記載区分、記載欄を設けるということになりますと、現行の監査基準の下では、「その他の記載内容」への対応ということがまさに求められますけれども、これは保証業務ではありませんので、現行のままの対応として、保証業務の受審は任意とするか、それとも何らかの保証業務の受審を法定するかということも近い将来、検討することになると思っています。
[p22] それから、最後になりますけれども、これに関連して、企業会計審議会は平成16年に「財務情報等に係る保証業務の概念的枠組みに関する意見書」を公表しております。文字どおり、保証業務の概念フレームワークですが、この意見書の公表以降、既に相当の年月が経過しておりますし、この間に保証業務に関する基準や制度の進展、あるいは国際基準の改廃なども見られますので、この機会に、保証業務意見書の改訂も視野に入れて議論を進めるべきではないかと考えております。
[p23] 私からの意見は以上です。ありがとうございました。
[p24] 【徳賀会長】
[p25] 御意見ありがとうございました。ここで一旦、これまでの御質問、御意見につきまして、対応をお願いしたいと思います。事務局に対する質問は、ISSBに関する橋本委員からの質問、１件でございまして、それ以外は事務局の説明に対する御意見と拝察いたしました。
[p26] まず、橋本委員の御質問に対して、事務局からお答えいただけますでしょうか。
[p27] 【廣川企業開示課長】
[p28] 企業開示課長の廣川でございます。橋本委員から御質問いただきましたことにつきまして、私から可能な範囲で、まず説明させていただきたく存じます。
[p29] サステナビリティ開示に関しまして、国際的に基準策定の動きが急ピッチで進んでいるという認識でございますけれども、そうした中で、我が国としても、これは官民を挙げて積極的に参画していこうという方向性になってございます。例えば、政府のほうでは、本年の６月18日に閣議決定をされました成長戦略の実行計画ですとか、あるいは成長戦略フォローアップ、こちらにおいても国際基準の策定に日本として戦略的に、また、積極的に参画していくといったことが謳われてございます。
[p30] こうした流れの中で、これまでにも本年８月末、官民の協議会の場であります、IFRS対応方針協議会というのがございまして、経済界、それから公認会計士協会、取引所、それからASBJ、FASF等と、あと関連する役所、アナリスト協会、こういったところが参加をしている協議会におきまして意見集約をしまして、本年の８月31日にIFRS財団に対して、日本からも資金拠出を行う、それから、人的、技術的な貢献も行っていくこと、さらにはIFRS財団にアジア・オセアニアオフィスというのが既にございますけれども、その活用を、サステナビリティ基準開発においても行っていくということについて、意見を調整の上、提案という形で出させていただいております。
[p31] そうした流れの中で、金融審議会のディスクロージャーワーキング・グループでも御議論をいただきましたし、先ほども御紹介させていただいたように、FASFのほうで定款変更をいただきました。また、そうした足元までの進捗も踏まえて、今後、来るべき国際的な動き、具体的には来年早々には気候変動に関する基準の公開草案が出てくるということが想定されますので、きちんと官民連携して、また、広く国内の意見を集約して、日本からきちんと意見発信をしていくといったことを、体制整備も急ピッチで進めながらやっていくことが重要かと考えてございます。
[p32] 何分、足元の動きが速くて、かつ、全く新しい点ですから、会計基準とは全く異なる分野で、新しい動きに対して対応していくということですので、取組みを状況に合わせて順次行っていくというのは、なかなか関係の方々に見えにくいところはあるかもしれませんけれども、今後も私ども役所としても、積極的にいろいろな形で情報発信をしながら、関係者の力を合わせて取り組んでいければと考えてございます。
[p33] 【橋本委員】
[p34] ありがとうございました。オールジャパンで取り組んでいただきたいと思います。
[p35] 【徳賀会長】
[p36] ありがとうございます。
[p37] それでは、次に、岡田委員、御意見、御質問等よろしくお願いいたします。
[p38] 【岡田委員】
[p39] 岡田です。よろしくお願いします。
[p40] グローバルな投資を見据えた状況の中で、日本の株式市場を含め、市場規模の見直しが行われ監査に関する品質管理基準が国際基準と整合を取る形でまとまりました。さらに、会計監査の在り方に関する懇談会において、在り方の方向性が示されました。こうした意味で、大変意味のあるものですので、お取りまとめいただきありがとうございます。
[p41] 私からは２点申し上げます。まず、１点目は会計処理に関してです。日本では、IFRSの強制適用はしておらず、任意適用にとどまっています。私の認識では、そもそも強制適用に至らなかった大きな原因は、のれんの償却と、それから上場株の売却益のいわゆる包括利益という２つの問題があったと思います。それを踏まえまして、JMISという日本独自の会計基準をつくられたと認識しておりますが、先ほどの話を伺うと、のれんについては、IASBでもかなり積極的に議論されていて、日本の意見発信が反映されるのではないかという印象を持ちましたので、これについてのもう少し詳しい状況を教えていただきたいのと、上場株の資本取引については、コーポレートガバナンス・コードの進展に伴って、持ち合い株の解消が相当程度進み、これは大問題として取り上げられるべきものでもなくなってきたのかなという印象がありますが、それについての現状も教えていただきたいと思います。
[p42] また、それを踏まえて、例えば、のれんの償却がかなり日本の意見が取り入れられる形でIASBの基準になったとしたら、今後、IFRSの強制適用というのは視野に入るのでしょうか。あるいは、強制適用というのは全上場会社には無理にしても、少なくともプライム市場に上場する会社への強制適用はすべきではないかと思いますが、その点についての御意見を伺いたいというのが、１点目でございます。
[p43] ２点目は、国際的な会計人材というお話がありました。会計処理に関するIFRSを勉強する、あるいは日本の発信力を高めるといった取組みが順調に進捗しているということは大変よく分かりました。一方で、今度は、いわゆるサステナビリティに関する人材、これは会計人材と言っていいのかどうかよく分かりませんけれども、今後、IFRS財団の中にISSBが創設された際には、先ほど官民を挙げて取り組まれるという心強いお言葉をいただきましたが、ISSBへの人材派遣、例えばボードメンバーに日本から派遣するというのは非常に大事なことだと思います。また、今後、ESGの非財務情報を理解した上で、会計監査の一部として、保証まではいかないにしても監査の一環として取り上げていくとすれば、この人材の育成は喫緊の課題だと私は思います。これをどのように育成していくのか、方針を立てて推進していくのは誰なのか。それから、具体的には、飛躍かもしれませんが、国家資格を考えるのか、あるいは会計試験に取り入れるのかと、そういうことをどのように考えていくべきかということを、金融庁の方にお伺いしたいのと、もう一つは、先ほどASBJの会計基準に関するお話がありましたけども、これについてどのように国際的な人材育成を行っていくかというお考えも伺いたいと思います。
[p44] 私からは以上です。
[p45] 【徳賀会長】
[p46] ありがとうございました。続きまして、日税連の神津委員の代理で御出席いただいております、足達委員、よろしくお願いします。
[p47] 【神津臨時委員代理（足達）】
[p48] 日本税理士会連合会、神津会長代理の副会長の足達でございます。
[p49] サステナビリティの基準設定に関しまして、要望を１点だけお話しさせていただきたいと思います。サステナビリティが大変重要である旨は日本税理士会連合会も認識をいたしており、それが会計分野の俎上に乗ったことについても大変評価しているところでございます。ここで要望でございますけれども、あくまでも中小企業におきましては、会計基準の対応について、過度な負担とならないようにご配慮いただきたいと思います。
[p50] 以上でございます。よろしくお願いいたします。
[p51] 【徳賀会長】
[p52] ありがとうございました。
[p53] 続きまして、挽委員、よろしくお願いいたします。
[p54] 【挽委員】
[p55] ありがとうございます。一橋大学の挽です。２点ほどございます。
