doc: 金融庁 企業会計審議会（答申・報告書等） (fsa_kigyou_toushin)
year: 2026
[p13] まず１点目ですけれども、サステナビリティ情報の保証についても今後金商法に基づく新しい制度設計がなされるかと思いますが、保証につきましては、誰が担当するか、何を保証するか、それからどのように保証するかというようなことが問題になってくるかと思います。特に、どのようにということでは保証業務基準が重要になってくると思います。少し先走った意見かもしれませんけれども、ぜひこの議論は本審議会の監査部会で行いたい、そうするのが適切だろうと考えています。
[p14] 理由はいろいろありますが、まず１つ目は、情報の保証は、歴史的に見ても財務諸表監査から発展しています。実務も基準もそのように理解できます。また、国際的に見ても、既にISSA5000が公表されていますが、国際監査・保証基準審議会、IAASBが基準設定に精力的に取り組んでいます。それから、現在の実務においても複数の保証業務基準が用いられていますけれども、やはりIAASBが公表している基準というのが中心になっているということもございます。さらに、監査部会も過去に財務情報等の保証業務の概念的枠組みというものを公表しており、監査・保証についての議論の蓄積がありますので、基準設定については監査部会で議論することが適切と考えております。
[p15] ２つ目は、国際監査基準についてですが、ゴーイング・コンサーン、継続企業の前提についてのタイムラインが重要という御意見がお二人からございましたが、私も、実務上そこは重要だろうと賛同いたします。それからもう一つ、これも小倉委員のほうからKAMのボイラープレート化ということで、注意が必要という御発言がありました。これもそのとおりだと思いますし、今日御報告がありましたIOSCOの報告書でも、のれんに対する監査の透明性はKAMを通じて達成すべきということがございまして、やはり国際的にもKAMの機能といいますのか、役立ちというところには期待が大きいと思いますので、そこについてはしっかり議論をする必要があると考えております。
[p16] 私からは以上です。どうもありがとうございました。
[p17] 【徳賀会長】
[p18] ありがとうございました。
[p19] 続きまして、井口委員お願いいたします。
[p20] 【井口委員】
[p21] よろしくお願いします。まず、御説明ありがとうございました。簡単に２点だけコメントさせていただければと思っております。
[p22] １点目は、昨年の会計部会でも申し上げたことになりますが、御説明いただいたところの国際会計基準の対応のところとなります。国際会計基準の課題というのは、日本の資本市場の強化という観点でも非常に重要と考えておりますので、引き続き、グローバル投資家が投資対象とする市場と位置づけられておりますプライム市場において、国際会計基準適用の拡大の施策について御検討いただければと思っております。
[p23] ２点目は、国際的な動向で取り上げられておりますIOSCOののれんに関する報告書についてとなります。IASBでは一応暫定決定されておりますので、のれんの償却の検討というのはもうされないのかもしれませんが、投資家にとっては、報告書で指摘されておりますtoo little,too lateという課題は残っておると思っております。この課題に対処する方向性として、資料２において示していただいておりますが、報告書では、開示の拡充、ガバナンス、会計監査という３つのアプローチが掲載されておりますが、のれんの償却ほど直接的なものではないにしても、投資家が突然ののれんの減損で損失を被らない一定の施策とは考えております。
[p24] １点目の開示の拡充につきましては、国際的な意見発信を通じて、IASBにさらなる依頼をすることは重要と思います。２点目のガバナンス、３点目の会計監査は、林委員もおっしゃっておりましたが、ガバナンス・コードとか、あるいは監査基準などで一定程度こういった内容というのは織り込まれていると認識しております。ただ、現状のプラクティスが十分かどうかということを確認することも重要ではないかと思っております。こういった取組というのは、国際会計基準の適用企業だけではなくて、日本の会計基準の採用企業にも有用になると考えておりますので、ぜひ御検討いただければと思っております。
[p25] 以上でございます。ありがとうございました。
[p26] 【徳賀会長】
[p27] ありがとうございました。
[p28] 続きまして、佐々木委員お願いいたします。
[p29] 【佐々木委員】
[p30] 佐々木でございます。私から４点ほどお話をさせていただければと思います。
[p31] まず１つ目が、サステナビリティ情報の開示と保証のあり方に関することでございます。新しくワーキング・グループが設置されるとのことですけれども、これらの開示あるいは保証につきましては、国内の制度化の議論がこれから進むと思いますけれども、その際に、企業の実務負担と開示情報の有用性、この２つのバランスを十分に考慮していただければと期待をしてございます。これは、サステナビリティ情報だけに係ることではございませんけども、財務情報に関してもそうですが、企業側のリソースというのは有限でございますので、開示の充実という面だけではなくて、開示の効率化ということも十分議論をしていただければと思います。例えばですけども、既存の開示では、個別財務諸表に関する開示などは、まだ効率化の余地があるのではないかと思います。
[p32] ２つ目でございますけれども、何人かの委員がおっしゃられた、のれんのtoo little,too late問題でございます。のれんの償却ということにつきましては、現段階ではなかなかその方向には行かないと思いますけれども、今後もこの問題というのは残るかと思いますので、日本としては、継続的に粘り強く発信していくべきだと思ってございます。
[p33] ３点目は、国際監査基準に関することでございます。ISA570なり240なりという、継続企業あるいは不正ということに関してでございますけれども、問題となるような事例、実質的に何か新しい手続が必要となるような事例というのは、恐らく限定的ではないかと思います。一部の事例に手当てするというふうなことで、全ての企業が過度な手続をしなければならないとなりますと、非常に効率的ではないということでございますので、この点、十分留意をしていただければと思います。
[p34] 最後でございますけれども、これは、期中レビューに関することで、ちょっとお願いがございます。１つが、レビューでございますけれども、第１四半期あるいは第３四半期の決算短信のレビューでございますけれども、こちらは、このレビューするかどうかという判断は企業側にあることが原則としてなってございます。ただ、一部不安の声がございまして、レビューが推奨されるというふうな働きかけがあるやに聞いてございまして、実質的な義務づけになるようなことになっては困るという、そのような意見が出てきていますので、この場でちょっとコメントをさせていただきました。
[p35] それからもう一つでございますけれども、ASBJの四半期会計基準の告示指定解除というものが議論されているかと思いますけれども、これにつきましては、経団連からも意見書を出してございますけれども、指定解除は慎重に行うべきだと思ってございます。この解除によりまして、実務上の混乱を懸念する声がやはり出てきているというふうなことです。ただ、解除がどうしても避けられないという場合であっても、実務的な問題が起きないように、丁寧な説明が必要かと思いますし、場合によっては、金融庁から、関係者に何がしかの発信をするということが非常に重要ではないかなと思ってございます。
[p36] 私からは以上でございます。
[p37] 【徳賀会長】
[p38] ありがとうございました。
[p39] 続きまして、金子委員お願いいたします。
[p40] 【金子委員】
[p41] ありがとうございます。金子です。３点意見を述べさせていただきます。
[p42] まず１点目は、サステナビリティ情報の開示と保証のあり方です。これにつきましては、財務情報と同様に、国際レベルの開示と保証を行っていくことが非常に重要であると考えます。その中で、保証の担い手についての検討もこれから進められると思いますが、一定の品質が保てること、特に被保証先からの独立性が確保できることが重要になります。また、品質に関する継続的なモニタリング体制や財務情報の開示とサステナビリティ情報の開示の連携が取れることも重要と考えられますので、こうした点を考慮して制度の検討を進めていただきたいと思います。
[p43] また、基準の検討につきましては、先ほどの林委員の御意見に賛成で、監査部会で実施することが適当ではないかと思っております。
[p44] ２点目は、国際会計基準への対応です。日本基準を高品質化していくためには、やはりIFRSへの意見発信を続けていくことはとても大事だと思います。さらに、同時に日本基準とIFRSの整合性を取っていくことも重要だと思います。また、IFRSを採用したいと考えている、あるいは採用しているけれども負担が大きいと感じている企業の声もかなり聞いておりますので、制度的な対応も有益であろうと思います。
[p45] こうした観点では、10年前にIFRSへの対応が議論されたときには、個別財務諸表についてもIFRSの任意適用を認めるということが真剣に議論されておりました。個別財務諸表へのIFRSの適用については、配当可能利益への問題が指摘されますけれども、現在においても、配当可能利益の計算においては、会計上の利益から一定ののれんの金額の控除や、自己株式の取得に関する調整などが入っております。少し前に配当可能利益の計算を誤った会社が数社出てきて話題になりましたけれども、これは現段階でも多くの調整が入っているということを物語っています。我が国においてIFRSは公正な会計慣行の一つと認められているわけですので、配当可能利益等の問題は、必要な調整を入れるということで解決できるのではないかと思います。
[p46] もう一つの懸念は、税との関係ですので、ここを明確に整理していければよいのではないかと思っております。こうしたことによって個別財務諸表と連結財務諸表が連続していないという問題も解決できると考えます。
[p47] 最後に、国際監査基準への対応です。企業の財務諸表が国際的に信頼されるためには、監査も国際レベルであることが求められます。日本独自の制度というのは理解され難いことから、国際基準との整合を図っていくことが重要であると思いますので、改訂の検討を行っていくことに賛成です。
[p48] その中で、監査基準の改訂は何度も行われていますけども、部分的な改訂になっているために、今回、四半期レビューに関するコメントの中でも見受けられましたが、例えば準拠性に関するレビューの結論が表明される場合があるということが追加された一方で、手続は適正表示を前提としているように読めてしまい、読みにくいことが指摘されております。この機会に全体の見直しを実施した方が良いのではないでしょうか。
[p49] それから不正に関しましては、我が国独自の上場企業だけに適用される不正リスク対応基準がありますけれども、この基準は、不正による重要な虚偽表示を示唆する状況があるときの手続を明確化したというもので、追加の手続等を定めているわけではありません。したがって、今回の基準改訂に合わせて一本化していく形で整備していただきたいと思っております。
[p50] 以上です。
[p51] 【徳賀会長】
[p52] ありがとうございます。
[p53] それでは、米山委員お願いいたします。
[p54] 【米山委員】
[p55] 時間を与えてくださりまして、ありがとうございます。短く１点のみコメントさせていただきたいと思います。サステナビリティ情報の開示についてです。
[p56] 従来、会計基準の場合ですと、市場での実務が先行して、その中から会計基準を支えている基礎概念に照らして、どのような方法を標準化していくかということが、多くの場合語られてきたように思います。一方で、サステナビリティに関する情報につきましては、そういった従来の会計情報に関する議論と違いまして、まだ十分な実務の蓄積がない中で、比較可能性を担保しながら実務を促すという趣旨で、基準が開発されていくことと存じております。そうであれば、企業の裁量を過度に制約することなく、ベストプラクティスを巡る企業のある種の競争を促すような基準開発を進めていただくことを願っております。もちろん、そういった趣旨は、その必要性は十分把握しておられると思いますけれども、念のため、この点を強調させていただいた次第です。
[p57] 私からは以上です。
[p58] 【徳賀会長】
[p59] 御意見ありがとうございました。
[p60] まだ御意見のない委員がいらっしゃいますが、御意見なしということでよろしいでしょうか。
[p61] 【田代委員】
[p62] すいません、田代です。手を挙げておらず申し訳ございません。
[p63] 【徳賀会長】
[p64] よろしくお願いします。
[p65] 【田代委員】
[p66] １つだけ、保証のところで、これからの検討事項が多いと思いますけれども、足元だけを見ますと、現在保証業務を実施しているという観点からすると、欧州は会計事務所が実施していることが多いのに対し、日本ではそのほかのコンサルとかを使って実施しているところが多いと聞きます。そのような事情から、コネクティビティの件も含めますと、会計事務所以外のコンサル業者がやっている場合、どのように品質の担保をするかという面も含めまして、これからの検討課題だと思いますが、せっかくサステナビリティの開示をしても、それが投資家から、保証の質が確保されないがために、その開示を信用できないみたいなことになると本当にもったいないことになると思いますので、保証の部分についても同時進行的に進んでいくと良いなという感想でございます。ぜひそこを意識してやっていければと思います。
[p67] 以上でございます。
[p68] 【徳賀会長】
[p69] ありがとうございました。
[p70] まだ若干時間がありますので、ほかの委員の方、いかがでしょうか。御意見ございませんか。
[p71] 多数の御意見ありがとうございました。それでは、先ほど複数の委員からも御指摘がございましたが、本日御審議いただいた開示・会計・監査を巡る最近の主な動向のうち、特に、継続企業の前提や不正に関する国際監査基準の改訂を踏まえた対応につきましては、今後、監査部会において御審議いただくことにしてはどうかと考えております。そのようにさせていただくことでよろしいでしょうか。
[p72] （「異議なし」の声あり）
[p73] 【徳賀会長】
[p74] ありがとうございます。御異議ないようですので、そのように取り進めさせていただきます。
[p75] 本日は、委員それぞれのお立場から多数の貴重な御意見をいただきまして、誠にありがとうございました。今回いただいた御意見を踏まえ、次回以降の議論の参考にさせていただきたいと思います。
[p76] それでは、若干定刻よりも早めに終了することになりますが、本日の議事を終了させていただきます。
[p77] お忙しいところ御参集いただきまして、ありがとうございました。これにて閉会いたします。ありがとうございました。
[p78] 以上 お問い合わせ先 金融庁 Tel 03-3506-6000（代表）
[p79] 企画市場局企業開示課（内線3691、2999）
