doc: 金融庁 企業会計審議会（答申・報告書等） (fsa_kigyou_toushin)
year: 2026
[p39] 私どもも、個別の事案を多々見る機会がございますけれども、やはりできている会社とできていない会社の差が大きいというのが実感としてございます。不正会計の状況などを見ますと、問題がありそうなポイントがチェックの対象外になっていたり、内部統制の有効性が無効化されてしまっていたりということも非常に多く、見ていないポイントで問題が起きているということが不正の事案ではかなり見受けられるという感じがするところでございます。
[p40] そうなってしまいますと、手間がかかる割には効果がないということになってしまいますので、その点をよく考えていただけるとよいのかなと思います。必要なコストはしっかりかけるということは必要でございますけれども、そのときに効率性も十分に考慮した仕組みを構築するといった観点もぜひ御検討いただきたいと考える次第でございます。そのときのポイントになりますのが、内部統制の性格や目的がどういうところにあるのか、そこに応じて重点の置き方やメリハリを検討していくというのが一つの大事なことではないかなと思います。
[p41] それから、もう１点としては、経営者の意識について、現状では、法令で決められているので提出しなくてはならないから内部統制をするんだと、そういった感覚が、一部の経営者だとは思いますけれども、不正をする会社にはあるように感じられますので、やはり個々の経営者が内部統制は大事だということをしっかり意識していただいて取り組んでいただくというようなところも重要なポイントであることを意識して、御検討のほうを今後ぜひお願いできればと思う次第でございます。
[p42] 以上でございます。ありがとうございました。
[p43] 【徳賀会長】
[p44] 御意見を承りました。ありがとうございました。
[p45] 熊谷臨時委員から御意見いただきたいと思います。よろしくお願いします。
[p46] 【熊谷臨時委員】
[p47] ありがとうございます。熊谷でございます。皆様から随分意見が出ていまして、私自身も、内部統制の基準の在り方について実効性を高める方向で検討するということに賛成でございます。
[p48] 先ほどの岡田委員からの御質問とも絡みますが、５ページ目のグラフ、これはちょっと解釈が難しい部分もあるかなと思います。例年、提出者の大体２％弱から３％、多い年で３％ぐらい不備があるということになります。これを小さいと見るか、大きいと見るか。他の委員の皆様からいろいろ御指摘がありましたとおり、もし形骸化しているということであるとしますと、ここに毎年見つかっているのが氷山の一角なのかどうかというのはすごく気になっております。
[p49] 具体的には、この濃い青、開示すべき重要な不備があり内部統制が「有効でない」と最初からそういう評価が出ている、あるいは訂正報告書の提出で「有効」から「有効でない」という会社とした者数を累計で計算しましたらば、上の段の訂正報告があったというのが７８４件、それから、下の濃いほうが４６１件、合計で１,２４５ケースあったということであります。恐らくこの中で重複といいますか、過年度修正もありますので、同じ会社が現れてくるケースもあろうかと思いますけれども、毎年毎年にすると１００社行くか行かないかぐらいの数字であっても、こうやって並べてみると、数百社ぐらい、こういう不備があったのかなというふうにも見えます。まず、そういう理解でいいのかどうか。
[p50] 仮にそういう理解であるとしますと、４,０００社弱ぐらいの上場企業のうちで、これまで累計で数百社にも及ぶ不備のケースがあったということですと、やはり個々の会社の問題というよりも制度として何か問題があるのかもしれないなと思っております。ですので、そういう理解といいますか、ここで重複等を消して数百社ぐらいが過去において内部統制の不備があったというそういう理解でいいのかどうかというのを一つ確認させていただきたい。
[p51] また、意見として、形骸化の御指摘がたくさんありますが、これは質問にも関わりますが、内部統制の好事例というのは国内外で見つけることができるのかどうか。内部統制報告書だけ見ておりますと、非常に定型的ですのでなかなか分からないのですが、仮にそういう事例がある、御当局、あるいは監査人・監査役、学識経験者の方々から御紹介いただけるのであれば、そういう事例についても研究して、なぜそのような会社がうまくいっているのかというような視点も必要なのではないかと思いました。
[p52] 以上でございます。どうもありがとうございます。
[p53] 【徳賀会長】
[p54] 御意見、御質問ありがとうございました。御質問につきましては、これまでの御質問と一緒に事務局よりこれから回答してもらおうと思います。
[p55] それでは、これまでの御質問に対して、事務局より回答をお願いいたします。
[p56] 【齊藤開示業務室長】
[p57] ありがとうございます。開示業務室長の齊藤でございます。
[p58] まさしく今、熊谷委員から御指摘いただきました好事例のところについては、こちらについても検討していきたいと思っております。
[p59] それから、岡田委員と熊谷委員から御質問がございました、最後のスライドの数字でございますけれども、御指摘のとおり、複数回同じ会社様でこちらのほうに数字が出てきているところはございます。これは実際ネットで何社なのかというところは手元に数字がございませんので、また検証してまいりたいと思います。
[p60] それで、これは氷山の一角なのかどうなのかと、これは制度上の何か課題もあるのではないかというお話ございましたけれども、まさに、委員の皆様からおっしゃっていただいた形骸化のところで、そういうような結果として、ちゃんとリスクベースで内部統制を見ることができていない、例えばこの事例の中では、当初の内部統制報告の中で「有効」だと言っていたけれども、後から訂正をしてきたケースの中には、もともとの内部統制評価の範囲から外れたところから不備が見受けられているとかいったところもございます。そうすると、最初の内部統制の評価のところがしっかりリスクに応じたものでできていなかったのではないかというようなところもございますので、こういうリスクベースの内部統制評価というところを後押しするというところが今回の一つの見直しの重要なポイントだと我々としても考えております。
[p61] 御意見ありがとうございます。こちら、頂きましたものをしっかりと考えて、議論を進めさせていければと思っております。
[p62] 【徳賀会長】
[p63] 御質問いただいた皆様、ただいま事務局より回答をいたしましたが、いかがでしょうか。よろしいでしょうか。ありがとうございます。
[p64] それでは、鈴木政務官は、この後公務がおありということですので、ここで御退席されます。御出席ありがとうございました。
[p65] 【鈴木政務官】
[p66] ありがとうございました。
[p67] 【徳賀会長】
[p68] それでは、これまでの議論を踏まえ、橋本内部統制部会長に御意見を伺いたいと思います。よろしくお願いいたします。
[p69] 【橋本内部統制部会長】
[p70] 橋本でございます。コーポレートガバナンス・コードに基づく取組みが進展する一方で、我が国の内部統制報告制度については、２００８年に導入されて以来十数年が経過し、これまで企業の経営管理・ガバナンスの向上に一定の効果はあったものの、近年は実効性に懸念があるとの指摘が見られるところであります。
[p71] 本日の皆様の御意見や検討課題をお伺いして、内外の内部統制報告制度を巡る状況はＣＯＳＯの内部統制の統合的フレームワークが２０１３年に最新化され、２０１７年には全社的リスクマネジメント、ＥＲＭのフレームワークもリニューアルされ、ガバナンスとの連携などが重視されるようになり、また、テクノロジーの進展やデジタルトランスフォーメーションの推進が内部統制に影響を及ぼしております。デジタルを活用したオペレーションが導入されるなど世の中が大きく変わっているところであります。
[p72] こうした現状に鑑み、内部統制の実効性を向上させるため、内部統制報告制度について、基準や実施基準の改訂を視野に議論を進めるよいタイミングであると認識しております。私といたしましては、実態に即した対応を行うべきことを基本に、証拠に基づく政策立案、ＥＢＰＭなどにも配慮しながら、これから取り組んでまいりたいと思っています。
[p73] 以上でございます。
[p74] 【徳賀会長】
[p75] 橋本部会長、ありがとうございました。
