doc: 金融庁 企業会計審議会（答申・報告書等） (fsa_kigyou_toushin)
year: 2026
[p12] 同じように、複数の会計基準が併存するのが困るというのが、アナリストやファンド・マネジャーの実感であって、国内企業同士の比較をいたずらに難しくすべきではないと感じております。今までも少数の米国基準の企業をほかの日本基準の企業と比較分析するために、会計データの調整作業が必要であったわけであります。今後、ＩＦＲＳ採用企業が増えれば、米国基準、ＩＦＲＳ、日本基準の３つの間で調整作業が必要となり、作業負担の増加は避けられないところであります。
[p13] もちろん一挙にＩＦＲＳを強制適用するようなことは現実的でないということは、よく理解しているつもりであります。会計監査の対応や企業の会計システムの変更に時間がかかるため、ＩＦＲＳの導入は段階的に進めるというのが現実的な対応でありましょう。
[p14] １４ページであります。ここでは現実的な対応の一例として、段階的な強制適用、採用過程の一つのアイデアというものを提示しております。現実的な対応の一例として、段階的な強制適用というようなことも考えられるわけであります。これは全くのアイデアベースでありますが、ＩＦＲＳの適用を決定したとして、その決定から５年ないし７年後に一部の企業に強制適用を開始し、その後５年ぐらいかけて、全上場企業へ強制適用を拡大するというようなプロセスもあり得るのではないかと思っております。
[p15] その場合のポイントは何になるかというと、ここにございますように、区分と時間であります。同一市場に複数の会計基準が併存するのは、投資家の分析実務上の負担も大きいわけであります。比較可能性を確保しやすいように、一時的にＩＦＲＳ採用企業と日本基準の企業で市場を区分するといったようなことも、考えられるのではないでしょうか。
[p16] この区分は経過的な措置であり、十分な時間をかけて最終的に全上場企業がＩＦＲＳを採用した時点で、市場も１つに戻るということであります。会計基準の違いによる一時的な市場の区分というものは５年くらいをめどとして、状況を見ながら期間を延長するなど工夫して、十分な時間をかければよろしいのではないかと思います。
[p17] 中小の上場企業はＩＦＲＳの開示負担に耐えられないのではという懸念も、当然一方ではあります。しかし、中小の上場企業は業務内容があまり多様化していないと思われますので、ＩＦＲＳを強制適用しても開示負担は大きく増えないのではないでしょうか。さらに、ＩＡＳＢはディスクロージャーフレームワークで開示の簡素化を検討しており、今後、開示内容が簡素化されていく可能性も考えられるわけであります。
[p18] １５ページでございます。今までは我が国の連結会計基準と単独会計基準が、ほぼ同一であったわけであります。しかし、今後は連結基準と単独基準の乖離が拡大していく可能性がございます。その場合、日本基準で単独決算のみを公表している企業と、ＩＦＲＳの連結決算を公表している企業では、業績の比較が難しくなるかもしれないわけであります。連結基準と単独基準の乖離が大きくなると、両者の比較可能性が大きく低下するという心配がございます。単独決算のみしか公表していない企業に対しては、今後、何らかの対応が必要になると思われます。
[p19] １６ページであります。ここでは単独開示・四半期開示との関係について、２ページにわたって述べさせていただきます。連結決算にＩＦＲＳを一部でも強制適用した場合には、ＩＦＲＳ採用企業の負担を軽減するため、単独開示を簡素化していく必要もあるでしょう。我々のアンケートにおきましても、半分近い回答者が、「ＩＦＲＳ採用後は現在よりも簡素化した開示を行うべき」と答えており、多くの会員が単独開示の軽減を支持しております。
[p20] 単独開示をどう簡素化するかでありますけれども、一部の欧州諸国のように、会社法が要求する単独決算書類のみを電子ファイル化して開示する方法なども考えられるわけであります。その場合、有価証券報告書は連結開示のみになり、単独の情報が必要な利用者はインターネット経由で電子ファイルを閲覧するという方法であります。
[p21] １７ページでございます。グローバル比較が可能なＩＦＲＳベースの連結開示が達成されるのであれば、我々アナリストも単独開示の簡素化を受け入れることが必要でありましょう。ただし、連結決算へのＩＦＲＳ導入の前に単独開示が簡素化されるようなことは、大変に困るわけであります。あくまでも連結決算へのＩＦＲＳ適用が先です。
[p22] なお、ここで四半期開示についても一言触れておきたいと思います。アナリストなどの財務諸表の利用者にとって、四半期報告書は必須の情報源であって、連結の四半期開示はＩＦＲＳ導入後も続けていただきたいということを、あえて申し上げておきたいと思います。四半期開示は米国だけではなく、ドイツの大企業でも行われております。そしてやがては、四半期開示がグローバルスタンダードになるのではないかとも思っておるわけであります。
[p23] さて、最終のページでございます。財務諸表の目的は言うまでもなく、企業の実態をさまざまなステークホルダーに知らせることにあります。この目的を果たしていくため、企業には事業内容やその経営実態を正しく伝える努力が求められているわけであります。一方、我々アナリストをはじめとする投資家には、情報を正しく受けとめ、そして分析する力を身につけていくことが求められているわけであります。
[p24] おそらく企業、投資家のどちらが、この今申し上げたような努力を怠っても、財務諸表の目的は達せられないのではないでしょうか。最近、企業も投資家も、国内か海外かという垣根が低くなっているように感じるわけであります。国内、海外の区別なく、投資家はどこの企業へでも投資し、そして企業はどこの投資家からでも資金を受け入れていくというのが、真のグローバル化ではないかと感じております。
[p25] そのようなグローバル化の時代に、企業と投資家のコミュニケーションを支える重要なインフラが、ＩＦＲＳ（国際会計基準）ではないだろうかと思っております。
[p26] 私からは以上でございます。ご清聴ありがとうございました。
[p27] ○安藤会長 ありがとうございました。
[p28] それでは、ただいまの稲野参考人からのご説明を踏まえまして、投資家と企業とのコミュニケーションについて、ご意見を伺って参りたいと思います。また、稲野参考人の説明に対するご質問がございましたら、あわせてお願いいたします。
[p29] それでは、ご意見等のある方は挙手をお願いいたします。佐藤委員、どうぞ。
[p30] ○佐藤委員 どうもご説明ありがとうございました。ただいまのご説明を聞きまして、ご意見を申し上げたい項目が多々ありますので、多少長くなるかと思いますが、ご了承願いたいと思います。また質問もしたいと思います。
[p31] 初めに、今回の資料は昨日の午後、メール配信されたわけですが、内容的にも論点が多く、でき得れば先週の金曜日に送っていただきたかったということを、まずもって申し上げておきたいと思います。
[p32] 次に、意見、質問の第１点目ですが、４ページ、７ページ、１６ページに記載のアンケート調査に関し、会員２万４,７０４名となっています。そのうち何名、または何％の方がこのアンケートに回答されたのか、わかれば教えていただきたいと思います。といいますのは、逆に未回答のアナリストが何％いたのかということを知りたいわけでございます。アナリストといっても金融業務に従事していない者もいますし、また本来業務の中でもセルサイドやバイサイド、あるいはストラジスト、ファンド・マネジャー、セクターアナリスト等の属性によっても、ＩＦＲＳに対する見方、興味が異なるものと私は思います。
[p33] 私自身、過去１０年近く、ＩＲ活動や決算発表、決算説明会等を経験してきましたが、こと会計基準に関する質問を受けたという記憶はありません。おおむねどの領域のアナリストが未回答なのか？もしわかれば教えていただきたいと思います。未回答のアナリストはおそらく、基本的に会計基準に関してはそれほど影響がないと考えているか、ないしはどの基準でもよいと考えている方々が多いのではないかと推測しているからであります。
[p34] アナリストの中心的関心事は、おそらく企業の経営戦略、事業戦略、リスク情報、経営の安全性、さらにはキャッシュフロー等でありまして、いわば中長期的視点からの企業の成長性と安定性を重視しているアナリストが多いとの印象を持っております。こと会計基準に関しましては、ＩＦＲＳの公正価値会計に批判的な意見を持っていたり、基準間の差異を踏まえて、みずから分析を行うことこそ、本来の業務と考えているアナリストも多いのではないかと見ております。
[p35] それからこのアンケート調査ですが、２０１０年６月に実施されていますが、昨今の欧米の動向から見て、やや古新聞ではないかとの印象も受けております。
[p36] 次に、２点目の意見として、５ページで、先ほどご説明のありました比較可能性の高い財務諸表の開示を要望されておりますが、これは理想としては理解できますが、現実ＩＦＲＳを適用していると言われる国々でも、エンドースメントを前提としたアドプションから、一部カーブアウトしたアドプション、さらにはコンバージェンス、カーブアウト前提のコンバージェンス等、さまざまな形態がありまして、比較可能性の維持は困難となっているのが実態だと思います。
[p37] またＩＦＲＳで言う原則主義のもとでの比較可能性の限界というのもあります。いわば「ＩＦＲＳという帽子はかぶっていますが、服装の色は各国少しずつ違う」というのが現実であります。したがって、コンバージェンスされた日本基準とＩＦＲＳとの比較可能性の問題と、ＩＦＲＳ間の比較可能性の問題とは五十歩百歩であり、いずれも厳格な意味での比較可能性の達成は困難と私は考えております。まずその現実を十分踏まえた上での論点の整理が必要かと考える次第であります。
[p38] それから３点目の意見ですが、６ページに「日本基準に固執したらレジェンド問題再燃の危険性」とありますが、ご承知のとおり我が国は、これまで２００７年８月の東京合意を含めて、鋭意コンバージェンス作業を進めてきましたし、２００８年１２月にはＥＣより同等性評価も得ております。さらには２０１０年３月からは任意適用も実施してきたということで、レジェンド問題再燃の危険性とはどういう背景から出てきたのか、私には理解に苦しみます。ここに至っては国内の議論とはいえ、国益上このような表現は果たして適当なのかどうかという気がしております。日本は外交上も、もう少ししたたかに振る舞うべきではないかとも思う次第であります。
[p39] また同じく６ページに、「世界で唯一の高品質な会計基準」とありますが、これも理想はよいのですが、唯一の会計基準とか高品質な会計基準というのは、どのような現実的な背景を踏まえて使っているのでしょうか。理想だけでは日常の現場を抱えた企業はついていけない側面があることを、十分理解していただきたいと思います。
[p40] それから４点目ですが、８ページに原則主義が「経営者の考えやビジネスモデルの理解に役立つ」とあります。既に２月２９日の本、審議会で原則主義の審議がなされましたが、もともとＩＦＲＳには原則主義の定義はないと思っています。レトリック的要素が強いと私は見ております。審議会委員の中でも経営者がおられますが、私もＣＦＯを経験した一人としまして、何をもってこのような表現になるのか、理解に苦しみます。これは私の感想です。
