doc: 金融庁 企業会計審議会（答申・報告書等） (fsa_kigyou_toushin)
year: 2026
[p46] 資料は、１－１から１－５までとなっております。まず審議の経過について御説明いたします。昨年９月の総会におきまして、内部統制の実効性向上に向けて、内部統制部会で審議することとされたことを踏まえ、昨年10月より３回にわたり内部統制部会で審議を行いました。これらの審議を踏まえ、内部統制部会として、資料１－１のとおり、意見書（案）の取りまとめを行いました。
[p47] 部会の審議の過程では、委員から、中長期的に検討すべき課題についても多くの意見が出されましたことから、意見書（案）前文に、中長期的な課題として問題提起させていただきました。また、内部統制部会では、本年１月にかけて意見募集を行いました。その結果、34の団体、個人から190件のコメントがありました。改訂案の内容におおむね賛同いただける意見が大宗でしたが、一部所要の修正を行い、現状の案としております。
[p48] なお、寄せられましたコメントと、それに対する部会としての考え方につきましては、資料１－２のとおりでございます。
[p49] 続きまして、意見書の主な内容について、第１に、内部統制の基本的枠組み、第２に、財務報告に係る内部統制の評価及び報告、そして、第３に、財務報告に係る内部統制の監査に分けて、ポイントのみ御説明させていただきます。
[p50] 内部統制の基本的枠組みでございますけれども、まず、サステナビリティ等の非財務情報に係る開示の進展等を踏まえ、内部統制の目的の一つである「財務報告の信頼性」を「報告の信頼性」とすることといたしました。また、内部統制の基本的要素としての「ITへの対応」では、ITの委託業務に係る統制の重要性が増していること、昨今のサイバーリスクの高まり等を踏まえた情報システムに係るセキュリティの確保が重要であることを記載いたしました。
[p51] さらに、内部統制に関係を有する者の役割と責任について、監査役等に関しては、内部監査人や外部監査人との連携の重要性を記載したほか、内部監査人に関しても熟達した専門的能力と専門職としての正当な注意をもって職責を全うすることや、取締役会及び監査役等への報告経路も確保することの重要性を記載いたしました。
[p52] このほか、内部統制は、ガバナンス及び全組織的なリスク管理と一体的に整備及び運用されることの重要性を明らかにし、これらの体制整備の考え方として、いわゆる３線モデルを例示いたしました。
[p53] 次に、財務報告に係る内部統制の評価及び報告に関しましては、まずもって、経営者による内部統制の評価について、その範囲を決定するに当たって、財務報告の信頼性に及ぼす影響の重要性を適切に考慮すべきことを強調するため、評価範囲の検討における留意事項を明確にいたしました。具体的には、評価対象とする重要な事業拠点や業務プロセスを選定する際には、リスクに基づく評価範囲の決定を徹底すべく、選定に際して、利用される指標について、従来より例示されておりました「売上高等のおおむね３分の２」や「売上、売掛金及び棚卸資産の３勘定」を機械的に適用すべきではないということを記載しております。
[p54] なお、これらの例示の取扱いにつきましては、今後、当審議会で検討を行うこととしております。
[p55] また、内部統制の報告につきましては、評価範囲とすべき重要な事業拠点の選定において利用した指標とその一定割合の決定に係る判断事由の記載を求めることなど、内部統制報告書において記載すべき事項を明示するとともに、付記事項として、前年度に開示すべき重要な不備を報告した場合における当該開示すべき重要な不備に対する是正状況を記載することといたしました。
[p56] このほか、内部統制報告書の訂正時の対応として、事後的に内部統制の有効性の評価が訂正される際には、具体的な訂正の経緯や理由等が十分開示されることの重要性を明らかにいたしました。
[p57] 続きまして、財務報告に係る内部統制の監査については、監査人が、経営者による内部統制の評価範囲の妥当性を検討するに当たり、財務諸表監査の実施過程において入手している監査証拠も必要に応じて活用することを明確にし、また、経営者との評価範囲に関する協議は、経営者による評価の計画段階に限定されることなく、状況変化があった場合や、新たな事実を発見した場合についても実施することが適切であることを明確にいたしました。
[p58] なお、適用時期につきましては、令和６年４月１日以降開始する事業年度における財務報告に係る内部統制の評価及び監査から適用することとしております。
[p59] 最後になりますが、今回の改訂では、実務の過度な負担とならないように留意しながら、財務報告に関する内部統制の実効性の向上が図られるよう、意見書の取りまとめ作業を進めてまいりました。今般の改訂をきっかけとして、内部統制に関する実務がよりよいものとなり、内部統制報告制度の実効性が高まっていくことを期待しております。
[p60] 以上でございます。
[p61] 【徳賀会長】
[p62] 御説明ありがとうございました。
[p63] ただいま御説明がありました「内部統制基準・実施基準の改訂に関する意見書（案）」につきまして、説明の内容のとおり、取りまとめることとしてよろしいでしょうか。
[p64] （「異議なし」の声あり）
[p65] 【徳賀会長】
[p66] ありがとうございます。
[p67] それでは、先ほどお伝えしたとおり、企業会計審議会として取りまとめました意見書を、鈴木大臣にお渡しする予定でございますが、国会審議が長引かれていることから、お見えになられ次第のお渡しとさせていただきたいと思います。
[p68] 続いて、次の議事に入ります。「開示・会計監査を巡る国内外の動向」に関して、まずは事務局から説明いただいた後、御質問、御意見をお伺いしたいと思います。
[p69] それでは、事務局から説明をお願いいたします。
[p70] 【齊藤開示業務室長】
[p71] ありがとうございます。開示業務室長の齊藤でございます。
[p72] それでは、「開示・会計監査を巡る国内外の動向」について、お手元の資料２に沿って御説明させていただきます。
[p73] おめくりいただきまして、御説明事項は目次にある５つのトピックでございまして、四半期開示の見直し、サステナビリティ開示、改正公認会計士法、監査証明府令改正、国際監査基準の主な改訂となっております。
[p74] まず初めに、四半期開示の見直しでして、ページ番号３でございます。四半期開示の見直しについては、金融審議会ディスクロージャーワーキング・グループで、昨年12月に議論が取りまとめられております。資料の左下に取りまとまった内容がございまして、まず四半期開示については、１つ目の矢羽根にありますとおり、四半期決算短信を一律義務づけ、今後、適時開示の充実の状況等を見ながら、任意化について継続的に検討することとなります。
[p75] 監査人によるレビューにつきましては、３つ目の矢羽根でございますけれども、任意としますけれども、会計の不正等が起こった場合には一定期間義務づけということになります。半期の報告書についてでございます。５つ目の矢羽根にありますけれども、上場企業には、現行の第２四半期報告書と同程度の記載内容と監査人のレビューを求めることとしまして、提出期限は決算後45日以内となり、非上場企業も上場企業と同じ枠組みを選択可能となります。
[p76] 次の４ページ目でございますが、こちらが提出法案の概要になりまして、資料は、金融商品取引法等の一部を改正する法律全体についてのものでございますけれども、四半期開示の見直しは一部になっております。この資料の右上の赤字囲いの部分となっておりまして、先ほどのディスクロージャーワーキング・グループの報告の内容も反映されているというところでございます。
[p77] この四半期開示の見直しについてですけれども、監査人のレビューに係る必要な対応に関しては、ぜひ今後、監査部会において御審議いただきたいと考えている次第でございます。
[p78] 次に、サステナビリティ開示についてでございます。ページ番号６でございます。サステナビリティ会議についても、金融審議会、ディスクロージャーワーキング・グループで、こちらは昨年６月になりますが、有価証券報告書におけるサステナビリティ情報の「記載欄」の新設について提言しております。将来的には、日本のサステナビリティ基準委員会が検討した具体的開示内容を有価証券報告書のサステナビリティ情報の「記載欄」に取り込むということが検討事項でございます。
[p79] 次のページ番号７でございます。こちらは関係内閣府令の概要となっております。有価証券報告書にサステナビリティ情報の記載欄を新設するほか、人的資本・多様性やコーポレートガバナンスに関する開示の拡充を行い、本年の３月期から適用すべく、府令は、本年の１月31日に公布しているところでございます。こちらのサステナビリティの開示については、日本企業の創意工夫によって、事例が積み上がってきております。
[p80] 次のページ番号８になりますけれども、公表の事例です。開示の事例については、黒ポツの一番最後にありますように、好事例集を金融庁が本年１月に公表しております。企業の皆様にはぜひ参考にしていただきたいと考えているところでございます。
[p81] 次、ページ番号９でございますが、こちらは、我が国におけるサステナビリティ開示のロードマップでございます。開示、保証、または人材育成等々、こちらについて国際的な議論も踏まえながら、引き続き継続的に検討していくということでございます。
[p82] 続きまして、昨年の公認会計士法改正に伴う政府令の改正についてでございます。ページ番号11になります。こちら、改正の政府令、本年１月25日に公布して、４月１日に施行しておりますけれども、主なポイントとしては、特に上場会社の監査に関する登録制の導入を法改正で行っておりますけれども、こちらについて、政府令において、資料の中ほどの３ポツにございますが、ここで上場会社の監査を行う監査法人の業務管理体制の整備について記載しております。
[p83] こちらは、内容としては２つ目の丸にございますとおり、監査法人のガバナンス・コードに沿って業務を行う体制をもとめているところでございます。これに伴って、監査法人のガバナンス・コードの内容が、上場会社の監査を行う中小監査法人などにもなじみ、監査法人の規模、特性等に応じた実効性のある内容となるよう見直されております。
