doc: 金融庁 企業会計審議会（答申・報告書等） (fsa_kigyou_toushin)
year: 2026
[p12] 有価証券報告書においては、非財務情報においてリスク情報の開示が非常に充実してきている中で、こうしたリスクと内部統制との関係が分かりにくいというのは残念に思いますし、内部統制報告書だけは記載が定型的になっているというのも残念に思います。これらへの対応として開示の充実を図るというのも大事なポイントではないかなと思います。
[p13] それから、金商法と会社法との関係や、非財務情報との関係でいいますと、会社法と金商法で内部統制について開示を求めている範囲が違っています。金商法においても、利用者の方々が企業のリスク等を考えるに当たっては、非財務情報と財務情報を総合的に見て判断されるということではないかと思いますので、非財務情報が適正に作成される内部統制というのも重要なものではないかと思いますので、こうした点も検討する価値があるのではないかと思っております。
[p14] それから、３点目は、監査についてです。現状は、経営者が作成した内部統制の適正性を監査するということになっておりますので、内部統制に重要な不備があっても、適正に記載されていれば適正の監査意見が出るというところは利用者にとっては分かりにくいのではないかと考えます。それからさらに、内部統制の評価範囲等について、経営者と監査人で見解の相違等がある場合にあっても、質的な違い、質的な判断というところにはかなり主観的な判断も入りますので、評価の見直しを促すというのは隔靴掻痒というところもあるかと思います。経営者が評価するということは非常に重要であり、その結果を利用するということも十分あり得ますけれども、やはり監査人自身が自ら評価範囲を決めて有効性を評価するということも非常に意義があるのではないかと考えておりますので、こうした点も含めて検討課題に乗せていただけるとありがたいなと思っております。
[p15] 以上でございます。
[p16] 【徳賀会長】
[p17] ありがとうございました。御意見として承りました。
[p18] 続きまして、谷口臨時委員、お願いいたします。
[p19] 【谷口臨時委員】
[p20] 谷口でございます。ありがとうございます。
[p21] 制度を作ってから時間も経ちましたし、新しい方向で動き出すというのは当然だと思いますが、そうであればこそ、やはり重要性、効率性や有効性といったところにフォーカスをしていくことは非常に重要であると思っています。
[p22] 我々のような企業側、作成者の立場からすると、経験上、２つの重要なエリアがあるのではないかと思います。一つはマネジメントコリュージョン、経営者不正です。これは過剰な業績連動報酬などといった株式インセンティブみたいなものが背景に有り、昨今の重要な不正というのはこのエリアに起因する事例が多いと思います。また、最近の日本企業によるＭ＆Ａの増加トレンドを反映した、海外子会社での統制の不全です。これはＭ＆Ａの数も増えましたけれども、やはり日本人の駐在員も随分減っていまして、なかなか現地のスタッフに対してこういったリクワイアメントをちゃんと周知徹底するのが難しくなっている。こういった２つの分野が結構重要ではないかなと思ったりします。
[p23] 昨今、企業の経理部の人員も非常に採用が難しくなったりしているため、スタッフの数、リソースをそろえるのが難しい状況になっています。ということで、よりフォーカスした形で、有効性・実効性を重視する形で効果的に制度を変えていくのは、大事な論点かなと思っております。
[p24] 以上でございます。
[p25] 【徳賀会長】
[p26] 御意見ありがとうございました。承りました。
[p27] 続きまして、川村委員、お願いいたします。
[p28] 【川村（雄）委員】
[p29] 川村でございます。ありがとうございます。御説明大変参考になりました。まず、意見、感想めいたものと質問をさせていただきたいと思います。
[p30] 意見としては、やはり十数年日本でもこの内部統制という仕組みが導入され、かなり各企業も手慣れてきたというか、体制も整備されてきたという評価は一定の程度していいと思うのですが、ただ、現実問題として、なかなか具体的に、現場あるいは経営のほうでどのようにこれを評価し、作業していき、そして次に繋げるのかという動き、別の言い方をすると、経営全体としてのＰＤＣＡというのが十分馴染んでいるかどうかという点についてやや疑問が残る点と、もう一点は、今後グローバルな新しい動きを受けつつ、どのように展開していくのかという課題が残っているという点を感じております。そういう意味で、当審議会におけるこの議論は大変意義が深いと思います。
[p31] その中で、さらに突っ込んで申しますと、私はただいまの谷口委員の御指摘は大変刺さるものがありました。私も複数の企業に絡んでこのような仕事もしておりますけれども、やはり現場というか特に海外が、コロナ後ということもあって、非常に苦労しております。微に入り細を穿った対応をしているつもりでも漏れてしまう。特に途上国等においては、なかなか日本の本部と現地とのギャップがあるというのは事実であります。ある意味で不可避というか、避けられないようなものがあるのも事実なので、この辺もよく考えていかなければいけないのではないかと。
[p32] まして、今後、本日の後半のアジェンダにありますけれども、特に非財務情報の開示がどんどん拡大し、また深化、深掘りされていく中で、この問題というのは大きくなるのではないか。特に各企業とも、例えばガバナンス委員会とか、コンプライアンス委員会とか、リスクマネジメント委員会だとか、トップも参加する委員会もあり、かつ財務・経理・総務部門で特化して担当している担当者あるいは兼任の担当者もおりますけれども、スタッフ数は圧倒的に足りないと思いますし、どうしても漏れが出てきてしまう部分はあって、言わば内部統制の理念と、現場でどう対応していくかというところのギャップをどのように埋めていくかというのが大変大きな課題だと認識しております。
[p33] その上で質問をさせていただきたいのですが、本日の資料の５ページにあります内部統制報告書の不備の点について、かなり長い、十数年にわたっても大体五、六十から１００ぐらいが毎年、ならしていけば、あまり増えもしないし、減ってもいない、一定数ある。もちろんアイテムは全部違うと思いますが、なぜ毎年この程度が発生してしまうのかという共通の理由は何かあるのでしょうかということが質問の一つです。
[p34] もう一つの質問は、このような状況が発生する原因として、ガバナンス体制による違いというのはあるものなのか、つまり、いわゆる監査役会設置会社と監査等委員会設置会社と委員会設置会社、このような体制の違いによって内部統制の結果についても差が出てくるものなのかどうかという点について、もしデータなり参考資料等ございましたら、お教えいただければと思います。
[p35] 以上です。ありがとうございます。
[p36] 【徳賀会長】
[p37] 御意見、御質問ありがとうございました。
[p38] では、これまでにいただいた御質問に対して、事務局より回答をお願いいたします。
[p39] 【齊藤開示業務室長】
[p40] ありがとうございます。開示業務室長の齊藤でございます。今、先生方から色々な御意見を頂きました。どうもありがとうございます。いずれも事務局として重要な点だと思っておりますので、頂いた御意見を参考にして、議論を深めていきたいとに考えております。
[p41] 頂いた御質問は２点と考えております。まず、松井委員からいただいた、実効性についてのお話でございます。何があれば実効的だと言えるのかというところでございますけれども、まさに委員からも御指摘いただきました、形骸化しているのではないかというところはございますし、実効性を上げるというところの視点はあろうかと思います。おっしゃっていただいたコンプライアンス、または経営としてのガバナンスを上げていくというところはございます。形骸化という点でよくご指摘いただきますのが、今、内部統制報告制度で内部統制を評価する中で重要視されているのが、やはりリスクベースでやるということ。各会社様それぞれ、事業が一様ではない、リスクの所在も一様ではないというところですので、それぞれしっかり各社様のリスクに応じて、内部統制を評価していただいて、それで何か足りないところがあればしっかりと内部統制を構築していくというところがあろうかと思います。
[p42] そういった中で、制度導入後十数年たってきていて、本当に毎年毎年、そのような環境変化や事業変化を捉えてリスクベースで内部統制評価ができているのかというところ、そこで実効性が維持されているのか、または向上しているのかという御指摘をいただいているところですので、ぜひ内部統制報告制度の審議の中では、この制度を実行するに当たってのコスト、また効率性も考えながら、リスクベースというのをどのように後押しできるのかというところを考えていく必要があるかと考えております。
[p43] それから、川村委員からいただきました、開示すべき重要な不備の事案が積み上がっているということで、どういった要因が共通としてあるのかというようなお話をいただきました。それから、谷口委員からもお話しいただきましたけれども、やはり経営層による不正、これがいわゆる内部統制の無効化などにつながっていくわけですけれども、開示の不正事案とかそういうものを見ておりますと、やはりそのような要因で起きているというところは引き続き一定数見られているのかなというところはあろうかと思います。もちろんそうではなくて、現場のほうで会計処理についての知見が足りていなかっただとか、またはオペレーションのミスであったとか、そういうところはあろうかと思いますけれども、やはり共通なところとしては、そういう内部統制の無効化というところは一つの点としてあろうかと思います。
[p44] その点で申し上げますと、川村委員からの２つ目の御質問に繋がってくると思いますが、ガバナンス体制によって何か変化が出てくるのかというところはございますけれども、やはりガバナンス体制によって、内部統制の無効化といったものが防げる体制になっているのかどうかとか、そういう点もあろうかと思いますので、この点もやはり内部統制報告制度を考えていく上に当たって、内部統制の実効性の向上という点にいかにつなげていけるかという点で、ここのガバナンスはどうあるべきか、内部統制の無効化にどう対応できるのかというところは併せて考えていくべき論点だと考えております。
[p45] 【徳賀会長】
[p46] 御回答ありがとうございました。
[p47] では続いて、御意見、御質問を受けたいと思います。岡田委員、よろしくお願いします。
[p48] 【岡田委員】
[p49] 今日は御説明ありがとうございました。まず内部統制報告書と報告制度ですけれども、長い間時間が経ったので色々な改善点はあるとは思いますが、だいぶ定着してきたと思いますので、今後、実効性の向上に向けた検討を内部統制部会ですることに賛成です。
[p50] 私も長い間、企業で、それから、監査役として内部統制を見てきた立場から申し上げますと、内部統制というのは人のためにやるものではない。もちろんステークホルダーのためでもあるのですけれども、経営者自らのためにやるという意識が必要だと思います。日本の場合、経営者の関心が薄いのではないか。例えば重要な不備があるというと経営者もこれは大変だとなりますが、ほとんどの内部統制の社内の報告は、「特に問題ございません」というふうに終わっているのではないでしょうか。
[p51] そういう意味では、５ページにあるような、社外に重要な不備があると開示するのはかなり大きな問題だと思いますけれども、社内で問題が全くないことは恐らくないと思いますので、軽微な不備も含めどう改善するのか、ある程度重要性のある不備があったら、必ず経営者には報告して、改善の動向、改善のフォローアップ、これをきちんと報告するような体制が社内で必要だと思います。
