doc: 金融庁 企業会計審議会（答申・報告書等） (fsa_kigyou_toushin)
year: 2026
[p29] ３点目、最後となりますが、サステナビリティ開示の充実への期待についての意見です。例えば、企業の脱炭素化への移行過程にも注目するトランジション・ファイナンスに関する基本指針が策定・運用されていますが、特定企業の特性を勘案したトランジションに関連する開示等、開示の充実が図れる方向性にあることを歓迎しております。EUなどが先行的に推進してきた二元的なタクソノミーと異なるアプローチをもって、トランジションに注目するファイナンスなどがグローバルにしっかり受け入れられた上で、発展することも視野に入れつつ、企業の脱炭素化に向けた方針、目標、目標の進捗状況なども含めたサステナビリティ関連開示の透明性の確保などにも期待しております。
[p30] 以上です。
[p31] 【徳賀会長】
[p32] 御意見ありがとうございました。
[p33] 続きまして、小倉委員、よろしくお願いします。
[p34] 【小倉臨時委員】
[p35] 日本公認会計士協会副会長の小倉です。私からは、監査の関係と会計の関係と、大きく２つ発言させていただきます。
[p36] まず、会計監査の在り方に関する懇談会論点整理の公表を踏まえまして、昨日、日本公認会計士協会、手塚会長が声明を公表しました。当協会では、示された論点についての具体的な施策や取組みの検討を進め、会計監査の品質向上、資本市場の信頼性の維持・向上に貢献していく所存です。
[p37] 前回2016年の在り方懇の課題にございましたものですけれども、監査上の主要な検討事項の開示について少し述べさせていただきます。
[p38] 「監査上の主要な検討事項」は2021年３月期から強制適用されておりますが、当協会では、青山学院大学大学院、蟹江教授をリーダーとする分析チームに研究を委託し、取りまとめていただいた「『監査上の主要な検討事項』の強制適用初年度（2021年３月期）事例分析レポート」を10月に公表しました。分析は2021年６月30日までに有価証券報告書を提出した2,342社を対象とされ、これらの会社の監査報告書に記載されたKAMは、連単合わせて5,404個、連結財務諸表では１社当たり最大５個、最小が０個、平均個数1.3個となりました。監査上の対応の記載については、おおむね平易かつ丁寧な記載であったとのコメントをいただいております。今後も、KAMの記載を有意義なものとするために取り組んでまいりたいと考えております。
[p39] また、「その他の記載内容に関連する監査人の責任」に関する監査基準が2022年３月期から強制適用となります。会員の実務に資するため、その他の記載内容に関する監査人の作業内容及び範囲に関する留意事項を10月に公表しました。年度末に向けて、引き続き適切な対応が図られるように、会員の支援を行っていきたいと考えます。
[p40] もう１点、会計基準の適用に関してです。先ほどもASBJの川西副委員長から御説明がありましたが、収益認識会計基準が2021年４月から適用開始されています。当協会ではこれまで、会員向けに研修を行うとともに、基本的な論点について図表や設例を用いて解説するQ&Aを公表したほか、業種別の切り口でポイントを絞って解説した追補版も公表しています。このほか、当協会の会員向け相談窓口には、収益認識会計基準に関連して中小監査事務所を中心に昨年から30件ほどの質問が寄せられ、回答を行っております。これまでのところ、収益認識会計基準は円滑に適用されており、重要な問題は生じていないと認識をしています。
[p41] なお、期末においては開示項目が大幅に増加することになりますため、参考情報として、表示、注記に関する基本的な論点を解説するQ&Aシリーズを公表する予定であり、収益認識会計基準の円滑な導入に今後も取り組んでいきたいと考えております。
[p42] 私からは以上でございます。ありがとうございました。
[p43] 【徳賀会長】
[p44] 御意見ありがとうございました。
[p45] 続きまして、松井委員、よろしくお願いいたします。
[p46] 【松井臨時委員】
[p47] よろしくお願いいたします。私からは、会計監査の在り方に関する意見を１点と、サステナビリティに関する意見を１点、差し上げたいと思います。
[p48] まず、懇談会報告書の４ページの部分、中小企業の会計法人の支援に関する部分でございます。品質基準を維持するための活動で、公認会計士の業務時間等が増えますと、それによって監査活動から生じる収益性という部分は圧迫されるという関係にあるかと思います。これに応じて監査の単価の上昇が追いつかないということであれば、公認会計士という職業の魅力が下がることで成り手が減っていく効果があるかもしれません。AIなどによりこの効率化を図って、事務作業の短縮・維持により全体として時間増を調整するということを考えますと、設備投資の資金の調達を考えなければならず、これができない中小の事務所は劣後的な地位に置かれるという関係に立つ可能性がございます。
[p49] 現在、大規模監査法人のマンパワー不足により中小監査法人による監査が増加していることを前提に考えるならば、報告書の４ページにあるように、デジタライゼーションに関する規模の小さい法人の設備投資の援助はぜひ必要なアジェンダになるのではないかと思いますし、さらに、市場へのアプローチとして難しい問題もたくさん含みますけれども、中小企業の規模が妥当なのか、監査報酬は妥当なのか、そういったことについてもヒアリングをし、監査活動を維持できるような環境というのがどのようなものなのかについても、踏み込んで考える必要もあるかもしれません。困難な問題ではあると思いますが、ぜひきちんとした検討をお願いいたしたいと思います。
