doc: 金融庁 企業会計審議会（答申・報告書等） (fsa_kigyou_toushin)
year: 2026
[p34] 徳賀会長、ありがとうございます。金融庁開示業務室長の齊藤でございます。それでは、内部統制に関して、特に内部統制報告制度を巡る動向についての説明をさせていただきたいと存じます。お手元の資料１に沿って御説明をさせていただきます。
[p35] おめくりいただきまして、１ページでございますけれども、こちら今回の説明の概略でございます。我が国の内部統制報告制度については、財務報告の信頼性を確保するため、アメリカの企業改革法やＣＯＳＯの内部統制フレームワークを参考に、金融商品取引法の改正によって２００８年に導入されているところでございます。
[p36] その後、環境変化もございまして、新たな課題が出てきてございます。まず、制度導入以来十数年が経過しておりますが、これまで企業の経営管理・ガバナンスの向上に一定の効果があったものの、近年実効性に懸念があるというような御指摘がございます。また、国際的な内部統制・リスクマネジメントの議論も進展しているところでございます。
[p37] これらを踏まえまして、内部統制の実効性向上に向けた議論を進めるべきではないかという、このような御意見をいただいているところでございます。例えば有識者の方々から様々な提言がなされておりますし、また、会計監査の在り方に関する懇談会、または今事務年度の金融行政方針においては、内部統制の整備・運用状況について分析を行った上で、国際的な内部統制・リスクマネジメントの議論の進展も踏まえながら、内部統制の実効性向上に向けた議論を進めるべきとされております。
[p38] このようなことを受けまして、内部統制の実効性向上に向けて、本日の企業会計審議会総会における御議論を踏まえまして、内部統制報告制度について、基準または実施基準などの改正を含めて、企業会計審議会内部統制部会で審議いただきたいと考えております。以上の点をこの後のページで御説明申し上げます。
[p39] 次のページ２でございますけれども、こちらは内部統制報告制度導入の背景・経緯になっております。アメリカでは、２００２年に企業改革法の制定で義務づけられておりますし、また、その後、日本では２００６年に金融商品取引法で義務づけされているところでございます。この制度の導入の背景としては、２０００年代のディスクロージャーを巡る不適切事例がございますけれども、こちらを受けて、財務報告に関する企業の内部統制が有効に機能していなかったのではないかという、このような懸念が背景にございました。日本においては金融商品取引法で導入され、それに伴って基準や実施基準またはＱ＆Ａを公表したり、または日本公認会計士協会から実務指針が公表されたりという形で制度の枠組みが整備されてきておるところでございます。
[p40] 次に、３ページに参ります。こちらは国際的な内部統制・リスクマネジメントの議論の進展についてでございます。まずリスクマネジメントの部分でございますけれども、こちらは、１９９０年代ぐらいまでは、いわゆる伝統的なリスクマネジメントの観点から、リスクの主にマイナス面についていかに回避・抑制するかに重点が置かれてきておりました。その後、９０年代以降に、現代的なリスクマネジメントの観点から、リスクをプラス・マイナスの両面から総合的に捉えていかに管理するかに重点を置いた議論が、バーゼル委員会などで展開されてきております。
[p41] また、アメリカ、イギリスにおいても同様の傾向、動向が見られております。アメリカについては、内部統制に関する国際的なフレームワークを策定しますトレッドウェイ委員会支援組織委員会、いわゆるＣＯＳＯは、２００４年に全社的リスクマネジメントの統合的フレームワークにおいて、戦略と目標設定の中にリスク選好とリスク許容度を位置づけております。また、内部統制の統合的フレームワークについても改訂しておりまして、内部統制の構成要素についての基本概念を表す原則や着眼点を明示したり、ガバナンス、テクノロジー、不正防止に関する点も強調されたりしております。
[p42] イギリスでは、コーポレートガバナンスの議論の中で、ハンペル委員会の報告書において、コーポレートガバナンスの重要性はアカウンタビリティのみならず、企業の繁栄に貢献することであるという攻めの視点が明記されておりますし、ターンバル・ガイダンスなどにおいては、取締役会におけるリスクベースのアプローチなどについて記載されているところでございます。
[p43] 続きまして、４ページに参ります。こちらは外国における内部統制報告制度の状況でございます。アメリカにおける制度導入後、日本のほかにも、韓国、カナダ、中国などで制度が導入されております。各国では制度導入後、状況に応じてそれぞれ制度が更新されてきているところでございます。一方、欧州では、財務報告に関する内部統制報告制度という特定の制度というよりも、ガバナンス・コードなどで内部統制全般を規律する傾向があるというふうに認識しているところでございます。
[p44] 最後に、５ページ目になります。内部統制報告書の提出状況の推移を示させていただいております。こちら、開示すべき重要な不備が内部統制についてございまして、内部統制は「有効でない」とした者の推移を棒グラフにしております。下の濃い青色の部分は、当初提出された内部統制報告書において「有効でない」としている者数、その上に積み上がっている薄い青色のものは、訂正内部統制報告書の提出によって、当初「有効」であったものを後日「有効でない」というように評価を改めたケースとなっております。これらの数字についての留意点でございますけれども、特に近年の数字についてですが、今後追加での訂正内部統制報告書の提出、いわゆる過年度修正によってそれぞれの年の数字が積み上がってくると、このような者数が増加してくるという可能性がございます。特に直近の数字を見るときには、この点について留意が必要かと考えております。
[p45] この棒グラフを見ますと、まず、内部統制について開示すべき重要な不備が存在すると開示したケースが、全体として引き続き一定数見られるところでございます。また、さらに、当初「有効」と評価した一方で、後日不適切な会計処理が発覚して、訂正有価証券報告書の提出を契機として「有効でない」と訂正されるケースも大きな割合を占める年度が見受けられるところでもございます。
[p46] 私からの説明は、簡単でありましたが、国際的な内部統制・リスクマネジメントの議論の進展や、または最後のスライドの御説明にもありますけれども、内部統制を巡る整備の状況などについてお話しさせていただきました。これらの点や、または環境変化の速さを踏まえまして、スピード感を持って、例えば内部統制報告制度についての基準・実施基準などの改正を含めて、企業会計審議会内部統制部会で御審議いただきたいと考えております。
[p47] 私からは以上でございます。
[p48] 【徳賀会長】
[p49] ありがとうございました。それでは、事務局の説明につきまして、御質問、御意見等をいただければと思います。チャット機能を使って、発言希望である旨を送っていただければと思います。
[p50] なお、御質問の回答につきましては、数名の委員から御質問を頂戴した後に、まとめて事務局等から御回答させていただきます。御意見につきましては、原則としてこちらで御意見として承り、次回以降の議論の参考にさせていただきます。もちろん御質問、御意見について私の分類が間違っておりましたら御指摘いただきたいと思います。よろしくお願いします。
[p51] 水口委員、よろしくお願いします。
[p52] 【水口委員】
[p53] ありがとうございます。水口です。
[p54] 財務報告に関わる内部統制が有効に機能していなかった事例が散見するのは御説明いただいたとおりで理解いたしております。また、個々のリスクのマイナス面のみを捉えて、損失とか危険をいかに回避するかといったことに重点を置いている企業が、足元でも存在しているのではないかと思っております。不正リスク対応の観点、また、企業の持続性を下支えする観点からも、ガバナンスの重要性を踏まえながら、事業を行う上で想定されるリスクについて、様々なデータを一元的に活用して、複眼的・統合的に捉えるＰＤＣＡサイクルを伴う実効性のある強固なリスクマネジメントの枠組みは非常に重要だと考えております。
[p55] 事業を行う際には必ず事業リスクを取ることになります。統合的なリスクマネジメントの枠組みの中で、敢えて好んで取るリスク、つまり、リスク選好とリスク許容度を明確化して、企業のパーパスと整合的なハイレベルな長期目標を視野に入れた戦略、企業の財務的・人的資源の配分の在り方などにも注目しているところです。こうした総合的・統合的な強固なリスクマネジメントの枠組み及びその運用状況に関する企業開示などは、事業環境が非連続に変化する中で、監視及び管理体制の十分性を検証しつつ、会計上の見積りの在り方などが不適切な企業開示につながる余地も意識しながら、将来にわたる企業価値、また、社会的価値が実現される蓋然性を判断する際にも非常に有用だと考えております。
[p56] こういった観点から、財務諸表の利用者といたしましては、統合的・総合的なリスクマネジメントの枠組み及びＰＤＣＡの実施に関する企業開示にも大いに関心があるところです。
[p57] 以上です。
[p58] 【徳賀会長】
[p59] ありがとうございました。御意見として承りたいと思います。
[p60] 続きまして、松井臨時委員、お願いいたします。
[p61] 【松井臨時委員】
[p62] 松井と申します。よろしくお願いいたします。
