doc: 金融庁 企業会計審議会（答申・報告書等） (fsa_kigyou_toushin)
year: 2026
[p42] また、SSBJ基準の適用対象について、グローバル投資家との建設的な対話を中心に据えた企業群ということで、東証プライム上場企業又はその一部から始めるとのことであり、全上場企業に一度に適用するという考え方を採用しないということは、円滑な制度対応やコスト・ベネフィットという観点でも妥当な進め方と考えております。
[p43] 次に、国際会計基準への対応等ですけれども、倉持室長から少し言及がございましたが、IASBの基本財務諸表プロジェクトに関しては、2024年の第２四半期に公表されて、2027年１月１日以降開始事業年度から遡及適用されることが決定されております。本基準の要求事項に含まれる段階利益の開示については、公開草案の当時から日本の多くの利害関係者が反対していたと承知をしていますが、意見は完全には反映されなかったと承知しております。国際基準の適用においてはそのようなことがあり得るということも改めて認識し、切り替えて、適用に向けた準備を進めていく必要があると考えております。
[p44] また、のれんについてもIASBが企業結合の業績についての開示情報に関するIFRS３号の改正公開草案を本年３月に公表するとのことですが、これもIFRS任意適用企業は新たな開示が要求されることになりますので、公開草案の内容に注視する必要があります。日本として可能であれば、ワンボイスでコメントを出していく必要があると考えております。
[p45] 最後に、国際監査基準等の主な改訂についてです。国際監査基準の改訂ではISA570と240の改正が特に気になるところです。ゴーイング・コンサーンの評価期間の起算日を期末日から財務諸表の承認日に変更する提案がされており、特に我が国の財務諸表の公表承認日をいつとするのかの実務に議論があるところと承知をしております。また国際的にも、ゴーイング・コンサーン評価のタイムラインについてはIAASBへのコメントが出ているようで、今後、審議会で議論されると承知をしており、確認が必要になると理解しております。
[p46] また、240の不正に関するKAMの記載の要求ということが議論されておりますが、KAMについても、我が国では強制適用から３年以上経過しまして、開示のボイラープレート化ということが見られております。240について、新しい基準で有用な情報が開示されるのかについては、よく見ていく必要があると考えております。
[p47] 私からは以上でございます。
[p48] 【徳賀会長】
[p49] 御意見ありがとうございました。
[p50] 続きまして、引頭委員お願いします。
[p51] 【引頭委員】
[p52] 御指名ありがとうございます。御説明ありがとうございました。全部で４点ございます。
