doc: 金融庁 企業会計審議会（答申・報告書等） (fsa_kigyou_toushin)
year: 2026
[p54] 最後に、改訂品質管理基準の実施時期につきましては、原則、令和５年７月１日以降に開始する事業年度または会計期間に係る財務諸表の監査から実施することとしておりますが、早期適用も可能としております。また、公認会計士法上の大規模監査法人以外の監査事務所におきましては、原則から１年遅れで実施することができることとしております。
[p55] 以上でございます。
[p56] 【徳賀会長】
[p57] ありがとうございました。
[p58] ただいま御説明がありました監査に関する品質管理基準の改訂に係る意見書（案）につきまして、説明の内容のとおり取りまとめることとしてよろしいでしょうか。
[p59] （「異議なし」の声あり）
[p60] 【徳賀会長】
[p61] ありがとうございます。それでは、ただいま企業会計審議会として取りまとめました意見書を黄川田副大臣にお渡しいたします。カメラ撮影のほう、よろしくお願いいたします。
[p62] （意見書手交・写真撮影）
[p63] 【徳賀会長】
[p64] それでは、引き続き、黄川田副大臣より一言御挨拶をいただければと存じます。
[p65] 【黄川田副大臣】
[p66] 皆様、改めまして、おはようございます。金融担当の内閣府副大臣を務めております黄川田仁志でございます。
[p67] ただいま徳賀会長から、監査に関する品質管理基準の改訂に係る意見書を頂戴いたしました。委員の皆様方におかれましては、長期にわたり精力的に御審議いただきまして、誠にありがとうございました。
[p68] 監査事務所による財務諸表の監査は、企業等の財務諸表の信頼性を担保し、資本市場の参加者等の保護を図り、それによって国民経済の健全な発展に寄与する重要な役割を担っています。今回改訂された監査に関する品質管理基準は、監査事務所に監査業務の質を合理的に確保することを求めるものであり、監査基準と一体として適用される重要な基準と考えております。今回の改訂により、監査事務所が、経済社会の変化に応じ、主体的にリスクを管理し、質の高い品質管理を実現していくことを期待しております。
[p69] 加えまして、本日の企業会計審議会では、この後、会計基準を巡る動向、会計監査の在り方に関する懇談会の論点整理等についても御議論いただく予定と伺っております。本日の議論も踏まえながら、引き続き、会計基準の品質向上や監査の信頼性確保に向けて取組みを進めてまいりたいと考えております。
[p70] 委員の皆様方におかれましては、今後とも幅広く活発な御審議を賜りますようお願いを申し上げまして、私からの御挨拶とさせていただきます。
[p71] 皆様、本日もどうぞよろしくお願い申し上げます。どうもありがとうございます。
[p72] 【徳賀会長】
[p73] どうもありがとうございました。
[p74] 黄川田副大臣におかれましては、公務の御都合により、ここで御退席いただきます。また、カメラ撮影もここまでとさせていただきます。
[p75] 【黄川田副大臣】
[p76] どうもありがとうございました。
[p77] （黄川田副大臣退席）
[p78] 【徳賀会長】
[p79] それでは、次の議事に入ります。最近の会計監査・会計基準を巡る主な動向に関して、まず、会計監査の在り方に関する懇談会、次に、金融審議会ディスクロージャーワーキング・グループにおけるサステナビリティ報告に関する検討状況、さらに、会計基準を巡る変遷と最近の状況について、事務局から御説明いただきたいと思います。
[p80] 【廣川企業開示課長】
[p81] 企業開示課長の廣川でございます。
[p82] それでは、まず初めに、会計監査の在り方に関する懇談会についての説明をさせていただきたいと存じます。お手元の資料２－１に沿って簡単に説明をさせていただきます。
[p83] おめくりいただきまして１ページでございますけれども、会計監査を巡る動向と信頼性確保に向けた取組みということで、この会計監査に関する在り方懇談会でございますけれども、今回は２回目でございまして、前回は2015年、大手上場企業の不正会計事案がございまして、こういったこと、あるいは海外の動向等も受けて議論が行われ、2016年３月に前回は提言が取りまとめられたということでございます。上の右側でございますけれども、その後、2016年の提言を踏まえまして、監査法人のガバナンス・コードの策定ですとかローテーション制度に関する調査報告を２回ほど行ったり、「監査上の主要な検討事項（KAM）」の導入がされたり、あるいは情報提供の充実に関する懇談会が開催されて報告書が取りまとめられるといった取組みが進んでまいりました。
[p84] 一方で、中ほどですけれども、会計監査を巡る環境変化と新たな課題ということで５つほど掲げさせていただいておりますが、上場会社監査の担い手の拡大、会計監査の品質管理の高度化、海外における監査の在り方の見直しに向けた動向、それから公認会計士の働き方の多様化、さらにはAIをはじめとする監査の技術革新の進展といったようなことがございました。こうした環境変化と、それから新たな課題を踏まえまして、今回は本年９月から11月にかけて会計監査の在り方に関する懇談会が開催されまして、そちらで取りまとめられた論点整理が11月12日付で公表されてございます。
[p85] 具体的には、大きく内容として３つの柱から成ってございまして、一番下に書いてございます会計監査の信頼性確保（上場会社の監査の規律等）が１つ目。また、２つ目として、公認会計士の能力発揮・能力向上。３つ目として、高品質な会計監査を実施するための環境整備等といった内容になってございます。
