doc: 金融庁 企業会計審議会（答申・報告書等） (fsa_kigyou_toushin)
year: 2026
[p26] 私はＩＦＲＳ任意適用を望む企業をサポートしながら、広く個人を含む日本の投資家の理解可能性を高めることに焦点を当てた情報開示を進める必要があると考えております。具体的には、日本基準のよいところをＩＦＲＳ任意適用会社、米国基準適用会社に取り入れる。すなわち、カーブインと申しますか、日本企業間で比較を行いやすいよう、持続的な利益指標である営業利益を追加的に表示する、Ｂ／Ｓの開示項目を増やすなど、日本基準以外の会計基準を適用する会社の財務情報の開示改善を進めることを提案いたします。これは金融リテラシーの向上やＮＩＳＡといった施策の目的である国民の投資促進に広くつながるものと考えております。
[p27] ＩＦＲＳ任意適用は、日本企業のグローバル化や日本の株式市場に外国人投資家を呼び込むといった効果が一般的に認められますけれども、その一方で、日本の個人を含む投資家にとっては、会計基準差や開示様式のばらつきにより日本企業間の比較可能性が低下しているという負の側面もあると思っています。また、プロの投資家でない方が、原文が英語であるＩＦＲＳについて、会計基準差を踏まえながら理解することは難しいといったこともあるかと思います。広く分かりやすい情報開示が国民の投資への後押しにつながると考えております。
[p28] なお、会計基準差を解消する方法として、ＩＦＲＳの強制適用という選択肢もあるかもしれませんが、私は仮に対象会社を絞ったとしても行うべきではないと考えております。会計基準は会計慣行でありながらもルールとしての側面が強く、ルールの主権を国として放棄すべきではないと考えます。ＩＦＲＳ、米国基準がコンバージェンスを意識しながらも、それぞれが異なる基準開発を進めている現状においては、日本もこれまでどおり任意適用を続けながら、我が国の基本的な考え方を踏まえた国内基準の開発とグローバルへの意見発信を続けていくべきだと考えます。
[p29] 次に、四半期開示の見直しについて簡単にコメントいたします。最も重要なことは、財務情報の開示後退がないように配慮していただきたいということです。サステナビリティ報告といった非財務情報の拡充が進んでおりますが、非財務情報は財務情報と相互補完関係にありますが、代替するものではありません。第１四半期・第３四半期については、決算短信を上場会社に義務づけるとともに、添付書類になっております財務諸表の同時開示をすること、そして、虚偽表示に対する規制当局のエンフォースメントを担保することが必要であると考えます。
[p30] また、第２四半期については、非上場有価証券報告書提出会社のバランス等も踏まえれば、非上場会社よりも社会的に影響が大きい上場会社は、中間監査報告書を添付した半期報告書を提出すべきだと考えております。
[p31] また、ＥＤＩＮＥＴにおける電子財務データに関しましても、任意の会社だけですとデータベースの有用性が著しく低下しますので、四半期財務データについても現状維持をすべきだと考えます。
[p32] 最後になりますが、こうしたことから、四半期会計基準や四半期財規といった基準等に関しても、そのまま維持していただきたいと考えております。
[p33] どうもありがとうございました。
[p34] 【徳賀会長】
[p35] 御意見承ります。ありがとうございました。
[p36] 続きまして、岡田委員、よろしくお願いいたします。
[p37] 【岡田委員】
[p38] ありがとうございます。岡田です。私から２点について意見と質問です。
[p39] まず１つは、四半期報告書ですけれども、私としては、第１四半期・第３四半期の公表を短信に一本化するということをぜひ進めていただきたいと思います。それに当たって、ここに虚偽記載に対するエンフォースメントとありますが、具体的に虚偽記載というのは何を言うのかというところが質問であります。
[p40] 不正があれば虚偽かもしれないですが、記載誤りと昔は呼んでいたちょっとした間違い、あるいは期ずれをしたものも虚偽表示と呼ばれていて、これについて全て訂正報告を求めるというようなことになりますと、監査人のレビューを待たなければ何もできなくなってしまう。私としては、その程度の過誤、誤りであれば、公表の即時性を重視すべきだと思います。その後で重要な数字の誤りがあれば、レビュー後に開示する。ですから、レビュー前であっても短信は出していいというふうに思っております。
[p41] それから、２つ目は、先ほど会計基準についてＡＳＢＪの方からお話がありましたけれども、のれんについて、ＩＦＲＳと大きな違いになっているのがのれんだと思いますが、私は以前、のれんについては、解決すれば大体IFRSの強制適用が可能になると考えていたんですけれども、ちょっと雲行きが怪しくなってきたと感じました。この辺り、米国が後退した背景と、それから、これからの議論になると思いますけれども、ＩＡＳＢの議論の、見通しを教えていただきたいと思います。
[p42] 実はまだ私がトラスティをやっていた頃に、当時のＩＡＳＢの議長が、彼ものれんについて、償却をしないことについて非常に危惧しているという発言がありました。なぜかというと、償却をしないことによって、減損なしでのれんの残高が相当増えている。ひどい場合には、自己資本を上回っている場合もあるというような話をしていて、償却しないという答えが正しいのかどうか分からないというコメントでしたけれども、真剣に議論する必要があるということを言っていました。もう３年前のことですから、今は情勢が変わっているかもしれませんが、この辺りの現状を教えていただきたいと思います。
[p43] 私からは以上であります。
[p44] 【徳賀会長】
[p45] 御意見ありがとうございました。承りました。御質問に関しましては、後ほど中條委員から御回答をお願いいたします。
[p46] 続きまして、冨田臨時委員、よろしくお願いいたします。
[p47] 【冨田臨時委員】
[p48] ありがとうございます。連合の冨田でございます。私からはディスクロージャーワーキング・グループの報告に関しまして、今後の検討課題として１点要望を申し上げたいと思います。
[p49] 今回、非財務情報開示の充実の中でサステナビリティが新設をされましたが、残念ながら、私どもが申し上げておりました人権については、追加の項目とはなりませんでした。昨今の国際情勢における企業行動などを踏まえますと、サプライチェーンも含めた人権の尊重に対して企業がどのような姿勢を示すのかということは、企業価値を向上させるためにも大変必要なことだと考えますので、引き続きの御検討をお願いしたいと思います。
[p50] 以上でございます。
[p51] 【徳賀会長】
[p52] 御意見ありがとうございました。承りました。
[p53] 続きまして、川村委員、よろしくお願いいたします。
[p54] 【川村（雄）委員】
[p55] ありがとうございます。簡単に申し上げます。
[p56] まず、ディスクロージャーワーキング・グループについて、非財務情報開示の方向であります。そのとおりだと思うのですが、詳細が多岐にわたってくるほど、利用者、特に投資家サイド、機関投資家等のプロ集団は十分対応できると思うのですけれども、個人の投資家はますます詳細過ぎて分からない、あるいは、極論すると、見られないディスクロージャーみたいになってしまうと非常に問題なので、これは技術的にはいろいろ難しい点があると思います。ぜひ分かりやすいというか、特に比較可能な開示の工夫をぜひしていただきたいなというのが１点目であります。
[p57] ２点目は、四半期開示について、エンフォースメントが非常に重要だと思います。これがないと何のためかということが分からなくなってしまうところもあるのですが、ただ、これはまさに岡田委員御指摘のとおり、要するに、うっかり凡ミスみたいな話から、かなり故意のある、悪性の強いものまでいろいろな段階があると思うので、これの程度のノッチをつけるということが工夫していただきたいなと思う点が２点目です。
[p58] それともう一つは、会計基準のところで非常に気になるのが、のれんについての動向であります。特に、いわゆる経済のソフト化というか、あるいはインタンジブルアセットが名目上増えていくような状況が増してきますと、実は、経営としてはもう破綻しているのに、フィクションとしての財務上の資産が積み上がっていって、周りから見て分からないみたいなことは大変リスキーであります。この辺の議論については、十分現状というか、今後も踏まえた日本としての主張をしていただきたいなと考えております。
[p59] 以上です。
[p60] 【徳賀会長】
[p61] 御意見ありがとうございました。承りました。
[p62] 続きまして、松井臨時委員、お願いいたします。
[p63] 【松井臨時委員】
[p64] 松井でございます。私もディスクロージャーワーキング・グループに関して１点申し上げたいと思います。
[p65] 今回、人的資本及び多様性等に関して、具体的な記載項目が増えたということについて、ＥＳＧにかかる会社のガバナンスという観点から非常に高く評価できることではないかというふうに考えております。課題に応じて書くということになっている戦略であるとか目標指標の点に強制項目があるということで、具体的に何を書くのかということについては実務で戸惑いがあるというふうにも聞いておりますけれども、その中で定型化して制度化したということについては、よかったのではないかというふうに思っております。
[p66] この定型化ということについて、このタイプのＥＳＧに関する事項については、記載の自由度が高いと比較可能性、一覧性という点から下がってくるという効果があるということから、先ほど冨田委員がおっしゃられていた人権についての開示ということについては、私も開示が望ましいというふうに思います。ただ、人権保護の取り組みは自社での実施事項のほか取引先の調査なども含んでいて、何をどのような形で開示をするのかということについては、任意開示から定型化するにあたりかなりいろいろ課題も残っているのではないかというふうには理解しております。
[p67] そういった点について、それぞれ開示をする項目を、今後も迅速に動向をくみ上げて制度化をするということについて、引き続き取り組んでいただけると非常に望ましいのではないかというふうに感じております。
[p68] 以上です。
[p69] 【徳賀会長】
[p70] 御意見承ります。ありがとうございました。
[p71] 次は小倉委員、よろしくお願いいたします。
[p72] 【小倉臨時委員】
