law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
[p1-i2-s2] ロ 当該特定保険委託者の本店所在地国と同一の国又は地域に本店又は主たる事務所が所在すること。
[p1-i2-s3] ハ その役員又は使用人がその本店所在地国において保険業を的確に遂行するために通常必要と認められる業務の全てに従事していること。
[p2] 2 前項において、発行済株式等の全部を直接又は間接に保有されているかどうかの判定は、同項の一の内国法人等の外国関係会社に係る直接保有株式等保有割合（当該一の内国法人等の有する外国法人の株式等の数又は金額が当該外国法人の発行済株式等のうちに占める割合をいう。）と当該一の内国法人等の当該外国関係会社に係る間接保有株式等保有割合とを合計した割合により行うものとする。
[p3] 3 第三十九条の十七第七項の規定は、前項に規定する間接保有株式等保有割合について準用する。 この場合において、同条第七項第一号中「部分対象外国関係会社の株主等」とあるのは「外国関係会社（法第六十六条の六第二項第一号に規定する外国関係会社をいう。以下この項において同じ。）の株主等」と、「一の内国法人等」とあるのは「一の内国法人等（第三十九条の十四の三第一項第一号に規定する一の内国法人等をいう。次号において同じ。）」と、「当該部分対象外国関係会社」とあるのは「当該外国関係会社」と、同項第二号中「部分対象外国関係会社」とあるのは「外国関係会社」と読み替えるものとする。
[p4] 4 法第六十六条の六第二項第二号イ（２）に規定する政令で定める外国関係会社は、次に掲げる外国関係会社とする。
[p4-i1] 一 外国関係会社（特定保険外国子会社等に該当するものに限る。以下この号において同じ。）に係る特定保険協議者がその本店所在地国においてその事業の管理、支配及び運営を自ら行つている場合における当該外国関係会社
[p4-i2] 二 外国関係会社（特定保険委託者に該当するものに限る。以下この号において同じ。）に係る特定保険受託者がその本店所在地国においてその事業の管理、支配及び運営を自ら行つている場合における当該外国関係会社
[p5] 5 法第六十六条の六第二項第二号イ（３）に規定する政令で定める要件に該当する外国法人は、外国法人（外国関係会社とその本店所在地国を同じくするものに限る。以下この項において同じ。）の発行済株式等のうちに当該外国関係会社が保有しているその株式等の数若しくは金額の占める割合又は当該外国法人の発行済株式等のうちの議決権のある株式等の数若しくは金額のうちに当該外国関係会社が保有しているその議決権のある株式等の数若しくは金額の占める割合のいずれかが百分の二十五以上であり、かつ、その状態が当該外国関係会社が当該外国法人から受ける剰余金の配当等（同条第一項に規定する剰余金の配当等をいう。以下この条において同じ。）の額の支払義務が確定する日（当該剰余金の配当等の額が法人税法第二十四条第一項に規定する事由に係る財務省令で定める剰余金の配当等の額である場合には、同日の前日。以下この項において同じ。）以前六月以上（当該外国法人が当該確定する日以前六月以内に設立された外国法人である場合には、その設立の日から当該確定する日まで）継続している場合の当該外国法人とする。
[p6] 6 法第六十六条の六第二項第二号イ（３）に規定する政令で定める要件に該当する外国関係会社は、外国子会社（同号イ（３）に規定する外国子会社をいう。以下この項において同じ。）の株式等の保有を主たる事業とする外国関係会社で、次に掲げる要件の全て（当該事業年度の収入金額が零である場合にあつては、第二号に掲げる要件）に該当するものとする。
[p6-i1] 一 当該事業年度の収入金額の合計額のうちに占める外国子会社から受ける剰余金の配当等の額（その受ける剰余金の配当等の額の全部又は一部が当該外国子会社の本店所在地国の法令において当該外国子会社の所得の金額の計算上損金の額に算入することとされている剰余金の配当等の額に該当する場合におけるその受ける剰余金の配当等の額を除く。）その他財務省令で定める収入金額の合計額の割合が百分の九十五を超えていること。
[p6-i2] 二 当該事業年度終了の時における貸借対照表（これに準ずるものを含む。以下この節及び次節において同じ。）に計上されている総資産の帳簿価額のうちに占める外国子会社の株式等その他財務省令で定める資産の帳簿価額の合計額の割合が百分の九十五を超えていること。
[p7] 7 法第六十六条の六第二項第二号イ（４）に規定する同条第一項各号に掲げる内国法人に係る他の外国関係会社で政令で定めるものは、当該内国法人に係る他の外国関係会社（管理支配会社（同号イ（４）に規定する管理支配会社をいう。次項及び第九項において同じ。）とその本店所在地国を同じくするものに限る。）で、部分対象外国関係会社（同条第二項第六号に規定する部分対象外国関係会社をいう。第九項第三号イ（１）（ｉｉ）において同じ。）に該当するものとする。
[p8] 8 法第六十六条の六第二項第二号イ（４）に規定する政令で定める要件に該当する外国関係会社は、特定子会社（同号イ（４）に規定する特定子会社をいう。第六号及び第七号において同じ。）の株式等の保有を主たる事業とする外国関係会社で次に掲げる要件（当該事業年度の収入金額が零である場合にあつては、第六号に掲げる要件を除く。）の全てに該当するものその他財務省令で定めるものとする。
[p8-i1] 一 その事業の管理、支配及び運営が管理支配会社によつて行われていること。
[p8-i2] 二 管理支配会社の行う事業（当該管理支配会社の本店所在地国において行うものに限る。）の遂行上欠くことのできない機能を果たしていること。
[p8-i3] 三 その事業を的確に遂行するために通常必要と認められる業務の全てが、その本店所在地国において、管理支配会社の役員又は使用人によつて行われていること。
[p8-i4] 四 その本店所在地国を管理支配会社の本店所在地国と同じくすること。
[p8-i5] 五 次に掲げる外国関係会社の区分に応じそれぞれ次に定める要件に該当すること。
[p8-i5-s1] イ ロに掲げる外国関係会社以外の外国関係会社 その本店所在地国の法令においてその外国関係会社の所得（その外国関係会社の属する企業集団の所得を含む。）に対して外国法人税（法人税法第六十九条第一項に規定する外国法人税をいう。以下この節において同じ。）を課されるものとされていること。
[p8-i5-s2] ロ その本店所在地国の法令において、その外国関係会社の所得がその株主等（法人税法第二条第十四号に規定する株主等をいう。ロ及び次条第六項第三号において同じ。）である者の所得として取り扱われる外国関係会社 その本店所在地国の法令において、当該株主等である者（法第六十六条の六第一項各号に掲げる内国法人に係る他の外国関係会社に該当するものに限る。）の所得として取り扱われる所得に対して外国法人税を課されるものとされていること。
[p8-i6] 六 当該事業年度の収入金額の合計額のうちに占める次に掲げる金額の合計額の割合が百分の九十五を超えていること。
[p8-i6-s1] イ 当該事業年度の特定子会社から受ける剰余金の配当等の額（その受ける剰余金の配当等の額の全部又は一部が当該特定子会社の本店所在地国の法令において当該特定子会社の所得の金額の計算上損金の額に算入することとされている剰余金の配当等の額に該当する場合におけるその受ける剰余金の配当等の額を除く。）
[p8-i6-s2] ロ 特定子会社の株式等の譲渡（当該外国関係会社に係る関連者（法第六十六条の六第二項第二号ハ（１）に規定する関連者をいう。以下第十五項までにおいて同じ。）以外の者への譲渡に限るものとし、当該株式等の取得の日から一年以内に譲渡が行われることが見込まれていた場合の当該譲渡及びその譲渡を受けた株式等を当該外国関係会社又は当該外国関係会社に係る関連者に移転することが見込まれる場合の当該譲渡を除く。）に係る対価の額
[p8-i6-s3] ハ その他財務省令で定める収入金額
[p8-i7] 七 当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額のうちに占める特定子会社の株式等その他財務省令で定める資産の帳簿価額の合計額の割合が百分の九十五を超えていること。
[p9] 9 法第六十六条の六第二項第二号イ（５）に規定する政令で定める要件に該当する外国関係会社は、次に掲げる外国関係会社とする。
[p9-i1] 一 特定不動産（その本店所在地国にある不動産（不動産の上に存する権利を含む。以下この項及び第三十二項第一号において同じ。）で、その外国関係会社に係る管理支配会社の事業の遂行上欠くことのできないものをいう。以下この号において同じ。）の保有を主たる事業とする外国関係会社で次に掲げる要件（当該事業年度の収入金額が零である場合にあつては、ハに掲げる要件を除く。）の全てに該当するものその他財務省令で定めるもの
[p9-i1-s1] イ 管理支配会社の行う事業（当該管理支配会社の本店所在地国において行うもので不動産業に限る。）の遂行上欠くことのできない機能を果たしていること。
[p9-i1-s2] ロ 前項第一号及び第三号から第五号までに掲げる要件の全てに該当すること。
[p9-i1-s3] ハ 当該事業年度の収入金額の合計額のうちに占める次に掲げる金額の合計額の割合が百分の九十五を超えていること。
[p9-i1-s3-1] （１） 特定不動産の譲渡に係る対価の額
[p9-i1-s3-2] （２） 特定不動産の貸付け（特定不動産を使用させる行為を含む。）による対価の額
[p9-i1-s3-3] （３） その他財務省令で定める収入金額
[p9-i1-s4] ニ 当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額のうちに占める特定不動産その他財務省令で定める資産の帳簿価額の合計額の割合が百分の九十五を超えていること。
[p9-i2] 二 特定不動産（その本店所在地国にある不動産で、その外国関係会社に係る管理支配会社が自ら使用するものをいう。以下この号において同じ。）の保有を主たる事業とする外国関係会社で、次に掲げる要件（当該事業年度の収入金額が零である場合にあつては、ロに掲げる要件を除く。）の全てに該当するもの
[p9-i2-s1] イ 前項第一号から第五号までに掲げる要件の全てに該当すること。
[p9-i2-s2] ロ 当該事業年度の収入金額の合計額のうちに占める次に掲げる金額の合計額の割合が百分の九十五を超えていること。
[p9-i2-s2-1] （１） 特定不動産の譲渡に係る対価の額
[p9-i2-s2-2] （２） 特定不動産の貸付け（特定不動産を使用させる行為を含む。）による対価の額
[p9-i2-s2-3] （３） その他財務省令で定める収入金額
[p9-i2-s3] ハ 当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額のうちに占める特定不動産その他財務省令で定める資産の帳簿価額の合計額の割合が百分の九十五を超えていること。
[p9-i3] 三 次に掲げる要件（当該事業年度の収入金額が零である場合にあつては、トに掲げる要件を除く。）の全てに該当する外国関係会社その他財務省令で定める外国関係会社
[p9-i3-s1] イ その主たる事業が次のいずれかに該当すること。
[p9-i3-s1-1] （１） 特定子会社（当該外国関係会社とその本店所在地国を同じくする外国法人で、次に掲げる要件の全てに該当するものをいう。以下この号において同じ。）の株式等の保有
[p9-i3-s1-1-1] （ｉ） 当該外国関係会社の当該事業年度開始の時又は終了の時において、その発行済株式等のうちに当該外国関係会社が有するその株式等の数若しくは金額の占める割合又はその発行済株式等のうちの議決権のある株式等の数若しくは金額のうちに当該外国関係会社が有するその議決権のある株式等の数若しくは金額の占める割合のいずれかが百分の十以上となつていること。
[p9-i3-s1-1-2] （ｉｉ） 管理支配会社等（法第六十六条の六第一項各号に掲げる内国法人に係る他の外国関係会社のうち、部分対象外国関係会社に該当するもので、その本店所在地国において、その役員又は使用人がその本店所在地国（当該本店所在地国に係る第三十一項に規定する水域を含む。）において行う石油その他の天然資源の探鉱、開発若しくは採取の事業（採取した天然資源に密接に関連する事業を含む。）又はその本店所在地国の社会資本の整備に関する事業（以下この号において「資源開発等プロジェクト」という。）を的確に遂行するために通常必要と認められる業務の全てに従事しているものをいい、当該内国法人に係る他の外国関係会社のうち部分対象外国関係会社に該当するものの役員又は使用人とその本店所在地国を同じくする他の外国法人の役員又は使用人がその本店所在地国において共同で資源開発等プロジェクトを的確に遂行するために通常必要と認められる業務の全てに従事している場合の当該他の外国関係会社及び当該他の外国法人を含む。以下この号において同じ。）の行う当該資源開発等プロジェクトの遂行上欠くことのできない機能を果たしていること。
[p9-i3-s1-2] （２） 当該外国関係会社に係る関連者以外の者からの資源開発等プロジェクトの遂行のための資金の調達及び特定子会社に対して行う当該資金の提供
[p9-i3-s1-3] （３） 特定不動産（その本店所在地国にある不動産で、資源開発等プロジェクトの遂行上欠くことのできない機能を果たしているものをいう。以下この号において同じ。）の保有
[p9-i3-s2] ロ その事業の管理、支配及び運営が管理支配会社等によつて行われていること。
[p9-i3-s3] ハ 管理支配会社等の行う資源開発等プロジェクトの遂行上欠くことのできない機能を果たしていること。
[p9-i3-s4] ニ その事業を的確に遂行するために通常必要と認められる業務の全てが、その本店所在地国において、管理支配会社等の役員又は使用人によつて行われていること。
[p9-i3-s5] ホ その本店所在地国を管理支配会社等の本店所在地国と同じくすること。
[p9-i3-s6] ヘ 前項第五号に掲げる要件に該当すること。
[p9-i3-s7] ト 当該事業年度の収入金額の合計額のうちに占める次に掲げる金額の合計額の割合が百分の九十五を超えていること。
[p9-i3-s7-1] （１） 特定子会社から受ける剰余金の配当等の額（その受ける剰余金の配当等の額の全部又は一部が当該特定子会社の本店所在地国の法令において当該特定子会社の所得の金額の計算上損金の額に算入することとされている剰余金の配当等の額に該当する場合におけるその受ける剰余金の配当等の額を除く。）
[p9-i3-s7-2] （２） 特定子会社の株式等の譲渡（当該外国関係会社に係る関連者以外の者への譲渡に限るものとし、当該株式等の取得の日から一年以内に譲渡が行われることが見込まれていた場合の当該譲渡及びその譲渡を受けた株式等を当該外国関係会社又は当該外国関係会社に係る関連者に移転することが見込まれる場合の当該譲渡を除く。）に係る対価の額
[p9-i3-s7-3] （３） 特定子会社に対する貸付金（資源開発等プロジェクトの遂行上欠くことのできないものに限る。チにおいて同じ。）に係る利子の額
[p9-i3-s7-4] （４） 特定不動産の譲渡に係る対価の額
[p9-i3-s7-5] （５） 特定不動産の貸付け（特定不動産を使用させる行為を含む。）による対価の額
[p9-i3-s7-6] （６） その他財務省令で定める収入金額
[p9-i3-s8] チ 当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額のうちに占める特定子会社の株式等、特定子会社に対する貸付金、特定不動産その他財務省令で定める資産の帳簿価額の合計額の割合が百分の九十五を超えていること。

[p10] 10 法第六十六条の六第二項第二号ロに規定する総資産の額として政令で定める金額は、外国関係会社の当該事業年度（当該事業年度が残余財産の確定の日を含む事業年度である場合には、当該事業年度の前事業年度。次項において同じ。）終了の時における貸借対照表に計上されている総資産の帳簿価額とする。
[p11] 11 法第六十六条の六第二項第二号ロに規定する政令で定める資産の額の合計額として政令で定める金額は、外国関係会社の当該事業年度終了の時における貸借対照表に計上されている有価証券、貸付金、固定資産（無形資産等（同条第六項第九号に規定する無形資産等をいう。以下この項及び第三十九条の十七の三において同じ。）を除くものとし、貸付けの用に供しているものに限る。）及び無形資産等の帳簿価額の合計額とする。



--- split 1/4 → next: 39-14-3_2.txt ---
