law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
[p5] 5 法第四十条の四第二項第二号イ（５）に規定する政令で定める要件に該当する外国関係会社は、次に掲げる外国関係会社とする。
[p5-i1] 一 特定不動産（その本店所在地国にある不動産（不動産の上に存する権利を含む。以下この項及び第二十六項第一号において同じ。）で、その外国関係会社に係る管理支配会社の事業の遂行上欠くことのできないものをいう。以下この号において同じ。）の保有を主たる事業とする外国関係会社で次に掲げる要件（当該事業年度の収入金額が零である場合にあつては、ハに掲げる要件を除く。）の全てに該当するものその他財務省令で定めるもの
[p5-i1-s1] イ 管理支配会社の行う事業（当該管理支配会社の本店所在地国において行うもので不動産業に限る。）の遂行上欠くことのできない機能を果たしていること。
[p5-i1-s2] ロ 前項第一号及び第三号から第五号までに掲げる要件の全てに該当すること。
[p5-i1-s3] ハ 当該事業年度の収入金額の合計額のうちに占める次に掲げる金額の合計額の割合が百分の九十五を超えていること。
[p5-i1-s3-1] （１） 特定不動産の譲渡に係る対価の額
[p5-i1-s3-2] （２） 特定不動産の貸付け（特定不動産を使用させる行為を含む。）による対価の額
[p5-i1-s3-3] （３） その他財務省令で定める収入金額
[p5-i1-s4] ニ 当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額のうちに占める特定不動産その他財務省令で定める資産の帳簿価額の合計額の割合が百分の九十五を超えていること。
[p5-i2] 二 特定不動産（その本店所在地国にある不動産で、その外国関係会社に係る管理支配会社が自ら使用するものをいう。以下この号において同じ。）の保有を主たる事業とする外国関係会社で、次に掲げる要件（当該事業年度の収入金額が零である場合にあつては、ロに掲げる要件を除く。）の全てに該当するもの
[p5-i2-s1] イ 前項第一号から第五号までに掲げる要件の全てに該当すること。
[p5-i2-s2] ロ 当該事業年度の収入金額の合計額のうちに占める次に掲げる金額の合計額の割合が百分の九十五を超えていること。
[p5-i2-s2-1] （１） 特定不動産の譲渡に係る対価の額
[p5-i2-s2-2] （２） 特定不動産の貸付け（特定不動産を使用させる行為を含む。）による対価の額
[p5-i2-s2-3] （３） その他財務省令で定める収入金額
[p5-i2-s3] ハ 当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額のうちに占める特定不動産その他財務省令で定める資産の帳簿価額の合計額の割合が百分の九十五を超えていること。
[p5-i3] 三 次に掲げる要件（当該事業年度の収入金額が零である場合にあつては、トに掲げる要件を除く。）の全てに該当する外国関係会社その他財務省令で定める外国関係会社
[p5-i3-s1] イ その主たる事業が次のいずれかに該当すること。
[p5-i3-s1-1] （１） 特定子会社（当該外国関係会社とその本店所在地国を同じくする外国法人で、次に掲げる要件の全てに該当するものをいう。以下この号において同じ。）の株式等の保有
[p5-i3-s1-1-1] （ｉ） 当該外国関係会社の当該事業年度開始の時又は終了の時において、その発行済株式等のうちに当該外国関係会社が有するその株式等の数若しくは金額の占める割合又はその発行済株式等のうちの議決権のある株式等の数若しくは金額のうちに当該外国関係会社が有するその議決権のある株式等の数若しくは金額の占める割合のいずれかが百分の十以上となつていること。
[p5-i3-s1-1-2] （ｉｉ） 管理支配会社等（法第四十条の四第一項各号に掲げる居住者に係る他の外国関係会社のうち、部分対象外国関係会社に該当するもので、その本店所在地国において、その役員又は使用人がその本店所在地国（当該本店所在地国に係る第二十五項に規定する水域を含む。）において行う資源開発等プロジェクト（第三十九条の十四の三第九項第三号イ（１）（ｉｉ）に規定する資源開発等プロジェクトをいう。以下この号において同じ。）を的確に遂行するために通常必要と認められる業務の全てに従事しているものをいい、当該居住者に係る他の外国関係会社のうち部分対象外国関係会社に該当するものの役員又は使用人とその本店所在地国を同じくする他の外国法人の役員又は使用人がその本店所在地国において共同で資源開発等プロジェクトを的確に遂行するために通常必要と認められる業務の全てに従事している場合の当該他の外国関係会社及び当該他の外国法人を含む。以下この号において同じ。）の行う当該資源開発等プロジェクトの遂行上欠くことのできない機能を果たしていること。
[p5-i3-s1-2] （２） 当該外国関係会社に係る関連者以外の者からの資源開発等プロジェクトの遂行のための資金の調達及び特定子会社に対して行う当該資金の提供
[p5-i3-s1-3] （３） 特定不動産（その本店所在地国にある不動産で、資源開発等プロジェクトの遂行上欠くことのできない機能を果たしているものをいう。以下この号において同じ。）の保有
[p5-i3-s2] ロ その事業の管理、支配及び運営が管理支配会社等によつて行われていること。
[p5-i3-s3] ハ 管理支配会社等の行う資源開発等プロジェクトの遂行上欠くことのできない機能を果たしていること。
[p5-i3-s4] ニ その事業を的確に遂行するために通常必要と認められる業務の全てが、その本店所在地国において、管理支配会社等の役員又は使用人によつて行われていること。
[p5-i3-s5] ホ その本店所在地国を管理支配会社等の本店所在地国と同じくすること。
[p5-i3-s6] ヘ 前項第五号に掲げる要件に該当すること。
[p5-i3-s7] ト 当該事業年度の収入金額の合計額のうちに占める次に掲げる金額の合計額の割合が百分の九十五を超えていること。
[p5-i3-s7-1] （１） 特定子会社から受ける剰余金の配当等の額（その受ける剰余金の配当等の額の全部又は一部が当該特定子会社の本店所在地国の法令において当該特定子会社の所得の金額の計算上損金の額に算入することとされている剰余金の配当等の額に該当する場合におけるその受ける剰余金の配当等の額を除く。）
[p5-i3-s7-2] （２） 特定子会社の株式等の譲渡（当該外国関係会社に係る関連者以外の者への譲渡に限るものとし、当該株式等の取得の日から一年以内に譲渡が行われることが見込まれていた場合の当該譲渡及びその譲渡を受けた株式等を当該外国関係会社又は当該外国関係会社に係る関連者に移転することが見込まれる場合の当該譲渡を除く。）に係る対価の額
[p5-i3-s7-3] （３） 特定子会社に対する貸付金（資源開発等プロジェクトの遂行上欠くことのできないものに限る。チにおいて同じ。）に係る利子の額
[p5-i3-s7-4] （４） 特定不動産の譲渡に係る対価の額
[p5-i3-s7-5] （５） 特定不動産の貸付け（特定不動産を使用させる行為を含む。）による対価の額
[p5-i3-s7-6] （６） その他財務省令で定める収入金額
[p5-i3-s8] チ 当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額のうちに占める特定子会社の株式等、特定子会社に対する貸付金、特定不動産その他財務省令で定める資産の帳簿価額の合計額の割合が百分の九十五を超えていること。
[p6] 6 法第四十条の四第二項第二号ロに規定する総資産の額として政令で定める金額は、外国関係会社の当該事業年度（当該事業年度が残余財産の確定の日を含む事業年度である場合には、当該事業年度の前事業年度。次項において同じ。）終了の時における貸借対照表に計上されている総資産の帳簿価額とする。
[p7] 7 法第四十条の四第二項第二号ロに規定する政令で定める資産の額の合計額として政令で定める金額は、外国関係会社の当該事業年度終了の時における貸借対照表に計上されている有価証券（法人税法第二条第二十一号に規定する有価証券をいう。第二十二項第四号及び第二十五条の二十二の三において同じ。）、貸付金、法人税法第二条第二十二号に規定する固定資産（第二十五条の二十二の三において「固定資産」といい、無形資産等（法第四十条の四第六項第九号に規定する無形資産等をいう。以下この項及び第二十五条の二十二の三において同じ。）を除くものとし、貸付けの用に供しているものに限る。）及び無形資産等の帳簿価額の合計額とする。
[p8] 8 法第四十条の四第二項第二号ハ（１）に規定する政令で定める者は、第二十一項第一号から第三号までの規定中「法第四十条の四第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社」とあるのを「外国関係会社」と、同項第四号及び第五号中「法第四十条の四第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社に係る同条第一項各号」とあるのを「外国関係会社に係る法第四十条の四第一項各号」と、同項第六号中「同条第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社」とあるのを「外国関係会社」と、同号イ中「法第四十条の四第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社」とあるのを「外国関係会社」と、同号ロ中「法第四十条の四第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社に係る同条第一項各号」とあるのを「外国関係会社に係る法第四十条の四第一項各号」と読み替えた場合における同条第二項第二号ハ（１）の外国関係会社に係る第二十一項各号に掲げる者とする。
[p9] 9 法第四十条の四第二項第二号ハ（１）に規定する政令で定める収入保険料は、外国関係会社に係る関連者以外の者から収入する収入保険料（当該収入保険料が再保険に係るものである場合には、関連者以外の者が有する資産又は関連者以外の者が負う損害賠償責任を保険の目的とする保険に係る収入保険料に限る。）とする。
[p10] 10 法第四十条の四第二項第二号ハ（１）に規定する政令で定めるところにより計算した割合は、外国関係会社の各事業年度の同号ハ（１）に規定する非関連者等収入保険料の合計額を当該各事業年度の収入保険料の合計額で除して計算した割合とする。
[p11] 11 法第四十条の四第二項第二号ハ（２）に規定する政令で定める金額は、第一号に掲げる金額に第二号に掲げる割合を乗じて計算した金額とする。
[p11-i1] 一 外国関係会社が各事業年度において当該外国関係会社に係る関連者以外の者に支払う再保険料の合計額
[p11-i2] 二 外国関係会社の各事業年度の関連者等収入保険料（法第四十条の四第二項第二号ハ（２）に規定する関連者等収入保険料をいう。次項において同じ。）の合計額の収入保険料の合計額に対する割合
[p12] 12 法第四十条の四第二項第二号ハ（２）に規定する政令で定めるところにより計算した割合は、外国関係会社の各事業年度の同号ハ（２）に規定する非関連者等支払再保険料合計額を当該各事業年度の関連者等収入保険料の合計額で除して計算した割合とする。
[p13] 13 法第四十条の四第二項第三号イ（１）に規定する政令で定める業務は、外国関係会社が被統括会社（次項に規定する被統括会社をいう。以下この項において同じ。）との間における契約に基づき行う業務のうち当該被統括会社の事業の方針の決定又は調整に係るもの（当該事業の遂行上欠くことのできないものに限る。）であつて、当該外国関係会社が二以上の被統括会社に係る当該業務を一括して行うことによりこれらの被統括会社の収益性の向上に資することとなると認められるもの（以下この条において「統括業務」という。）とする。
[p14] 14 法第四十条の四第二項第三号イ（１）に規定する政令で定める他の法人は、次に掲げる法人で、当該法人の発行済株式等のうちに外国関係会社（当該法人に対して統括業務を行うものに限る。以下この項において同じ。）の有する当該法人の株式等の数又は金額の占める割合及び当該法人の議決権の総数のうちに当該外国関係会社の有する当該法人の議決権の数の占める割合のいずれもが百分の二十五（当該法人が内国法人である場合には、百分の五十）以上であり、かつ、その本店所在地国にその事業を行うに必要と認められる当該事業に従事する者を有するもの（第十六項、第二十四項及び第二十七項において「被統括会社」という。）とする。
[p14-i1] 一 当該外国関係会社及び当該外国関係会社に係る法第四十条の四第一項各号に掲げる居住者並びに当該居住者が当該外国関係会社に係る間接保有の株式等（第二十五条の十九第五項に規定する計算した株式等の数又は金額をいう。以下この号において同じ。）を有する場合における当該間接保有の株式等に係る第二十五条の十九第五項第一号に規定する他の外国法人又は同項第二号に規定する他の外国法人及び出資関連外国法人（以下この項において「判定株主等」という。）が法人を支配している場合における当該法人（以下この項において「子会社」という。）
[p14-i2] 二 判定株主等及び子会社が法人を支配している場合における当該法人（次号において「孫会社」という。）
[p14-i3] 三 判定株主等並びに子会社及び孫会社が法人を支配している場合における当該法人
[p15] 15 法人税法施行令第四条第三項の規定は、前項各号に掲げる法人を支配している場合について準用する。

--- split 1/2 → next: 25-19-3_2.txt ---
