law: 租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律の施行に関する省令 (jisshi_tokurei_kisoku)
[p3] 3 法第五条の二の二第三項に規定する相手国居住者等は、その給与又は報酬（同項に規定する給与又は報酬をいう。以下この条において同じ。）から支払つた又は控除される同項に規定する特定社会保険料（以下この条において「特定社会保険料」という。）につき当該相手国居住者等に係る相手国等との間の租税条約の規定に基づき同項の規定の適用を受けようとする場合には、その適用を受けようとする年分の所得税確定申告書に、第一号から第七号までに掲げる事項を記載した届出書（当該相手国等の社会保障制度に係る特定社会保険料につき同項の規定の適用を受けようとする場合には、第八号及び第九号に掲げる書類の添付があるものに限る。）を添付しなければならない。
[p3-i1] 一 当該相手国居住者等の氏名、国籍、住所又は居所及び国内において役務の提供を開始した日（個人番号を有する者にあつては、氏名、国籍、住所又は居所、個人番号及び国内において役務の提供を開始した日）
[p3-i2] 二 当該相手国居住者等の給与又は報酬に係る当該相手国等における納税地及び当該相手国居住者等が当該相手国等において納税者番号を有する場合には、当該納税者番号
[p3-i3] 三 当該特定社会保険料に係る給与又は報酬につき当該租税条約の規定に基づき所得税の免除を受けることができる事情の詳細
[p3-i4] 四 当該特定社会保険料の種類、金額及びその支払つた又は控除される年月日並びに当該特定社会保険料の金額の計算の基礎となつた給与又は報酬の金額及びその期間
[p3-i5] 五 当該給与又は報酬の支払者の氏名及び住所若しくは居所又は名称及び本店若しくは主たる事務所の所在地
[p3-i6] 六 当該相手国居住者等が国税通則法第百十七条第二項の規定による納税管理人の届出をしている場合には、当該納税管理人の氏名及び住所又は居所
[p3-i7] 七 その他参考となるべき事項
[p3-i8] 八 第四号の特定社会保険料の金額を証する書類
[p3-i9] 九 当該相手国等の社会保障制度に係る権限ある機関の当該相手国居住者等の適用証明書
[p4] 4 前項の場合において、同項の相手国居住者等は、法第五条の二の二第三項の規定の適用を受けようとする年分の所得税確定申告書を提出しているときを除き、前項第一号から第七号までに掲げる事項に準ずる事項を記載した届出書（同条第三項に規定する相手国等の社会保障制度に係る特定社会保険料につき同項の規定の適用を受けようとする場合には、前項第八号及び第九号に掲げる書類の添付があるものに限る。）を、その年の翌年三月十五日までに、その者の所得税の納税地の所轄税務署長に提出しなければならない。
[p5] 5 令第四条の三第五項に規定する総務省令、財務省令で定める事項は、次に掲げる事項とする。
[p5-i1] 一 法第五条の二の二第五項に規定する相手国居住者等の氏名、国籍、住所又は居所及び国内において役務の提供を開始した日（個人番号を有する者にあつては、氏名、国籍、住所又は居所、個人番号及び国内において役務の提供を開始した日）
[p5-i2] 二 当該相手国居住者等の給与又は報酬に係る当該相手国居住者等に係る相手国等における納税地及び当該相手国居住者等が当該相手国等において納税者番号を有する場合には、当該納税者番号
[p5-i3] 三 特定社会保険料に係る給与又は報酬につき当該相手国等との間の租税条約の規定に基づき所得税の免除を受けることができる事情の詳細
[p5-i4] 四 当該特定社会保険料の種類、金額及びその支払つた又は控除される年月日並びに当該特定社会保険料の金額の計算の基礎となつた給与又は報酬の金額及びその期間
[p5-i5] 五 当該給与又は報酬の支払者の氏名及び住所若しくは居所又は名称及び本店若しくは主たる事務所の所在地
[p5-i6] 六 当該給与又は報酬につき所得税法第二百十二条第一項又は第二項の規定により徴収された所得税の額及び法第五条の二の二第五項の規定による還付を受けようとする金額
[p5-i7] 七 当該相手国居住者等が国税通則法第百十七条第二項の規定による納税管理人の届出をしている場合には、当該納税管理人の氏名及び住所又は居所
[p5-i8] 八 その他参考となるべき事項
[p6] 6 令第四条の三第五項に規定する総務省令、財務省令で定める書類は、次に掲げる書類（法第五条の二の二第三項に規定する社会保険料に係る特定社会保険料につき同条第五項の規定の適用を受けようとする場合には、第一号に掲げる書類）とする。
[p6-i1] 一 前項第六号に掲げる所得税の額を明らかにする書類その他の資料
[p6-i2] 二 前項第四号に掲げる特定社会保険料の金額を証する書類
[p6-i3] 三 法第五条の二の二第五項に規定する相手国居住者等に係る相手国等の社会保障制度に係る権限ある機関の当該相手国居住者等の適用証明書
[p7] 7 法第五条の二の二第六項に規定する相手国居住者等は、その給与又は報酬から支払つた又は控除される特定社会保険料につき当該相手国居住者等に係る相手国等との間の租税条約の規定に基づき同項の規定の適用を受けようとする場合には、その適用を受けようとする年分の所得税法第百七十二条第一項の規定による申告書に、第一号から第六号までに掲げる事項を記載した届出書（当該相手国等の社会保障制度に係る特定社会保険料につき法第五条の二の二第六項の規定の適用を受けようとする場合には、第七号及び第八号に掲げる書類の添付があるものに限る。）を添付しなければならない。
[p7-i1] 一 当該相手国居住者等の氏名、国籍、住所又は居所及び国内において役務の提供を開始した日（個人番号を有する者にあつては、氏名、国籍、住所又は居所、個人番号及び国内において役務の提供を開始した日）
[p7-i2] 二 当該相手国居住者等の給与又は報酬に係る当該相手国等における納税地及び当該相手国居住者等が当該相手国等において納税者番号を有する場合には、当該納税者番号
[p7-i3] 三 当該特定社会保険料に係る給与又は報酬につき当該租税条約の規定に基づき所得税の免除を受けることができる事情の詳細
[p7-i4] 四 当該特定社会保険料の種類、金額及びその支払つた又は控除される年月日並びに当該特定社会保険料の金額の計算の基礎となつた給与又は報酬の金額及びその期間
[p7-i5] 五 当該相手国居住者等が国税通則法第百十七条第二項の規定による納税管理人の届出をしている場合には、当該納税管理人の氏名及び住所又は居所
[p7-i6] 六 その他参考となるべき事項
[p7-i7] 七 第四号の特定社会保険料の金額を証する書類
[p7-i8] 八 当該相手国等の社会保障制度に係る権限ある機関の当該相手国居住者等の適用証明書
