law: 租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律の施行に関する省令 (jisshi_tokurei_kisoku)
[p2-i3-s4] （４） 報告金融機関等が（３）の届出書等を提出した者に係る特定取引に係る契約を識別するために用いる番号、記号その他の符号
[p2-i3-s5] （５） 当該要求を行つた場合において、当該異動届出書の提出がなかつたときは、その旨
[p2-i3-s1] イ 法第十条の五第六項の規定による異動届出書の提出の要求に関する次に掲げる事項
[p2-i3-s1] （１） 当該特定を行つた年月日及び行つた手続の内容
[p2-i3-s2] （２） 当該特定を行つた特定取引に係る特定対象者（イ（３）の届出書等を提出した者を除く。）の氏名又は名称及び住所又は本店若しくは主たる事務所の所在地
[p2-i3-s3] （３） 当該特定が行われた場合には、当該特定が行われた国又は地域の名称及びその特定の基礎となつた情報
[p2-i3-s4] （４） 当該特定が行われなかつた場合には、その旨
[p2-i3-s2] ロ 法第十条の五第六項の規定による特定対象者の住所等所在地国と認められる国又は地域の特定に関する次に掲げる事項
[p2-i4] 四 法第十条の五第七項において準用する同条第六項の特定対象者の住所等所在地国と認められる国又は地域の再特定に関する次に掲げる事項
[p2-i4-s1] （１） 当該要求の基因となつた新情報を取得した年月日その他新情報に該当することとなる事情の詳細
[p2-i4-s2] （２） 当該要求を行つた年月日及び行つた手続の内容
[p2-i4-s3] （３） 当該要求を行つた法第十条の五第七項において準用する同条第六項の届出書等を提出した者の氏名又は名称及び住所又は本店若しくは主たる事務所の所在地
[p2-i4-s4] （４） 報告金融機関等が（３）の届出書等を提出した者に係る特定取引に係る契約を識別するために用いる番号、記号その他の符号
[p2-i4-s5] （５） 当該要求を行つた場合において、当該届出書の提出及び当該書類の提示がなかつたときは、その旨
[p2-i4-s1] イ 法第十条の五第七項において準用する同条第六項の規定により同条第三項の規定による届出書の提出及び書類の提示の要求に関する次に掲げる事項
[p2-i4-s1] （１） 当該特定の基因となつた新情報を取得した年月日その他新情報に該当することとなる事情の詳細
[p2-i4-s2] （２） 当該特定を行つた年月日及び行つた手続の内容
[p2-i4-s3] （３） 当該特定を行つた特定取引に係る特定対象者（イ（３）の届出書等を提出した者を除く。）の氏名又は名称及び住所又は本店若しくは主たる事務所の所在地
[p2-i4-s4] （４） 報告金融機関等が当該特定を行つた特定取引に係る契約（イ（４）の特定取引に係る契約を除く。）を識別するために用いる番号、記号その他の符号
[p2-i4-s5] （５） 当該特定が行われた場合には、当該特定が行われた国又は地域の名称及びその特定の基礎となつた情報
[p2-i4-s6] （６） 当該特定が行われなかつた場合には、その旨（法第十条の六第二項第三号に掲げる契約に該当する場合には、その旨）
[p2-i4-s7] （７） 当該特定が行われ、又は行われなかつた特定取引を行つた者が法第十条の五第二項第二号に掲げる者である場合には、その旨
[p2-i4-s2] ロ 法第十条の五第七項において準用する同条第六項の規定による特定対象者の住所等所在地国と認められる国又は地域の特定に関する次に掲げる事項
[p2-i5] 五 報告事項を提供した年月日及びその報告事項
[p2-i6] 六 前各号に掲げる事項のうち法第十条の七の規定の適用に係るものがある場合には、次に掲げる事項
[p2-i6-s1] イ 当該事項につき法第十条の七の規定の適用がないものとした場合における前各号に掲げる事項
[p2-i6-s2] ロ 当該事項に係る特定行為（法第十条の七第一項の規定によりなかつたものとされた行為又は同条第二項の規定によりあつたものとされた行為を行わなかつたことをいう。ロにおいて同じ。）の内容及び当該特定行為が同条第一項又は第二項の主たる目的の一つとして行われたものであることについての事情の詳細
[p2-i7] 七 その他参考となるべき事項
[p3] 3 法第十条の八第二項に規定する総務省令、財務省令で定める日は、次の各号に掲げる特定取引の区分に応じ当該各号に定める日とする。
[p3-i1] 一 次号に掲げる特定取引以外の特定取引
                    
                      
                  当該特定取引に係る契約が終了した日
[p3-i2] 二 令第六条の八第一号ハ又はトに掲げる特定取引
                    
                      
                  当該特定取引が行われた日
