law: 法人税法施行令 (hojinzei_seirei)
[p1-i3-s6] ヘ 国立研究開発法人新エネルギー・産業技術総合開発機構が国立研究開発法人新エネルギー・産業技術総合開発機構法（平成十四年法律第百四十五号）附則第六条第一項（探鉱貸付経過業務）及び第九条第二項（鉱工業承継業務）の規定に基づく業務として行う金銭貸付業
[p1-i3-s7] ト 民間都市開発推進機構が民間都市開発の推進に関する特別措置法第四条第一項第二号に掲げる業務として行う金銭貸付業
[p1-i3-s8] チ 日本私立学校振興・共済事業団が日本私立学校振興・共済事業団法（平成九年法律第四十八号）第二十三条第一項第二号（業務）に掲げる業務として行う金銭貸付業
[p1-i3-s9] リ 広域的運営推進機関が電気事業法（昭和三十九年法律第百七十号）第二十八条の四十第一項第五号の三（業務）に掲げる業務として行う金銭貸付業
[p1-i4] 四 物品貸付業（動植物その他通常物品といわないものの貸付業を含む。）のうち次に掲げるもの以外のもの
[p1-i4-s1] イ 土地改良事業団体連合会が会員に対し土地改良法（昭和二十四年法律第百九十五号）第百十一条の九（事業）に掲げる事業として行う物品貸付業
[p1-i4-s2] ロ 特定法人が農業若しくは林業を営む者、地方公共団体又は農業協同組合、森林組合その他農業若しくは林業を営む者の組織する団体（以下この号及び第十号ハにおいて「農業者団体等」という。）に対し農業者団体等の行う農業又は林業の目的に供される土地の造成及び改良並びに耕うん整地その他の農作業のために行う物品貸付業
[p1-i5] 五 不動産貸付業のうち次に掲げるもの以外のもの
[p1-i5-s1] イ 特定法人が行う不動産貸付業
[p1-i5-s2] ロ 日本勤労者住宅協会が日本勤労者住宅協会法第二十三条第一号及び第二号に掲げる業務として行う不動産貸付業
[p1-i5-s3] ハ 社会福祉法（昭和二十六年法律第四十五号）第二十二条（定義）に規定する社会福祉法人が同法第二条第三項第八号（定義）に掲げる事業として行う不動産貸付業
[p1-i5-s4] ニ 宗教法人法（昭和二十六年法律第百二十六号）第四条第二項（法人格）に規定する宗教法人又は公益社団法人若しくは公益財団法人が行う墳墓地の貸付業
[p1-i5-s5] ホ 国又は地方公共団体に対し直接貸し付けられる不動産の貸付業
[p1-i5-s6] ヘ 主として住宅の用に供される土地の貸付業（イからハまで及びホに掲げる不動産貸付業を除く。）で、その貸付けの対価の額が低廉であることその他の財務省令で定める要件を満たすもの
[p1-i5-s7] ト 民間都市開発推進機構が民間都市開発の推進に関する特別措置法第四条第一項第一号に掲げる業務として行う不動産貸付業
[p1-i5-s8] チ 独立行政法人農業者年金基金が独立行政法人農業者年金基金法附則第六条第一項第二号に掲げる業務として行う不動産貸付業
[p1-i5-s9] リ 独立行政法人中小企業基盤整備機構が独立行政法人中小企業基盤整備機構法第十五条第一項第八号及び附則第八条の八第一号に掲げる業務並びに同法附則第八条の二第一項及び第八条の四第一項の規定に基づく業務として行う不動産貸付業
[p1-i6] 六 製造業（電気又はガスの供給業、熱供給業及び物品の加工修理業を含むものとし、国立研究開発法人農業・食品産業技術総合研究機構が国立研究開発法人農業・食品産業技術総合研究機構法第十四条第一項第二号及び第三号に掲げる業務として行うものを除く。）
[p1-i7] 七 通信業（放送業を含む。）
[p1-i8] 八 運送業（運送取扱業を含む。）
[p1-i9] 九 倉庫業（寄託を受けた物品を保管する業を含むものとし、第三十一号の事業に該当するものを除く。）
[p1-i10] 十 請負業（事務処理の委託を受ける業を含む。）のうち次に掲げるもの以外のもの
[p1-i10-s1] イ 法令の規定に基づき国又は地方公共団体の事務処理を委託された法人の行うその委託に係るもので、その委託の対価がその事務処理のために必要な費用を超えないことが法令の規定により明らかなことその他の財務省令で定める要件に該当するもの
[p1-i10-s2] ロ 土地改良事業団体連合会が会員又は国若しくは都道府県に対し土地改良法第百十一条の九に掲げる事業として行う請負業
[p1-i10-s3] ハ 特定法人が農業者団体等に対し農業者団体等の行う農業又は林業の目的に供される土地の造成及び改良並びに耕うん整地その他の農作業のために行う請負業
[p1-i10-s4] ニ 私立学校法（昭和二十四年法律第二百七十号）第三条（定義）に規定する学校法人がその設置している大学に対する他の者の委託を受けて行う研究に係るもの（その委託に係る契約又は協定において、当該研究の成果の全部若しくは一部が当該学校法人に帰属する旨又は当該研究の成果について学術研究の発展に資するため適切に公表される旨が定められているものに限る。）
[p1-i10-s5] ホ 国民健康保険団体連合会が次に掲げる者の委託を受けて行うもの（法令の規定に基づく委託を受けて行うもの（これに準ずるものを含む。）であることその他の財務省令で定める要件に該当するものに限る。）
[p1-i10-s5-1] （１） 国又は都道府県、市町村（特別区を含む。）若しくは高齢者の医療の確保に関する法律（昭和五十七年法律第八十号）第四十八条（広域連合の設立）に規定する後期高齢者医療広域連合
[p1-i10-s5-2] （２） 全国健康保険協会、健康保険組合、国民健康保険組合、国家公務員共済組合、地方公務員共済組合又は日本私立学校振興・共済事業団
[p1-i10-s5-3] （３） 社会保険診療報酬支払基金又は独立行政法人環境再生保全機構
[p1-i10-s5-4] （４） 国民健康保険団体連合会をその社員とすることその他の財務省令で定める要件に該当する公益社団法人
[p1-i11] 十一 印刷業
[p1-i12] 十二 出版業（特定の資格を有する者を会員とする法人がその会報その他これに準ずる出版物を主として会員に配布するために行うもの及び学術、慈善その他公益を目的とする法人がその目的を達成するため会報を専らその会員に配布するために行うものを除く。）
[p1-i13] 十三 写真業
[p1-i14] 十四 席貸業のうち次に掲げるもの
[p1-i14-s1] イ 不特定又は多数の者の娯楽、遊興又は慰安の用に供するための席貸業
[p1-i14-s2] ロ イに掲げる席貸業以外の席貸業（次に掲げるものを除く。）
[p1-i14-s2-1] （１） 国又は地方公共団体の用に供するための席貸業
[p1-i14-s2-2] （２） 社会福祉法第二条第一項に規定する社会福祉事業として行われる席貸業
[p1-i14-s2-3] （３） 私立学校法第三条に規定する学校法人若しくは同法第百五十二条第五項（私立専修学校等）の規定により設立された法人又は職業能力開発促進法（昭和四十四年法律第六十四号）第三十一条（職業訓練法人）に規定する職業訓練法人がその主たる目的とする業務に関連して行う席貸業
[p1-i14-s2-4] （４） 法人がその主たる目的とする業務に関連して行う席貸業で、当該法人の会員その他これに準ずる者の用に供するためのもののうちその利用の対価の額が実費の範囲を超えないもの
[p1-i15] 十五 旅館業
[p1-i16] 十六 料理店業その他の飲食店業
[p1-i17] 十七 周旋業
[p1-i18] 十八 代理業
[p1-i19] 十九 仲立業
[p1-i20] 二十 問屋業
[p1-i21] 二十一 鉱業
[p1-i22] 二十二 土石採取業
[p1-i23] 二十三 浴場業
[p1-i24] 二十四 理容業
[p1-i25] 二十五 美容業
[p1-i26] 二十六 興行業
[p1-i27] 二十七 遊技所業
[p1-i28] 二十八 遊覧所業
[p1-i29] 二十九 医療保健業（財務省令で定める血液事業を含む。以下この号において同じ。）のうち次に掲げるもの以外のもの
[p1-i29-s1] イ 日本赤十字社が行う医療保健業
[p1-i29-s2] ロ 社会福祉法第二十二条に規定する社会福祉法人が行う医療保健業
[p1-i29-s3] ハ 私立学校法第三条に規定する学校法人が行う医療保健業
[p1-i29-s4] ニ 全国健康保険協会、健康保険組合若しくは健康保険組合連合会又は国民健康保険組合若しくは国民健康保険団体連合会が行う医療保健業
[p1-i29-s5] ホ 国家公務員共済組合又は国家公務員共済組合連合会が行う医療保健業
[p1-i29-s6] ヘ 地方公務員共済組合又は全国市町村職員共済組合連合会が行う医療保健業
[p1-i29-s7] ト 日本私立学校振興・共済事業団が行う医療保健業
[p1-i29-s8] チ 医療法（昭和二十三年法律第二百五号）第四十二条の二第一項（社会医療法人）に規定する社会医療法人が行う医療保健業（同法第四十二条（附帯業務）の規定に基づき同条各号に掲げる業務として行うもの及び同項の規定に基づき同項に規定する収益業務として行うものを除く。）
[p1-i29-s9] リ 公益社団法人若しくは公益財団法人又は法別表第二に掲げる一般社団法人若しくは一般財団法人（以下この号において「公益社団法人等」という。）で、結核に係る健康診断（感染症の予防及び感染症の患者に対する医療に関する法律（平成十年法律第百十四号）第十七条第一項（健康診断）並びに第五十三条の二第一項及び第三項（定期の健康診断）の規定に基づく健康診断に限る。）、予防接種（予防接種法（昭和二十三年法律第六十八号）第五条第一項（市町村長が行う予防接種）及び第六条第一項（臨時に行う予防接種）の規定に基づく予防接種に限る。）及び医療を行い、かつ、これらの医学的研究（その研究につき国の補助があるものに限る。）を行うもののうち法人格を異にする支部を含めて全国的組織を有するもの及びその支部であるものが行う当該健康診断及び予防接種に係る医療保健業
[p1-i29-s10] ヌ 公益社団法人等が行うハンセン病患者の医療（その医療費の全額が国の補助によつているものに限る。）に係る医療保健業
[p1-i29-s11] ル 公益社団法人若しくは公益財団法人で専ら学術の研究を行うもの又は法別表第二に掲げる一般社団法人若しくは一般財団法人で専ら学術の研究を行い、かつ、当該研究を円滑に行うための体制が整備されているものとして財務省令で定めるものがこれらの学術の研究に付随して行う医療保健業
[p1-i29-s12] ヲ 一定の地域内の医師又は歯科医師を会員とする公益社団法人又は法別表第二に掲げる一般社団法人で、その残余財産が国又は地方公共団体に帰属すること、当該法人の開設する病院又は診療所が当該地域内の全ての医師又は歯科医師の利用に供されることとなつており、かつ、その診療報酬の額が低廉であることその他の財務省令で定める要件に該当するものが行う医療保健業
[p1-i29-s13] ワ 一定の医療施設を有していること、診療報酬の額が低廉であることその他の財務省令で定める要件に該当する法別表第二に掲げる農業協同組合連合会が行う医療保健業
[p1-i29-s14] カ 公益社団法人等で看護師等の人材確保の促進に関する法律（平成四年法律第八十六号）第十四条第一項（指定等）の規定による指定を受けたものが、介護保険法（平成九年法律第百二十三号）第八条第四項（定義）に規定する訪問看護、同法第八条の二第三項（定義）に規定する介護予防訪問看護、高齢者の医療の確保に関する法律第七十八条第一項（訪問看護療養費）に規定する指定訪問看護又は健康保険法（大正十一年法律第七十号）第八十八条第一項（訪問看護療養費）に規定する訪問看護の研修に付随して行う医療保健業
[p1-i29-s15] ヨ イからカまでに掲げるもののほか、残余財産が国又は地方公共団体に帰属すること、一定の医療施設を有していること、診療報酬の額が低廉であることその他の財務省令で定める要件に該当する公益法人等が行う医療保健業


--- split 1/3 → next: 5_2.txt ---
