law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
[p10-i6-s1] イ 被管理支配会社又は特定子会社から受ける剰余金の配当等の額（その受ける剰余金の配当等の額の全部又は一部が当該被管理支配会社の本店所在地国の法令において当該被管理支配会社の所得の金額の計算上損金の額に算入することとされている剰余金の配当等の額に該当する場合におけるその受ける剰余金の配当等の額及びその受ける剰余金の配当等の額の全部又は一部が当該特定子会社の本店所在地国の法令において当該特定子会社の所得の金額の計算上損金の額に算入することとされている剰余金の配当等の額に該当する場合におけるその受ける剰余金の配当等の額を除く。）
[p10-i6-s2] ロ 被管理支配会社の株式等の譲渡（当該外国関係会社に係る関連者（法第六十六条の六第二項第二号ハ（１）に規定する関連者をいう。以下この条において同じ。）以外の者への譲渡に限るものとし、その取得の日から一年以内に譲渡が行われることが見込まれていた場合の当該譲渡及びその譲渡を受けた株式等を当該外国関係会社又は当該外国関係会社に係る関連者に移転することが見込まれる場合の当該譲渡を除く。ロにおいて同じ。）及び特定子会社の株式等の譲渡に係る対価の額
[p10-i6-s3] ハ その行う主たる事業に係る業務の通常の過程において生ずる預金又は貯金の利子の額
[p10-i7] 七 当該事業年度終了の時における貸借対照表（これに準ずるものを含む。以下この条及び第二十二条の十一の三において同じ。）に計上されている総資産の帳簿価額のうちに占める次に掲げる金額の合計額の割合が百分の九十五を超えていること。
[p10-i7-s1] イ 被管理支配会社の株式等及び特定子会社の株式等の帳簿価額
[p10-i7-s2] ロ 未収金（前号イからハまでに掲げる金額に係るものに限る。）の帳簿価額
[p10-i7-s3] ハ 現預金の帳簿価額（前号イ又はロに掲げる金額が生じた日を含む事業年度にあつては当該事業年度に係る同号イ及びロに掲げる金額の合計額に相当する金額を限度とし、同日を含む事業年度以外の事業年度にあつては零とする。）
[p11] 11 前項に規定する財務省令で定める外国関係会社（以下この項において「他の被管理支配会社」という。）には、当該他の被管理支配会社と法第六十六条の六第一項各号に掲げる内国法人との間にこれらの者と株式等の保有を通じて連鎖関係にある一又は二以上の外国関係会社で、他の被管理支配会社に準ずるものを含むものとする。
[p12] 12 施行令第三十九条の十四の三第八項第六号ハに規定する財務省令で定める収入金額は、その行う主たる事業に係る業務の通常の過程において生ずる預金又は貯金の利子の額とする。
[p13] 13 施行令第三十九条の十四の三第八項第七号に規定する財務省令で定める資産の帳簿価額は、次に掲げる金額とする。
[p13-i1] 一 未収金（施行令第三十九条の十四の三第八項第六号イ及びロに掲げる金額並びに前項に規定する利子の額に係るものに限る。）の帳簿価額
[p13-i2] 二 現預金の帳簿価額（施行令第三十九条の十四の三第八項第六号イ又はロに掲げる金額が生じた日を含む事業年度にあつては当該事業年度に係る同号イ及びロに掲げる金額の合計額に相当する金額を限度とし、同日を含む事業年度以外の事業年度にあつては零とする。）
[p14] 14 施行令第三十九条の十四の三第九項第一号に規定する財務省令で定める外国関係会社は、被管理支配会社（特定不動産（同号に規定する特定不動産をいう。以下この項及び第十七項第一号において同じ。）の保有を主たる事業とする外国関係会社で、同条第九項第一号イからニまでに掲げる要件（その事業年度の収入金額が零である場合にあつては、同号ハに掲げる要件を除く。）の全てに該当するものをいう。以下この項において同じ。）の株式等の保有を主たる事業とする外国関係会社で、次に掲げる要件（その事業年度の収入金額が零である場合にあつては、第三号に掲げる要件を除く。）の全てに該当するものとする。
[p14-i1] 一 管理支配会社の行う事業（当該管理支配会社の本店所在地国において行うもので、不動産業に限る。）の遂行上欠くことのできない機能を果たしていること。
[p14-i2] 二 第十項第一号及び第三号から第五号までに掲げる要件の全てに該当すること。
[p14-i3] 三 当該事業年度の収入金額の合計額のうちに占める次に掲げる金額の合計額の割合が百分の九十五を超えていること。
[p14-i3-s1] イ 被管理支配会社から受ける剰余金の配当等の額（その受ける剰余金の配当等の額の全部又は一部が当該被管理支配会社の本店所在地国の法令において当該被管理支配会社の所得の金額の計算上損金の額に算入することとされている剰余金の配当等の額に該当する場合におけるその受ける剰余金の配当等の額を除く。）
[p14-i3-s2] ロ 被管理支配会社の株式等の譲渡（当該外国関係会社に係る関連者以外の者への譲渡に限るものとし、その取得の日から一年以内に譲渡が行われることが見込まれていた場合の当該譲渡及びその譲渡を受けた株式等を当該外国関係会社又は当該外国関係会社に係る関連者に移転することが見込まれる場合の当該譲渡を除く。）に係る対価の額
[p14-i3-s3] ハ 特定不動産の譲渡に係る対価の額
[p14-i3-s4] ニ 特定不動産の貸付け（特定不動産を使用させる行為を含む。）による対価の額
[p14-i3-s5] ホ その行う事業（被管理支配会社の株式等の保有又は特定不動産の保有に限る。次号ホにおいて同じ。）に係る業務の通常の過程において生ずる預金又は貯金の利子の額
[p14-i4] 四 当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額のうちに占める次に掲げる金額の合計額の割合が百分の九十五を超えていること。
[p14-i4-s1] イ 被管理支配会社の株式等の帳簿価額
[p14-i4-s2] ロ 未収金（前号イからホまでに掲げる金額に係るものに限る。）の帳簿価額
[p14-i4-s3] ハ 特定不動産の帳簿価額
[p14-i4-s4] ニ 未収金、前払費用その他これらに類する資産（特定不動産に係るものに限る。）の帳簿価額（ロに掲げる金額を除く。）
[p14-i4-s5] ホ その行う事業に係る業務の通常の過程において生ずる現預金の帳簿価額
[p15] 15 前項に規定する財務省令で定める外国関係会社（以下この項において「他の被管理支配会社」という。）には、当該他の被管理支配会社と法第六十六条の六第一項各号に掲げる内国法人との間にこれらの者と株式等の保有を通じて連鎖関係にある一又は二以上の外国関係会社で、他の被管理支配会社に準ずるものを含むものとする。
[p16] 16 施行令第三十九条の十四の三第九項第一号ハ（３）に規定する財務省令で定める収入金額は、その行う主たる事業に係る業務の通常の過程において生ずる預金又は貯金の利子の額とする。
[p17] 17 施行令第三十九条の十四の三第九項第一号ニに規定する財務省令で定める資産の帳簿価額は、次に掲げる金額とする。
[p17-i1] 一 未収金、前払費用その他これらに類する資産（特定不動産に係るものに限る。）の帳簿価額
[p17-i2] 二 その行う主たる事業に係る業務の通常の過程において生ずる現預金の帳簿価額
[p18] 18 施行令第三十九条の十四の三第九項第二号ロ（３）に規定する財務省令で定める収入金額は、その行う主たる事業に係る業務の通常の過程において生ずる預金又は貯金の利子の額とする。
[p19] 19 施行令第三十九条の十四の三第九項第二号ハに規定する財務省令で定める資産の帳簿価額は、次に掲げる金額とする。
[p19-i1] 一 未収金、前払費用その他これらに類する資産（施行令第三十九条の十四の三第九項第二号に規定する特定不動産に係るものに限る。）の帳簿価額
[p19-i2] 二 その行う主たる事業に係る業務の通常の過程において生ずる現預金の帳簿価額




--- split 1/4 → next: 22-11_2.txt ---
