law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
[p6-i1] 一 研究開発成果活用促進事業者（特別研究開発法人（科学技術・イノベーション創出の活性化に関する法律（平成二十年法律第六十三号）別表第三に掲げる法人をいう。以下この項において同じ。）から同法第三十四条の六第一項の規定により出資を受ける同項第三号に掲げる者に該当する法人（当該特別研究開発法人から初めて受けた出資の直前において、その資本金の額又は出資金の額が五億円未満であるものに限る。）をいう。以下この号において同じ。）のうちその役員（取締役、執行役、会計参与及び監査役をいう。次号及び第三号において同じ。）が大学等又は特別研究開発法人の職員として当該大学等を設置する法人又は当該特別研究開発法人に雇用されているもの（これらの法人からその雇用関係を証する書類の交付を受けている場合における当該研究開発成果活用促進事業者に限る。） 当該研究開発成果活用促進事業者の株主名簿等の写し等（株主名簿の写しその他の書類で株主又は社員の氏名又は名称及び住所又は事務所の所在地が確認できる書類をいう。次号及び第三号において同じ。）のうちその出資をした特別研究開発法人が株主等（所得税法第二条第一項第八号の二に規定する株主等をいう。次号及び第三号において同じ。）として記載されている書類及び当該雇用関係を証する書類の写し
[p6-i2] 二 国立大学等成果活用促進事業者（国立大学法人法（平成十五年法律第百十二号）第二条第一項に規定する国立大学法人から同法第二十二条第一項第八号に掲げる業務として出資を受ける同号に規定する者又は同法第二条第三項に規定する大学共同利用機関法人から同法第二十九条第一項第七号に掲げる業務として出資を受ける同号に規定する者に該当する法人（当該国立大学法人又は大学共同利用機関法人から初めて受けた出資の直前において、その資本金の額又は出資金の額が五億円未満であるものに限る。）をいう。以下この号において同じ。）のうちその役員が大学等又は特別研究開発法人の職員として当該大学等を設置する法人又は当該特別研究開発法人に雇用されているもの（これらの法人からその雇用関係を証する書類の交付を受けている場合における当該国立大学等成果活用促進事業者に限る。） 当該国立大学等成果活用促進事業者の株主名簿等の写し等のうち当該国立大学法人又は大学共同利用機関法人が株主等として記載されている書類及び当該雇用関係を証する書類の写し
[p6-i3] 三 公立大学成果活用促進事業者（地方独立行政法人法（平成十五年法律第百十八号）第六十八条第一項に規定する公立大学法人から同法第二十一条第二号ハに掲げる出資を受ける同号ハに規定する者に該当する法人（当該公立大学法人から初めて受けた出資の直前において、その資本金の額又は出資金の額が五億円未満であるものに限る。）をいう。以下この号において同じ。）のうちその役員が大学等又は特別研究開発法人の職員として当該大学等を設置する法人又は当該特別研究開発法人に雇用されているもの（これらの法人からその雇用関係を証する書類の交付を受けている場合における当該公立大学成果活用促進事業者に限る。） 当該公立大学成果活用促進事業者の株主名簿等の写し等のうち当該公立大学法人が株主等として記載されている書類及び当該雇用関係を証する書類の写し
[p7] 7 施行令第五条の三第十項第四号に規定する財務省令で定める研究開発は、次に掲げる研究開発とする。
[p7-i1] 一 国立大学法人法施行令（平成十五年政令第四百七十八号）第三条第二項第一号に掲げる事業として行う研究開発
[p7-i2] 二 地方独立行政法人法施行令（平成十五年政令第四百八十六号）第四条第二項第二号ロに掲げる研究開発
[p8] 8 施行令第五条の三第十項第四号に規定する財務省令で定める事項は、次に掲げる事項とする。
[p8-i1] 一 当該試験研究の目的及び内容
[p8-i2] 二 当該試験研究が施行令第五条の三第十項第四号に規定する成果活用促進事業者（以下この条において「成果活用促進事業者」という。）の行う同号に規定する成果実用化研究開発（第十九項第二号において「成果実用化研究開発」という。）に該当する旨
[p8-i3] 三 当該試験研究の実施期間
[p8-i4] 四 当該試験研究に係る成果活用促進事業者の名称及び代表者の氏名並びに本店の所在地
[p8-i5] 五 当該試験研究の実施場所
[p8-i6] 六 当該試験研究の用に供される設備の明細
[p8-i7] 七 当該試験研究に直接従事する研究者の氏名
[p8-i8] 八 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法
[p9] 9 施行令第五条の三第十項第五号に規定する財務省令で定める事項は、次に掲げる事項とする。
[p9-i1] 一 当該試験研究の目的及び内容
[p9-i2] 二 当該試験研究の実施期間
[p9-i3] 三 当該試験研究に係る施行令第五条の三第十項第五号に規定する他の者（第二十三項第四号において「他の者」という。）の氏名又は名称及び代表者（所得税法第二条第一項第八号に規定する人格のない社団等で代表者の定めがなく、管理人の定めがあるものについては、管理人。以下この章において同じ。）の氏名並びに住所又は本店若しくは主たる事務所の所在地
[p9-i4] 四 当該試験研究の実施場所
[p9-i5] 五 当該試験研究の用に供される設備の明細
[p9-i6] 六 当該試験研究に直接従事する研究者の氏名
[p9-i7] 七 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法
[p10] 10 施行令第五条の三第十項第六号に規定する財務省令で定める事項は、次に掲げる事項とする。
[p10-i1] 一 当該試験研究の目的及び内容
[p10-i2] 二 当該試験研究の実施期間
[p10-i3] 三 当該試験研究の実施場所
[p11] 11 施行令第五条の三第十項第八号に規定する財務省令で定める事項は、次に掲げる事項（当該個人が法第十条第八項第六号に規定する中小事業者である場合には、第一号及び第三号から第五号までに掲げる事項）とする。
[p11-i1] 一 当該試験研究の目的及び内容
[p11-i2] 二 当該試験研究に要する費用の見込額（五十万円を超えるものに限る。）
[p11-i3] 三 当該試験研究の実施期間
[p11-i4] 四 当該試験研究に係る大学等の名称及び所在地並びに当該大学等の長の氏名
[p11-i5] 五 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法
[p12] 12 施行令第五条の三第十項第九号に規定する機関として財務省令で定めるものは、医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律第二条第十五項に規定する指定薬物及び同法第七十六条の四に規定する医療等の用途を定める省令（平成十九年厚生労働省令第十四号）第二条第一号イからニまでに掲げるものとする。
[p13] 13 施行令第五条の三第十項第九号に規定する財務省令で定める要件は、次に掲げる要件とする。
[p13-i1] 一 当該試験研究を行うために必要な拠点を有していること。
[p13-i2] 二 前号の拠点において、当該試験研究を行うために必要な設備を有していること。
[p14] 14 施行令第五条の三第十項第九号に規定するその他の財務省令で定めるものは、当事者の一方が法律行為をすることその他の事務を相手方に委託する契約又は協定（第一号から第三号までに掲げる要件の全てを満たすもの及び第四号又は第五号に掲げる要件を満たすものを除く。）とする。
[p14-i1] 一 当該事務を履行することに対する報酬を支払うこととされていないこと（当該報酬の支払に係る債務（当該事務を処理するのに必要と認められる費用の弁償に係る債務を含む。）がその契約若しくは協定に基づく他の報酬又はその契約若しくは協定に基づき引き渡す物品の対価の支払に係る債務と区分されていないことを含む。）。
[p14-i2] 二 当該事務の履行により得られる成果に対する報酬、仕事の結果に対する報酬又は物品の引渡しの対価を支払うこととされていること。
[p14-i3] 三 当該事務に着手する時において当該事務の履行により得られる成果の内容が具体的に特定できていること（当該成果を得ること、仕事を完成すること又は物品を引き渡すことを主たる目的としている場合を含む。）。
[p14-i4] 四 その委託の終了後における当該事務の経過及び結果の報告を要しないこととされていること。
[p14-i5] 五 当該事務を履行することに対する報酬の支払及び当該事務を処理するのに必要と認められる費用の弁償を要しないこととされていること。
[p15] 15 施行令第五条の三第十項第九号に規定する財務省令で定める事項は、次に掲げる事項とする。
[p15-i1] 一 当該試験研究の目的及び内容
[p15-i2] 二 当該試験研究の実施期間
[p15-i3] 三 当該試験研究に係る施行令第五条の三第十項第九号に規定する特定中小企業者等（以下この条において「特定中小企業者等」という。）の氏名又は名称及び代表者その他これに準ずる者の氏名並びに住所又は本店若しくは主たる事務所の所在地
[p15-i4] 四 当該試験研究の主要な部分について再委託を行わない旨
[p15-i5] 五 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法


--- split 1/2 → next: 5-6_2.txt ---
