law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
[p3-i3] 三 提出者に係る賃金の支払者が特定賃金支払者である場合において、その者が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしたときは、当該委託に係る事務代行先の名称及び所在地
[p3-i4] 四 提出者に係る賃金の支払者が特定賃金支払者であつて事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしているものである場合において、その者が、当該委託をやめたとき、又は特定賃金支払者でなくなつたときは、当該委託に係る事務代行先の名称及び所在地
[p3-i5] 五 その他参考となるべき事項
[p4] 4 施行令第二条の十八第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p4-i1] 一 施行令第二条の十八第二項に規定する申告書を提出する者の氏名及び住所並びにその者の賃金の支払者及び勤務先等の名称及び所在地
[p4-i2] 二 施行令第二条の十八第二項に規定する移管前の営業所等の名称及び所在地並びに同項に規定する移管先の営業所等の名称及び所在地
[p4-i3] 三 その他参考となるべき事項
[p5] 5 施行令第二条の十八第四項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p5-i1] 一 施行令第二条の十八第四項の規定により同項の書類を提出する同項の勤務先（以下この項において「提出勤務先」という。）の長の氏名、当該提出勤務先の名称及び所在地並びに当該提出勤務先に係る賃金の支払者（当該賃金の支払者が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者である場合には、当該賃金の支払者及び事務代行先とする。第三号において「賃金の支払者等」という。）の名称、所在地及び法人番号
[p5-i2] 二 施行令第二条の十八第四項各号に掲げる事由が生じたことにより同条第三項に規定する財産形成非課税住宅貯蓄に関する異動申告書を提出すべき個人の氏名、住所及び個人番号
[p5-i3] 三 提出勤務先又は当該提出勤務先に係る賃金の支払者等の名称又は所在地に変更があつた場合には、その変更前の名称又は所在地及びその変更後の名称又は所在地
[p5-i4] 四 提出勤務先に係る賃金の支払者が特定賃金支払者である場合において、その者が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしたときは、当該委託に係る事務代行先の名称及び所在地
[p5-i5] 五 提出勤務先に係る賃金の支払者が特定賃金支払者であつて事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしているものである場合において、その者が、当該委託をやめたとき、又は特定賃金支払者でなくなつたときは、当該委託に係る事務代行先の名称及び所在地
[p5-i6] 六 前三号に規定する場合にあつては、現に第二号の個人の法第四条の二第一項の規定の適用を受ける財産形成住宅貯蓄（同項に規定する財産形成住宅貯蓄をいう。以下この条及び次条において同じ。）の受入れをしている金融機関の営業所等（同項に規定する金融機関の営業所等をいう。以下第三条の十五までにおいて同じ。）に係る金融機関等（施行令第二条の二十二第一項に規定する金融機関等をいう。以下この条及び第三条の十三において同じ。）の法人番号
[p5-i7] 七 施行令第二条の十八第四項第二号に掲げる事由が生じた場合には、同条第二項に規定する移管前の営業所等の名称及び所在地並びに当該移管前の営業所等に係る金融機関等の法人番号並びに同項に規定する移管先の営業所等の名称及び所在地
[p5-i8] 八 その他参考となるべき事項
[p6] 6 施行令第二条の十九第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p6-i1] 一 施行令第二条の十九第一項に規定する財産形成非課税住宅貯蓄の勤務先異動申告書（次項第二号、第八項及び第二十項において「財産形成非課税住宅貯蓄の勤務先異動申告書」という。）を提出する者の氏名及び住所並びにその者の賃金の支払者及び勤務先等の名称及び所在地
[p6-i2] 二 施行令第二条の十九第一項に規定する前の勤務先（当該前の勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該前の勤務先及び当該委託に係る事務代行先）及び同項に規定する他の勤務先（当該他の勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該他の勤務先及び当該委託に係る事務代行先）の名称及び所在地（同項第二号に掲げる場合に該当する場合には、これらの名称及び所在地並びに同項に規定する他の勤務先に係る賃金の支払者の名称及び所在地）
[p6-i3] 三 前号の前の勤務先がその者の勤務先に該当しないこととなつた年月日
[p6-i4] 四 その他参考となるべき事項
[p7] 7 施行令第二条の十九第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p7-i1] 一 施行令第二条の十九第二項の規定により同項の書類を提出する同項の他の勤務先（以下この項において「提出勤務先」という。）の長の氏名、当該提出勤務先の名称及び所在地並びに当該提出勤務先に係る賃金の支払者（当該賃金の支払者が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者である場合には、当該賃金の支払者及び事務代行先）の名称、所在地及び法人番号
[p7-i2] 二 施行令第二条の十九第一項に規定する前の勤務先から提出勤務先への異動が同条第二項各号に掲げる場合に該当して財産形成非課税住宅貯蓄の勤務先異動申告書の提出をすることができる個人の氏名、住所及び個人番号並びに当該異動があつた年月日
[p7-i3] 三 前号の前の勤務先（当該前の勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該前の勤務先及び当該委託に係る事務代行先）の名称及び所在地
[p7-i4] 四 現に第二号の個人の法第四条の二第一項の規定の適用を受ける財産形成住宅貯蓄の受入れをしている金融機関の営業所等に係る金融機関等の法人番号
[p7-i5] 五 その他参考となるべき事項
[p8] 8 施行令第二条の十八第一項の規定による申告書（当該申告書を提出した者の個人番号の変更に係るものを除く。）を受理した同項の勤務先等の長及び金融機関の営業所等の長（同条第四項の書類を提出した同項の勤務先の長並びに当該書類を受理した同項の事務代行先の長及び同項第一号に定める金融機関の営業所等の長を除く。）は、当該申告書に当該申告書を提出した者の個人番号を付記するものとし、同条第二項の規定による申告書を受理した同項の勤務先等の長及び移管前の営業所等の長（同条第四項の書類を提出した同項の勤務先の長並びに当該書類を受理した同項の事務代行先の長及び同項第二号に定める移管前の営業所等の長を除く。）は、当該申告書に当該申告書を提出した者の個人番号を付記するものとし、財産形成非課税住宅貯蓄の勤務先異動申告書を受理した施行令第二条の十九第一項の他の勤務先の長、事務代行先の長及び金融機関の営業所等の長（同条第二項の書類を提出した同項の勤務先の長並びに当該書類を受理した同項の事務代行先の長及び金融機関の営業所等の長を除く。）は、当該申告書に当該申告書を提出した者の個人番号を付記するものとする。
[p9] 9 施行令第二条の二十第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p9-i1] 一 施行令第二条の二十第一項に規定する申告書を提出する者の氏名及び住所
[p9-i2] 二 施行令第二条の二十第一項に規定する前の勤務先（当該前の勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該前の勤務先及び当該委託に係る事務代行先）の名称及び所在地並びに同項に規定する他の勤務先（当該他の勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該他の勤務先及び当該委託に係る事務代行先）の名称及び所在地
[p9-i3] 三 施行令第二条の二十第一項に規定する財産形成非課税住宅貯蓄申告書に記載した賃金の支払者の名称及び所在地並びに同項に規定する他の勤務先の賃金の支払者の名称及び所在地
[p9-i4] 四 施行令第二条の二十第一項に規定する前の勤務先がその者の勤務先に該当しないこととなつた年月日及び同項に規定する他の勤務先がその者の勤務先に該当することとなつた年月日
[p9-i5] 五 施行令第二条の二十第一項に規定する前の金融機関の営業所等の名称及び所在地並びに同項に規定する他の金融機関の営業所等の名称及び所在地
[p9-i6] 六 施行令第二条の二十第一項に規定する他の金融機関の営業所等に係る同項に規定する財形住宅貯蓄取扱機関と同項に規定する新契約を締結した年月日及び同日における財産形成住宅貯蓄の現在高並びに当該新契約に基づく預入等に係る金銭の払込みをした額
[p9-i7] 七 施行令第二条の二十第一項に規定する財産形成非課税住宅貯蓄申告書に記載された財産形成住宅貯蓄の種別並びに同項に規定する新契約に基づく財産形成住宅貯蓄の種別
[p9-i8] 八 施行令第二条の二十第一項に規定する財産形成非課税住宅貯蓄申告書に記載された法第四条の二第四項第三号に掲げる最高限度額（当該申告書につき同条第五項に規定する財産形成非課税住宅貯蓄限度額変更申告書を提出している場合には、当該財産形成非課税住宅貯蓄限度額変更申告書に記載された変更後の最高限度額）
[p9-i9] 九 その他参考となるべき事項

--- split 1/2 → next: 3-5_2.txt ---
