law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
[p4-i3] 三 その事業を的確に遂行するために通常必要と認められる業務の全てが、その本店所在地国において、管理支配会社の役員（法人税法第二条第十五号に規定する役員をいう。第十四項第三号において同じ。）又は使用人によつて行われていること。
[p4-i4] 四 その本店所在地国を管理支配会社の本店所在地国と同じくすること。
[p4-i5] 五 施行令第二十五条の十九の三第四項第五号に掲げる要件に該当すること。
[p4-i6] 六 当該事業年度の収入金額の合計額のうちに占める次に掲げる金額の合計額の割合が百分の九十五を超えていること。
[p4-i6-s1] イ 被管理支配会社又は特定子会社から受ける剰余金の配当等の額（その受ける剰余金の配当等の額の全部又は一部が当該被管理支配会社の本店所在地国の法令において当該被管理支配会社の所得の金額の計算上損金の額に算入することとされている剰余金の配当等の額に該当する場合におけるその受ける剰余金の配当等の額及びその受ける剰余金の配当等の額の全部又は一部が当該特定子会社の本店所在地国の法令において当該特定子会社の所得の金額の計算上損金の額に算入することとされている剰余金の配当等の額に該当する場合におけるその受ける剰余金の配当等の額を除く。）
[p4-i6-s2] ロ 被管理支配会社の株式等の譲渡（当該外国関係会社に係る関連者（法第四十条の四第二項第二号ハ（１）に規定する関連者をいう。以下この条において同じ。）以外の者への譲渡に限るものとし、その取得の日から一年以内に譲渡が行われることが見込まれていた場合の当該譲渡及びその譲渡を受けた株式等を当該外国関係会社又は当該外国関係会社に係る関連者に移転することが見込まれる場合の当該譲渡を除く。ロにおいて同じ。）及び特定子会社の株式等の譲渡に係る対価の額
[p4-i6-s3] ハ その行う主たる事業に係る業務の通常の過程において生ずる預金又は貯金の利子の額
[p4-i7] 七 当該事業年度終了の時における貸借対照表（これに準ずるものを含む。以下この条及び次条において同じ。）に計上されている総資産の帳簿価額のうちに占める次に掲げる金額の合計額の割合が百分の九十五を超えていること。
[p4-i7-s1] イ 被管理支配会社の株式等及び特定子会社の株式等の帳簿価額
[p4-i7-s2] ロ 未収金（前号イからハまでに掲げる金額に係るものに限る。）の帳簿価額
[p4-i7-s3] ハ 現預金の帳簿価額（前号イ又はロに掲げる金額が生じた日を含む事業年度にあつては当該事業年度に係る同号イ及びロに掲げる金額の合計額に相当する金額を限度とし、同日を含む事業年度以外の事業年度にあつては零とする。）
[p5] 5 前項に規定する財務省令で定める外国関係会社（以下この項において「他の被管理支配会社」という。）には、当該他の被管理支配会社と法第四十条の四第一項各号に掲げる居住者との間にこれらの者と株式等の保有を通じて連鎖関係にある一又は二以上の外国関係会社で、他の被管理支配会社に準ずるものを含むものとする。
[p6] 6 施行令第二十五条の十九の三第四項第六号ハに規定する財務省令で定める収入金額は、その行う主たる事業に係る業務の通常の過程において生ずる預金又は貯金の利子の額とする。
[p7] 7 施行令第二十五条の十九の三第四項第七号に規定する財務省令で定める資産の帳簿価額は、次に掲げる金額とする。
[p7-i1] 一 未収金（施行令第二十五条の十九の三第四項第六号イ及びロに掲げる金額並びに前項に規定する利子の額に係るものに限る。）の帳簿価額
[p7-i2] 二 現預金の帳簿価額（施行令第二十五条の十九の三第四項第六号イ又はロに掲げる金額が生じた日を含む事業年度にあつては当該事業年度に係る同号イ及びロに掲げる金額の合計額に相当する金額を限度とし、同日を含む事業年度以外の事業年度にあつては零とする。）
[p8] 8 施行令第二十五条の十九の三第五項第一号に規定する財務省令で定める外国関係会社は、被管理支配会社（特定不動産（同号に規定する特定不動産をいう。以下この項及び第十一項第一号において同じ。）の保有を主たる事業とする外国関係会社で、同条第五項第一号イからニまでに掲げる要件（その事業年度の収入金額が零である場合にあつては、同号ハに掲げる要件を除く。）の全てに該当するものをいう。以下この項において同じ。）の株式等の保有を主たる事業とする外国関係会社で、次に掲げる要件（その事業年度の収入金額が零である場合にあつては、第三号に掲げる要件を除く。）の全てに該当するものとする。
[p8-i1] 一 管理支配会社の行う事業（当該管理支配会社の本店所在地国において行うもので、不動産業に限る。）の遂行上欠くことのできない機能を果たしていること。
[p8-i2] 二 第四項第一号及び第三号から第五号までに掲げる要件の全てに該当すること。
[p8-i3] 三 当該事業年度の収入金額の合計額のうちに占める次に掲げる金額の合計額の割合が百分の九十五を超えていること。
[p8-i3-s1] イ 被管理支配会社から受ける剰余金の配当等の額（その受ける剰余金の配当等の額の全部又は一部が当該被管理支配会社の本店所在地国の法令において当該被管理支配会社の所得の金額の計算上損金の額に算入することとされている剰余金の配当等の額に該当する場合におけるその受ける剰余金の配当等の額を除く。）
[p8-i3-s2] ロ 被管理支配会社の株式等の譲渡（当該外国関係会社に係る関連者以外の者への譲渡に限るものとし、その取得の日から一年以内に譲渡が行われることが見込まれていた場合の当該譲渡及びその譲渡を受けた株式等を当該外国関係会社又は当該外国関係会社に係る関連者に移転することが見込まれる場合の当該譲渡を除く。）に係る対価の額
[p8-i3-s3] ハ 特定不動産の譲渡に係る対価の額
[p8-i3-s4] ニ 特定不動産の貸付け（特定不動産を使用させる行為を含む。）による対価の額
[p8-i3-s5] ホ その行う事業（被管理支配会社の株式等の保有又は特定不動産の保有に限る。次号ホにおいて同じ。）に係る業務の通常の過程において生ずる預金又は貯金の利子の額
[p8-i4] 四 当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額のうちに占める次に掲げる金額の合計額の割合が百分の九十五を超えていること。
[p8-i4-s1] イ 被管理支配会社の株式等の帳簿価額
[p8-i4-s2] ロ 未収金（前号イからホまでに掲げる金額に係るものに限る。）の帳簿価額
[p8-i4-s3] ハ 特定不動産の帳簿価額
[p8-i4-s4] ニ 未収金、前払費用その他これらに類する資産（特定不動産に係るものに限る。）の帳簿価額（ロに掲げる金額を除く。）
[p8-i4-s5] ホ その行う事業に係る業務の通常の過程において生ずる現預金の帳簿価額
[p9] 9 前項に規定する財務省令で定める外国関係会社（以下この項において「他の被管理支配会社」という。）には、当該他の被管理支配会社と法第四十条の四第一項各号に掲げる居住者との間にこれらの者と株式等の保有を通じて連鎖関係にある一又は二以上の外国関係会社で、他の被管理支配会社に準ずるものを含むものとする。
[p10] 10 施行令第二十五条の十九の三第五項第一号ハ（３）に規定する財務省令で定める収入金額は、その行う主たる事業に係る業務の通常の過程において生ずる預金又は貯金の利子の額とする。
[p11] 11 施行令第二十五条の十九の三第五項第一号ニに規定する財務省令で定める資産の帳簿価額は、次に掲げる金額とする。
[p11-i1] 一 未収金、前払費用その他これらに類する資産（特定不動産に係るものに限る。）の帳簿価額
[p11-i2] 二 その行う主たる事業に係る業務の通常の過程において生ずる現預金の帳簿価額
[p12] 12 施行令第二十五条の十九の三第五項第二号ロ（３）に規定する財務省令で定める収入金額は、その行う主たる事業に係る業務の通常の過程において生ずる預金又は貯金の利子の額とする。
[p13] 13 施行令第二十五条の十九の三第五項第二号ハに規定する財務省令で定める資産の帳簿価額は、次に掲げる金額とする。
[p13-i1] 一 未収金、前払費用その他これらに類する資産（施行令第二十五条の十九の三第五項第二号に規定する特定不動産に係るものに限る。）の帳簿価額
[p13-i2] 二 その行う主たる事業に係る業務の通常の過程において生ずる現預金の帳簿価額
[p14] 14 施行令第二十五条の十九の三第五項第三号に規定する財務省令で定める外国関係会社は、その関連者以外の者からの資源開発等プロジェクト（同号イ（１）（ｉｉ）に規定する資源開発等プロジェクトをいう。以下この項、第十六項及び第十七項第三号において同じ。）の遂行のための資金の調達及び被管理支配会社（同条第五項第三号イ（１）から（３）までに掲げる事業のいずれかを主たる事業とする外国関係会社で、同号ロからチまでに掲げる要件（その事業年度の収入金額が零である場合にあつては、同号トに掲げる要件を除く。）の全てに該当するものをいう。以下この項において同じ。）に係る特定子会社（同号イ（１）に規定する特定子会社をいう。以下この項において同じ。）に対して行う当該資金の提供を主たる事業とする外国関係会社で、次に掲げる要件（その事業年度の収入金額が零である場合にあつては、第六号に掲げる要件を除く。）の全てに該当するものとする。
[p14-i1] 一 その事業の管理、支配及び運営が管理支配会社等（施行令第二十五条の十九の三第五項第三号イ（１）（ｉｉ）に規定する管理支配会社等をいう。以下この項において同じ。）によつて行われていること。
[p14-i2] 二 管理支配会社等の行う資源開発等プロジェクトの遂行上欠くことのできない機能を果たしていること。
[p14-i3] 三 その事業を的確に遂行するために通常必要と認められる業務の全てが、その本店所在地国において、管理支配会社等の役員又は使用人によつて行われていること。
[p14-i4] 四 その本店所在地国を管理支配会社等の本店所在地国と同じくすること。
[p14-i5] 五 第四項第五号に掲げる要件に該当すること。
[p14-i6] 六 当該事業年度の収入金額の合計額のうちに占める次に掲げる金額の合計額の割合が百分の九十五を超えていること。
[p14-i6-s1] イ 被管理支配会社又は特定子会社から受ける剰余金の配当等の額（その受ける剰余金の配当等の額の全部又は一部が当該被管理支配会社の本店所在地国の法令において当該被管理支配会社の所得の金額の計算上損金の額に算入することとされている剰余金の配当等の額に該当する場合におけるその受ける剰余金の配当等の額及びその受ける剰余金の配当等の額の全部又は一部が当該特定子会社の本店所在地国の法令において当該特定子会社の所得の金額の計算上損金の額に算入することとされている剰余金の配当等の額に該当する場合におけるその受ける剰余金の配当等の額を除く。）
[p14-i6-s2] ロ 被管理支配会社の株式等の譲渡（当該外国関係会社に係る関連者以外の者への譲渡に限るものとし、その取得の日から一年以内に譲渡が行われることが見込まれていた場合の当該譲渡及びその譲渡を受けた株式等を当該外国関係会社又は当該外国関係会社に係る関連者に移転することが見込まれる場合の当該譲渡を除く。ロにおいて同じ。）及び特定子会社の株式等の譲渡に係る対価の額
[p14-i6-s3] ハ 被管理支配会社又は被管理支配会社に係る特定子会社に対する貸付金（資源開発等プロジェクトの遂行上欠くことのできないものに限る。次号ロにおいて同じ。）に係る利子の額
[p14-i6-s4] ニ 特定不動産（施行令第二十五条の十九の三第五項第三号イ（３）に規定する特定不動産をいう。以下この項及び第十七項第二号において同じ。）の譲渡に係る対価の額
[p14-i6-s5] ホ 特定不動産の貸付け（特定不動産を使用させる行為を含む。）による対価の額
[p14-i6-s6] ヘ 資源開発等プロジェクトに係る業務の通常の過程において生ずる預金又は貯金の利子の額
[p14-i7] 七 当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額のうちに占める次に掲げる金額の合計額の割合が百分の九十五を超えていること。
[p14-i7-s1] イ 被管理支配会社の株式等及び被管理支配会社に係る特定子会社の株式等の帳簿価額
[p14-i7-s2] ロ 被管理支配会社又は被管理支配会社に係る特定子会社に対する貸付金の帳簿価額
[p14-i7-s3] ハ 未収金（前号イからヘまでに掲げる金額に係るものに限る。）の帳簿価額
[p14-i7-s4] ニ 特定不動産の帳簿価額
[p14-i7-s5] ホ 未収金、前払費用その他これらに類する資産（特定不動産に係るものに限る。）の帳簿価額（ハに掲げる金額を除く。）
[p14-i7-s6] ヘ 資源開発等プロジェクトに係る業務の通常の過程において生ずる現預金の帳簿価額
[p15] 15 前項に規定する財務省令で定める外国関係会社（以下この項において「他の被管理支配会社」という。）には、当該他の被管理支配会社と法第四十条の四第一項各号に掲げる居住者との間にこれらの者と株式等の保有を通じて連鎖関係にある一又は二以上の外国関係会社で、他の被管理支配会社に準ずるものを含むものとする。
[p16] 16 施行令第二十五条の十九の三第五項第三号ト（６）に規定する財務省令で定める収入金額は、資源開発等プロジェクトに係る業務の通常の過程において生ずる預金又は貯金の利子の額とする。
[p17] 17 施行令第二十五条の十九の三第五項第三号チに規定する財務省令で定める資産の帳簿価額は、次に掲げる金額とする。
[p17-i1] 一 未収金（施行令第二十五条の十九の三第五項第三号ト（１）から（５）までに掲げる金額及び前項に規定する利子の額に係るものに限る。）の帳簿価額
[p17-i2] 二 未収金、前払費用その他これらに類する資産（特定不動産に係るものに限る。）の帳簿価額（前号に掲げる金額を除く。）
[p17-i3] 三 資源開発等プロジェクトに係る業務の通常の過程において生ずる現預金の帳簿価額
[p18] 18 施行令第二十五条の十九の三第二十六項第三号に規定する財務省令で定める場合は、外国関係会社がその本店所在地国において行う次に掲げる業務の状況を勘案して、当該外国関係会社がその本店所在地国においてこれらの業務を通じて製品の製造に主体的に関与していると認められる場合とする。
[p18-i1] 一 工場その他の製品の製造に係る施設又は製品の製造に係る設備の確保、整備及び管理
[p18-i2] 二 製品の製造に必要な原料又は材料の調達及び管理
[p18-i3] 三 製品の製造管理及び品質管理の実施又はこれらの業務に対する監督
[p18-i4] 四 製品の製造に必要な人員の確保、組織化、配置及び労務管理又はこれらの業務に対する監督
[p18-i5] 五 製品の製造に係る財務管理（損益管理、原価管理、資産管理、資金管理その他の管理を含む。）
[p18-i6] 六 事業計画、製品の生産計画、製品の生産設備の投資計画その他製品の製造を行うために必要な計画の策定
[p18-i7] 七 その他製品の製造における重要な業務
[p19] 19 施行令第二十五条の二十第七項の規定により確定申告書に添付する明細書は、法人税法施行規則別表九（二）、別表十一（一）、別表十一（一の二）、別表十二（九）、別表十二（十二）、別表十三（一）から別表十三（三）まで、別表十三（五）、別表十四（一）及び別表十六（一）から別表十六（五）までに定める書式に準じた書式による明細書とする。
[p20] 20 第一項の規定は、施行令第二十五条の二十二の三第四項に規定する財務省令で定める剰余金の配当等の額について準用する。
[p21] 21 施行令第二十五条の二十二の三第七項に規定する財務省令で定める金額は、法人税法第六十一条の五第一項に規定するその他財務省令で定める取引に相当する取引に係る利益の額又は損失の額とする。

--- split 1/3 → next: 18-20_2.txt ---
