--- split 2/3 of 18-19.txt ---
[p15] 15 法第四十条第八項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p19-i3-s3] ハ 保育所を設置しようとする者 保育所（第二十三項に規定する保育所に限る。）の設置の認可（施行令第二十五条の十七第二十五項第三号イに規定する認可をいう。ハにおいて同じ。）を受けた日又は当該認可の申請をした日
[p19-i3-s4] ニ 保育機能施設を設置しようとする者 譲渡法人が設置していた保育機能施設につき、その設置者の変更（施行令第二十五条の十七第二十五項第三号ロに規定する変更をいう。）を事由とする届出（同号ロに規定する届出をいう。）が行われた日
[p19-i4] 四 第二号に規定する財産等（当該財産等が、当該譲渡法人が特定贈与等を受けた財産以外のものである場合には、当該財産）を当該譲渡法人に当該特定贈与等をした者の氏名及び住所又は居所並びに当該特定贈与等に係る贈与又は遺贈をした年月日及び承認年月日並びに当該財産の種類、所在地及び数量
[p19-i5] 五 その他参考となるべき事項
[p20] 20 施行令第二十五条の十七第二十五項第一号に規定する財務省令で定める幼保連携型認定こども園は、第一号に掲げる施設及び第二号に掲げる施設の職員組織等を基にする幼保連携型認定こども園とする。
[p20-i1] 一 施行令第二十五条の十七第二十五項第一号に掲げる幼保連携型認定こども園を設置しようとする者が設置する次に掲げるいずれかの施設
[p20-i1-s1] イ 幼稚園（その廃止の認可（学校教育法（昭和二十二年法律第二十六号）第四条第一項に規定する認可をいう。イにおいて同じ。）を受け、又は当該認可の申請をしているものに限る。）
[p20-i1-s2] ロ 保育所（その廃止の承認（児童福祉法第三十五条第十二項に規定する承認をいう。ロにおいて同じ。）を受け、又は当該承認の申請をしているものに限る。）
[p20-i1-s3] ハ 保育機能施設（その廃止の届出（児童福祉法第五十九条の二第二項の規定による届出をいう。）を行つているものに限る。）
[p20-i2] 二 譲渡法人が設置する次に掲げるいずれかの施設
[p20-i2-s1] イ 幼稚園（その廃止の認可を受け、又は当該認可の申請をしているものに限る。）
[p20-i2-s2] ロ 保育所（その廃止の承認を受け、又は当該承認の申請をしているものに限る。）
[p21] 21 施行令第二十五条の十七第二十五項第二号に規定する財務省令で定める幼稚園は、譲渡法人が設置する前項第二号イに掲げる幼稚園の職員組織等を基にする幼稚園又は譲渡法人が設置する幼稚園で設置者の変更の認可を受け、若しくは当該認可の申請をしているものとする。
[p22] 22 施行令第二十五条の十七第二十五項第二号に規定する財務省令で定める幼保連携型認定こども園は、同号に掲げる幼稚園を設置しようとする者のその設置しようとする幼稚園及びその者が設置する保育所又は保育機能施設を廃止し、これらの職員組織等を基に設置される幼保連携型認定こども園とする。
[p23] 23 施行令第二十五条の十七第二十五項第三号イに規定する財務省令で定める保育所は、譲渡法人が設置する第二十項第二号ロに掲げる保育所の職員組織等を基にする保育所とする。
[p24] 24 施行令第二十五条の十七第二十五項第三号イに規定する財務省令で定める幼保連携型認定こども園は、同号イに掲げる保育所を設置しようとする者のその設置しようとする保育所及びその者が設置する幼稚園を廃止し、これらの職員組織等を基に設置される幼保連携型認定こども園とする。
[p25] 25 施行令第二十五条の十七第二十五項第三号ロに規定する財務省令で定める幼保連携型認定こども園は、同号ロに掲げる保育機能施設を設置しようとする者のその設置しようとする保育機能施設（その者が当該保育機能施設を廃止し、その職員組織等を基に保育所を設置することとなる場合には、当該保育所）及びその者が設置する幼稚園を廃止し、これらの職員組織等を基に設置される幼保連携型認定こども園とする。
[p26] 26 法第四十条第十一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p26-i1] 一 特定贈与等を受けた公益法人等から合併により資産の移転を受けた法第四十条第十一項に規定する公益合併法人の名称、主たる事務所の所在地及び法人番号並びに当該合併をした年月日
[p26-i2] 二 当該公益合併法人が当該合併により移転を受けた資産が法第四十条第十一項に規定する財産等であることを知つた日並びに当該資産の種類、所在地、数量、使用開始年月日（同条第十三項において準用する同条第五項後段に規定する政令で定める事情がある場合には、その事情の詳細を含む。）及び使用目的
[p26-i3] 三 第一号の特定贈与等を受けた公益法人等の名称、主たる事務所の所在地及び法人番号
[p26-i4] 四 その他参考となるべき事項
[p27] 27 法第四十条第十二項に規定する引継法人が同項に規定する当初法人から同項に規定する引継財産の贈与を受けた場合における同項において準用する同条第十一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p27-i1] 一 当該引継法人の名称、主たる事務所の所在地及び法人番号並びに当該贈与を受けた年月日
[p27-i2] 二 当該引継法人が当該当初法人から当該贈与を受けた資産が法第四十条第十二項に規定する引継財産であることを知つた日並びに当該贈与を受けた同条第八項に規定する公益引継資産の種類、所在地、数量及び特定処分を受けた日の前日における価額
[p27-i3] 三 当該引継法人が当該贈与を受けた当該公益引継資産をもつて資産を取得した場合には、その取得をした資産（次号において「代替公益引継資産」という。）の種類、所在地、数量、取得価額及び取得年月日
[p27-i4] 四 当該引継法人の当該公益引継資産（代替公益引継資産を含む。）の使用開始年月日（法第四十条第十三項において準用する同条第五項後段に規定する政令で定める事情がある場合には、その事情の詳細を含む。）及び使用目的
[p27-i5] 五 当該当初法人の名称、主たる事務所の所在地及び法人番号並びに特定処分を受けた年月日並びに当該特定処分後において法第四十条第八項に規定する特定一般法人に該当することとなつた事情の詳細
[p27-i6] 六 当該公益引継資産が施行令第二十五条の十七第二十三項第二号に掲げる引継財産である場合には、第十六項又は第十七項の規定により計算した金額及び当該金額の計算に関する明細
[p27-i7] 七 その他参考となるべき事項
[p28] 28 法第四十条第十二項に規定する受贈公益法人等が同項に規定する特定一般法人から同項に規定する財産等の贈与を受けた場合における同項において準用する同条第十一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p28-i1] 一 当該受贈公益法人等の名称、主たる事務所の所在地及び法人番号並びに当該贈与を受けた年月日
[p28-i2] 二 当該受贈公益法人等が当該特定一般法人から受けた贈与が一般社団法人及び一般財団法人に関する法律及び公益社団法人及び公益財団法人の認定等に関する法律の施行に伴う関係法律の整備等に関する法律第百十九条第二項第一号ロに掲げる寄附に該当する旨
[p28-i3] 三 当該受贈公益法人等が当該特定一般法人から贈与を受けた資産が法第四十条第九項に規定する財産等であることを知つた日並びに当該財産等の種類、所在地、数量、使用開始年月日（同条第十三項において準用する同条第五項後段に規定する政令で定める事情がある場合には、その事情の詳細を含む。）及び使用目的
[p28-i4] 四 当該特定一般法人の名称、主たる事務所の所在地及び法人番号
[p28-i5] 五 その他参考となるべき事項
[p29] 29 法第四十条第十二項に規定する譲受法人が同項に規定する譲渡法人から同項に規定する財産等の贈与を受けた場合における同項において準用する同条第十一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p29-i1] 一 当該譲受法人の名称、主たる事務所の所在地及び法人番号並びに当該贈与を受けた年月日並びに当該譲受法人の第十九項第三号イからニまでに掲げる者の区分に応じそれぞれ同号イからニまでに定める日
[p29-i2] 二 当該譲受法人が当該譲渡法人から贈与を受けた資産が法第四十条第十項に規定する財産等であることを知つた日並びに当該財産等の種類、所在地、数量、使用開始年月日（同条第十三項において準用する同条第五項後段に規定する政令で定める事情がある場合には、その事情の詳細を含む。）及び使用目的（施行令第二十五条の十七第二十八項に規定する事業に係るものに限る。）
[p29-i3] 三 当該譲渡法人の名称、主たる事務所の所在地及び法人番号並びに当該譲渡法人の第十九項第一号イからハまでに掲げる者の区分に応じそれぞれ同号イからハまでに定める日
[p29-i4] 四 その他参考となるべき事項
[p30] 30 法第四十条第十四項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p30-i1] 一 法第四十条第十四項に規定する特定一般法人の同項に規定する認定前の名称及び主たる事務所の所在地並びに当該認定後の名称及び主たる事務所の所在地並びに当該特定一般法人の法人番号並びに当該認定を受けた年月日
[p30-i2] 二 当該特定一般法人が特定贈与等を受けた財産の種類、所在地及び数量
[p30-i3] 三 当該財産を当該特定一般法人に当該特定贈与等をした者の氏名及び住所又は居所並びに当該特定贈与等に係る贈与又は遺贈をした年月日及び承認年月日
[p30-i4] 四 その他参考となるべき事項
[p31] 31 施行令第二十五条の十七第三十項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p31-i1] 一 施行令第二十五条の十七第三十項に規定する公益法人等の同項に規定する処分前の名称及び主たる事務所の所在地並びに当該処分後の名称及び主たる事務所の所在地並びに当該公益法人等の法人番号
[p31-i2] 二 当該公益法人等が当該処分を受けた事由（二以上の事由がある場合には、その全ての事由）及び当該処分を受けた年月日
[p31-i3] 三 当該公益法人等が特定贈与等を受けた財産の種類、所在地及び数量
[p31-i4] 四 当該財産を当該公益法人等に当該特定贈与等をした者の氏名及び住所又は居所並びに当該特定贈与等に係る贈与又は遺贈をした年月日及び承認年月日
[p31-i5] 五 当該公益法人等が定款の変更をしようとする場合には、その旨及び当該変更予定年月日
[p31-i6] 六 その他参考となるべき事項
