law: 租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律 (jisshi_tokurei)
law_type: act / law_num: 昭和四十四年法律第四十六号 / egov_id: 344AC0000000046 / as_of: 2026-01-01
article: 11 / title: 第十一条

<!--TABLE_INSERTED-->
[p1] 1 租税条約等の規定に基づき当該租税条約等の相手国等から当該租税条約等に規定する租税債権（当該租税条約等の規定により徴収の共助又は徴収のための財産の保全の共助の対象となる当該相手国等の租税債権に限る。以下この条において「共助対象外国租税」という。）の徴収の共助又は共助対象外国租税の徴収のための財産の保全の共助の要請があつたときは、当該要請において特定された者（以下この条において「共助対象者」という。）の住所、居所、本店、支店、事務所その他これらに準ずるもの又は当該共助対象者に係る財産の所在地を所轄する国税局長（国税庁長官が必要と認めた場合には国税庁長官が指定する国税局長とし、これらの国税局長が必要と認めた場合にはその国税局長が指定する税務署長とする。以下この条において「所轄国税局長等」という。）は、次に掲げる場合を除き、当該要請に係る共助の実施の決定（以下この条において「共助実施決定」という。）をする。
[p1-i1] 一 当該共助対象者が、当該共助対象外国租税の存否又は額について、当該相手国等において争う機会を与えられていないと認められるとき。
[p1-i2] 二 当該共助を行うことが我が国の利益を害することとなるおそれがあると認められるとき。
[p1-i3] 三 当該共助対象外国租税に関する法令を執行する当局が当該共助対象外国租税を徴収するために通常用いるべき手段を用いなかつたと認められるとき。
[p1-i4] 四 破産法（平成十六年法律第七十五号）第二百五十三条第一項、民事再生法（平成十一年法律第二百二十五号）第百七十八条第一項若しくは第二百三十五条第六項（同法第二百四十四条において準用する場合を含む。）、会社更生法（平成十四年法律第百五十四号）第二百四条第一項又は金融機関等の更生手続の特例等に関する法律（平成八年法律第九十五号）第百二十五条第一項若しくは第二百九十五条第一項の規定により、当該共助対象者が当該共助対象外国租税の全額についてその責任を免れているとき。
[p1-i5] 五 当該要請が当該共助対象外国租税の徴収のための財産の保全の共助の要請である場合には、共助対象外国租税につき次に掲げる事由のいずれにも該当しないとき。
[p1-i5-s1] イ 当該要請が当該共助対象外国租税の金額につき当該相手国等の法令により確定した後になされたものであるときは、当該要請の時において当該共助対象外国租税につき国税徴収法（昭和三十四年法律第百四十七号）第四十七条の規定により差押えをすることができる場合に相当する場合に該当すること。
[p1-i5-s2] ロ 当該要請が当該共助対象外国租税の金額につき当該相手国等の法令により確定する前になされたものであるときは、当該要請の時において当該共助対象外国租税につき国税通則法第三十八条第三項又は国税徴収法第百五十九条第一項の規定により差押えをすることができる場合に相当する場合に該当すること。
[p2] 2 前項の規定による共助実施決定は、所轄国税局長等が、次に掲げる事項を記載した共助実施決定通知書を共助対象者に対し送達して行う。
[p2-i1] 一 租税条約等及び当該租税条約等の相手国等の名称
[p2-i2] 二 共助対象外国租税の徴収の共助又は徴収のための財産の保全の共助の別
[p2-i3] 三 共助対象外国租税の名称
[p2-i4] 四 共助対象外国租税の額（民事再生法第百七十九条第一項、第二百十五条第一項（同法第二百十九条第二項において準用する場合を含む。）若しくは第二百三十二条第一項若しくは第二項（これらの規定を同法第二百四十四条において準用する場合を含む。）、会社更生法第二百五条第一項（金融機関等の更生手続の特例等に関する法律第百二十六条又は第二百九十六条において準用する場合を含む。）又は会社法（平成十七年法律第八十六号）第五百七十一条第三項（投資信託及び投資法人に関する法律（昭和二十六年法律第百九十八号）第百六十四条第四項又は資産の流動化に関する法律（平成十年法律第百五号）第百八十条第四項において準用する場合を含む。）の規定の適用がある場合には、これらの規定により権利の変更がされた後の額）
[p2-i5] 五 その他財務省令で定める事項
[p3] 3 所轄国税局長等は、共助対象外国租税の徴収の共助の要請に係る共助実施決定（以下この条において「徴収共助実施決定」という。）をしたときは、当該徴収共助実施決定に係る共助対象外国租税（その滞納処分費を含む。）を徴収するものとし、共助対象外国租税の徴収のための財産の保全の共助の要請に係る共助実施決定（以下この条において「保全共助実施決定」という。）をしたときは、当該保全共助実施決定に係る共助対象外国租税（その滞納処分費を含む。）の徴収のための財産の保全をするものとする。
[p4] 4 前項の規定により共助対象外国租税（その滞納処分費を含む。以下この項及び次項において同じ。）を徴収する場合又は共助対象外国租税の徴収のための財産の保全をする場合には、共助対象外国租税、共助対象者、共助実施決定及び第二項に規定する共助実施決定通知書については、当該共助対象外国租税に係る租税条約等の定めるところによるほか、国税通則法第二十二条、第四十条から第四十二条まで、第四章（第四十六条第一項、第二項後段、第三項、第四項（同条第八項において準用する場合を含む。）及び第九項、第四十六条の二第一項及び第三項、第四十九条第一項第二号、第五十三条並びに第五十五条第一項第二号を除く。）、第百五条、第百十七条及び第百二十五条並びに国税徴収法第九条、第十条、第二十一条、第二十三条第四項、第五章（第四十七条第一項第二号、第五十六条第三項、第五十七条第二項、第六十七条第三項（同法第七十三条第五項及び第七十三条の二第四項において準用する場合を含む。）、第八十三条及び第八十五条（これらの規定を同法第八十八条第一項において準用する場合を含む。）、第九十条第三項前段、第百十六条第二項、第百十七条、第百二十九条第六項並びに第百三十九条を除く。）、第百五十一条、第百五十一条の二、第百五十二条（第一項を除く。）、第百五十九条（第二項、第三項、第五項第二号及び第三号並びに第十一項を除く。）、第百七十一条から第百七十三条まで、第百八十二条第一項及び第百八十六条の規定（共助対象外国租税の滞納処分費については、これらの規定のほか、国税通則法第十三条、第七十二条、第七十三条及び第百二十二条並びに国税徴収法第百三十九条、第百五十三条及び第百五十四条の規定）を準用する。この場合において、次の表の第一欄に掲げるこれらの法律の同表の第二欄に掲げる規定中同表の第三欄に掲げる字句は、それぞれ同表の第四欄に掲げる字句に読み替えるものとする。
| 第一欄   | 第二欄                 | 第三欄                                                                                                                                                                                                                                                                                                                                                                                                                                | 第四欄                                                                                                                                                                                                                                                                                                                                                                                |
|       | 第五十一条第一項            | 納付                                                                                                                                                                                                                                                                                                                                                                                                                                 | 徴収                                                                                                                                                                                                                                                                                                                                                                                 |
|       | 第五十一条第三項            | 納付                                                                                                                                                                                                                                                                                                                                                                                                                                 | 任意提供                                                                                                                                                                                                                                                                                                                                                                               |
|       | 第五十二条第一項            | 完納されない                                                                                                                                                                                                                                                                                                                                                                                                                             | 相手国等において完納されない                                                                                                                                                                                                                                                                                                                                                                     |
|       |                     | を納付させる                                                                                                                                                                                                                                                                                                                                                                                                                             | の提供（租税条約等実施特例法第十一条第一項（相手国等の租税の徴収の共助）に規定する共助対象外国租税の滞納処分費の納付を含む。以下この条において同じ。）をさせる                                                                                                                                                                                                                                                                                                    |
|       | 第五十二条第二項            | を納付させる                                                                                                                                                                                                                                                                                                                                                                                                                             | の提供をさせる                                                                                                                                                                                                                                                                                                                                                                            |
|       |                     | 納付させる金額、納付の                                                                                                                                                                                                                                                                                                                                                                                                                        | 提供をさせる金額、提供の                                                                                                                                                                                                                                                                                                                                                                       |
|       |                     | 納付場所                                                                                                                                                                                                                                                                                                                                                                                                                               | 提供場所                                                                                                                                                                                                                                                                                                                                                                               |
|       |                     | 納付通知書                                                                                                                                                                                                                                                                                                                                                                                                                              | 提供通知書                                                                                                                                                                                                                                                                                                                                                                              |
|       | 第五十二条第三項            | 納付の                                                                                                                                                                                                                                                                                                                                                                                                                                | 提供の                                                                                                                                                                                                                                                                                                                                                                                |
|       | 第五十二条第三項            | 完納しない                                                                                                                                                                                                                                                                                                                                                                                                                              | 全額の提供をしない                                                                                                                                                                                                                                                                                                                                                                          |
|       |                     | 納付させる                                                                                                                                                                                                                                                                                                                                                                                                                              | 提供をさせる                                                                                                                                                                                                                                                                                                                                                                             |
|       |                     | 納付催告書                                                                                                                                                                                                                                                                                                                                                                                                                              | 提供催告書                                                                                                                                                                                                                                                                                                                                                                              |
|       |                     | 納付を                                                                                                                                                                                                                                                                                                                                                                                                                                | 提供を                                                                                                                                                                                                                                                                                                                                                                                |
|       | 第五十二条第四項            | 納付すべき                                                                                                                                                                                                                                                                                                                                                                                                                              | 提供をすべき                                                                                                                                                                                                                                                                                                                                                                             |
|       | 第五十二条第四項            | を完納せず                                                                                                                                                                                                                                                                                                                                                                                                                              | の全額の提供をせず                                                                                                                                                                                                                                                                                                                                                                          |
|       | 第五十二条第六項            | を納付させる                                                                                                                                                                                                                                                                                                                                                                                                                             | の提供をさせる                                                                                                                                                                                                                                                                                                                                                                            |
|       | 第五十五条第一項            | を納付する                                                                                                                                                                                                                                                                                                                                                                                                                              | の任意提供をする                                                                                                                                                                                                                                                                                                                                                                           |
|       | 第五十五条第一項            | 納付に使用                                                                                                                                                                                                                                                                                                                                                                                                                              | 任意提供に使用                                                                                                                                                                                                                                                                                                                                                                            |
|       |                     | 納付を                                                                                                                                                                                                                                                                                                                                                                                                                                | 任意提供を                                                                                                                                                                                                                                                                                                                                                                              |
|       | 第五十五条第一項第一号         | 納税の猶予                                                                                                                                                                                                                                                                                                                                                                                                                              | 徴収の猶予                                                                                                                                                                                                                                                                                                                                                                              |
|       | 第五十五条第一項第三号         | 納付                                                                                                                                                                                                                                                                                                                                                                                                                                 | 任意提供                                                                                                                                                                                                                                                                                                                                                                               |
|       | 第五十五条第二項            | 納付受託証書                                                                                                                                                                                                                                                                                                                                                                                                                             | 任意提供受託証書                                                                                                                                                                                                                                                                                                                                                                           |
|       | 第五十五条第三項            | 取立て及び納付                                                                                                                                                                                                                                                                                                                                                                                                                            | 取立て                                                                                                                                                                                                                                                                                                                                                                                |
| 国税徴収法 | 第四十七条第一項第一号         | が督促                                                                                                                                                                                                                                                                                                                                                                                                                                | が租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律（以下「租税条約等実施特例法」という。）第十一条第三項（相手国等の租税の徴収の共助）の規定による徴収共助実施決定（以下「徴収共助実施決定」という。）                                                                                                                                                                                                                                                                    |
|       |                     | 督促に                                                                                                                                                                                                                                                                                                                                                                                                                                | 徴収共助実施決定に                                                                                                                                                                                                                                                                                                                                                                          |
|       |                     | をその督促状                                                                                                                                                                                                                                                                                                                                                                                                                             | につき共助実施決定通知書（同条第二項に規定する共助実施決定通知書をいう。）                                                                                                                                                                                                                                                                                                                                              |
|       |                     | 完納しない                                                                                                                                                                                                                                                                                                                                                                                                                              | 同条第十一項各号に規定する事由に該当しないとき及び同条第八項の規定による決定をしていない                                                                                                                                                                                                                                                                                                                                       |
|       | 第四十七条第二項            | 国税の納期限                                                                                                                                                                                                                                                                                                                                                                                                                             | 徴収共助実施決定                                                                                                                                                                                                                                                                                                                                                                           |
|       | 第四十七条第二項            | 督促                                                                                                                                                                                                                                                                                                                                                                                                                                 | 徴収共助実施決定                                                                                                                                                                                                                                                                                                                                                                           |
|       | 第四十七条第三項            | 第二次納税義務者又は保証人                                                                                                                                                                                                                                                                                                                                                                                                                      | 保証人                                                                                                                                                                                                                                                                                                                                                                                |
|       |                     | 督促状」とあるのは、「納付催告書                                                                                                                                                                                                                                                                                                                                                                                                                   | が租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律（以下「租税条約等実施特例法」という。）第十一条第三項（相手国等の租税の徴収の共助）の規定による徴収共助実施決定（以下「徴収共助実施決定」という。）」とあるのは「が督促」と、「徴収共助実施決定に」とあるのは「督促に」と、「につき共助実施決定通知書（同条第二項に規定する共助実施決定通知書をいう。）」とあるのは「をその提供催告書」と、「同条第十一項各号に規定する事由に該当しないとき及び同条第八項の規定による決定をしていない」とあるのは「全額の提供（租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律（以下「租税条約等実施特例法」という。）第十一条第一項（相手国等の租税の徴収の共助）に規定する共助対象外国租税の滞納処分費の納付を含む。）をしない |
|       | 第五十九条第一項            | 売却代金の残余のうちから                                                                                                                                                                                                                                                                                                                                                                                                                       | 売却代金のうちから租税条約等実施特例法第十一条第一項（相手国等の租税の徴収の共助）に規定する共助対象外国租税（第百二十九条第一項第三号（配当の原則）に掲げる債権に該当するものを除く。）及びその滞納処分費（第十条（直接の滞納処分費の優先）に規定する滞納処分費を除く。）に先立つて                                                                                                                                                                                                                                         |
|       | 第七十九条第一項第一号         | 納付、充当、更正の取消                                                                                                                                                                                                                                                                                                                                                                                                                        | 租税条約等実施特例法第十一条第十一項（相手国等の租税の徴収の共助）の規定により共助の終了の決定がされ、かつ、納付                                                                                                                                                                                                                                                                                                                           |
|       | 第七十九条第一項第一号         | 全額                                                                                                                                                                                                                                                                                                                                                                                                                                 | 滞納処分費の全額                                                                                                                                                                                                                                                                                                                                                                           |
|       | 第七十九条第二項第一号         | 納付、充当、更正の一部の取消                                                                                                                                                                                                                                                                                                                                                                                                                     | 任意提供（租税条約等実施特例法第十一条第六項の規定による金銭又は証券の提供をいう。第八十九条の三第二項第一号（換価執行決定の取消し）において同じ。）                                                                                                                                                                                                                                                                                                         |
|       | 第八十四条第一項            | 納付、充当、更正の取消                                                                                                                                                                                                                                                                                                                                                                                                                        | 租税条約等実施特例法第十一条第十一項（相手国等の租税の徴収の共助）の規定により共助の終了の決定がされ、かつ、納付                                                                                                                                                                                                                                                                                                                           |
|       | 第八十四条第一項            | が消滅した                                                                                                                                                                                                                                                                                                                                                                                                                              | の滞納処分費が消滅した                                                                                                                                                                                                                                                                                                                                                                        |
|       | 第八十九条の三第二項第一号       | 納付、充当、更正の一部の取消し                                                                                                                                                                                                                                                                                                                                                                                                                    | 任意提供                                                                                                                                                                                                                                                                                                                                                                               |
|       | 第九十条第三項後段           | ときにおいても、また同様とする                                                                                                                                                                                                                                                                                                                                                                                                                    | ときは、その訴訟の係属する間は、当該国税につき滞納処分による財産の換価をすることができない                                                                                                                                                                                                                                                                                                                                      |
|       | 第百三十八条              | 国税が完納された                                                                                                                                                                                                                                                                                                                                                                                                                           | 租税条約等実施特例法第十一条第十一項（相手国等の租税の徴収の共助）の規定により共助の終了の決定がされた                                                                                                                                                                                                                                                                                                                                |
|       | 第百五十一条第一項           | が納税                                                                                                                                                                                                                                                                                                                                                                                                                                | が相手国等（租税条約等実施特例法第二条第三号（定義）に規定する相手国等をいい、租税条約等実施特例法第十一条第一項（相手国等の租税の徴収の共助）に規定する共助対象外国租税の滞納処分費にあつては、我が国とする。次条において同じ。）における納税                                                                                                                                                                                                                                                            |
|       | 第百五十一条第一項第二号        | 及び最近において納付すべきこととなる国税の徴収上                                                                                                                                                                                                                                                                                                                                                                                                           | の徴収上                                                                                                                                                                                                                                                                                                                                                                               |
|       | 第百五十一条の二第一項         | 一時に                                                                                                                                                                                                                                                                                                                                                                                                                                | 相手国等に一時に                                                                                                                                                                                                                                                                                                                                                                           |
|       | 第百五十一条の二第一項         | 納税に                                                                                                                                                                                                                                                                                                                                                                                                                                | 相手国等における納税に                                                                                                                                                                                                                                                                                                                                                                        |
|       |                     | の納期限（延納又は物納の許可の取消しがあつた場合には、その取消しに係る書面が発せられた日）                                                                                                                                                                                                                                                                                                                                                                                      | に係る共助実施決定通知書（租税条約等実施特例法第十一条第二項（相手国等の租税の徴収の共助）に規定する共助実施決定通知書をいう。）を発した日                                                                                                                                                                                                                                                                                                              |
|       | 第百五十一条の二第二項         | の滞納がある                                                                                                                                                                                                                                                                                                                                                                                                                             | について所轄国税局長等（租税条約等実施特例法第十一条第一項に規定する所轄国税局長等をいう。第百五十九条第一項（保全差押え）において同じ。）が徴収をしている場合その他政令で定める                                                                                                                                                                                                                                                                                           |
|       |                     | 納税の                                                                                                                                                                                                                                                                                                                                                                                                                                | 徴収の                                                                                                                                                                                                                                                                                                                                                                                |
|       | 第百五十一条の二第三項         | 一時に                                                                                                                                                                                                                                                                                                                                                                                                                                | 相手国等に一時に                                                                                                                                                                                                                                                                                                                                                                           |
