law: 租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律 (jisshi_tokurei)
[p5-i1] 一 報告暗号資産交換業者等資金決済に関する法律（平成二十一年法律第五十九号）第二条第十六項に規定する暗号資産交換業者その他の政令で定める者をいう。
[p5-i2] 二 営業所等国内にある営業所又は事務所をいう。
[p5-i3] 三 暗号資産等取引暗号資産等（資金決済に関する法律第二条第十四項に規定する暗号資産その他の政令で定めるものをいう。次条第一項において同じ。）の売買その他の政令で定める行為（同項において「暗号資産等売買等」という。）を行うことを内容とする契約の締結をいう。
[p5-i4] 四 特定法人その発行する株式が外国金融商品取引所（金融商品取引法第二条第十六項に規定する金融商品取引所に類するもので外国の法令に基づき設立されたものをいう。次条第一項において同じ。）において上場されている法人その他の政令で定める法人以外の法人をいう。
[p5-i5] 五 実質的支配者法人の事業経営を実質的に支配することが可能となる関係にあるものとして総務省令、財務省令で定める者をいう。
[p5-i6] 六 特定組合員等次に掲げるものの区分に応じそれぞれ次に定める者をいう。
[p5-i6-s1] イ 組合契約（民法第六百六十七条第一項に規定する組合契約（これに類するものとして政令で定める契約を含む。）又は匿名組合契約等（匿名組合契約及び外国におけるこれに類する契約をいう。イにおいて同じ。）をいう。イにおいて同じ。）によつて成立する組合組合契約を締結している組合員（匿名組合契約等にあつては、匿名組合契約等に基づいて出資を受ける者）であつて、暗号資産等取引を当該組合契約によつて成立する組合の業務として行うもの
[p5-i6-s2] ロ イに掲げる組合に準ずる事業体暗号資産等取引を当該事業体の業務として行う者
[p5-i6-s3] ハ 信託信託の受託者であつて、暗号資産等取引を当該信託の業務として行うもの
[p5-i7] 七 居住地国次に掲げるものの区分に応じそれぞれ次に定める国又は地域をいう。
[p5-i7-s1] イ 外国の法令において、当該外国に住所を有し、若しくは一定の期間を超えて居所を有し、若しくは本店若しくは主たる事務所若しくはその事業が管理され、かつ、支配されている場所を有することその他当該外国にこれらに類する場所を有することにより、又は当該外国の国籍を有することその他これに類する基準により、所得税又は法人税に相当する税を課されるものとされている個人又は法人等（法人又は前号イからハまでに掲げるものをいう。以下この号において同じ。）当該外国
[p5-i7-s2] ロ 外国にその財務及び営業又は事業の方針につき実質的な決定が行われている場所が所在する法人等（イに掲げる法人等、内国法人及び信託を除く。）当該外国
[p5-i7-s3] ハ 居住者又は法人等（イ及びロに掲げる法人等並びに信託を除く。）我が国
[p6] 6 第一項各号に掲げる者又は同項の規定により届出書を提出した者は、同項の規定による届出書又は第二項の規定による異動届出書の提出に代えて、これらの届出書に記載すべき事項を電磁的方法により提供することができる。この場合において、これらの者は、これらの届出書を提出したものとみなす。
[p7] 7 暗号資産等取引を行つたとみられる者（報告暗号資産交換業者等、第十条の五第八項第一号に規定する報告金融機関等その他の政令で定める者を除く。）が単なる名義人（外国におけるこれに相当するものを含む。）であつて、当該暗号資産等取引に係る契約の利益を享受せず、その者以外の者が当該暗号資産等取引に係る契約の利益を享受する場合には、当該暗号資産等取引は、当該利益を享受する者が行つたものとして、この条から第十条の十二までの規定を適用する。
[p8] 8 前二項に定めるもののほか、第一項から第四項までの規定の適用に関し必要な事項は、政令で定める。
