law: 租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律 (jisshi_tokurei)
[p6] 6 報告金融機関等は、特定対象者の住所等所在地国と認められる国又は地域その他の事実が第一項若しくは第三項の規定により提出された届出書又は第四項の規定により提出された異動届出書（以下この項において「届出書等」という。）に記載された事項のうち特定対象者の居住地国その他の総務省令、財務省令で定める事項と異なることを示す総務省令、財務省令で定める情報（以下この項及び次項において「新情報」という。）を取得した場合には、政令で定めるところにより、その取得の日の属する年の十二月三十一日又はその取得の日から三月を経過する日のいずれか遅い日（当該特定対象者に係る特定取引に係る契約が政令で定めるものである場合にあつては、政令で定める日）までに、当該届出書等を提出した者に対し第四項の規定による異動届出書の提出の要求をし、又は当該報告金融機関等の保有する当該特定対象者の住所その他の情報に基づき当該特定対象者の住所等所在地国と認められる国若しくは地域の特定をしなければならない。当該要求又は特定の時から同項の規定による異動届出書の提出までの間に、特定対象者の住所等所在地国と認められる国又は地域その他の事実が当該要求又は特定の基因となつたものと異なることを示す新情報を取得した場合についても、同様とする。
[p7] 7 前項の規定は、次に掲げる場合について準用する。この場合において、同項中「その取得の日の」とあるのは「次項各号に掲げる場合に該当することとなつた日の」と、「取得の日から」とあるのは「該当することとなつた日から」と、「日（当該」とあるのは「日（」と、「当該届出書等を提出した者に対し第四項」とあるのは「第二項第一号の特定取引を行つた者に対し第三項」と、「異動届出書の提出の」とあるのは「届出書の提出及び書類の提示の」と読み替えるものとする。
[p7-i1] 一 特定対象者の住所等所在地国と認められる国又は地域が第二項又はこの項において準用する前項の規定により特定した国又は地域と異なることを示す新情報を取得した場合
[p7-i2] 二 第二項又はこの項において準用する前項の規定により特定対象者の住所等所在地国と認められる国又は地域を特定した場合において、報告金融機関等の保有する情報のうち第一項に規定する総務省令、財務省令で定める事項（居住地国を除く。）に相当する事項として総務省令、財務省令で定めるものと異なることを示す新情報を取得したとき。
[p7-i3] 三 第二項又はこの項において準用する前項の規定により特定対象者の住所等所在地国と認められる国又は地域の特定がされなかつた場合において、当該特定対象者の住所等所在地国と認められる国又は地域を示す新情報を取得したときその他政令で定める場合
[p8] 8 この条から第十条の八までにおいて、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[p8-i1] 一 報告金融機関等銀行その他の政令で定める者をいう。
[p8-i2] 二 営業所等国内（この法律の施行地をいう。次条第一項、第十条の九第五項第二号及び第十条の十第一項において同じ。）にある営業所又は事務所（報告金融機関等のうち政令で定める者にあつては、政令で定める場所）をいう。
[p8-i3] 三 特定取引預金又は貯金の預入れを内容とする契約の締結その他の政令で定める取引をいう。
[p8-i4] 四 特定法人その発行する株式が外国金融商品取引所（金融商品取引法（昭和二十三年法律第二十五号）第二条第十六項に規定する金融商品取引所に類するもので外国の法令に基づき設立されたものをいう。次条第一項において同じ。）において上場されている法人その他の政令で定める法人以外の法人をいう。
[p8-i5] 五 実質的支配者法人の事業経営を実質的に支配することが可能となる関係にあるものとして総務省令、財務省令で定める者をいう。
[p8-i6] 六 特定組合員等次に掲げるものの区分に応じそれぞれ次に定める者をいう。
[p8-i6-s1] イ 組合契約（民法（明治二十九年法律第八十九号）第六百六十七条第一項に規定する組合契約（これに類するものとして政令で定める契約を含む。）又は匿名組合契約等（匿名組合契約及び外国におけるこれに類する契約をいう。イにおいて同じ。）をいう。イにおいて同じ。）によつて成立する組合組合契約を締結している組合員（匿名組合契約等にあつては、匿名組合契約等に基づいて出資を受ける者）であつて、特定取引を当該組合契約によつて成立する組合の業務として行うもの
[p8-i6-s2] ロ イに掲げる組合に準ずる事業体特定取引を当該事業体の業務として行う者
[p8-i6-s3] ハ 信託信託の受託者であつて、特定取引を当該信託の業務として行うもの
[p8-i7] 七 居住地国次に掲げるものの区分に応じそれぞれ次に定める国又は地域をいう。
[p8-i7-s1] イ 外国の法令において、当該外国に住所を有し、若しくは一定の期間を超えて居所を有し、若しくは本店若しくは主たる事務所若しくはその事業が管理され、かつ、支配されている場所を有することその他当該外国にこれらに類する場所を有することにより、又は当該外国の国籍を有することその他これに類する基準により、所得税又は法人税に相当する税を課されるものとされている個人又は法人等（法人又は前号イからハまでに掲げるものをいう。以下この号において同じ。）当該外国
[p8-i7-s2] ロ 外国にその財務及び営業又は事業の方針につき実質的な決定が行われている場所が所在する法人等（イに掲げる法人等、内国法人及び信託を除く。）当該外国
[p8-i7-s3] ハ 居住者（所得税法第二条第一項第三号に規定する居住者をいう。第十条の九第五項第七号ハにおいて同じ。）又は法人等（イ及びロに掲げる法人等並びに信託を除く。）我が国
[p9] 9 第一項の特定取引を行う者若しくは第三項の特定取引に係る契約を締結している者又はこれらの規定により届出書を提出した者は、これらの規定による届出書又は第四項の規定による異動届出書の提出に代えて、これらの届出書に記載すべき事項を電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて総務省令、財務省令で定める方法をいう。第十条の九第六項並びに第十三条第四項第三号及び第五号において同じ。）により提供することができる。この場合において、これらの者は、これらの届出書を提出したものとみなす。
[p10] 10 特定取引を行つたとみられる者（報告金融機関等その他の政令で定める者を除く。）が単なる名義人（外国におけるこれに相当するものを含む。）であつて、当該特定取引に係る契約の利益を享受せず、その者以外の者が当該特定取引に係る契約の利益を享受する場合には、当該特定取引は、当該利益を享受する者が行つたものとして、この条から第十条の八までの規定を適用する。
[p11] 11 令和八年一月一日以後に報告金融機関等に該当することとなつた者についての第二項の規定の適用については、同項第一号中「令和七年十二月三十一日」とあるのは「報告金融機関等に該当することとなつた日として政令で定める日（以下この号において「該当日」という。）」と、「同日」とあるのは「該当日」と、「令和九年十二月三十一日」とあるのは「該当日から二年を経過する日」とする。
[p12] 12 第九項及び第十項に定めるもののほか、第一項から第七項まで及び前項の規定の適用に関し必要な事項は、政令で定める。
