law: 租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律 (jisshi_tokurei)
[p5-i5] 五 地方税法第三十七条から第三十七条の四まで、附則第五条第一項、附則第五条の四第一項、附則第五条の四の二第一項及び附則第五条の五第一項の規定の適用については、同法第三十七条中「所得割の額」とあるのは「所得割の額及び租税条約等実施特例法第三条の二の二第四項の規定による道府県民税の所得割の額」と、同法第三十七条の二第一項中「山林所得金額」とあるのは「山林所得金額並びに租税条約等実施特例法第三条の二の二第四項に規定する条約適用利子等の額」と、同項前段並びに同法第三十七条の三、第三十七条の四、附則第五条第一項、附則第五条の四第一項及び附則第五条の四の二第一項中「所得割の額」とあるのは「所得割の額並びに租税条約等実施特例法第三条の二の二第四項の規定による道府県民税の所得割の額」と、同法第三十七条の二第一項後段中「所得割の額」とあるのは「所得割の額及び租税条約等実施特例法第三条の二の二第四項の規定による道府県民税の所得割の額の合計額」と、同条第十一項及び同法附則第五条の五第一項中「所得割の額」とあるのは「所得割の額並びに租税条約等実施特例法第三条の二の二第四項の規定による道府県民税の所得割の額の合計額」と、同法附則第五条第一項各号中「課税総所得金額」とあるのは「課税総所得金額及び租税条約等実施特例法第三条の二の二第四項に規定する条約適用利子等の額（同条第五項第四号の規定により読み替えて適用される第三十四条の規定の適用がある場合には、その適用後の金額）の合計額」とする。
[p5-i6] 六 地方税法附則第三条の三の規定の適用については、同条第一項及び第二項第一号中「山林所得金額」とあるのは「山林所得金額並びに租税条約等実施特例法第三条の二の二第四項に規定する条約適用利子等の額」と、同項中「適用した場合の所得割の額」とあるのは「適用した場合の所得割の額並びに租税条約等実施特例法第三条の二の二第四項の規定による道府県民税の所得割の額」と、同項第二号及び同条第五項第三号中「所得割の額」とあるのは「所得割の額並びに租税条約等実施特例法第三条の二の二第四項の規定による道府県民税の所得割の額」とする。
[p5-i7] 七 地方税法附則第五条の八及び附則第五条の十二の規定の適用については、同法附則第五条の八第一項及び附則第五条の十二第一項中「所得割の額」とあるのは「所得割の額並びに租税条約等実施特例法第三条の二の二第四項の規定による道府県民税の所得割の額」と、同法附則第五条の八第二項第一号及び附則第五条の十二第二項第一号中「所得割の額」とあるのは「所得割の額並びに租税条約等実施特例法第三条の二の二第四項の規定による道府県民税の所得割の額の合計額」とする。
[p5-i8] 八 前各号に定めるもののほか、地方税法第四十五条の二の規定による申告に関する特例その他前項の規定の適用がある場合における道府県民税に関する規定の適用に関し必要な事項は、政令で定める。
[p6] 6 道府県内に住所を有する個人が支払を受けるべき特定外国配当等のうち、地方税法第二十三条第一項第十五号に掲げる特定配当等であつて第一項又は第三項の規定の適用を受けるもの（以下この項から第八項までにおいて「条約適用配当等」という。）については、同法第三十二条第一項及び第二項並びに第三十五条の規定にかかわらず、他の所得と区分し、その前年中の当該条約適用配当等に係る利子所得、配当所得及び雑所得の金額（以下この項において「条約適用配当等の額」という。）に対し、条約適用配当等の額（第八項第四号の規定により読み替えられた同法第三十四条の規定の適用がある場合には、その適用後の金額）に百分の五の税率から第一項の限度税率を控除して得た率に五分の二（当該個人が指定都市の区域内に住所を有する場合には、五分の一）を乗じて得た率（当該個人が第三項の規定の適用を受ける場合には、百分の二（当該個人が指定都市の区域内に住所を有する場合には、百分の一）の税率）を乗じて計算した金額に相当する道府県民税の所得割を課する。
[p7] 7 前項の規定は、条約適用配当等に係る所得が生じた年分の所得税に係る地方税法第四十五条の三第一項に規定する確定申告書に前項の規定の適用を受けようとする旨の記載があるときに限り、適用する。
[p8] 8 第六項の規定の適用がある場合には、次に定めるところによる。
[p8-i1] 一 条約適用配当等に係る利子所得、配当所得及び雑所得の金額は、その前年中の条約適用配当等の収入金額とする。
[p8-i2] 二 地方税法第二十三条第一項（第七号から第九号まで、第十一号イ（２）、第十二号ロ及び第十三号に係る部分に限る。）、第二十四条の五第一項（第二号に係る部分に限る。）、第三十四条第一項（第十号の二及び第十二号に係る部分に限る。）及び第九項、第三十七条、附則第四条第四項並びに附則第四条の二第四項の規定の適用については、同法第二十三条第一項第十三号中「山林所得金額」とあるのは、「山林所得金額並びに租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律（以下「租税条約等実施特例法」という。）第三条の二の二第六項に規定する条約適用配当等の額」とする。
[p8-i3] 三 道府県民税の所得割の課税標準の計算上その例によるものとされる所得税法第六十九条の規定の適用については、前条第二十一項第三号の規定により適用されるところによる。
[p8-i4] 四 地方税法第三十二条第九項（雑損失の金額に係る部分に限る。）及び第三十四条の規定の適用については、これらの規定中「総所得金額」とあるのは、「総所得金額、租税条約等実施特例法第三条の二の二第六項に規定する条約適用配当等の額」とする。
[p8-i5] 五 地方税法第三十七条から第三十七条の四まで、附則第五条第一項、附則第五条の四第一項、附則第五条の四の二第一項及び附則第五条の五第一項の規定の適用については、同法第三十七条中「所得割の額」とあるのは「所得割の額及び租税条約等実施特例法第三条の二の二第六項の規定による道府県民税の所得割の額」と、同法第三十七条の二第一項中「山林所得金額」とあるのは「山林所得金額並びに租税条約等実施特例法第三条の二の二第六項に規定する条約適用配当等の額」と、同項前段並びに同法第三十七条の三、第三十七条の四、附則第五条第一項、附則第五条の四第一項及び附則第五条の四の二第一項中「所得割の額」とあるのは「所得割の額並びに租税条約等実施特例法第三条の二の二第六項の規定による道府県民税の所得割の額」と、同法第三十七条の二第一項後段中「所得割の額」とあるのは「所得割の額及び租税条約等実施特例法第三条の二の二第六項の規定による道府県民税の所得割の額の合計額」と、同条第十一項及び同法附則第五条の五第一項中「所得割の額」とあるのは「所得割の額並びに租税条約等実施特例法第三条の二の二第六項の規定による道府県民税の所得割の額の合計額」と、同法附則第五条第一項中「配当等に係るもの」とあるのは「配当等に係るもの及び租税条約等実施特例法第三条の二の二第六項に規定する条約適用配当等に係るもの」と、同項各号中「課税総所得金額」とあるのは「課税総所得金額及び租税条約等実施特例法第三条の二の二第六項に規定する条約適用配当等の額（同条第八項第四号の規定により読み替えて適用される第三十四条の規定の適用がある場合には、その適用後の金額）の合計額」とする。
[p8-i6] 六 地方税法附則第三条の三の規定の適用については、同条第一項及び第二項第一号中「山林所得金額」とあるのは「山林所得金額並びに租税条約等実施特例法第三条の二の二第六項に規定する条約適用配当等の額」と、同項中「適用した場合の所得割の額」とあるのは「適用した場合の所得割の額並びに租税条約等実施特例法第三条の二の二第六項の規定による道府県民税の所得割の額」と、同項第二号及び同条第五項第三号中「所得割の額」とあるのは「所得割の額並びに租税条約等実施特例法第三条の二の二第六項の規定による道府県民税の所得割の額」とする。
[p8-i7] 七 地方税法附則第五条の八及び附則第五条の十二の規定の適用については、同法附則第五条の八第一項及び附則第五条の十二第一項中「所得割の額」とあるのは「所得割の額並びに租税条約等実施特例法第三条の二の二第六項の規定による道府県民税の所得割の額」と、同法附則第五条の八第二項第一号及び附則第五条の十二第二項第一号中「所得割の額」とあるのは「所得割の額並びに租税条約等実施特例法第三条の二の二第六項の規定による道府県民税の所得割の額の合計額」とする。
[p8-i8] 八 前各号に定めるもののほか、第六項の規定の適用がある場合における道府県民税に関する規定の適用に関し必要な事項は、政令で定める。
[p9] 9 第一項の規定の適用がある場合（第六項の規定の適用がある場合を除く。）における地方税法第三十七条の四の規定の適用については、同条中「又は同条第十五項」とあるのは、「若しくは租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律（以下「租税条約等実施特例法」という。）第三条の二の二第六項に規定する条約適用配当等（以下「条約適用配当等」という。）に係る所得が生じた年分の所得税に係る同条第七項に規定する確定申告書にこの条の規定の適用を受けようとする旨及び当該条約適用配当等に係る所得の明細に関する事項の記載がある場合であつて、当該条約適用配当等に係る所得の金額の計算の基礎となつた条約適用配当等の額について租税条約等実施特例法第三条の二の二第一項の規定及び第五款の規定により配当割額を課されたとき、又は第三十二条第十五項」とする。
[p10] 10 市町村内に住所を有する個人が支払を受けるべき特定外国配当等のうち、地方税法第二十三条第一項第十四号に掲げる利子等（同号ロに規定する国外一般公社債等の利子等及び同号ニに規定する国外私募公社債等運用投資信託等の配当等を除く。）に該当するものであつて第一項又は第三項の規定の適用を受けるもの（以下この項及び次項において「条約適用利子等」という。）については、同法第三百十三条第一項及び第二項並びに第三百十四条の三の規定にかかわらず、他の所得と区分し、その前年中の当該条約適用利子等に係る利子所得の金額、配当所得の金額、譲渡所得の金額、一時所得の金額及び雑所得の金額の合計額（以下この項において「条約適用利子等の額」という。）に対し、条約適用利子等の額（次項第四号の規定により読み替えられた同法第三百十四条の二の規定の適用がある場合には、その適用後の金額）に百分の五の税率から第一項の限度税率を控除して得た率に五分の三（当該個人が指定都市の区域内に住所を有する場合には、五分の四）を乗じて得た率（当該個人が第三項の規定の適用を受ける場合には、百分の三（当該個人が指定都市の区域内に住所を有する場合には、百分の四）の税率）を乗じて計算した金額に相当する市町村民税の所得割（同法第二百九十二条第一項第二号に掲げる所得割をいう。次項、第十二項及び第十四項において同じ。）を課する。

--- split 1/2 → next: 3-2-2_2.txt ---
